BX = 000 Event : 1
0x01 0000100|0001100|0000000011|111101111001|000000000 0x0106007EF200
0x02 0000100|0001101|0000000011|000010000000|000000000 0x010680610000
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000011|0000000|0000000000|111011010010|000000000 0x00C0001DA400
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|0000010|0000001011|111100000010|111111110 0x0081017E05FE
0x01 0000100|0000000|0000001101|000101100001|111111100 0x010001A2C3FC
BX = 101 Event : 46
0x00 0000100|0000001|0000010101|111011100110|000000000 0x010082BDCC00
0x01 0000100|0000010|0000001110|000101001101|000000000 0x010101C29A00
BX = 110 Event : 47
0x00 0000100|0000010|0000000111|000011011101|111111111 0x010100E1BBFF
0x01 0000100|0000011|0000000111|000100111011|111111111 0x010180E277FF
BX = 111 Event : 48
0x00 0000001|0000000|0000011110|111111000111|000000010 0x004003DF8E02
BX = 000 Event : 49
0x00 0000011|0000010|0000011110|000011010001|000000011 0x00C103C1A203
0x01 0000011|0000011|0000011110|111111010110|000000001 0x00C183DFAC01
0x02 0000011|0000100|0000011110|000001111001|000000001 0x00C203C0F201
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000010|0000011|0000100010|000000101001|000000011 0x008184405203
0x01 0000010|0000101|0000100010|111110101111|000000011 0x0082845F5E03
0x02 0000011|0001110|0000100001|000000101111|000000010 0x00C704205E02
0x03 0000011|0010000|0000100001|000011010101|000000010 0x00C80421AA02
BX = 101 Event : 54
0x00 0000100|0000000|0000100000|111110101111|000000000 0x0100041F5E00
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000001|0000110|0000000010|111101100111|000000010 0x0043005ECE02
0x01 0000011|0010001|0000101001|111100011000|111111110 0x00C8853E31FE
0x02 0000011|0010100|0000100000|111110110000|000000001 0x00CA041F6001
0x03 0000100|0000100|0000100111|111010101000|000000000 0x010204FD5000
0x04 0000100|0000101|0000100111|111011111010|000000000 0x010284FDF400
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000001|0000001|0000011110|000010001000|111111111 0x004083C111FF
0x01 0000010|0000100|0000000111|111100011110|000000010 0x008200FE3C02
0x02 0000010|0001101|0000000101|000000110111|000000000 0x008680A06E00
0x03 0000010|0011111|0000100001|000101001011|000000000 0x008F84229600
0x04 0000011|0000000|0000100000|111111011011|000000010 0x00C0041FB602
0x05 0000011|0000010|0000100000|111101010100|000000100 0x00C1041EA804
0x06 0000011|0011111|0000000110|111111111110|000000000 0x00CF80DFFC00
0x07 0000011|0100111|0000000011|001000011001|000000100 0x00D380643204
0x08 0000011|0101000|0000000110|000111101111|000000100 0x00D400C3DE04
0x09 0000100|0000101|0000100100|000101110111|000000010 0x01028482EE02
0x0a 0000100|0000110|0000100100|000111110110|000000010 0x01030483EC02
0x0b 0000100|0001011|0000100100|000011110010|000000010 0x01058481E402
0x0c 0000100|0001100|0000100100|000101100011|000000010 0x01060482C602
BX = 011 Event : 60
0x00 0000100|0000000|0001000001|111101111101|111111111 0x0100083EFBFF
BX = 100 Event : 61
0x00 0000011|0001111|0000000110|110110110111|111111100 0x00C780DB6FFC
BX = 101 Event : 62
0x00 0000100|0000010|0000001000|111000010010|000000000 0x0101011C2400
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000001|0000010|0000010110|000110000110|000000001 0x004102C30C01
0x01 0000001|0000011|0000010110|001000011111|000000010 0x004182C43E02
0x02 0000001|0001010|0000010010|110110111110|000000001 0x0045025B7C01
0x03 0000001|0001011|0000010010|110111010011|000000001 0x0045825BA601
0x04 0000010|0000010|0000010010|111001000011|000000010 0x0081025C8602
0x05 0000010|0000011|0000010010|111000110001|000000001 0x0081825C6201
0x06 0000010|0000111|0000010000|110111101010|111111111 0x0083821BD5FF
0x07 0000010|0001001|0000010000|111100101110|000000000 0x0084821E5C00
0x08 0000101|0000101|0000010111|000000111100|111111111 0x014282E079FF
BX = 001 Event : 66
0x00 0000100|0000011|0000001000|111111010110|000000001 0x0101811FAC01
BX = 010 Event : 67
0x00 0000100|0000000|0000101000|000101011110|111111100 0x01000502BDFC
0x01 0000100|0010111|0000100101|000000110100|000000000 0x010B84A06800
0x02 0000100|0011001|0000100101|000000011000|000000000 0x010C84A03000
BX = 011 Event : 68
0x00 0000010|0001100|0000000010|000101110111|111111110 0x00860042EFFE
BX = 100 Event : 69
0x00 0000010|0001001|0000010000|000000001000|000000010 0x008482001002
0x01 0000010|0010000|0000010000|000100011101|000000001 0x008802023A01
0x02 0000011|0011111|0000011000|111001110001|111111111 0x00CF831CE3FF
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000011|0000010|0000001101|000011010001|000000001 0x00C101A1A201
BX = 111 Event : 72
0x00 0000001|0011000|0000100101|111111001011|000000011 0x004C04BF9603
0x01 0000010|0000001|0000000010|000011010011|111111110 0x00808041A7FE
0x02 0000100|0001001|0000001110|001000111010|000000010 0x010481C47402
0x03 0000100|0001011|0000001110|000111101110|000000010 0x010581C3DC02
0x04 0000101|0000010|0000011101|000100011110|000000001 0x014103A23C01
0x05 0000101|0000011|0000011101|000011001111|000000001 0x014183A19E01
BX = 000 Event : 73
0x00 0000010|0000111|0000000011|111011010110|111111110 0x0083807DADFE
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000011|0000100|0000011111|000010010010|000000001 0x00C203E12401
0x01 0000011|0010000|0000011111|000101000001|000000010 0x00C803E28202
BX = 100 Event : 77
0x00 0000100|0000110|0000010101|000001000100|000000001 0x010302A08801
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000010|0000001|0000000000|000100010010|111111101 0x0080800225FD
0x01 0000010|0000010|0000000000|000011010110|111111101 0x00810001ADFD
0x02 0000100|0000111|0000001111|111111111011|000000000 0x010381FFF600
BX = 011 Event : 84
0x00 0000010|0000001|0001001001|111001110101|111111110 0x0080893CEBFE
0x01 0000100|0100001|0001001111|111101111010|111111111 0x011089FEF5FF
BX = 100 Event : 85
0x00 0000100|0000111|0000010110|000100101111|000000010 0x010382C25E02
0x01 0000100|0001000|0000010110|001000010110|000000010 0x010402C42C02
BX = 101 Event : 86
0x00 0000100|0000000|0000001001|000000100001|000000000 0x010001204200
0x01 0000100|0001011|0000000011|000000100100|111111101 0x0105806049FD
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000011|0000000|0000001000|000110000010|000000000 0x00C001030400
BX = 000 Event : 89
0x00 0000010|0000000|0000011010|111001000000|111111111 0x0080035C81FF
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000100|0001010|0000001001|000100011011|000000100 0x010501223604
0x01 0000100|0001011|0000001001|000101111001|000000011 0x01058122F203
0x02 0000100|0001110|0000001001|000111010001|000000011 0x01070123A203
BX = 011 Event : 92
0x00 0000011|0000000|0000000111|000110000010|000000000 0x00C000E30400
BX = 100 Event : 93
0x00 0000100|0001000|0000010001|111000011000|111111111 0x0104023C31FF
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000010|0001001|0000000001|111111000100|000000011 0x0084803F8803
0x01 0000010|0001010|0000000001|111111001101|000000011 0x0085003F9A03
BX = 111 Event : 96
0x00 0000001|0000001|0000000001|111111100101|000000011 0x0040803FCA03
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000010|0001010|0001100101|111001110101|111111110 0x00850CBCEBFE
0x01 0000010|0001110|0001010001|000111001110|000000000 0x00870A239C00
0x02 0000010|0100000|0000000011|000100011011|000000001 0x009000623601
0x03 0000011|0000111|0001011111|000101100011|000000100 0x00C38BE2C604
BX = 010 Event : 99
0x00 0000011|0000100|0000101011|000110011111|000000000 0x00C205633E00
0x01 0000011|0000101|0000101011|000111101111|000000000 0x00C28563DE00
BX = 011 Event : 100
0x00 0000100|0010011|0000001010|000011010110|000000010 0x01098141AC02
0x01 0000100|0010100|0000001010|000011011010|000000010 0x010A0141B402
