BX = 000 Event : 1
BX = 001 Event : 2
0x01 1100011|0000100|0100110011|000000000000|1111111 0x6308998007F
0x02 1100011|0000101|0100110011|111111111010|0000010 0x630A99FFD02
0x03 1100011|0000111|0100110011|111111111110|0000000 0x630E99FFF00
BX = 010 Event : 19
0x00 1100011|0000000|0101000110|000000000110|0000010 0x6300A300302
0x01 1100011|0000001|0101000110|000000000001|0000001 0x6302A300081
0x02 1100100|0000000|0101001101|000000000110|0000000 0x6400A680300
0x03 1100100|0000001|0101001101|000000000101|0000010 0x6402A680282
0x04 1100100|0000010|0101001101|000000000110|0000000 0x6404A680300
0x05 1100100|0000011|0101000111|000000001001|0000111 0x6406A380487
BX = 011 Event : 20
0x00 1100011|0000001|0100110010|000000000110|0000011 0x63029900303
0x01 1100011|0000010|0100110010|000000000111|0000001 0x63049900381
BX = 100 Event : 21
0x00 1100011|0000001|0100110110|000000001111|1111111 0x63029B007FF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1100011|0000011|0100100010|111111111000|1111110 0x6306917FC7E
BX = 111 Event : 24
0x00 1100011|0000111|0100110100|111111111011|1111110 0x630E9A7FDFE
BX = 000 Event : 25
0x00 1100011|0000001|0100100010|000000000100|0000001 0x63029100201
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1100011|0000000|0100111101|111111111011|0000010 0x63009EFFD82
0x01 1100011|0000001|0100110001|111111110111|0000000 0x630298FFB80
BX = 011 Event : 28
0x00 1100011|0000010|0100010101|000000100111|0000011 0x63048A81383
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1100011|0000000|0100111110|000000000010|1111111 0x63009F0017F
0x01 1100011|0000100|0100011111|000000000000|0000000 0x63088F80000
0x02 1100100|0000001|0100010111|000000001011|1111100 0x64028B805FC
BX = 110 Event : 31
0x00 1100011|0000001|0100101111|000000010011|1111111 0x630297809FF
0x01 1100011|0000010|0100101111|111111111110|1111111 0x630497FFF7F
0x02 1100011|0000011|0100010001|000000001000|0000001 0x63068880401
BX = 111 Event : 32
0x00 1100011|0000010|0100011110|000000000011|0000010 0x63048F00182
0x01 1100011|0000101|0100111111|000000000101|0000100 0x630A9F80284
BX = 000 Event : 33
0x00 1100011|0000000|0101000100|000000010100|1111111 0x6300A200A7F
0x01 1100011|0000001|0100011010|000000000001|0000000 0x63028D00080
BX = 001 Event : 34
0x00 1100011|0000110|0101000111|000000000011|0000001 0x630CA380181
BX = 010 Event : 35
0x00 1100011|0000100|0101001111|000000001000|1111111 0x6308A78047F
0x01 1100011|0000111|0101001111|000000000111|1111111 0x630EA7803FF
BX = 011 Event : 36
0x00 1100011|0000001|0100001000|000000000011|0000000 0x63028400180
0x01 1100100|0000000|0100111001|111111111011|0000000 0x64009CFFD80
0x02 1100100|0000001|0100010100|111111111100|0000011 0x64028A7FE03
0x03 1100100|0000010|0100010100|111111111010|0000001 0x64048A7FD01
0x04 1100100|0000011|0100010100|111111110000|0000101 0x64068A7F805
BX = 100 Event : 37
0x00 1100011|0000110|0101011111|000000000110|0000001 0x630CAF80301
0x01 1100100|0000001|0100101110|111111111111|0000001 0x6402977FF81
BX = 101 Event : 38
0x00 1100010|0101111|0100010100|111111010011|0000101 0x625E8A7E985
0x01 1100011|0000000|0100011001|000000010000|0000100 0x63008C80804
BX = 110 Event : 39
0x00 1100011|0001001|0100010100|000000001000|0000011 0x63128A00403
0x01 1100011|0001010|0100010100|000000000001|0000001 0x63148A00081
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1100100|0000000|0101011010|000000000010|1111111 0x6400AD0017F
0x01 1100100|0000001|0101010011|000000000000|0000001 0x6402A980001
BX = 001 Event : 42
0x00 1100011|0000010|0100101001|000000000100|1111111 0x6304948027F
0x01 1100011|0000011|0100101001|000000000101|1111110 0x630694802FE
BX = 010 Event : 43
0x00 1100010|0000000|0100100000|000000000100|0000001 0x62009000201
0x01 1100010|0000001|0101000101|000000000001|0000001 0x6202A280081
0x02 1100010|0000011|0101000101|111111111101|0000000 0x6206A2FFE80
0x03 1100010|0000100|0101000101|111111111110|0000001 0x6208A2FFF01
0x04 1100010|0000110|0101000101|111111111010|0000000 0x620CA2FFD00
BX = 011 Event : 44
0x00 1100011|0000000|0100110110|111111110010|1111110 0x63009B7F97E
BX = 100 Event : 45
0x00 1100011|0000001|0100100001|000000000101|0000000 0x63029080280
BX = 101 Event : 46
0x00 1100010|0000000|0100100000|000000000110|1111111 0x6200900037F
0x01 1100010|0000001|0100100000|000000001101|0000001 0x62029000681
0x02 1100010|0000010|0100100000|000000001110|0000001 0x62049000701
0x03 1100010|0000011|0100100000|000000010001|0000010 0x62069000882
BX = 110 Event : 47
0x00 1100010|0000110|0100100000|000000010001|1111111 0x620C90008FF
0x01 1100011|0000001|0101011111|000000011000|0000001 0x6302AF80C01
0x02 1100011|0000010|0101011111|000000000100|0000001 0x6304AF80201
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1100011|0000001|0100110010|000000101001|0000000 0x63029901480
0x01 1100011|0000010|0100011100|111111100010|0000000 0x63048E7F100
0x02 1100011|0000011|0100011100|111111101101|1111111 0x63068E7F6FF
0x03 1100011|0000100|0100110011|111111110110|1111111 0x630899FFB7F
0x04 1100011|0000110|0100010010|000000011001|1111111 0x630C8900CFF
0x05 1100011|0000111|0100010010|000000010010|0000101 0x630E8900905
0x06 1100011|0001000|0100010010|000000011111|0000101 0x63108900F85
0x07 1100011|0001001|0100010010|000000000011|1111100 0x631289001FC
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1100100|0000000|0100011011|000000000110|0000001 0x64008D80301
0x01 1100100|0000010|0100111010|000000010101|0000001 0x64049D00A81
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1100011|0000000|0100001001|111111111100|0000000 0x630084FFE00
BX = 110 Event : 55
0x00 1100011|0000000|0100010010|000000010000|0000011 0x63008900803
0x01 1100100|0000000|0100100011|000000000110|0000110 0x64009180306
BX = 111 Event : 56
0x00 1100010|0000101|0100111010|000000000001|0000001 0x620A9D00081
0x01 1100010|0000110|0100111010|000000001001|0000000 0x620C9D00480
0x02 1100010|0000111|0100111010|000000000100|0000010 0x620E9D00202
0x03 1100010|0001000|0100111010|000000001111|0000001 0x62109D00781
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1100011|0000001|0100101011|000000001110|0000011 0x63029580703
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1100011|0000011|0101000110|000000000111|0000100 0x6306A300384
0x01 1100011|0000100|0101000110|000000000001|0000010 0x6308A300082
0x02 1100011|0001000|0101001111|111111100110|1111100 0x6310A7FF37C
0x03 1100100|0000010|0100010110|111111110110|0000100 0x64048B7FB04
0x04 1100100|0000011|0100010110|111111111000|0000101 0x64068B7FC05
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1100011|0000110|0100100010|000000000111|1111101 0x630C91003FD
BX = 110 Event : 63
0x00 1100011|0000000|0100010101|000000000110|0000000 0x63008A80300
0x01 1100011|0000001|0100010101|111111111011|0000000 0x63028AFFD80
BX = 111 Event : 64
0x00 1100011|0000000|0100010001|000000001111|0000001 0x63008880781
BX = 000 Event : 65
0x00 1100011|0000010|0100010100|000000000001|0000011 0x63048A00083
0x01 1100011|0000100|0100010100|000000001000|0000011 0x63088A00403
BX = 001 Event : 66
0x00 1100011|0000011|0100011010|000000000100|0000001 0x63068D00201
0x01 1100011|0000101|0100011010|000000000010|0000001 0x630A8D00101
BX = 010 Event : 67
0x00 1100100|0000010|0100111011|111111111001|0000000 0x64049DFFC80
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1100100|0000010|0101100001|111111110101|0000000 0x6404B0FFA80
BX = 101 Event : 70
0x00 1100011|0000000|0100011001|000000010010|0000001 0x63008C80901
0x01 1100011|0000001|0100110100|000000001100|0000011 0x63029A00603
0x02 1100100|0000000|0100011010|000000000100|1111110 0x64008D0027E
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1100100|0000000|0100100010|000000010000|0000000 0x64009100800
0x01 1100100|0000001|0101001100|000000001001|0000100 0x6402A600484
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1100010|0000011|0100100101|000000010001|1111111 0x620692808FF
0x01 1100010|0000100|0100100101|000000010001|0000001 0x62089280881
BX = 100 Event : 77
0x00 1100011|0001000|0100010111|000000001000|1111110 0x63108B8047E
0x01 1100011|0001001|0100111110|000000000010|0000000 0x63129F00100
0x02 1100011|0001010|0100111110|000000000101|0000000 0x63149F00280
0x03 1100011|0001011|0100111110|000000000000|0000000 0x63169F00000
0x04 1100011|0001100|0100111110|000000000011|0000000 0x63189F00180
0x05 1100011|0001101|0101000011|000000000101|0000000 0x631AA180280
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1100011|0000010|0100100000|111111111101|1111110 0x6304907FEFE
0x01 1100011|0000011|0101000010|000000100111|0000000 0x6306A101380
0x02 1100011|0000100|0101000010|000000100100|0000011 0x6308A101203
BX = 001 Event : 82
BX = 010 Event : 83
0x00 1100011|0000011|0100100001|000000000011|0000001 0x63069080181
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1100011|0000010|0101000011|000000001100|0000000 0x6304A180600
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100011|0000001|0101010000|000000000011|0000011 0x6302A800183
0x01 1100100|0000001|0100100101|000000000000|0000001 0x64029280001
0x02 1100100|0000010|0100011010|111111111111|1111111 0x64048D7FFFF
0x03 1100100|0000011|0100011010|000000000000|0000000 0x64068D00000
0x04 1100100|0000100|0100011010|111111111010|1111111 0x64088D7FD7F
BX = 111 Event : 88
0x00 1100011|0000100|0100011100|000000000001|0000010 0x63088E00082
BX = 000 Event : 89
0x00 1100010|0000010|0100010011|000000000000|0000010 0x62048980002
0x01 1100010|0000011|0100010011|000000000111|0000010 0x62068980382
0x02 1100010|0000100|0100010011|111111111100|0000001 0x620889FFE01
0x03 1100010|0000101|0100010011|000000000100|0000001 0x620A8980201
0x04 1100011|0000111|0100101100|111111111101|0000001 0x630E967FE81
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1100010|0000011|0101001111|000000000101|0000000 0x6206A780280
0x01 1100010|0000100|0101001111|000000000101|0000000 0x6208A780280
0x02 1100011|0001001|0100011110|111111111101|0000000 0x63128F7FE80
0x03 1100011|0001010|0100011110|111111111001|1111110 0x63148F7FCFE
BX = 011 Event : 92
0x00 1100011|0000011|0100011100|000000000001|0000010 0x63068E00082
BX = 100 Event : 93
0x00 1100011|0000100|0100101100|000000000010|0000010 0x63089600102
0x01 1100100|0000010|0101010010|000000000000|0000100 0x6404A900004
0x02 1100100|0000100|0101001000|000000000000|0000000 0x6408A400000
0x03 1100100|0000101|0101001000|000000000000|0000001 0x640AA400001
BX = 101 Event : 94
0x00 1100100|0000000|0100110001|000000010010|1111110 0x6400988097E
BX = 110 Event : 95
0x00 1100010|0000110|0100011111|000000010001|1111111 0x620C8F808FF
0x01 1100010|0000111|0100011111|000000010001|0000001 0x620E8F80881
0x02 1100011|0000010|0101001101|111111111101|0000001 0x6304A6FFE81
BX = 111 Event : 96
0x00 1100100|0000101|0100110100|000000000110|0000000 0x640A9A00300
0x01 1100100|0001000|0100110100|000000000110|0000011 0x64109A00303
BX = 000 Event : 97
0x00 1100011|0000000|0100011100|111111111111|0000011 0x63008E7FF83
0x01 1100011|0000010|0100110000|111111111110|0000001 0x6304987FF01
0x02 1100100|0000000|0100110111|111111111101|0000011 0x64009BFFE83
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1100011|0000110|0100100100|000000000010|0000010 0x630C9200102
BX = 011 Event : 100
