BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001111|0010000 0x0790
0x01 0001111|0010011 0x0793
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0110110 0x0236
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000000|0100110 0x0026
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001111|0001001 0x0789
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000000|0000011 0x0003
0x01 0000000|0000100 0x0004
0x02 0000010|0000011 0x0103
0x03 0000010|0000100 0x0104
0x04 0000011|0000011 0x0183
0x05 0000011|0000100 0x0184
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000000|0000011 0x0003
0x01 0000100|0000011 0x0203
BX = 111 Event : 24
0x00 0001111|0100111 0x07A7
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000010|0000010 0x0102
0x01 0000101|0000010 0x0282
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000011|0100111 0x01A7
0x01 0000100|0100111 0x0227
0x02 0000101|0100111 0x02A7
0x03 0000110|0100111 0x0327
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000010|0100000 0x0120
0x01 0000110|0000111 0x0307
0x02 0001000|0000111 0x0407
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001000|0001100 0x040C
0x01 0001000|0001101 0x040D
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001001|0001000 0x0488
0x01 0001101|0001000 0x0688
BX = 000 Event : 49
0x00 0000100|0001111 0x020F
0x01 0000100|0010000 0x0210
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000100|0000001 0x0201
BX = 110 Event : 55
0x00 0000000|0001110 0x000E
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0001110|0101001 0x0729
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001000|0001011 0x040B
0x01 0001000|0001100 0x040C
0x02 0001000|0001101 0x040D
0x03 0001000|0010010 0x0412
0x04 0001000|0010011 0x0413
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000101|0001110 0x028E
0x01 0000101|0001111 0x028F
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000001|0000101 0x0085
BX = 110 Event : 79
0x00 0000011|0101011 0x01AB
BX = 111 Event : 80
0x00 0000111|0001100 0x038C
0x01 0000111|0010000 0x0390
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000110|0100011 0x0323
0x01 0000110|0101000 0x0328
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000100|0011011 0x021B
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000000|0000101 0x0005
BX = 001 Event : 98
0x00 0000010|0101000 0x0128
0x01 0001010|0101000 0x0528
0x02 0001011|0101000 0x05A8
BX = 010 Event : 99
BX = 011 Event : 100
