BX = 000 Event : 1
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000001|0000000|0000001101|000101001111|111111111 0x004001A29FFF
0x01 0000001|0000001|0000001101|000010111010|111111111 0x004081A175FF
BX = 010 Event : 43
0x00 0000010|0000010|0000111111|000010111100|000000001 0x008107E17801
BX = 011 Event : 44
0x00 0000001|0000000|0000101111|111011010101|111111101 0x004005FDABFD
BX = 100 Event : 45
0x00 0000001|0000011|0000010011|000100011111|111111111 0x004182623FFF
0x01 0000001|0000101|0000010011|000100100011|111111111 0x0042826247FF
0x02 0000010|0000010|0000001111|111110101110|000000000 0x008101FF5C00
BX = 101 Event : 46
0x00 0000001|0000100|0000111010|000000100110|000000001 0x004207404C01
0x01 0000001|0000101|0000111010|000010001100|000000001 0x004287411801
0x02 0000001|0001101|0000110111|000010101001|000000010 0x004686E15202
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000001|0001011|0000110111|000000100100|000000010 0x004586E04802
0x01 0000001|0001100|0000110111|000000011000|000000001 0x004606E03001
0x02 0000001|0001110|0000110111|000000110000|000000011 0x004706E06003
0x03 0000001|0001111|0000110111|000000101100|000000011 0x004786E05803
0x04 0000001|0010011|0000110110|000001010011|000000001 0x004986C0A601
0x05 0000001|0011001|0000110110|000010000110|000000010 0x004C86C10C02
0x06 0000001|0011011|0000110110|000000101101|000000010 0x004D86C05A02
0x07 0000011|0000010|0000111000|000001111001|000000000 0x00C10700F200
0x08 0000011|0000011|0000111000|111111101101|111111111 0x00C1871FDBFF
0x09 0000011|0000100|0000111000|000001001000|111111111 0x00C2070091FF
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000010|0001011|0000000110|111011001100|111111110 0x008580DD99FE
BX = 100 Event : 53
0x00 0000010|0000011|0000000101|000000011001|000000010 0x008180A03202
0x01 0000010|0000101|0000000101|111111100110|000000010 0x008280BFCC02
0x02 0000010|0011010|0000101100|000000101111|111111110 0x008D05805FFE
0x03 0000010|0011011|0000101100|000000101011|111111110 0x008D858057FE
0x04 0000010|0011111|0000101100|111110111011|111111110 0x008F859F77FE
0x05 0000010|0100000|0000101100|111110000110|111111110 0x0090059F0DFE
BX = 101 Event : 54
0x00 0000001|0000100|0000010010|000000101010|000000000 0x004202405400
0x01 0000001|0000101|0000010010|111111001110|111111111 0x0042825F9DFF
0x02 0000001|0000110|0000010010|111111001110|000000000 0x0043025F9C00
BX = 110 Event : 55
0x00 0000010|0000100|0000100011|111111100000|000000000 0x0082047FC000
BX = 111 Event : 56
0x00 0000001|0000101|0000011100|000010010111|000000011 0x004283812E03
0x01 0000001|0000110|0000011100|000001100100|000000011 0x00430380C803
BX = 000 Event : 57
0x00 0000001|0000110|0000011100|111110011000|000000010 0x0043039F3002
0x01 0000011|0010001|0001010101|111110101111|000000000 0x00C88ABF5E00
BX = 001 Event : 58
0x00 0000001|0000000|0000110001|111110000101|111111110 0x0040063F0BFE
BX = 010 Event : 59
0x00 0000001|0000000|0000010011|000001111100|000000010 0x00400260F802
0x01 0000010|0000100|0000011010|111110110100|000000010 0x0082035F6802
0x02 0000010|0001101|0000011001|000000011011|111111110 0x0086832037FE
0x03 0000010|0011111|0000011101|000010010110|111111111 0x008F83A12DFF
0x04 0000011|0000000|0000011000|111111111000|000000000 0x00C0031FF000
0x05 0000011|0000001|0000011110|000100010111|111111111 0x00C083C22FFF
0x06 0000011|0000010|0000011000|111110111000|000000000 0x00C1031F7000
0x07 0000011|0000101|0000011110|000010101010|111111111 0x00C283C155FF
BX = 011 Event : 60
0x00 0000001|0000011|0001001100|111101111100|111111111 0x0041899EF9FF
BX = 100 Event : 61
0x00 0000011|0000110|0001011001|000101010001|000000001 0x00C30B22A201
0x01 0000011|0010010|0000100100|000011001011|000000010 0x00C904819602
BX = 101 Event : 62
0x00 0000001|0000000|0000110101|111011010100|000000010 0x004006BDA802
0x01 0000011|0000011|0000110011|000000011101|000000011 0x00C186603A03
0x02 0000011|0000100|0000110011|000010000000|000000011 0x00C206610003
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000000|0000001|0000110100|111111010110|111111111 0x0000869FADFF
BX = 000 Event : 65
0x00 0000001|0000001|0000110011|000100011101|111111110 0x004086623BFE
0x01 0000001|0000010|0000110011|000001111100|111111110 0x00410660F9FE
0x02 0000001|0000011|0000110011|000010111100|111111110 0x0041866179FE
0x03 0000001|0001010|0000111010|111100100001|000000010 0x0045075E4202
0x04 0000001|0001011|0000111010|111100101011|000000010 0x0045875E5602
0x05 0000010|0000010|0000111010|111101011001|000000010 0x0081075EB202
0x06 0000010|0000011|0000111010|111101010011|000000010 0x0081875EA602
0x07 0000010|0000100|0001000111|000010011010|000000000 0x008208E13400
0x08 0000010|0000101|0000110100|111100001010|000000011 0x0082869E1403
0x09 0000010|0000111|0000110100|111101011011|000000011 0x0083869EB603
0x0a 0000010|0001001|0000110010|111111001000|111111111 0x0084865F91FF
0x0b 0000100|0000000|0001000000|000010101000|000000001 0x010008015001
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000001|0000001|0000000111|000001000111|111111111 0x004080E08FFF
0x01 0000001|0000101|0000000111|000000000010|111111111 0x004280E005FF
0x02 0000001|0001100|0000011111|111111101111|111111111 0x004603FFDFFF
BX = 011 Event : 68
0x00 0000010|0001100|0000000000|000010101000|111111110 0x0086000151FE
BX = 100 Event : 69
0x00 0000010|0001001|0000001110|111111001101|000000001 0x008481DF9A01
0x01 0000010|0010000|0000001110|000001000110|000000001 0x008801C08C01
0x02 0000011|0011111|0000011010|111101101010|111111110 0x00CF835ED5FE
BX = 101 Event : 70
0x00 0000010|0000001|0001000110|111111110110|111111111 0x008088DFEDFF
0x01 0000010|0000010|0001000110|000010110101|000000010 0x008108C16A02
BX = 110 Event : 71
0x00 0000010|0000101|0000100111|000001110001|000000011 0x008284E0E203
BX = 111 Event : 72
0x00 0000001|0011000|0001010010|111111101101|000000011 0x004C0A5FDA03
0x01 0000010|0000001|0000001011|000001010100|000000001 0x00808160A801
0x02 0000011|0000111|0000111000|111101111101|111111111 0x00C3871EFBFF
0x03 0000011|0001000|0001011011|000011111010|000000001 0x00C40B61F401
BX = 000 Event : 73
0x00 0000010|0000111|0000010110|111100110011|000000000 0x008382DE6600
0x01 0000010|0001011|0000101011|000100001100|000000001 0x008585621801
BX = 001 Event : 74
0x00 0000000|0000000|0000100011|111011110100|000000010 0x0000047DE802
0x01 0000000|0000001|0000100011|111101100011|000000010 0x0000847EC602
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000001|0000101|0000010111|000011000001|000000000 0x004282E18200
0x01 0000001|0000110|0000010111|000100111100|111111110 0x004302E279FE
0x02 0000001|0000111|0000010111|000100110010|000000000 0x004382E26400
0x03 0000001|0001011|0000010111|000010101111|000000000 0x004582E15E00
0x04 0000001|0001100|0000010111|000100111010|111111101 0x004602E275FD
0x05 0000011|0000100|0000010110|000000001100|000000010 0x00C202C01802
0x06 0000011|0010000|0000010110|000001011100|000000010 0x00C802C0B802
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000000|0000001|0000101111|000011111010|000000001 0x000085E1F401
0x01 0000010|0000000|0000110011|111010101110|111111101 0x0080067D5DFD
BX = 001 Event : 82
0x00 0000000|0000000|0000001100|000001110100|000000010 0x00000180E802
BX = 010 Event : 83
0x00 0000010|0000001|0000010000|000010011101|111111101 0x008082013BFD
0x01 0000010|0000010|0000010000|000010000001|111111110 0x0081020103FE
BX = 011 Event : 84
0x00 0000001|0000000|0000100101|000011101110|000000010 0x004004A1DC02
0x01 0000001|0001000|0000100100|000010100100|111111110 0x0044048149FE
0x02 0000001|0001101|0000100100|000011001111|111111110 0x004684819FFE
0x03 0000001|0001110|0000100110|000000100111|000000010 0x004704C04E02
0x04 0000010|0000001|0000100000|111110010111|111111111 0x0080841F2FFF
BX = 100 Event : 85
0x00 0000010|0000001|0000101100|000000101110|111111110 0x008085805DFE
BX = 101 Event : 86
0x00 0000000|0000000|0000110001|000001110101|000000010 0x00000620EA02
0x01 0000000|0000001|0000110001|000001100101|000000010 0x00008620CA02
0x02 0000000|0000010|0000110001|000000001010|000000010 0x000106201402
0x03 0000000|0000011|0000110001|000010010110|000000010 0x000186212C02
0x04 0000000|0000100|0000110001|000001111011|000000010 0x00020620F602
0x05 0000000|0000101|0000110001|000000111001|000000010 0x000286207202
0x06 0000010|0001000|0000110010|111011100110|111111110 0x0084065DCDFE
0x07 0000011|0010110|0000101111|111011010111|111111101 0x00CB05FDAFFD
BX = 110 Event : 87
0x00 0000001|0000010|0000000100|111111011100|000000010 0x0041009FB802
0x01 0000010|0000000|0000100111|111111001011|111111111 0x008004FF97FF
0x02 0000010|0000001|0000100111|111111101111|000000000 0x008084FFDE00
0x03 0000010|0000101|0000000111|111110000010|111111111 0x008280FF05FF
0x04 0000010|0010101|0000011000|000101010010|111111110 0x008A8302A5FE
BX = 111 Event : 88
0x00 0000000|0000000|0000010011|000011011001|000000010 0x00000261B202
0x01 0000011|0000000|0000110001|000010001110|000000001 0x00C006211C01
BX = 000 Event : 89
0x00 0000001|0000001|0000110001|000011111010|000000010 0x00408621F402
0x01 0000001|0000011|0000110001|000010111110|000000010 0x004186217C02
0x02 0000010|0000000|0000111101|111101011110|000000001 0x008007BEBC01
0x03 0000011|0001001|0001000110|111010110011|000000010 0x00C488DD6602
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000001|0000011|0000001111|111100101000|000000010 0x004181FE5002
0x01 0000001|0000100|0000001111|000000001001|000000010 0x004201E01202
0x02 0000001|0000101|0000001111|111111101001|000000010 0x004281FFD202
BX = 011 Event : 92
0x00 0000000|0000000|0000100000|000011011001|000000010 0x00000401B202
0x01 0000011|0000000|0000111111|000010001110|000000001 0x00C007E11C01
BX = 100 Event : 93
0x00 0000001|0000101|0000101110|000010001010|000000001 0x004285C11401
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000001|0001100|0000010111|000011000001|000000000 0x004602E18200
0x01 0000001|0001101|0000010111|000100111100|111111110 0x004682E279FE
0x02 0000001|0010010|0000010111|000010101111|000000000 0x004902E15E00
0x03 0000001|0010011|0000010111|000100111010|111111101 0x004982E275FD
0x04 0000010|0001001|0000000100|000000001001|000000011 0x008480801203
0x05 0000010|0001010|0000000100|000000001100|000000011 0x008500801803
BX = 111 Event : 96
0x00 0000001|0000001|0000010100|111111101111|000000001 0x0040829FDE01
BX = 000 Event : 97
0x00 0000001|0000100|0000100000|000101010111|111111110 0x00420402AFFE
BX = 001 Event : 98
0x00 0000010|0001010|0000111010|111110010111|111111111 0x0085075F2FFF
BX = 010 Event : 99
0x00 0000011|0000100|0000101100|000010110100|111111111 0x00C2058169FF
0x01 0000011|0000101|0000101100|000011011111|111111111 0x00C28581BFFF
BX = 011 Event : 100
