BX = 000 Event : 1
0x01 1100011|0000000|0010101011|000000000000|0000110 0x63005580006
BX = 101 Event : 54
0x00 1100010|0000000|0010001110|111110110111|0000011 0x6200477DB83
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1100001|0000010|0010110111|111111110100|1111101 0x61045BFFA7D
BX = 000 Event : 57
0x00 1100001|0001001|0010111100|111111110000|1111100 0x61125E7F87C
BX = 001 Event : 58
0x00 1100001|0000110|0010000000|111111101101|1110011 0x610C407F6F3
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1100001|0000001|0010101010|111111000000|1110000 0x6102557E070
BX = 100 Event : 61
0x00 1100001|0000001|0010110011|111111110011|1111101 0x610259FF9FD
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1100001|0000000|0010100101|111111011001|0000001 0x610052FEC81
BX = 000 Event : 65
0x00 1100001|0000000|0010101111|000000100111|0000010 0x61005781382
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1100001|0000001|0010100001|111111111010|0001100 0x610250FFD0C
0x01 1100001|0000101|0010110100|111111111010|1111100 0x610A5A7FD7C
0x02 1100010|0000111|0010100100|111111100011|0001011 0x620E527F18B
BX = 011 Event : 68
0x00 1100010|0000011|0010100100|000000100001|0000011 0x62065201083
BX = 100 Event : 69
0x00 1100010|0000000|0010110000|000000000110|0100010 0x62005800322
0x01 1100010|0000010|0010100101|000000000110|1110110 0x62045280376
BX = 101 Event : 70
0x00 1100001|0000011|0010010111|000001000110|1111110 0x61064B8237E
0x01 1100001|0000100|0010010111|000001100100|1111100 0x61084B8327C
BX = 110 Event : 71
0x00 1100001|0000000|0010011111|111111111100|0101111 0x61004FFFE2F
0x01 1100001|0000001|0010011111|111111101110|0101110 0x61024FFF72E
0x02 1100010|0000000|0010110010|111110100101|0000101 0x6200597D285
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1100010|0000000|0010010011|000000001111|0000100 0x62004980784
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1100001|0000000|0010100111|000000010100|0001011 0x61005380A0B
0x01 1100001|0000001|0010100111|000000011011|0001000 0x61025380D88
0x02 1100001|0000111|0010010110|111111111001|1011100 0x610E4B7FCDC
0x03 1100001|0001000|0010010110|111111101001|1011001 0x61104B7F4D9
0x04 1100010|0000000|0010011010|000000011001|0010011 0x62004D00C93
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1100001|0000000|0010000001|000000000110|0010011 0x61004080313
0x01 1100010|0000000|0010101101|111111111001|0011001 0x620056FFC99
0x02 1100010|0000010|0010101100|111111111001|0010011 0x6204567FC93
0x03 1100010|0000011|0010101110|111111101111|0001001 0x6206577F789
BX = 000 Event : 81
BX = 001 Event : 82
0x00 1100010|0000000|0010110000|000000010111|1111110 0x62005800BFE
BX = 010 Event : 83
0x00 1100011|0000000|0010000010|000000011001|1110011 0x63004100CF3
BX = 011 Event : 84
0x00 1100001|0000000|0011000101|111111101010|0000101 0x610062FF505
0x01 1100001|0000001|0011000101|000000000010|0000010 0x61026280102
BX = 100 Event : 85
0x00 1100001|0000100|0011001110|000001010010|1111010 0x6108670297A
0x01 1100001|0000101|0011001110|000000110111|1111111 0x610A6701BFF
0x02 1100001|0000110|0011001110|000000111111|0000111 0x610C6701F87
BX = 101 Event : 86
0x00 1100010|0000000|0010010010|000000000011|0010000 0x62004900190
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1100001|0000000|0010100001|000000011000|0000101 0x61005080C05
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1100001|0001001|0010011100|111111111111|1111101 0x61124E7FFFD
0x01 1100001|0001010|0010011100|111111101101|1111100 0x61144E7F6FC
0x02 1100001|0001100|0010011000|000000001011|1111110 0x61184C005FE
0x03 1100001|0001101|0010011100|111111110110|1111100 0x611A4E7FB7C
0x04 1100010|0000101|0010110100|111111001000|1110110 0x620A5A7E476
BX = 010 Event : 91
0x00 1100001|0000000|0010000000|000000000000|1101111 0x6100400006F
BX = 011 Event : 92
0x00 1100001|0000011|0010100001|000000011000|0000101 0x61065080C05
BX = 100 Event : 93
0x00 1100001|0000000|0011010010|111111001110|1111100 0x6100697E77C
0x01 1100010|0000000|0010101000|000000000101|0000000 0x62005400280
BX = 101 Event : 94
0x00 1100001|0000000|0010110000|111111011110|1110101 0x6100587EF75
0x01 1100010|0000001|0010101101|111111001000|1110110 0x620256FE476
0x02 1100010|0000011|0010101011|000000011011|0001001 0x62065580D89
BX = 110 Event : 95
0x00 1100001|0000001|0010111011|000000100011|0001010 0x61025D8118A
0x01 1100001|0000010|0010100001|000000011011|0000011 0x61045080D83
0x02 1100010|0001000|0011000001|000000001111|1111011 0x621060807FB
0x03 1100010|0001001|0011000001|000000001000|0000010 0x62126080402
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1100001|0000010|0010101111|000000010100|0001011 0x61045780A0B
0x01 1100001|0000011|0010101111|000000011011|0001000 0x61065780D88
0x02 1100010|0000011|0010110111|000001000000|0000010 0x62065B82002
BX = 001 Event : 98
0x00 1100001|0000111|0010000010|000000001001|1111111 0x610E41004FF
0x01 1100001|0001000|0010000010|111111111010|0000111 0x6110417FD07
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1100010|0000000|0010011110|111111111010|1110010 0x62004F7FD72
0x01 1100010|0000001|0010011110|111110100111|1110010 0x62024F7D3F2
