BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010000|0000111|0000011001|000001000000|111110001 0x1403832081F1
0x01 1010000|0001000|0000011001|111111001000|111111000 0x1404033F91F8
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1010000|0000000|0000100100|111110100000|000000000 0x1400049F4000
0x01 1010000|0000001|0000100100|111110100000|111111010 0x1400849F41FA
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010000|0000000|0000001010|000000110000|111101100 0x1400014061EC
0x01 1010000|0000001|0000001010|000000001000|111101000 0x1400814011E8
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1010000|0000001|0000101001|000010111000|000011011 0x14008521701B
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1010000|0000011|0000011000|000011011000|000011011 0x14018301B01B
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1010000|0000000|0000010010|000000101000|000001000 0x140002405008
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1010000|0000000|0000010100|000011111000|000001001 0x14000281F009
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1010000|0000010|0000010000|000001011000|000000010 0x14010200B002
0x01 1010000|0000011|0000010000|000000101000|111110100 0x1401820051F4
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1010000|0000000|0000001110|111101011000|111111001 0x140001DEB1F9
0x01 1010000|0000001|0000001110|111100101000|111110001 0x140081DE51F1
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1010000|0000001|0000100001|000000010000|111111101 0x1400842021FD
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 1010000|0000001|0000011101|000000010000|111111101 0x140083A021FD
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1010000|0000000|0000010101|111101101000|111101100 0x140002BED1EC
