BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100001|0001111|0000010101|000010010000|111010101 0x084782A121D5
0x01 0100001|0010001|0000010101|000010010000|111100000 0x084882A121E0
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100001|0000000|0000011010|111100000000|111101010 0x0840035E01EA
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100001|0000100|0000101010|000000011000|000001111 0x08420540300F
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0100001|0000100|0000001110|111111010000|111011110 0x084201DFA1DE
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100001|0000010|0000000010|111111010000|000000000 0x0841005FA000
BX = 001 Event : 18
0x00 0100001|0000001|0000011011|000000101000|000010010 0x084083605012
0x01 0100001|0000010|0000011011|000000000000|000010000 0x084103600010
0x02 0100001|0000011|0000000100|000010110000|111100100 0x0841808161E4
0x03 0100001|0000100|0000000100|000001010000|111101001 0x08420080A1E9
0x04 0100001|0000101|0000011010|000001110000|111011101 0x08428340E1DD
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100001|0000000|0000110010|000000110000|000011001 0x084006406019
0x01 0100001|0000010|0000110010|000001001000|000100111 0x084106409027
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100001|0000011|0000110001|000000100000|111011101 0x0841862041DD
0x01 0100001|0000100|0000110000|111111100000|111000000 0x0842061FC1C0
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0100001|0000101|0000000010|000001011000|111011101 0x08428040B1DD
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0100001|0000000|0000110110|111111101000|000001110 0x084006DFD00E
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0100001|0000011|0000010010|111010101000|111111001 0x0841825D51F9
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0100001|0000001|0000001111|111110011000|111011000 0x084081FF31D8
BX = 010 Event : 59
0x00 0100001|0000000|0000000100|000001011000|000111001 0x08400080B039
0x01 0100001|0000001|0000000100|000001101000|000110011 0x08408080D033
BX = 011 Event : 60
0x00 0100001|0000000|0000111000|111111001000|111011000 0x0840071F91D8
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0100001|0000000|0000011100|111101000000|000011101 0x0840039E801D
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100001|0000000|0000001100|111111010000|111110111 0x0840019FA1F7
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0100001|0000000|0000011101|111100101000|000100011 0x084003BE5023
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0100001|0000000|0000010000|000100100000|111101100 0x0840020241EC
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0100001|0000011|0000010000|000000100000|000011110 0x08418200401E
BX = 100 Event : 85
0x00 0100001|0000110|0000010101|111101010000|001010111 0x084302BEA057
BX = 101 Event : 86
0x00 0100001|0000001|0000110000|000000000000|000100011 0x084086000023
0x01 0100001|0000010|0000011011|111111101000|000110110 0x0841037FD036
BX = 110 Event : 87
0x00 0100001|0000001|0000000011|111111100000|000110001 0x0840807FC031
0x01 0100001|0000010|0000000011|111111011000|111101111 0x0841007FB1EF
BX = 111 Event : 88
0x00 0100001|0000001|0000000111|000001110000|000010110 0x084080E0E016
BX = 000 Event : 89
0x00 0100001|0000000|0000011111|000000111000|000011011 0x084003E0701B
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0100001|0000001|0000001000|000001110000|000010110 0x08408100E016
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0100001|0000000|0000011001|000100100000|111101100 0x0840032241EC
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
