BX = 000 Event : 1
0x06 0000100|0010111|0010010111|000010111101|000000010 0x010B92E17A02
BX = 111 Event : 8
0x00 0000010|0000001|0010001101|000001100001|000000001 0x008091A0C201
0x01 0000010|0000011|0010001101|000001100100|000000001 0x008191A0C801
0x02 0000011|0001000|0010000111|000011001010|000000000 0x00C410E19400
0x03 0000100|0000001|0010010111|111111001100|000000010 0x010092FF9802
0x04 0000100|0000011|0010010111|111101110000|000000010 0x010192FEE002
0x05 0000100|0001001|0010001011|000000100101|000000010 0x010491604A02
0x06 0000100|0001100|0010001011|000000101011|000000010 0x010611605602
0x07 0000100|0010110|0010001001|111100110010|000000000 0x010B113E6400
0x08 0000100|0101010|0010010011|000010010001|000000010 0x011512612202
0x09 0000100|0101100|0010010011|111100010010|000000010 0x0116127E2402
0x0a 0000101|0000000|0010101110|111111110011|000000010 0x014015DFE602
0x0b 0000101|0000101|0010010011|000000011011|000000001 0x014292603601
BX = 000 Event : 9
0x00 0000010|0000100|0010011100|111111101000|000000010 0x0082139FD002
0x01 0000010|0000101|0010011100|111111010110|000000010 0x0082939FAC02
0x02 0000010|0000111|0010011100|000000101100|000000011 0x008393805803
0x03 0000010|0001000|0010011100|000000001000|000000011 0x008413801003
0x04 0000100|0000101|0010100010|111111100010|111111110 0x0102945FC5FE
0x05 0000110|0000000|0010001111|000001110110|000000001 0x018011E0EC01
0x06 0000110|0000001|0010001111|111111000110|000000000 0x018091FF8C00
0x07 0000111|0000000|0010111110|111111000001|111111111 0x01C017DF83FF
BX = 001 Event : 10
0x00 0000010|0000100|0010000100|000011110000|111111110 0x00821081E1FE
0x01 0000100|0000001|0010000101|000010100010|111111110 0x010090A145FE
0x02 0000101|0001001|0010101001|111100000110|000000010 0x0144953E0C02
0x03 0000110|0000000|0010011111|000000000010|000000000 0x018013E00400
0x04 0000110|0000001|0010011111|000000110101|000000000 0x018093E06A00
0x05 0000110|0000011|0010011111|000000001011|000000000 0x018193E01600
0x06 0000110|0000100|0010011111|000001000111|000000000 0x018213E08E00
0x07 0000110|0001011|0010100100|000100000100|000000010 0x018594820802
0x08 0000111|0000000|0010100010|111101110001|111111111 0x01C0145EE3FF
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000010|0001001|0011000000|111110100111|000000011 0x0084981F4E03
0x01 0000011|0001101|0010000101|000000010011|000000001 0x00C690A02601
0x02 0000011|0001110|0010000101|111111101001|000000010 0x00C710BFD202
0x03 0000011|0001111|0010000101|111111101000|000000001 0x00C790BFD001
0x04 0000100|0000101|0010001101|000000010000|000000001 0x010291A02001
0x05 0000100|0011100|0010000001|111010011110|000000010 0x010E103D3C02
0x06 0000101|0000000|0011001100|111100010000|000000001 0x0140199E2001
0x07 0000101|0000001|0011001100|111110111010|000000001 0x0140999F7401
0x08 0000110|0000001|0010000011|000000000110|111111111 0x018090600DFF
BX = 100 Event : 13
0x00 0000100|0000001|0010000100|111111000100|000000000 0x0100909F8800
0x01 0000100|0000011|0010000100|111110110101|000000000 0x0101909F6A00
0x02 0000100|0010000|0010011011|111111110001|111111101 0x0108137FE3FD
0x03 0000101|0001000|0010000011|111100001101|000000010 0x0144107E1A02
0x04 0000101|0001001|0010000011|111100011101|000000010 0x0144907E3A02
0x05 0000101|0001010|0010000011|111101000111|000000010 0x0145107E8E02
BX = 101 Event : 14
0x00 0000101|0000100|0010100111|111110011000|111111110 0x014214FF31FE
BX = 110 Event : 15
0x00 0000100|0000100|0011001001|111101001001|000000010 0x0102193E9202
0x01 0000100|0001111|0010111111|111110111111|111111111 0x010797FF7FFF
0x02 0000101|0000110|0011000101|000001010111|000000001 0x014318A0AE01
0x03 0000101|0010001|0010001001|000001100100|111111111 0x01489120C9FF
BX = 111 Event : 16
0x00 0000011|0000100|0010000110|000000001010|000000010 0x00C210C01402
0x01 0000011|0000101|0010000110|000000000100|000000010 0x00C290C00802
0x02 0000100|0000101|0010110000|000000100011|111111111 0x0102960047FF
0x03 0000110|0000101|0010101011|111110101011|000000001 0x0182957F5601
BX = 000 Event : 17
0x00 0000100|0000110|0010001011|111111101001|111111111 0x0103117FD3FF
0x01 0000100|0000111|0010001011|000000100001|111111111 0x0103916043FF
0x02 0000111|0000000|0010001100|000001011101|111111101 0x01C01180BBFD
BX = 001 Event : 18
0x00 0000100|0000101|0010011000|000000001010|000000001 0x010293001401
0x01 0000110|0000010|0010001010|111010100010|000000010 0x0181115D4402
0x02 0000110|0000101|0010001010|111101111101|000000000 0x0182915EFA00
BX = 010 Event : 19
0x00 0000100|0001011|0010100000|111100110100|000000001 0x0105941E6801
0x01 0000100|0010111|0010000000|111100001100|000000010 0x010B901E1802
0x02 0000100|0011000|0010000000|111110000101|000000001 0x010C101F0A01
BX = 011 Event : 20
0x00 0000011|0010000|0010000100|111101100011|000000011 0x00C8109EC603
0x01 0000011|0010110|0010001001|111111111100|000000011 0x00CB113FF803
0x02 0000011|0010111|0010010011|111111011111|000000001 0x00CB927FBE01
0x03 0000011|0011000|0010001001|000001110110|000000011 0x00CC1120EC03
0x04 0000011|0011001|0010001001|000000001100|000000011 0x00CC91201803
0x05 0000100|0001101|0010010100|000000010101|000000001 0x010692802A01
0x06 0000100|0001110|0010001011|000001100000|111111111 0x01071160C1FF
0x07 0000100|0010000|0010001110|000000011110|000000010 0x010811C03C02
0x08 0000100|0010001|0010001110|000010110010|111111111 0x010891C165FF
0x09 0000100|0010010|0010001110|111111111100|000000010 0x010911DFF802
0x0a 0000110|0000010|0010101000|111100000010|000000011 0x0181151E0403
BX = 100 Event : 21
0x00 0000010|0000000|0010110010|111110101001|000000001 0x0080165F5201
0x01 0000011|0000101|0010001000|000000100110|000000001 0x00C291004C01
0x02 0000100|0000111|0010000110|000001001110|111111110 0x010390C09DFE
0x03 0000110|0000000|0010010000|111011100101|000000010 0x0180121DCA02
0x04 0000110|0000100|0010010000|111011100001|000000010 0x0182121DC202
0x05 0000110|0001100|0010010011|111110010000|000000011 0x0186127F2003
0x06 0000110|0001101|0010010011|111110111110|000000010 0x0186927F7C02
0x07 0000110|0010000|0010101111|111110011011|000000010 0x018815FF3602
0x08 0000110|0011001|0010101111|111100100111|000000010 0x018C95FE4E02
BX = 101 Event : 22
0x00 0000011|0000100|0010101111|000000100110|000000001 0x00C215E04C01
0x01 0000011|0000101|0010101111|000000010100|000000001 0x00C295E02801
0x02 0000011|0000111|0010101111|000000001100|000000001 0x00C395E01801
0x03 0000011|0001000|0010101111|111111111000|000000001 0x00C415FFF001
0x04 0000011|0011001|0010001111|111011110110|000000011 0x00CC91FDEC03
0x05 0000110|0000001|0010110100|000100010001|111111110 0x0180968223FE
0x06 0000110|0000010|0010110011|111110110011|111111110 0x0181167F67FE
BX = 110 Event : 23
0x00 0000011|0000001|0010110011|111101001111|111111111 0x00C0967E9FFF
BX = 111 Event : 24
0x00 0000011|0000101|0010100101|111110010000|111111111 0x00C294BF21FF
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000001|0001001|0010010110|000000001101|111111111 0x004492C01BFF
0x01 0000011|0000110|0010100100|000000100101|111111111 0x00C314804BFF
0x02 0000011|0000111|0010100100|000001001111|111111111 0x00C394809FFF
0x03 0000100|0000010|0010101100|000000110000|000000000 0x010115806000
0x04 0000100|0000011|0010000000|000011101000|000000000 0x01019001D000
0x05 0000100|0000100|0010000000|000011101000|111111111 0x01021001D1FF
0x06 0000101|0000001|0010100010|000010101110|111111111 0x014094415DFF
BX = 010 Event : 27
0x00 0000010|0000100|0010000011|000001010100|000000011 0x00821060A803
0x01 0000010|0000101|0010000011|000000010000|000000011 0x008290602003
0x02 0000010|0001101|0010100010|000011110100|000000000 0x00869441E800
0x03 0000010|0010000|0010100010|000010111000|000000000 0x008814417000
0x04 0000011|0001000|0010000111|111110000000|111111111 0x00C410FF01FF
0x05 0000100|0000110|0010110000|000000011111|111111111 0x010316003FFF
0x06 0000100|0001111|0010101001|111101111001|000000001 0x0107953EF201
0x07 0000101|0001000|0010001000|000000100010|000000000 0x014411004400
BX = 011 Event : 28
0x00 0000010|0000000|0010110110|111111011000|111111111 0x008016DFB1FF
0x01 0000100|0000111|0010011000|111101011010|000000001 0x0103931EB401
0x02 0000100|0001100|0011000010|111111010101|000000011 0x0106185FAA03
0x03 0000110|0000000|0011001101|111110011000|000000010 0x018019BF3002
0x04 0000110|0000001|0011001100|111011001011|111111111 0x0180999D97FF
0x05 0000110|0000011|0011001101|111110101100|000000010 0x018199BF5802
0x06 0000110|0000100|0011001101|111111010010|000000010 0x018219BFA402
BX = 100 Event : 29
0x00 0000011|0000010|0010101110|000010001111|000000001 0x00C115C11E01
0x01 0000110|0001110|0011001010|000010000101|000000011 0x018719410A03
0x02 0000110|0001111|0011001010|000011111110|000000011 0x01879941FC03
BX = 101 Event : 30
0x00 0000010|0000100|0010001111|000011000111|000000011 0x008211E18E03
0x01 0000010|0000111|0010001111|000010100100|000000011 0x008391E14803
0x02 0000010|0001100|0010001000|111101110100|111111110 0x0086111EE9FE
BX = 110 Event : 31
0x00 0000011|0000010|0011001101|000010011001|000000011 0x00C119A13203
0x01 0000011|0001111|0010111001|000001101010|000000000 0x00C79720D400
0x02 0000011|0011110|0011001010|111111100011|000000000 0x00CF195FC600
0x03 0000011|0100000|0011001010|111111010111|000000000 0x00D0195FAE00
0x04 0000011|0100100|0011001011|111110001110|111111110 0x00D2197F1DFE
0x05 0000011|0100101|0011001001|000011000000|111111101 0x00D2992181FD
0x06 0000100|0001011|0011001100|000000000000|000000010 0x010599800002
0x07 0000100|0001101|0011001100|111111111000|000000010 0x0106999FF002
BX = 111 Event : 32
0x00 0000010|0001000|0010100010|111110100111|000000010 0x0084145F4E02
0x01 0000100|0001100|0010101111|111111100101|000000000 0x010615FFCA00
0x02 0000100|0001101|0010101111|111111000111|111111111 0x010695FF8FFF
BX = 000 Event : 33
0x00 0000011|0000111|0010001100|000100011110|000000001 0x00C391823C01
0x01 0000011|0010111|0010001011|000000101000|000000010 0x00CB91605002
0x02 0000011|0011100|0010010000|111111011101|111111111 0x00CE121FBBFF
0x03 0000100|0010000|0010001110|000010110101|111111110 0x010811C16BFE
0x04 0000110|0000100|0010010110|111110011101|000000000 0x018212DF3A00
BX = 001 Event : 34
0x00 0000100|0010000|0010011100|111111001111|000000001 0x0108139F9E01
0x01 0000100|0010001|0010011100|111111101001|000000001 0x0108939FD201
0x02 0000100|0010010|0010011100|111111011011|000000001 0x0109139FB601
0x03 0000100|0010100|0010011100|111111101101|000000001 0x010A139FDA01
0x04 0000101|0000011|0010011000|111101001011|111111111 0x0141931E97FF
BX = 010 Event : 35
0x00 0000101|0000010|0011000010|111111110000|000000010 0x0141185FE002
0x01 0000101|0000011|0011000010|111111110000|000000010 0x0141985FE002
0x02 0000101|0001110|0010001011|111110101110|000000000 0x0147117F5C00
BX = 011 Event : 36
0x00 0000011|0001100|0011010100|000011100111|111111110 0x00C61A81CFFE
0x01 0000011|0001111|0010100101|111111100101|000000010 0x00C794BFCA02
0x02 0000011|0011011|0010100000|000001101000|111111110 0x00CD9400D1FE
0x03 0000011|0011100|0010100000|000001000100|111111110 0x00CE140089FE
0x04 0000100|0100000|0011011010|000011101010|000000000 0x01101B41D400
0x05 0000110|0000000|0010011110|111110111001|000000000 0x018013DF7200
0x06 0000110|0000100|0010011110|111111110001|000000000 0x018213DFE200
0x07 0000110|0001111|0011011001|111100010010|000000010 0x01879B3E2402
BX = 100 Event : 37
0x00 0000001|0001001|0010110101|111110000010|000000001 0x004496BF0401
0x01 0000010|0000001|0010110001|111010100110|111111111 0x0080963D4DFF
0x02 0000010|0001011|0010010010|000001000011|111111111 0x0085924087FF
0x03 0000010|0001100|0010010010|111111100110|111111111 0x0086125FCDFF
0x04 0000011|0001010|0010100011|000010101000|111111101 0x00C5146151FD
0x05 0000100|0000010|0010000101|000100011011|111111111 0x010110A237FF
0x06 0000100|0000101|0010000101|000011111101|111111111 0x010290A1FBFF
0x07 0000100|0000111|0010000100|111100001110|111111111 0x0103909E1DFF
0x08 0000100|0001110|0010000110|111010100010|000000011 0x010710DD4403
0x09 0000100|0011100|0010010001|000011111101|111111111 0x010E1221FBFF
0x0a 0000101|0000011|0010010011|111111011111|111111111 0x0141927FBFFF
0x0b 0000110|0000011|0010011001|111110000100|000000001 0x0181933F0801
0x0c 0000110|0000100|0010011001|000000000111|000000000 0x018213200E00
0x0d 0000110|0000101|0010011001|111011111111|000000001 0x0182933DFE01
0x0e 0000110|0000110|0010011001|111100001111|000000000 0x0183133E1E00
BX = 101 Event : 38
0x00 0000011|0000101|0010011010|111101011110|000000000 0x00C2935EBC00
0x01 0000011|0001000|0010000101|111101001001|000000001 0x00C410BE9201
0x02 0000011|0001001|0010000101|111101010010|000000000 0x00C490BEA400
0x03 0000100|0001011|0010000010|111111100110|111111110 0x0105905FCDFE
0x04 0000100|0001100|0010000010|111111000111|111111110 0x0106105F8FFE
0x05 0000100|0001101|0010000010|000000111001|111111110 0x0106904073FE
0x06 0000101|0000010|0010010101|111101111100|111111110 0x014112BEF9FE
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000010|0000011|0010011001|000010010011|111111110 0x0081932127FE
0x01 0000010|0000111|0010000001|111110000010|000000001 0x0083903F0401
0x02 0000100|0011100|0010001010|000001011011|000000000 0x010E1140B600
0x03 0000100|0011101|0010001010|000000001011|000000000 0x010E91401600
0x04 0000101|0000011|0010011011|111110010000|111111101 0x0141937F21FD
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000111|0001000|0010001101|111101101110|000000000 0x01C411BEDC00
0x01 0000111|0001001|0010001101|111111011011|000000000 0x01C491BFB600
0x02 0000111|0001010|0010001101|111101000101|000000000 0x01C511BE8A00
0x03 0000111|0001011|0010001101|111111001101|000000000 0x01C591BF9A00
BX = 011 Event : 44
0x00 0000100|0000011|0010000010|000011100101|111111110 0x01019041CBFE
0x01 0000100|0001110|0010010011|000010001101|111111111 0x010712611BFF
0x02 0000101|0000011|0010010100|111110101110|000000010 0x0141929F5C02
BX = 100 Event : 45
0x00 0000010|0001000|0010000100|111110010000|000000010 0x0084109F2002
0x01 0000100|0001000|0010011000|111101001001|000000000 0x0104131E9200
BX = 101 Event : 46
0x00 0000001|0001011|0010001110|000001101111|000000010 0x004591C0DE02
0x01 0000001|0001110|0010001110|111111111110|000000010 0x004711DFFC02
0x02 0000100|0000010|0010000000|000010111001|111111110 0x0101100173FE
0x03 0000100|0001110|0010011000|111111100110|111111111 0x0107131FCDFF
0x04 0000101|0010000|0010011010|000011100010|000000010 0x01481341C402
0x05 0000101|0010001|0010011010|000011110000|000000010 0x01489341E002
0x06 0000101|0010111|0010011010|000011010000|000000010 0x014B9341A002
0x07 0000101|0011000|0010011010|000011011100|000000010 0x014C1341B802
0x08 0000101|0011001|0010011010|000011000000|000000010 0x014C93418002
0x09 0000101|0011010|0010011010|000011000000|000000010 0x014D13418002
0x0a 0000110|0001101|0010001010|111111101001|000000011 0x0186915FD203
0x0b 0000110|0011010|0010101010|111110011000|000000000 0x018D155F3000
0x0c 0000110|0011011|0010101010|111111010110|000000000 0x018D955FAC00
0x0d 0000110|0011111|0010101010|111101010111|000000000 0x018F955EAE00
BX = 110 Event : 47
0x00 0000010|0000101|0010001110|111110000000|000000001 0x008291DF0001
0x01 0000010|0000110|0010001110|111111100101|000000001 0x008311DFCA01
0x02 0000100|0000010|0010000010|000001000111|000000010 0x010110408E02
0x03 0000100|0000011|0010000010|000001110011|000000010 0x01019040E602
0x04 0000101|0000111|0010001111|000011111000|111111111 0x014391E1F1FF
BX = 111 Event : 48
0x00 0000100|0010000|0010111001|000100110010|000000000 0x010817226400
0x01 0000101|0001100|0010000101|111011111110|111111110 0x014610BDFDFE
0x02 0000101|0001101|0010000101|111010111110|111111111 0x014690BD7DFF
0x03 0000101|0010101|0010111000|111100101110|111111111 0x014A971E5DFF
BX = 000 Event : 49
0x00 0000001|0010110|0010010110|000000101101|111111111 0x004B12C05BFF
0x01 0000001|0011000|0010010110|111110100011|111111111 0x004C12DF47FF
0x02 0000001|0011101|0010010110|111101001100|111111111 0x004E92DE99FF
0x03 0000011|0011001|0010100000|111010100100|000000011 0x00CC941D4803
0x04 0000011|0011011|0010011100|111101101011|000000000 0x00CD939ED600
0x05 0000011|0101111|0010100111|000100111010|000000011 0x00D794E27403
0x06 0000011|0110100|0010101001|000100101000|111111101 0x00DA152251FD
0x07 0000100|0000101|0010101001|000001000000|111111110 0x0102952081FE
0x08 0000100|0010011|0010110100|000001110111|111111111 0x01099680EFFF
0x09 0000101|0000001|0010101100|111011110001|111111111 0x0140959DE3FF
0x0a 0000101|0001001|0010000001|000000000111|000000001 0x014490200E01
0x0b 0000111|0000000|0010110011|000000111110|111111110 0x01C016607DFE
0x0c 0000111|0000001|0010110011|111111101110|111111110 0x01C0967FDDFE
BX = 001 Event : 50
0x00 0000010|0001100|0010001101|000100111100|000000010 0x008611A27802
0x01 0000100|0001010|0010111100|000000111000|000000001 0x010517807001
0x02 0000100|0001101|0010111101|000000101011|000000000 0x010697A05600
0x03 0000100|0001110|0010111101|000001010101|000000000 0x010717A0AA00
0x04 0000100|0011001|0010101000|000001011100|111111111 0x010C9500B9FF
BX = 010 Event : 51
0x00 0000110|0000010|0010110011|000000110011|111111110 0x0181166067FE
0x01 0000110|0000011|0010110011|000000001011|111111110 0x0181966017FE
0x02 0000110|0001011|0011000001|111110110111|111111110 0x0185983F6FFE
0x03 0000110|0001100|0011000011|000000101101|000000010 0x018618605A02
BX = 011 Event : 52
0x00 0000010|0000101|0010110000|000000100001|000000010 0x008296004202
0x01 0000011|0000111|0010001011|000011010011|000000001 0x00C39161A601
0x02 0000011|0001000|0010001011|111101010111|000000001 0x00C4117EAE01
0x03 0000011|0001001|0011000101|000001101101|000000001 0x00C498A0DA01
0x04 0000101|0000111|0010100010|000000010100|000000010 0x014394402802
BX = 100 Event : 53
0x00 0000010|0010011|0010110001|111101101101|111111110 0x0089963EDBFE
0x01 0000010|0011100|0010110001|000011000010|000000000 0x008E16218400
0x02 0000010|0101101|0010110100|000000111001|000000011 0x009696807203
0x03 0000010|0110100|0010101111|000010110110|111111111 0x009A15E16DFF
0x04 0000011|0000101|0010110001|111110001100|000000000 0x00C2963F1800
0x05 0000011|0001000|0010011000|000101011110|111111111 0x00C41302BDFF
0x06 0000011|0001100|0010010101|000000000101|111111110 0x00C612A00BFE
0x07 0000011|0010000|0010001010|000001011010|000000011 0x00C81140B403
0x08 0000100|0000001|0010111010|000000100011|000000001 0x010097404601
0x09 0000101|0000110|0011010001|111111100111|111111111 0x01431A3FCFFF
0x0a 0000101|0001000|0011010001|111110100110|111111111 0x01441A3F4DFF
BX = 101 Event : 54
0x00 0000100|0000000|0010100001|111111000110|111111110 0x0100143F8DFE
BX = 110 Event : 55
0x00 0000100|0000000|0010001111|000010111011|111111111 0x010011E177FF
0x01 0000101|0000100|0010010111|111111110010|000000011 0x014212FFE403
0x02 0000101|0000101|0010010111|000000111011|000000011 0x014292E07603
BX = 111 Event : 56
0x00 0000100|0001101|0010111101|111110110100|000000010 0x010697BF6802
0x01 0000100|0001110|0010111101|000000000110|000000010 0x010717A00C02
0x02 0000101|0000010|0010111111|000010010000|111111101 0x014117E121FD
0x03 0000101|0000011|0010111111|000011101100|111111101 0x014197E1D9FD
0x04 0000110|0001011|0010011010|111100110001|000000001 0x0185935E6201
0x05 0000110|0001100|0010011010|111111110010|000000000 0x0186135FE400
BX = 000 Event : 57
0x00 0000011|0000011|0010000010|111111111011|000000010 0x00C1905FF602
0x01 0000011|0010100|0010100101|111111011011|111111111 0x00CA14BFB7FF
0x02 0000100|0000100|0010100100|111101000001|000000000 0x0102149E8200
0x03 0000100|0000101|0010100100|111101101101|000000000 0x0102949EDA00
0x04 0000100|0001101|0010011001|000010100100|111111111 0x0106932149FF
0x05 0000100|0010000|0011001110|111111100110|111111110 0x010819DFCDFE
0x06 0000100|0010010|0010011001|000001111101|111111111 0x01091320FBFF
0x07 0000100|0011000|0010111011|111011111010|111111101 0x010C177DF5FD
0x08 0000100|0011101|0011000011|000001001011|000000001 0x010E98609601
0x09 0000100|0011110|0011000011|111110011110|111111101 0x010F187F3DFD
0x0a 0000100|0100000|0011000010|000000101011|000000011 0x011018405603
0x0b 0000100|0100001|0011000010|111111000010|111111111 0x0110985F85FF
0x0c 0000101|0001011|0010011011|000000110010|000000001 0x014593606401
0x0d 0000101|0001100|0010011011|000000110000|000000000 0x014613606000
0x0e 0000101|0010010|0011011011|000010011110|000000001 0x01491B613C01
BX = 001 Event : 58
0x00 0000001|0001000|0010000000|111111101001|000000000 0x0044101FD200
0x01 0000011|0000010|0010001110|111101100000|000000011 0x00C111DEC003
BX = 010 Event : 59
0x00 0000011|0001011|0010000101|111111110000|000000010 0x00C590BFE002
0x01 0000011|0001100|0010000101|111011011011|111111111 0x00C610BDB7FF
0x02 0000011|0010000|0010000011|111111001101|000000011 0x00C8107F9A03
0x03 0000011|0010001|0010000100|111110110001|000000000 0x00C8909F6200
0x04 0000011|0010110|0010000011|111110010010|111111111 0x00CB107F25FF
0x05 0000100|0000100|0010100011|000101001110|000000011 0x010214629C03
0x06 0000100|0000101|0010100011|000001111111|000000011 0x01029460FE03
0x07 0000100|0000110|0010100011|000011000001|000000011 0x010314618203
0x08 0000100|0001001|0010011101|000010000011|111111111 0x010493A107FF
0x09 0000100|0001010|0010100011|000100001011|000000011 0x010514621603
0x0a 0000100|0001011|0010100011|000001000000|000000011 0x010594608003
0x0b 0000100|0001100|0010100011|000001111100|000000011 0x01061460F803
BX = 011 Event : 60
0x00 0000010|0010011|0011000010|000011001110|111111110 0x008998419DFE
0x01 0000100|0000000|0010100101|000000011100|111111110 0x010014A039FE
0x02 0000101|0000101|0011000111|000000001010|111111110 0x014298E015FE
BX = 100 Event : 61
0x00 0000011|0000010|0010001000|111101000011|000000000 0x00C1111E8600
0x01 0000011|0011010|0010100010|111010111100|000000001 0x00CD145D7801
0x02 0000100|0000111|0011001110|000100011000|000000001 0x010399C23001
0x03 0000100|0001101|0011001011|000000010101|111111110 0x010699602BFE
0x04 0000100|0010001|0011010011|000001110110|000000000 0x01089A60EC00
0x05 0000101|0000001|0011010001|111100000011|000000011 0x01409A3E0603
0x06 0000101|0000111|0011010100|000001111001|000000000 0x01439A80F200
0x07 0000101|0001101|0011010001|111011010110|000000011 0x01469A3DAC03
0x08 0000101|0001110|0011010001|111100110111|000000011 0x01471A3E6E03
0x09 0000101|0010100|0010010101|111011011100|111111110 0x014A12BDB9FE
0x0a 0000101|0011000|0010001001|111100110001|000000011 0x014C113E6203
0x0b 0000110|0000001|0011010111|111110000100|000000010 0x01809AFF0802
0x0c 0000110|0000111|0011010111|111110111010|000000010 0x01839AFF7402
BX = 101 Event : 62
0x00 0000100|0000010|0010000101|111101111011|000000011 0x010110BEF603
0x01 0000100|0000111|0010001110|000000001000|111111110 0x010391C011FE
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000010|0001011|0010000011|000011110010|000000010 0x00859061E402
0x01 0000010|0001101|0010000011|000010011011|000000010 0x008690613602
0x02 0000010|0001110|0010000011|000001100001|000000010 0x00871060C202
0x03 0000010|0010000|0010000011|000000110101|000000010 0x008810606A02
0x04 0000010|0010001|0010000011|000100111100|000000001 0x008890627801
0x05 0000010|0010010|0010000000|111010111010|000000010 0x0089101D7402
0x06 0000010|0010011|0010000011|000010110100|000000001 0x008990616801
0x07 0000011|0001010|0010000111|111110001100|000000000 0x00C510FF1800
0x08 0000100|0001110|0010100011|000000111000|111111110 0x0107146071FE
BX = 001 Event : 66
0x00 0000011|0000101|0010001010|111010111001|000000011 0x00C2915D7203
0x01 0000011|0000111|0010001010|111100101001|000000011 0x00C3915E5203
0x02 0000011|0001000|0010001010|111010101000|000000010 0x00C4115D5002
0x03 0000100|0000011|0010011100|111111011011|111111111 0x0101939FB7FF
0x04 0000110|0000000|0010101100|000011101110|000000001 0x01801581DC01
0x05 0000110|0000001|0010101100|000011001111|000000001 0x018095819E01
BX = 010 Event : 67
0x00 0000001|0000000|0010000100|000101010001|000000011 0x00401082A203
0x01 0000010|0000000|0010010010|000001110100|111111110 0x00801240E9FE
0x02 0000010|0001111|0010001101|111011011010|111111111 0x008791BDB5FF
0x03 0000010|0010100|0010000010|000000101100|000000000 0x008A10405800
0x04 0000010|0010110|0010000010|000000100000|111111111 0x008B104041FF
0x05 0000010|0010111|0010000010|111101111111|000000000 0x008B905EFE00
0x06 0000010|0011001|0010000010|111110111010|111111111 0x008C905F75FF
0x07 0000010|0011010|0010010010|000011000110|111111110 0x008D12418DFE
0x08 0000010|0011100|0010010111|111101101000|000000000 0x008E12FED000
0x09 0000010|0100000|0010101011|111111011010|000000010 0x0090157FB402
0x0a 0000010|0100001|0010101011|000000010110|000000010 0x009095602C02
0x0b 0000010|0100010|0010000001|111111111110|111111110 0x0091103FFDFE
0x0c 0000010|0100101|0010000001|000001111010|111111110 0x00929020F5FE
0x0d 0000100|0001110|0010011011|000010100101|000000001 0x010713614A01
0x0e 0000100|0001111|0010011011|000001100110|000000001 0x01079360CC01
0x0f 0000100|0010111|0010000011|000001000010|111111111 0x010B906085FF
0x10 0000100|0011001|0010000011|000000110110|111111111 0x010C90606DFF
0x11 0000100|0011011|0010110001|111110111111|111111111 0x010D963F7FFF
BX = 011 Event : 68
0x00 0000011|0000011|0010000000|111111110001|000000000 0x00C1901FE200
0x01 0000110|0000101|0010101001|000000111100|111111111 0x0182952079FF
