BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 001 Event : 34
0x00 0100001|0000000|0001000011|000001000000|000011000 0x084008608018
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100000|0000000|0000000110|000000001000|000011000 0x080000C01018
BX = 100 Event : 37
0x00 0100001|0001010|0000001010|111111110000|000000111 0x0845015FE007
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0100001|0000101|0000010000|000000011000|111101010 0x0842820031EA
BX = 010 Event : 43
0x00 0100001|0000000|0001001000|000001111000|000000011 0x08400900F003
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0100001|0000000|0000011111|000000001000|111110110 0x084003E011F6
0x01 0100001|0000010|0000010110|000001001000|111110101 0x084102C091F5
BX = 101 Event : 46
0x00 0100001|0000000|0001001100|111111110000|000000111 0x0840099FE007
0x01 0100001|0000001|0000110110|000000110000|000010010 0x084086C06012
0x02 0100001|0000011|0000111101|000000011000|000010010 0x084187A03012
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100001|0000000|0001001011|000000101000|000011111 0x08400960501F
0x01 0100001|0000001|0001001110|000000000000|000011011 0x084089C0001B
0x02 0100001|0000011|0001001010|000000101000|000001010 0x08418940500A
0x03 0100001|0000100|0001001111|111111000000|111101111 0x084209FF81EF
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0100001|0000001|0000110011|000000001000|000100011 0x084086601023
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100001|0000000|0000001100|000000100000|000011111 0x08400180401F
0x01 0100001|0000001|0000001100|000000110000|000101010 0x08408180602A
0x02 0100001|0000101|0000001011|000000001000|000101011 0x08428160102B
0x03 0100001|0000110|0000001011|111110001000|111100100 0x0843017F11E4
0x04 0100001|0000111|0000001011|000000011000|000100010 0x084381603022
0x05 0100001|0001000|0000110100|000000001000|111001110 0x0844068011CE
0x06 0100001|0001001|0000110100|000000011000|111011101 0x0844868031DD
BX = 101 Event : 54
0x00 0100001|0000011|0000000110|111110011000|111111010 0x084180DF31FA
0x01 0100001|0000101|0000001010|111111111000|111110101 0x0842815FF1F5
BX = 110 Event : 55
0x00 0100001|0000010|0000101110|000000001000|111110110 0x084105C011F6
0x01 0100001|0000011|0000101110|000000010000|111111111 0x084185C021FF
BX = 111 Event : 56
0x00 0100001|0000010|0000011011|000000001000|000100101 0x084103601025
BX = 000 Event : 57
0x00 0100001|0000101|0000001101|000000110000|000001001 0x084281A06009
BX = 001 Event : 58
0x00 0100001|0000001|0000001000|111111010000|111101000 0x0840811FA1E8
0x01 0100001|0000011|0000010001|111101100000|000010110 0x0841823EC016
0x02 0100001|0000101|0000001011|111111111000|111111100 0x0842817FF1FC
0x03 0100001|0000110|0000001011|111111010000|000111010 0x0843017FA03A
0x04 0100001|0000111|0000001011|000011001000|000111010 0x08438161903A
BX = 010 Event : 59
0x00 0100001|0000000|0000010010|000000100000|000100000 0x084002404020
0x01 0100001|0000001|0000010010|000000101000|000011100 0x08408240501C
0x02 0100001|0001000|0000001001|111101100000|000011110 0x0844013EC01E
0x03 0100001|0001001|0000001011|000000110000|111110110 0x0844816061F6
0x04 0100001|0001100|0000001000|000000110000|111001111 0x0846010061CF
0x05 0100001|0010001|0000001000|000000100000|111011011 0x0848810041DB
0x06 0100001|0010011|0000001001|000000010000|000110111 0x084981202037
0x07 0100001|0010101|0000001001|000000000000|000010111 0x084A81200017
BX = 011 Event : 60
0x00 0100001|0000000|0000000001|111111101000|111100101 0x0840003FD1E5
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0100001|0000000|0000000010|111111000000|000001111 0x0840005F800F
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100001|0000000|0000000011|000000111000|111101111 0x0840006071EF
BX = 000 Event : 65
0x00 0100001|0000001|0000111010|111111100000|111010110 0x0840875FC1D6
0x01 0100001|0000010|0000111010|000000000000|000101100 0x08410740002C
0x02 0100001|0000011|0000111101|000001101000|111010110 0x084187A0D1D6
0x03 0100001|0000100|0000111101|000001101000|111111000 0x084207A0D1F8
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0100001|0000000|0000010110|111111000000|111100110 0x084002DF81E6
0x01 0100001|0000001|0000001100|000000000000|111100011 0x0840818001E3
0x02 0100001|0000010|0000011100|000000010000|111111010 0x0841038021FA
0x03 0100001|0001101|0000100000|111111111000|111110101 0x0846841FF1F5
0x04 0100001|0001110|0000100001|111111101000|000001101 0x0847043FD00D
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100001|0000000|0000011011|000000101000|000000100 0x084003605004
BX = 101 Event : 70
0x00 0100001|0000001|0000001010|000001101000|111011001 0x08408140D1D9
0x01 0100001|0000101|0000000100|000011001000|111010111 0x0842808191D7
BX = 110 Event : 71
0x00 0100001|0000001|0000111100|111111111000|000011111 0x0840879FF01F
BX = 111 Event : 72
0x00 0100001|0000000|0000001100|000000101000|000001111 0x08400180500F
0x01 0100001|0000100|0000001000|000000010000|000100101 0x084201002025
0x02 0100001|0000101|0000001000|000000010000|000011111 0x08428100201F
BX = 000 Event : 73
0x00 0100001|0000010|0000000000|111111110000|000001011 0x0841001FE00B
0x01 0100001|0000100|0000000110|000000011000|111110011 0x084200C031F3
BX = 001 Event : 74
0x00 0100001|0000000|0000100011|111110010000|000010010 0x0840047F2012
0x01 0100001|0000001|0000001110|111111101000|111101111 0x084081DFD1EF
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0100001|0000001|0000000100|111111111000|111111000 0x0840809FF1F8
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0100001|0000000|0000000111|000001110000|111110011 0x084000E0E1F3
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0100001|0001001|0000000011|000000111000|111100011 0x0844806071E3
BX = 011 Event : 84
0x00 0100001|0000010|0000001000|111111010000|111110010 0x0841011FA1F2
0x01 0100001|0000011|0000000100|111111101000|000010010 0x0841809FD012
0x02 0100001|0000100|0000000011|000000100000|111100111 0x0842006041E7
BX = 100 Event : 85
0x00 0100001|0000011|0001001111|000000110000|111101000 0x084189E061E8
BX = 101 Event : 86
0x00 0100001|0000001|0000111111|000000000000|000010100 0x084087E00014
0x01 0100001|0000010|0000111111|111111101000|000011101 0x084107FFD01D
0x02 0100001|0000011|0000001010|111111000000|111011111 0x0841815F81DF
BX = 110 Event : 87
0x00 0100001|0000000|0000111001|000000000000|111110111 0x0840072001F7
0x01 0100001|0000001|0000011010|111111111000|000011010 0x0840835FF01A
0x02 0100001|0000010|0000011010|111111110000|111110111 0x0841035FE1F7
BX = 111 Event : 88
0x00 0100001|0000001|0000010000|000000011000|000001010 0x08408200300A
BX = 000 Event : 89
0x00 0100001|0000000|0000010000|000000000000|000001110 0x08400200000E
0x01 0100001|0000101|0000011000|000000110000|111100111 0x0842830061E7
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100001|0000010|0000010000|111111111000|000010111 0x0841021FF017
BX = 011 Event : 92
0x00 0100001|0000001|0000010101|000000011000|000001010 0x084082A0300A
BX = 100 Event : 93
0x00 0100001|0000010|0000000101|000000000000|111110111 0x084100A001F7
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0100001|0000011|0000000110|111111111000|111111000 0x084180DFF1F8
BX = 111 Event : 96
0x00 0100001|0001011|0000001111|000000011000|111111100 0x084581E031FC
BX = 000 Event : 97
0x00 0100001|0000000|0000000110|000001110000|111110011 0x084000C0E1F3
BX = 001 Event : 98
0x00 0100001|0000001|0000001100|111111010000|111110010 0x0840819FA1F2
BX = 010 Event : 99
BX = 011 Event : 100
