BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000110|0100110 0x0326
0x01 0001000|0100110 0x0426
0x02 0001101|0100111 0x06A7
0x03 0001111|0000010 0x0782
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000110|0100101 0x0325
0x01 0000110|0101000 0x0328
0x02 0001000|0100101 0x0425
0x03 0001000|0101000 0x0428
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000000|0001010 0x000A
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000100|0000101 0x0205
BX = 001 Event : 26
0x00 0001110|0000011 0x0703
0x01 0001111|0000011 0x0783
0x02 0011000|0000011 0x0C03
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001111|0010000 0x0790
0x01 0010001|0010000 0x0890
0x02 0010011|0010000 0x0990
0x03 0010111|0010000 0x0B90
0x04 0011000|0010000 0x0C10
0x05 0011000|0010010 0x0C12
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0001001|0000010 0x0482
BX = 100 Event : 69
0x00 0001000|0000010 0x0402
0x01 0001000|0000011 0x0403
0x02 0001000|0000100 0x0404
0x03 0001000|0000110 0x0406
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010110|0010010 0x0B12
BX = 000 Event : 73
0x00 0000101|0001100 0x028C
0x01 0001101|0001100 0x068C
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000011|0000000 0x0180
0x01 0000100|0000000 0x0200
BX = 011 Event : 84
0x00 0001000|1001001 0x0449
0x01 0011100|1001001 0x0E49
0x02 0011101|1001001 0x0EC9
0x03 0011110|1001001 0x0F49
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000011|0011010 0x019A
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000100|1100101 0x0265
0x01 0100101|1100101 0x12E5
0x02 0100110|1100100 0x1364
0x03 0100110|1100101 0x1365
BX = 010 Event : 99
BX = 011 Event : 100
