BX = 000 Event : 1
0x00 0100110|0000110|0110000010|111111000000|0010011 0x260CC17E013
0x01 0100110|0000111|0110000010|111110110111|0001111 0x260EC17DB8F
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100110|0000001|0110000001|111111110101|0000110 0x2602C0FFA86
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100101|0000011|0110110001|111111100110|1111111 0x2506D8FF37F
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0100110|0000000|0110000100|111110100010|0011000 0x2600C27D118
BX = 100 Event : 13
0x00 0100110|0000010|0110000111|111111111010|1011010 0x2604C3FFD5A
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100110|0000110|0110101011|111111100011|0011110 0x260CD5FF19E
0x01 0100110|0000111|0110101011|111111101000|0011101 0x260ED5FF41D
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100101|0000111|0110100010|000000000101|0010100 0x250ED100294
0x01 0100101|0001101|0110100010|111101101101|1110010 0x251AD17B6F2
0x02 0100110|0000001|0110011111|000001101001|0001101 0x2602CF8348D
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100110|0001010|0110101010|111110100111|1100011 0x2614D57D3E3
0x01 0100110|0001011|0110101010|111110110000|1100101 0x2616D57D865
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100101|0000100|0110001010|000000110001|1111000 0x2508C5018F8
0x01 0100110|0001010|0110001011|111110100000|0001101 0x2614C5FD00D
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100110|0000011|0110011001|000000111110|1001011 0x2606CC81F4B
0x01 0100110|0000100|0110011001|000000110011|1001011 0x2608CC819CB
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0100101|0000000|0110100010|000000010100|0001010 0x2500D100A0A
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0100110|0000100|0110000110|111111100101|0100001 0x2608C37F2A1
BX = 110 Event : 63
0x00 0100110|0010001|0110011111|111111111110|0000000 0x2622CFFFF00
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100110|0000010|0110011010|000001001101|0010111 0x2604CD02697
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100101|0001011|0110000100|111110001011|1011100 0x2516C27C5DC
0x01 0100101|0001100|0110101111|000000111101|0011010 0x2518D781E9A
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0100110|0000010|0110000110|111111010001|0011110 0x2604C37E89E
BX = 111 Event : 80
0x00 0100110|0000110|0110001000|111111111010|0010100 0x260CC47FD14
0x01 0100110|0000111|0110001000|111111110010|1111000 0x260EC47F978
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0100110|0000110|0110110010|000000010100|0011110 0x260CD900A1E
BX = 101 Event : 86
0x00 0100110|0000000|0110000001|111110001101|1111001 0x2600C0FC6F9
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0100101|0000011|0110000110|000000010100|1111001 0x2506C300A79
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100110|0001001|0110001000|000001010111|0101101 0x2612C402BAD
BX = 011 Event : 92
0x00 0100101|0000011|0110000111|000000010100|1111001 0x2506C380A79
BX = 100 Event : 93
0x00 0100101|0000111|0110100100|111110101111|1101100 0x250ED27D7EC
0x01 0100110|0000001|0110011110|000000111001|0011000 0x2602CF01C98
0x02 0100110|0000010|0110011110|000000111100|0011010 0x2604CF01E1A
0x03 0100110|0000011|0110100000|111111101110|1001011 0x2606D07F74B
0x04 0100110|0000110|0110100001|111111110000|1010100 0x260CD0FF854
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
