BX = 000 Event : 1
0x00 0010001|0001110|0110001100|000001111010|111111111 0x04473180F5FF
0x01 0010001|0001111|0110001100|000000011110|111111111 0x0447B1803DFF
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0010001|0000000|0110001101|111111111111|000000001 0x044031BFFE01
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010001|0000101|0110101100|111111011010|111111111 0x0442B59FB5FF
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0010001|0000100|0110011110|000000100000|111111111 0x044233C041FF
0x01 0010001|0000101|0110011110|000000001110|111111111 0x0442B3C01DFF
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0010001|0000111|0110011100|111111000010|000000001 0x0443B39F8401
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0010001|0000010|0110011110|000000001101|111111110 0x044133C01BFE
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010001|0000101|0110001001|111110010000|111111110 0x0442B13F21FE
0x01 0010001|0001010|0110100101|111111011110|111111111 0x044534BFBDFF
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0010001|0010001|0110001001|111111111100|000000010 0x0448B13FF802
0x01 0010001|0010010|0110001001|111111101011|000000001 0x0449313FD601
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010001|0001000|0110000110|111100101111|000000011 0x044430DE5E03
BX = 111 Event : 80
0x00 0010001|0001101|0110101110|000000000100|000000000 0x0446B5C00800
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0010001|0001000|0110100001|000000111100|000000001 0x044434207801
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0010001|0001001|0110101100|111111111101|111111110 0x0444B59FFBFE
0x01 0010001|0001010|0110101100|111111110111|111111110 0x0445359FEFFE
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0010001|0001010|0110010010|111111111100|000000010 0x0445325FF802
0x01 0010001|0001011|0110010010|111111101011|000000001 0x0445B25FD601
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
