BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001001|0000011|0110011111|000000000100|0100001 0x0906CF80221
0x01 0001001|0000100|0110011111|000000001011|0100011 0x0908CF805A3
0x02 0001001|0000101|0110011111|111111110000|0100001 0x090ACFFF821
0x03 0001001|0000110|0110011111|111111110111|0100100 0x090CCFFFBA4
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001000|0000000|0110000000|111111111110|1011000 0x0800C07FF58
0x01 0001001|0001000|0110001001|111111011011|0001110 0x0910C4FED8E
BX = 111 Event : 8
0x00 0001001|0000010|0110001101|111111010011|0110001 0x0904C6FE9B1
0x01 0001001|0001010|0110001100|111111101100|0111001 0x0914C67F639
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0000111|0110011101|111111110001|0010010 0x080ECEFF892
BX = 010 Event : 19
0x00 0001000|0001000|0110100101|000000000100|0000010 0x0810D280202
0x01 0001000|0010001|0110101010|111111110001|1100001 0x0822D57F8E1
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001010|0000011|0110000010|111111100011|0000110 0x0A06C17F186
BX = 110 Event : 23
0x00 0001001|0000011|0110001000|000001010111|1011011 0x0906C402BDB
0x01 0001010|0000110|0110001100|111110110000|0011010 0x0A0CC67D81A
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001000|0000001|0110000110|000000101011|1001101 0x0802C3015CD
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000111|0000001|0110101010|111111010110|0000010 0x0702D57EB02
0x01 0000111|0000010|0110101010|111111100010|0000010 0x0704D57F102
0x02 0000111|0000011|0110101010|111111000011|1111111 0x0706D57E1FF
0x03 0000111|0000100|0110101010|111111000111|1111110 0x0708D57E3FE
BX = 101 Event : 30
0x00 0001000|0001001|0110110000|000000101111|1010110 0x0812D8017D6
0x01 0001010|0000011|0110000000|000000011000|0011100 0x0A06C000C1C
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001000|0011000|0110110101|111111011110|0010110 0x0830DAFEF16
0x01 0001000|0011001|0110110101|111111010111|0001010 0x0832DAFEB8A
0x02 0001001|0001010|0110110011|000001011110|1001001 0x0914D982F49
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000111|0001100|0110110000|000000001001|1011011 0x0718D8004DB
0x01 0000111|0001101|0110110000|000000100111|1100110 0x071AD8013E6
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0010010|0110000011|000000010001|1111001 0x0724C1808F9
0x01 0001000|0010101|0110000100|000001001101|1100001 0x082AC2026E1
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001001|0000011|0110100101|000001001110|1111001 0x0906D282779
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0001001|0001001|0110000000|000001100010|1000101 0x0912C003145
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001001|0000011|0110001010|111111000111|1101010 0x0906C57E3EA
BX = 000 Event : 65
0x00 0001011|0000100|0110100000|000000101110|0000111 0x0B08D001707
BX = 001 Event : 66
0x00 0001010|0001100|0110011100|000000100010|1101010 0x0A18CE0116A
BX = 010 Event : 67
0x00 0001010|0010100|0110000010|000000111100|0000111 0x0A28C101E07
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001000|0001110|0110000001|111111110100|1101010 0x081CC0FFA6A
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001010|0001000|0110110000|000000101101|1111001 0x0A10D8016F9
0x01 0001010|0001001|0110110000|000000100011|1110011 0x0A12D8011F3
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001000|0000111|0110101000|000000000001|1011111 0x080ED4000DF
0x01 0001001|0000001|0110110101|111111110011|1100111 0x0902DAFF9E7
BX = 100 Event : 85
0x00 0001010|0001001|0111000001|111111111100|1111110 0x0A12E0FFE7E
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0001000|0001100|0110101100|111111010101|1110010 0x0818D67EAF2
BX = 111 Event : 88
0x00 0001000|0001011|0110001001|000000000011|0000010 0x0816C480182
0x01 0001000|0001100|0110001001|111111111100|0000100 0x0818C4FFE04
BX = 000 Event : 89
0x00 0001000|0001001|0110100110|000000001001|1101011 0x0812D3004EB
0x01 0001000|0001010|0110100110|000000011000|1101100 0x0814D300C6C
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001000|0000001|0110100111|000000000010|1111010 0x0802D38017A
BX = 011 Event : 92
0x00 0001000|0010001|0110001000|000000000011|0000010 0x0822C400182
0x01 0001000|0010010|0110001000|111111111100|0000100 0x0824C47FE04
BX = 100 Event : 93
0x00 0001000|0011000|0110101101|111111101101|1011100 0x0830D6FF6DC
0x01 0001000|0011001|0110101101|000000111010|1011100 0x0832D681D5C
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
