BX = 000 Event : 1
0x00 0100110|0000110|0110001111|111110111010|1111011 0x260CC7FDD7B
0x01 0100110|0000111|0110001111|111110101110|1110011 0x260EC7FD773
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100101|0000111|0110110010|000000001011|0101011 0x250ED9005AB
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100101|0000010|0110001101|111110100010|1101000 0x2504C6FD168
0x01 0100101|0000011|0110001101|111111001100|1110111 0x2506C6FE677
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100101|0000100|0110001011|000010000000|0011111 0x2508C58401F
BX = 001 Event : 50
0x00 0100110|0000101|0110101011|111110011011|0000001 0x260AD5FCD81
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0100110|0010001|0110101001|111111111100|0001100 0x2622D4FFE0C
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100101|0001100|0111000101|000001010110|0000000 0x2518E282B00
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0100110|0000010|0110001111|000000011011|0101011 0x2604C780DAB
0x01 0100110|0000011|0110001111|000000010111|0101001 0x2606C780BA9
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100110|0000110|0110001100|111111110011|1110110 0x260CC67F9F6
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0100101|0000011|0110000111|000001000001|0010100 0x2506C382094
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100101|0001110|0110000100|000000001100|1111101 0x251CC20067D
BX = 011 Event : 92
0x00 0100101|0000011|0110000110|000001000001|0010100 0x2506C302094
BX = 100 Event : 93
0x00 0100110|0000110|0110110111|111111101100|1001111 0x260CDBFF64F
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0100110|0000011|0110001110|000000011011|0101011 0x2606C700DAB
0x01 0100110|0000100|0110001110|000000010111|0101001 0x2608C700BA9
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
