BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110000|0000000|0010000110|000001101000|111000100 0x0C0010C0D1C4
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0110001|0000001|0010001011|000000101000|001011110 0x0C409160505E
BX = 101 Event : 6
0x00 0110000|0000000|0010111100|000011111000|100011101 0x0C001781F11D
0x01 0110000|0000001|0010000011|000000101000|001011111 0x0C009060505F
0x02 0110000|0000010|0010011010|111111110000|100111001 0x0C01135FE139
BX = 110 Event : 7
0x00 0110000|0000000|0010000011|000001011000|111010111 0x0C001060B1D7
0x01 0110000|0000001|0010111111|111111101000|111111011 0x0C0097FFD1FB
0x02 0110000|0000010|0011000101|000000100000|110111001 0x0C0118A041B9
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0110001|0000000|0010101000|000010011000|101100011 0x0C4015013163
BX = 011 Event : 12
0x00 0110000|0000000|0011010000|111110001000|001100010 0x0C001A1F1062
0x01 0110000|0000001|0011010000|111111000000|101000110 0x0C009A1F8146
0x02 0110001|0000000|0010000100|111100010000|111101000 0x0C40109E21E8
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0110001|0000010|0010000011|111010110000|000110001 0x0C41107D6031
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0110000|0001011|0010000011|111100100000|101100101 0x0C05907E4165
0x01 0110000|0001111|0010001100|111011101000|110111010 0x0C07919DD1BA
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0110000|0000000|0010000000|111111000000|110011011 0x0C00101F819B
0x01 0110000|0000001|0010000000|111110001000|110011011 0x0C00901F119B
BX = 110 Event : 23
0x00 0110000|0000000|0010000010|000001001000|001111110 0x0C001040907E
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110001|0000001|0010000001|000110011000|011101010 0x0C40902330EA
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0000010|0010001010|000001111000|011001101 0x0C011140F0CD
0x01 0110001|0000001|0010000001|111101111000|001000100 0x0C40903EF044
BX = 100 Event : 29
0x00 0110000|0000000|0010000011|111111100000|101101000 0x0C00107FC168
0x01 0110001|0000010|0010000001|000101100000|110001011 0x0C411022C18B
BX = 101 Event : 30
0x00 0110000|0000000|0010000101|111110011000|011101010 0x0C0010BF30EA
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0110000|0000000|0010001001|111111110000|010111111 0x0C00113FE0BF
0x01 0110000|0000001|0010010110|000000111000|010110011 0x0C0092C070B3
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110001|0000000|0010001010|111110001000|000011111 0x0C40115F101F
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0110000|0000000|0010111001|000001110000|101011101 0x0C001720E15D
BX = 110 Event : 47
0x00 0110001|0000001|0010000110|111111111000|010101100 0x0C4090DFF0AC
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0110000|0000001|0011010000|000010101000|110111010 0x0C009A0151BA
0x01 0110000|0000010|0010111100|000000110000|110010100 0x0C0117806194
0x02 0110000|0000011|0010000000|111110010000|011010100 0x0C01901F20D4
0x03 0110001|0000100|0010111110|000001011000|000101100 0x0C4217C0B02C
BX = 001 Event : 50
0x00 0110000|0000000|0011000001|111010010000|110100000 0x0C00183D21A0
0x01 0110000|0000001|0010000011|000010001000|000011011 0x0C009061101B
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0110001|0000001|0010000101|111111001000|010101001 0x0C4090BF90A9
BX = 110 Event : 55
0x00 0110001|0000000|0010000001|111101101000|101010100 0x0C40103ED154
0x01 0110001|0000001|0010000001|000001011000|101010100 0x0C409020B154
0x02 0110001|0000010|0010000001|000010010000|101010100 0x0C4110212154
BX = 111 Event : 56
0x00 0110001|0000000|0010010111|000010111000|110111100 0x0C4012E171BC
BX = 000 Event : 57
0x00 0110000|0000000|0010000111|000000110000|010100110 0x0C0010E060A6
BX = 001 Event : 58
0x00 0110001|0000000|0010001000|000000000000|010010100 0x0C4011000094
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0000000|0010101111|111101011000|111011110 0x0C0015FEB1DE
0x01 0110000|0000010|0011000010|000001111000|010011110 0x0C011840F09E
0x02 0110000|0000100|0010000000|000101110000|100110000 0x0C021002E130
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0110000|0000000|0010001000|111111111000|001100010 0x0C00111FF062
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110001|0000000|0010111000|000000010000|110100000 0x0C40170021A0
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0110000|0000000|0010111011|111111010000|010011101 0x0C00177FA09D
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0110000|0000000|0010001101|000000101000|110010101 0x0C0011A05195
BX = 011 Event : 84
0x00 0110000|0000000|0010000100|111011111000|110010101 0x0C00109DF195
0x01 0110000|0000010|0010111011|000001111000|111101111 0x0C011760F1EF
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
