BX = 000 Event : 1
0x00 1100001|0000010|0010111010|000000000110|0000001 0x61045D00301
0x01 1100010|0000001|0010010011|000000000001|0000010 0x62024980082
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100001|0000010|0010011110|111111111111|0000000 0x61044F7FF80
0x01 1100001|0000100|0010011110|111111111111|0000000 0x61084F7FF80
0x02 1100001|0000101|0010001111|111111110110|1111111 0x610A47FFB7F
BX = 010 Event : 19
BX = 011 Event : 20
0x00 1100010|0000000|0011000010|000000000000|0000001 0x62006100001
0x01 1100010|0000001|0011000010|000000000111|0000010 0x62026100382
BX = 100 Event : 21
0x00 1100001|0000101|0010010010|000000001101|0000101 0x610A4900685
0x01 1100011|0000000|0010011001|000000001001|0000000 0x63004C80480
BX = 101 Event : 22
0x00 1100010|0000001|0010011000|000000000101|0000000 0x62024C00280
0x01 1100010|0000010|0010110111|111111111011|0000000 0x62045BFFD80
BX = 110 Event : 23
0x00 1100010|0000000|0010011101|000000000011|0000000 0x62004E80180
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1100010|0000011|0010010010|000000000111|0000001 0x62064900381
0x01 1100010|0000100|0010010010|000000000111|1111111 0x620849003FF
0x02 1100010|0000110|0010010011|111111111100|0000011 0x620C49FFE03
BX = 001 Event : 26
0x00 1100001|0000101|0010001100|000000001110|0000000 0x610A4600700
BX = 010 Event : 27
0x00 1100010|0000011|0010111011|000000000100|0000100 0x62065D80204
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1100010|0000010|0010011100|111111111101|0000000 0x62044E7FE80
0x01 1100010|0000110|0010011011|000000000011|0000011 0x620C4D80183
BX = 101 Event : 30
0x00 1100001|0000111|0010010110|111111111011|1111111 0x610E4B7FDFF
0x01 1100001|0001000|0010010110|111111110101|1111011 0x61104B7FAFB
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1100001|0000000|0010100010|000000000010|1111110 0x6100510017E
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1100010|0000001|0010100100|000000000110|0000000 0x62025200300
0x01 1100011|0000001|0010101000|111111111100|0000010 0x6302547FE02
BX = 010 Event : 35
0x00 1100010|0000000|0010111101|000000001000|0000010 0x62005E80402
BX = 011 Event : 36
0x00 1100001|0000010|0010100000|000000000000|0000000 0x61045000000
0x01 1100010|0000000|0011000001|000000001110|0000100 0x62006080704
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1100001|0000111|0010100110|000000001101|0000110 0x610E5300686
0x01 1100001|0001001|0010101000|000000100111|0000000 0x61125401380
0x02 1100001|0001010|0010011110|111111111111|1111111 0x61144F7FFFF
0x03 1100011|0000001|0010011100|000000001011|0000001 0x63024E00581
0x04 1100011|0000010|0010011100|000000000111|0000001 0x63044E00381
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1100001|0000100|0010001101|111111111011|1111110 0x610846FFDFE
BX = 001 Event : 42
0x00 1100010|0000000|0010110011|111111111010|0000000 0x620059FFD00
0x01 1100010|0000001|0010110011|111111111000|0000010 0x620259FFC02
0x02 1100010|0000010|0010110011|111111111000|0000010 0x620459FFC02
0x03 1100010|0000101|0010110101|000000000001|0000011 0x620A5A80083
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1100010|0000000|0010100100|000000000101|0000011 0x62005200283
0x01 1100010|0000001|0010100100|000000000100|0000100 0x62025200204
BX = 100 Event : 45
0x00 1100001|0000010|0010110110|111111111110|0000000 0x61045B7FF00
BX = 101 Event : 46
0x00 1100001|0000001|0010011100|000000000010|0000000 0x61024E00100
BX = 110 Event : 47
0x00 1100011|0000000|0010110010|111111101010|1111111 0x6300597F57F
BX = 111 Event : 48
0x00 1100001|0001100|0011010011|111111111110|0000000 0x611869FFF00
0x01 1100001|0010000|0011010101|000000000111|0000010 0x61206A80382
BX = 000 Event : 49
0x00 1100010|0000001|0010011110|000000000001|1111101 0x62024F000FD
0x01 1100010|0000010|0010011110|111111111111|0000001 0x62044F7FF81
BX = 001 Event : 50
0x00 1100001|0000010|0010010111|000000000100|0000010 0x61044B80202
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1100010|0000000|0010011110|000000000001|0000001 0x62004F00081
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1100010|0000000|0010000101|111111100101|0000001 0x620042FF281
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1100001|0000111|0011001010|000000010111|1111100 0x610E6500BFC
0x01 1100001|0001001|0010111100|111111111010|0000000 0x61125E7FD00
BX = 001 Event : 58
0x00 1100001|0000110|0010100110|000000000001|0000000 0x610C5300080
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1100001|0000010|0010101001|111111111101|1111111 0x610454FFEFF
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 1100001|0001001|0010010011|000000000111|0000000 0x61124980380
0x01 1100010|0000000|0010010010|000000000001|0000001 0x62004900081
0x02 1100010|0000010|0010010010|111111111101|0000011 0x6204497FE83
BX = 111 Event : 64
0x00 1100001|0000000|0010100110|111111111000|0000001 0x6100537FC01
BX = 000 Event : 65
0x00 1100001|0000000|0010110110|000000001011|0000000 0x61005B00580
0x01 1100010|0000000|0010010110|111111101010|0000001 0x62004B7F501
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1100001|0000001|0010010100|111111110011|0000101 0x61024A7F985
0x01 1100001|0000010|0010010100|000000000000|1111111 0x61044A0007F
0x02 1100001|0000101|0010100101|111111111101|1111110 0x610A52FFEFE
0x03 1100010|0000111|0010010011|111111111000|0000011 0x620E49FFC03
BX = 011 Event : 68
0x00 1100010|0000011|0011000110|000000001001|0000001 0x62066300481
BX = 100 Event : 69
0x00 1100010|0000010|0010100000|000000000010|1111101 0x6204500017D
BX = 101 Event : 70
0x00 1100001|0000010|0010011111|111111111110|0000000 0x61044FFFF00
0x01 1100001|0000011|0010001111|000000000111|0000000 0x61064780380
0x02 1100001|0000100|0010001111|000000010001|0000000 0x61084780880
0x03 1100001|0000111|0010011111|111111111111|0000000 0x610E4FFFF80
0x04 1100010|0000000|0010010101|000000000010|0000001 0x62004A80101
0x05 1100010|0000001|0010010101|000000000101|0000000 0x62024A80280
BX = 110 Event : 71
0x00 1100010|0000000|0010011111|111111110000|0000011 0x62004FFF803
BX = 111 Event : 72
0x00 1100001|0000110|0011000111|000000000011|0000101 0x610C6380185
0x01 1100001|0000111|0011000111|000000010110|0000111 0x610E6380B07
0x02 1100001|0001000|0011000111|111111111101|0000000 0x611063FFE80
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1100010|0000000|0010010011|000000000110|0000001 0x62004980301
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1100010|0000000|0011010011|000000000011|0000000 0x62006980180
BX = 100 Event : 77
0x00 1100010|0000000|0010001011|111111111110|1111011 0x620045FFF7B
BX = 101 Event : 78
0x00 1100001|0000000|0010110100|000000000000|0000100 0x61005A00004
0x01 1100001|0000001|0010110100|000000000011|0000011 0x61025A00183
0x02 1100001|0000111|0011000100|000000010101|1111001 0x610E6200AF9
0x03 1100010|0000000|0011000110|000000001011|0000010 0x62006300582
0x04 1100010|0000001|0011000100|111111100111|0000111 0x6202627F387
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1100010|0000010|0011100111|111111111111|0000001 0x620473FFF81
0x01 1100010|0000011|0011100111|111111111001|0000000 0x620673FFC80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 1100010|0000000|0010110010|000000000101|0000000 0x62005900280
BX = 010 Event : 83
0x00 1100011|0000000|0010010011|000000001001|0000000 0x63004980480
BX = 011 Event : 84
0x00 1100001|0000000|0011000011|000000000000|0000011 0x61006180003
0x01 1100001|0000001|0010110110|000000000100|0000010 0x61025B00202
BX = 100 Event : 85
0x00 1100001|0000100|0011001110|000000010110|1111110 0x61086700B7E
0x01 1100001|0000101|0011001110|000000001011|0000001 0x610A6700581
0x02 1100001|0000110|0011001110|000000001101|0000100 0x610C6700684
BX = 101 Event : 86
0x00 1100010|0000000|0010010011|000000000000|0000101 0x62004980005
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1100001|0000000|0010011000|000000001010|0000010 0x61004C00502
BX = 000 Event : 89
0x00 1100001|0000000|0010011110|000000000010|0000000 0x61004F00100
BX = 001 Event : 90
0x00 1100010|0000101|0010111111|000000001100|0000000 0x620A5F80600
BX = 010 Event : 91
0x00 1100001|0000011|0010011010|000000010001|0000100 0x61064D00884
BX = 011 Event : 92
0x00 1100001|0000011|0010001111|000000001010|0000010 0x61064780502
BX = 100 Event : 93
0x00 1100010|0000000|0010100001|000000000010|0000000 0x62005080100
BX = 101 Event : 94
0x00 1100010|0000001|0010101110|000000001100|0000000 0x62025700600
0x01 1100010|0000011|0010101101|000000000100|0000011 0x62065680203
BX = 110 Event : 95
0x00 1100001|0000010|0010011110|000000001000|0000001 0x61044F00401
0x01 1100010|0000001|0011000011|000000000011|0000000 0x62026180180
0x02 1100010|0001000|0010111001|000000000100|1111111 0x62105C8027F
0x03 1100010|0001001|0010111001|000000000011|0000001 0x62125C80181
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1100001|0000010|0010111001|000000000000|0000100 0x61045C80004
0x01 1100001|0000011|0010111001|000000000011|0000011 0x61065C80183
0x02 1100010|0000000|0011000111|111111111111|0000100 0x620063FFF84
BX = 001 Event : 98
0x00 1100001|0000111|0010011010|000000000010|1111111 0x610E4D0017F
0x01 1100001|0001000|0010011000|111111111110|0000101 0x61104C7FF05
BX = 010 Event : 99
0x00 1100001|0000111|0011011000|000000000001|1111111 0x610E6C000FF
BX = 011 Event : 100
0x00 1100010|0000000|0010011010|000000000011|1111011 0x62004D001FB
0x01 1100010|0000001|0010011010|111111101111|1111010 0x62024D7F7FA
