BX = 000 Event : 1
0x00 0000100|0000100|00111011100111|001000101011101000|0010000000|00000000000000 0x02043B9C8AE8200000
0x01 0011100|0011101|00000110011111|000110110111001110|1111111011|11111011101111 0x0E1D067C6DCEFEFEEF
BX = 001 Event : 2
0x00 0011011|0010010|00111001000110|000110110110010111|0001011001|11111010101010 0x0D9239186D97167EAA
0x01 0001110|0000001|00100101100011|000111011100101000|0100101000|00000011101000 0x0701258C77284A00E8
BX = 010 Event : 3
0x00 0100110|0001100|00111110101001|001001010101011100|1110011100|00000101101111 0x130C3EA4955CE7016F
BX = 011 Event : 4
0x00 0000100|0000100|00101110010001|001001111000110100|1100110111|00000011001111 0x02042E449E34CDC0CF
BX = 100 Event : 5
0x00 1001000|0011111|00000100001010|000100010111001000|0101001011|11111101111111 0x241F042845C852FF7F
0x01 1001000|0100010|11100010100011|000010111000100100|1111100000|00000000000000 0x2422E28C2E24F80000
0x02 1000111|0101110|11000011111100|000010010001000111|0101000101|11111110000001 0x23AEC3F02447517F81
0x03 0001100|0001101|00010111100100|000110100000010000|1100111110|00000111011101 0x060D17906810CF81DD
0x04 0001100|0001110|00100010010100|000110111110101100|1100111110|00000111011100 0x060E22506FACCF81DC
0x05 0000011|0011001|11011111011111|000011111001010110|1010111011|00000101010111 0x0199DF7C3E56AEC157
0x06 1001100|0100101|11000110010001|000100011111010101|0101010101|11111110000001 0x2625C64447D5557F81
BX = 101 Event : 6
0x00 1000001|0001110|00001000111011|000110000000010001|1011100000|00000000000000 0x208E08EC6011B80000
0x01 1000010|0001110|00001010011110|000110000101111010|1011100000|00000000000000 0x210E0A78617AB80000
0x02 1000011|0001110|00010001100010|000110011111110111|1011100000|00000000000000 0x218E118867F7B80000
0x03 0000010|0000100|11000111100010|000100001010101110|0011111010|00000001101010 0x0104C78842AE3E806A
0x04 0111001|0010110|11111010101010|000110111010001100|0100011011|11111000111011 0x1C96FAA86E8C46FE3B
0x05 1000100|0010110|11111011111110|000110111110111111|0001001100|11111001110011 0x2216FBF86FBF133E73
BX = 110 Event : 7
0x00 0000110|0010010|00111001110010|001001110010101010|0010110100|00000011110100 0x031239C89CAA2D00F4
0x01 0010000|0010010|00111001101101|001001110010010101|1110100111|00000100111111 0x081239B49C95E9C13F
BX = 111 Event : 8
0x00 0011100|0001001|00000110110101|000110011110110110|0011011011|00000101110111 0x0E0906D467B636C177
0x01 0010110|0000101|11000001010101|000011011011101111|0000100000|00000011101010 0x0B05C15436EF0800EA
0x02 0100001|0000001|11011001011011|000101111000101110|1101001010|00000111011000 0x1081D96C5E2ED281D8
0x03 0100001|0010101|10111101111010|000100101010010001|1110011011|00000110111010 0x1095BDE84A91E6C1BA
0x04 0100010|0000001|11100011110100|000110011111000011|1101001011|00000111011001 0x1101E3D067C3D2C1D9
BX = 000 Event : 9
0x00 0011010|0000000|11010000100110|000101010110100111|0000101001|00000010111000 0x0D00D09855A70A40B8
BX = 001 Event : 10
0x00 0011011|0011000|00111000011110|001000101110110100|1110010100|11111100101111 0x0D9838788BB4E53F2F
0x01 0000100|0000110|11011110001101|000101000110010101|1101101000|00000011011000 0x0206DE345195DA00D8
0x02 0000101|0000110|11011110010010|000101000110101011|0011111001|00000001101011 0x0286DE4851AB3E406B
0x03 0011010|0011100|01000000000010|001010000001101001|1101110000|11111100000110 0x0D1C4008A069DC3F06
0x04 0011110|0011100|00111111111100|001010000001010011|0001100001|11111011000011 0x0F1C3FF0A053187EC3
BX = 010 Event : 11
0x00 0000011|0000000|10111011010001|000001001001010001|0011011001|00000001011101 0x0180BB44125136405D
0x01 0000110|0001110|00001010000011|000110011100101100|1111111000|00000110100100 0x030E0A0C672CFE01A4
BX = 011 Event : 12
0x00 0011000|0100010|11010011111101|000010010010001000|0000100000|11111110001111 0x0C22D3F42488083F8F
0x01 0011001|0100010|11011000010001|000010100010000110|0000100001|11111110001110 0x0CA2D8442886087F8E
0x02 0010111|0100000|10111010000101|000001000100001100|0010000011|11111101001010 0x0BA0BA14110C20FF4A
BX = 100 Event : 13
0x00 0010011|0010011|01000111011100|000111100110010010|0010110110|11111100011100 0x0993477079922DBF1C
0x01 0001111|0001101|00100100001011|001001011000110101|1101100110|00000111100111 0x078D242C9635D981E7
0x02 0001000|0001110|11001111111100|000100111100110011|0100110000|00000110101010 0x040ECFF04F334C01AA
BX = 101 Event : 14
0x00 0000010|0001101|00101110000110|000111000010011011|1101101101|00000111100100 0x010D2E18709BDB41E4
0x01 0000010|0001110|00110010000110|000111001101101111|1101101111|00000111100011 0x010E3218736FDBC1E3
0x02 0110010|0010011|11011100100110|000010011101010101|1111111001|11111011100110 0x1913DC982755FE7EE6
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0011001|0010001|00000000111011|000100100100111001|0001001001|11111001110100 0x0C9100EC4939127E74
0x01 0011111|0100011|10111010100100|000011101110000110|0000111001|11110111011110 0x0FA3BA903B860E7DDE
0x02 0100111|0101100|00111111001000|001010010000010111|0000101000|11111001000101 0x13AC3F20A4170A3E45
BX = 000 Event : 17
0x00 0110001|0011000|00101011010111|000110010011110110|1101010010|11111001010101 0x18982B5C64F6D4BE55
0x01 0110010|0011000|00110000001001|000110100101000100|0010010011|11110111111100 0x19183024694424FDFC
0x02 0110001|0001101|00000001010001|000100011101010000|1111111111|11111000010111 0x188D01444750FFFE17
0x03 1001101|0010000|11000000011111|000100001111111100|0010000110|11110111100010 0x2690C07C43FC21BDE2
BX = 001 Event : 18
0x00 0001001|0000011|00101001101110|000111100000110101|0011110111|00000001101011 0x048329B878353DC06B
0x01 0001001|0000101|00011100110001|000110111010110100|1111000011|00000011010101 0x04851CC46EB4F0C0D5
