0x00 0110011|1000101|01001010001101|001111101001010001|0000011100|11110110100001 0x19C54A34FA51073DA1
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001110|0001011|01011000000110|001111110100110110|0000011000|00001111100110 0x070B5818FD360603E6
0x01 0001111|0001101|01010010011111|001111110101011100|0000100000|00001111110111 0x078D527CFD5C0803F7
BX = 100 Event : 77
0x00 0001000|1001111|01001101011100|001111101000011001|1100111001|00000110010111 0x044F4D70FA19CE4197
0x01 0001000|1010000|01001101011100|001111101000011001|1100110101|00000110011101 0x04504D70FA19CD419D
0x02 0010001|0011010|01010011101010|001111110101011000|0011101110|00001001111010 0x089A53A8FD583B827A
BX = 101 Event : 78
0x00 0001110|0001000|01010000101000|001111101100100010|1111111101|00000101100101 0x070850A0FB22FF4165
0x01 0001110|0001001|01010000111101|001111101100110010|1111111001|00000101101011 0x070950F4FB32FE416B
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0101110|0110011|01010110000001|001111110000000111|1101011110|11110101000011 0x17335604FC07D7BD43
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000111|0001010|01010001000100|001111101101000110|1111111101|00000101100101 0x038A5110FB46FF4165
0x01 0000111|0001011|01010001011001|001111101101010110|1111111001|00000101101010 0x038B5164FB56FE416A
0x02 0001010|0001010|01001011110110|001111100110010001|1111001001|00000110001101 0x050A4BD8F991F2418D
0x03 0001010|0001011|01001100001111|001111100110100111|1111000010|00000110010101 0x050B4C3CF9A7F08195
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
