BX = 000 Event : 1
0x00 0000100|0001000|01101101111000|001101100111|0001000111|000110100  0x0410DBC1B388E34
0x01 0000100|0010011|01100110101000|001011011011|0000011010|111010011  0x0426CD416D835D3
0x02 0000100|0010100|01100110100111|001011010101|0000011010|111010111  0x0428CD396A835D7
0x03 0000100|0010101|01110011110011|001110111100|1111101010|111000100  0x042AE799DE7D5C4
BX = 001 Event : 2
0x00 0000100|0000010|01001110100010|001101001000|1111011101|000110000  0x04049D11A47BA30
0x01 0000100|0001011|01100111000011|001100110111|0000110010|000101101  0x0416CE199B8642D
0x02 0000100|0001100|01100111000100|001100111011|0000110010|000101111  0x0418CE219D8642F
0x03 0000100|0001101|01100111000000|001100111101|0000110001|000101111  0x041ACE019E8622F
0x04 0000100|0001110|01100111000111|001100110111|0000110010|000101101  0x041CCE399B8642D
0x05 0000100|0100000|01001101001111|011100100111|0000111111|110011100  0x04409A7B9387F9C
BX = 010 Event : 3
0x00 0000100|0001010|01100001011000|010111110100|0000001011|001001110  0x0414C2C2FA0164E
0x01 0000100|0001101|01100111100011|011010000110|0000011100|001011011  0x041ACF1B430385B
0x02 0000100|0010000|01100111101000|011010111010|0000011100|001100000  0x0420CF435D03860
0x03 0000100|0010001|01011000000110|001110001010|0000010011|111001101  0x0422B031C5027CD
0x04 0000100|0010011|01010100110010|010101001110|0000011111|110110110  0x0426A992A703FB6
0x05 0000100|0011101|01010101011010|011100110010|1111001100|001011111  0x043AAAD3997985F
0x06 0000100|0011110|01101111111010|001110110101|0000010100|000111000  0x043CDFD1DA82838
BX = 011 Event : 4
0x00 0000100|0000010|01011001011111|001101011100|0000110011|111001101  0x0404B2F9AE067CD
0x01 0000100|0000100|01101111100101|001101101011|1111100111|111001011  0x0408DF29B5FCFCB
BX = 100 Event : 5
0x00 0000100|0000010|01010010001110|001100111010|1111100010|000101010  0x0404A4719D7C42A
0x01 0000100|0000101|01011011101001|001101111000|0000000110|000101111  0x040AB749BC00C2F
0x02 0000100|0000110|01100111000011|001101101001|0000101101|000101101  0x040CCE19B485A2D
0x03 0000100|0000111|01011010011001|001110001110|1111111110|000110011  0x040EB4C9C77FC33
0x04 0000100|0001000|01100101110110|001101111110|0000100101|000110010  0x0410CBB1BF04A32
BX = 101 Event : 6
0x00 0000100|0001010|01001001011110|011000011110|1111010000|001010000  0x041492F30F7A050
0x01 0000100|0001111|01101101001010|010001111111|1111010000|111000000  0x041EDA523FFA1C0
0x02 0000100|0010000|01110000000100|010001011100|1111000100|111000100  0x0420E0222E789C4
0x03 0000100|0011010|01011101101110|011000000101|1111011010|001010000  0x0434BB7302FB450
BX = 110 Event : 7
0x00 0000100|0000001|01000101000101|010001000001|1110101111|001000000  0x04028A2A20F5E40
0x01 0000100|0000100|01001011001010|010001100001|1111000010|001000011  0x0408965230F8443
0x02 0000100|0000101|01011011011110|010100111000|0000000010|110110011  0x040AB6F29C005B3
0x03 0000100|0000110|01111011011001|010100000100|0001010001|001001001  0x040CF6CA820A249
0x04 0000100|0010011|01011000100011|010111010011|0000101011|110101011  0x0426B11AE9857AB
0x05 0000100|0010100|01011010101000|010101000110|0000100100|110111001  0x0428B542A3049B9
0x06 0000100|0011000|01100110001100|001101110111|1111101000|000110001  0x0430CC61BBFD031
0x07 0000100|0011001|01101011001101|001110000111|0000001000|000110100  0x0432D669C381034
0x08 0000100|0011010|01111010111110|010011111000|1111010011|110111100  0x0434F5F27C7A7BC
BX = 111 Event : 8
0x00 0000100|0000101|01001100011111|010010100100|1111000100|001000000  0x040A98FA5278840
0x01 0000100|0000110|01000010100000|010011001101|1110011111|001000101  0x040C850266F3E45
0x02 0000100|0110000|01100111000011|001010111101|0000010011|111011000  0x0460CE195E827D8
