BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000100|0000010|00101001001000|011100110000|1110010010|001011110  0x04045243987245E
0x01 0000100|0000011|00110100101100|011101100100|1110101010|001100001  0x04066963B275461
BX = 110 Event : 7
0x00 0000100|0000001|00111101001010|010100001100|1110101111|001000000  0x04027A528675E40
0x01 0000100|0000010|00011011001000|011101011001|0010000101|110011100  0x04043643AC90B9C
0x02 0000100|0000011|00011001111100|011101110010|0010001000|110011011  0x040633E3B91119B
0x03 0000100|0000111|00101001101010|011100101000|1110010100|001010110  0x040E53539472856
0x04 0000100|0001000|00110001011010|011011011111|1110100110|001010000  0x041062D36FF4C50
BX = 111 Event : 8
0x00 0000100|0000110|00111000111111|010110100101|1110011111|001000101  0x040C71FAD2F3E45
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000100|0000000|00110100000101|011011101010|1110101101|001011001  0x0400682B7575A59
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000100|0000001|00110011010101|011001000101|0001100001|110101110  0x040266AB228C3AE
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000100|0000011|00111001011011|011000000010|1110111011|001000110  0x040672DB0177646
0x01 0000100|0000100|00111100000110|010110110010|1111000000|001000001  0x04087832D978041
0x02 0000100|0000101|00111010010100|010111000011|1110111100|001000010  0x040A74A2E1F7842
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000100|0000001|00111111010000|010111001011|0001010001|110111001  0x04027E82E58A3B9
0x01 0000100|0000010|00111011111001|010110111100|0001011011|110111010  0x040477CADE0B7BA
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000100|0000100|00110100010100|011001001110|0001101000|110101011  0x040868A3270D1AB
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000100|0000001|00101100010101|011011000100|1110010111|001011101  0x040258AB6272E5D
0x01 0000100|0011001|00111110101000|010110100101|1110101111|001000011  0x04327D42D2F5E43
0x02 0000100|0011010|00111111011011|010101001010|1110110001|000111101  0x04347EDAA57623D
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000100|0000001|00110110001000|010110001100|1110101001|001000110  0x04026C42C675246
0x01 0000100|0000010|00111111101010|010010010101|1110111101|000110100  0x04047F524AF7A34
0x02 0000100|0000100|00111010101001|011011110101|1110110010|001011110  0x0408754B7AF645E
BX = 110 Event : 39
0x00 0000100|0000100|00100110000001|011101011001|0001111000|110100000  0x04084C0BAC8F1A0
0x01 0000100|0001110|00111001010011|011000010011|1110011101|001000111  0x041C729B09F3A47
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000100|0000000|00110010011100|010100110111|1110100111|001000010  0x040064E29BF4E42
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0000100|0000000|00111010100101|010011010111|1110101101|000111010  0x0400752A6BF5A3A
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0000100|00110111100000|010100100011|0001001010|111000001  0x04086F0291895C1
0x01 0000100|0000101|00111111001001|010010100101|0000111001|111001001  0x040A7E4A52873C9
0x02 0000100|0000110|00110111101001|010100100100|0001001001|111000001  0x040C6F4A92093C1
BX = 110 Event : 47
0x00 0000100|0000101|00111100000111|010010101101|0001001111|111000100  0x040A783A5689FC4
0x01 0000100|0000110|00111100000011|010010101101|0001010000|111000100  0x040C781A568A1C4
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000100|0000000|00101000101001|011001110001|0001100110|110101110  0x0400514B388CDAE
0x01 0000100|0000010|00111011101011|011011110010|1110110010|001011110  0x0404775B797645E
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000100|0000011|00110111110100|011000111101|0001100110|110101011  0x04066FA31E8CDAB
0x01 0000100|0000100|00111111000010|011010001110|0001010110|110100101  0x04087E13470ADA5
0x02 0000100|0000101|00110101101100|011000000000|0001101101|110110000  0x040A6B63000DBB0
0x03 0000100|0000110|00111010000100|011000100110|0001100011|110101110  0x040C7423130C7AE
BX = 100 Event : 61
0x00 0000100|0001000|00110010011110|011101000111|0001010101|110101001  0x041064F3A38ABA9
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000100|0000000|00111101100101|010101011101|1110111100|000111111  0x04007B2AAEF783F
BX = 111 Event : 64
0x00 0000100|0000011|00111010101000|010110110100|0001011011|110110111  0x04067542DA0B7B7
0x01 0000100|0000100|00111010101111|010110111011|0001011011|110110111  0x0408757ADD8B7B7
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000100|0000010|00111101011001|010011001111|0001001101|111000101  0x04047ACA6789BC5
0x01 0000100|0001110|00111110110000|010111101011|1110101010|001000111  0x041C7D82F5F5447
0x02 0000100|0100010|00111101101011|010111100000|1110100111|001000111  0x04447B5AF074E47
BX = 101 Event : 70
0x00 0000100|0001111|00111100010110|011010101010|1110100001|001010101  0x041E78B35574255
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
