BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000100|0000000|00111111011001000|10111101|1011001101|110111011  0x02003F645ED9BBB
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000000|00111101110101100|00101001|1010011110|000100111  0x02003DD614D3C27
0x01 0000100|0000010|00111010000101000|10010101|1010100110|110101101  0x02023A144AD4DAD
0x02 0000100|0000011|00111010000010100|10010110|1010100101|110101110  0x02033A0A4B54BAE
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0000000|00111111000000110|00100111|1010111011|000100010  0x02003F0313D7622
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000100|0000011|00111111110101110|00011010|1011100010|000010001  0x02033FD70D5C411
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000100|0000000|00111100111100100|00100000|1011000110|000100000  0x02003CF21058C20
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000100|0000001|00111010010010000|00001101|1010010101|000000011  0x02013A4806D2A03
BX = 010 Event : 19
0x00 0000100|0000000|00111011111101100|11111110|1010010101|000000010  0x02003BF67F52A02
BX = 011 Event : 20
0x00 0000100|0000000|00111001100110000|11101111|1010101111|111100101  0x0200399877D5FE5
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000100|0000000|00111110100111100|00100110|1011001111|000100001  0x02003E9E1359E21
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000100|0000001|00111101001111010|01000110|1010101111|001000101  0x02013D3D2355E45
BX = 110 Event : 31
0x00 0000100|0000010|00111011110010010|00000011|1010111001|000010000  0x02023BC901D7210
BX = 111 Event : 32
0x00 0000100|0000001|00111100100101010|01011111|1011011110|001011000  0x02013C952FDBC58
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0000000|00111100000101010|00010101|1010101101|000011001  0x02003C150AD5A19
0x01 0000100|0000110|00111111001110010|01001111|1010101011|001010010  0x02063F3927D5652
0x02 0000100|0001001|00111110001001010|01001100|1010011011|001001101  0x02093E25265364D
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000100|0000001|00111011101101110|10110000|1010101000|110110101  0x02013BB758551B5
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000100|0000001|00111110000001110|11101010|1011010000|111110011  0x02013E07755A1F3
0x01 0000100|0000010|00111101111100100|11101010|1011001111|111110100  0x02023DF27559FF4
BX = 000 Event : 49
0x00 0000100|0000000|00111010011001000|00110100|1010101101|000101111  0x02003A641A55A2F
0x01 0000100|0001010|00111111001011100|10100010|1010011010|110101110  0x020A3F2E51535AE
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000100|0000000|00111011111000100|10001010|1010111101|110011011  0x02003BE24557B9B
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000100|0000000|00111100010100100|00001111|1010110111|000001100  0x02003C5207D6E0C
0x01 0000100|0000001|00111101100101000|00001111|1011000011|000001100  0x02013D9407D860C
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000100|0000100|00111110000101000|11110001|1010100110|111101000  0x02043E1478D4DE8
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000100|0000000|00111100111000100|10100110|1010101010|110111001  0x02003CE253555B9
0x01 0000100|0000001|00111011100001110|10100010|1010010110|110110010  0x02013B875152DB2
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000100|0000000|00111100000101010|01000110|1011010010|001001000  0x02003C15235A448
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000100|0000011|00111110011010100|11001111|1010011001|111011010  0x02033E6A67D33DA
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0000001|00111110100100100|10111010|1010101011|111000010  0x02013E925D557C2
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000100|0000000|00111101001101100|00010100|1010101000|000011100  0x02003D360A5501C
BX = 010 Event : 99
BX = 011 Event : 100
