BX 001 Event : 2
00|0001100|000110110011|10111010001010|110 0x0183677456
00|0001010|000111000010|10101011111111|000 0x01438557F8
00|0001011|000111010110|10100000001000|000 0x0163AD4040
00|0001010|000111101111|10101011011011|001 0x0143DF56D9
00|0000001|001000111100|10100110100100|110 0x0024794D26
00|0000100|110111110011|11110000110111|001 0x009BE7E1B9
00|0001101|111000100000|11110001110100|111 0x01BC41E3A7
00|0001011|111000100101|11111110011101|011 0x017C4BFCEB
00|0001011|111000101010|11111110000110|110 0x017C55FC36
00|0001011|000010110011|11111100110110|101 0x016167F9B5
00|0000001|000101111011|11111111011011|110 0x0022F7FEDE
00|0000001|000101111011|11111100111100|101 0x0022F7F9E5
00|0000010|000101111011|11110101001101|110 0x0042F7EA6E
00|0000010|000110000011|11111000010111|101 0x004307F0BD
00|0000011|000110010111|11110011101111|101 0x00632FE77D
00|0001011|000110111011|11111001000011|001 0x016377F219
BX 011 Event : 4
01|011101101101|0010010|10011010010011|000 0x176D253498
01|011110010101|0100100|10011010000111|100 0x179549343C
01|011101001011|0010010|11101100011001|010 0x174B25D8CA
01|011111100010|1101111|10100010010011|001 0x17E2DF4499
01|011111011000|1011101|11001001101000|011 0x17D8BB9343
01|100000100100|0010010|11010010111001|101 0x182425A5CD
00|0001100|111000111001|10111001110010|100 0x019C737394
00|0000001|111001101001|10110100001000|100 0x003CD36844
00|0000001|111100010010|10101100100101|000 0x003E255928
00|0000010|111110100010|10011101001100|100 0x005F453A64
00|0000001|111110101111|10100110011011|000 0x003F5F4CD8
00|0000010|111110111001|10110111010100|101 0x005F736EA5
00|0000010|111110111011|10110111010100|101 0x005F776EA5
00|0000001|111111001000|10101111100010|000 0x003F915F10
00|0000001|111111001101|10101010111000|000 0x003F9B55C0
00|0000001|111111001111|10110001001001|100 0x003F9F624C
00|0000010|111111010010|10111001000000|101 0x005FA57205
00|0000001|111111010010|10110100010100|000 0x003FA568A0
00|0001011|111111100011|10011111111101|000 0x017FC73FE8
00|0001100|111111111111|10111100101100|001 0x019FFF7961
00|0001110|000000001001|11000010110000|100 0x01C0138584
00|0001110|000000001011|11000010101111|000 0x01C0178578
00|0001011|000100101100|10100000110110|101 0x01625941B5
00|0001100|000101010010|10111100001010|011 0x0182A57853
00|0001100|000101011100|10111100100000|010 0x0182B97902
00|0000011|111100101011|11110001110101|000 0x007E57E3A8
00|0000100|000011010000|11101110101101|001 0x0081A1DD69
00|0000010|000101011101|11110110011100|101 0x0042BBECE5
00|0000011|000101100111|11110100110001|011 0x0062CFE98B
BX 100 Event : 5
01|011101000111|0100100|10100000001010|110 0x1747494056
01|011100010001|0100100|10011110011100|100 0x1711493CE4
01|011110001111|1011101|11010110110111|001 0x178FBBADB9
01|100001101000|0010010|11010110010111|110 0x186825ACBE
00|0000011|110111000110|10111101111000|011 0x007B8D7BC3
00|0001010|111001000011|10101111000111|000 0x015C875E38
00|0001010|111010110110|10101111101111|000 0x015D6D5F78
00|0001011|111011010001|10100010010010|011 0x017DA34493
00|0001011|111011010001|10110011111000|000 0x017DA367C0
00|0001011|111011010110|10110010110001|011 0x017DAD658B
00|0001010|111011011001|10101110110100|110 0x015DB35DA6
00|0001011|111011100011|10110011110110|000 0x017DC767B0
00|0000001|111100111100|10100011101011|111 0x003E79475F
00|0001011|111100111100|10100011011110|000 0x017E7946F0
00|0001110|111101011111|10010110010101|111 0x01DEBF2CAF
00|0001101|111101100001|10010110111001|010 0x01BEC32DCA
00|0001010|111111011100|10101000000011|100 0x015FB9501C
00|0001010|111111011110|10101101001100|000 0x015FBD5A60
00|0001100|000000000110|10011110000000|000 0x01800D3C00
00|0001010|000000010000|10110001000001|110 0x014021620E
00|0001101|000000100100|10111110001101|001 0x01A0497C69
00|0000011|000000101110|10111110001001|110 0x00605D7C4E
00|0000011|000000110001|10111110001111|100 0x0060637C7C
00|0001101|000010111000|10111110001010|010 0x01A1717C52
00|0000001|000100000111|10101001000001|000 0x00220F5208
00|0000001|000110010000|10101100111010|101 0x00232159D5
00|0000100|000110010111|11000001010111|001 0x00832F82B9
00|0000001|000110011100|10100110001100|110 0x0023394C66
00|0000100|000110100001|11000001110011|001 0x0083438399
00|0000001|110111111000|11111100101100|011 0x003BF1F963
00|0001010|111010011111|11111111101111|000 0x015D3FFF78
00|0001100|111101110011|11110100110011|100 0x019EE7E99C
00|0000011|000001000010|11110100101110|111 0x006085E977
00|0000010|000011010011|11110110101101|010 0x0041A7ED6A
00|0001101|000100100000|11110010100011|101 0x01A241E51D
00|0001010|000100110110|11111111011101|000 0x01426DFEE8
00|0001101|000100111110|11101111111100|011 0x01A27DDFE3
00|0001011|000110111011|11111101010011|001 0x016377FA99
00|0000100|000111111001|11101110110110|010 0x0083F3DDB2
00|0000100|001000010010|11101111010110|110 0x008425DEB6
BX 101 Event : 6
01|011101110001|0010010|10000011101110|101 0x1771250775
01|011101101101|0010010|10000001011111|111 0x176D2502FF
01|011101000111|0100100|10100001000001|110 0x174749420E
01|011101111001|0010010|11100100011001|100 0x177925C8CC
01|011111111001|1101111|10101100010001|011 0x17F9DF588B
01|011111001001|1011101|11001001111100|101 0x17C9BB93E5
01|100010101010|0100100|11010010111000|110 0x18AA49A5C6
01|100010101010|0010010|11101000001001|111 0x18AA25D04F
00|0000001|111100111100|10101010001010|011 0x003E795453
00|0001010|111101000001|10100111111110|010 0x015E834FF2
00|0001011|000000011010|10110011011111|100 0x01603566FC
00|0001010|000001110111|10101010101010|101 0x0140EF5555
00|0001100|000100101110|10011101011000|100 0x01825D3AC4
00|0001100|000100110100|10011110111011|010 0x0182693DDA
00|0000001|110111010011|11111111101111|101 0x003BA7FF7D
00|0000100|110111101100|11101110110101|000 0x009BD9DDA8
00|0001101|111000111011|11110001000010|011 0x01BC77E213
00|0001100|111101011111|11110100100011|001 0x019EBFE919
00|0001011|000010110000|11111010110111|011 0x016161F5BB
BX 110 Event : 7
01|011100111001|0010010|10010111110100|111 0x1739252FA7
01|011100111010|0100100|10101110111111|001 0x173A495DF9
01|011100110000|0100100|10101110111000|011 0x1730495DC3
01|011100010010|0100100|10101110001100|011 0x1712495C63
01|011100011100|0100100|11111100001000|010 0x171C49F842
01|011110000101|1011101|10001000001111|010 0x1785BB107A
01|011110001001|1101111|10111101010011|110 0x1789DF7A9E
01|011110000100|1101111|10111101001101|000 0x1784DF7A68
00|0000001|110111000110|10101001010010|001 0x003B8D5291
00|0000001|110111011111|10100111010110|011 0x003BBF4EB3
00|0000001|111010011110|10101100011010|101 0x003D3D58D5
00|0000001|111010100011|10101100100101|001 0x003D475929
00|0000001|111010100011|10101100010111|110 0x003D4758BE
00|0001010|111010100010|10101010111100|110 0x015D4555E6
00|0001011|111010100100|10110001101111|010 0x017D49637A
00|0001010|111010100111|10101011010110|011 0x015D4F56B3
00|0001010|111010111101|10101010001110|100 0x015D7B5474
00|0001010|111011000000|10101010110011|000 0x015D815598
00|0001011|111011101101|10110111001000|110 0x017DDB6E46
00|0000100|111100101000|11000000110010|111 0x009E518197
00|0001010|111111100001|10110001001011|110 0x015FC3625E
00|0001010|111111111100|10110000111000|101 0x015FF961C5
00|0000001|000100000000|10101100100001|101 0x002201590D
00|0000001|000100000000|10100111100010|110 0x0022014F16
00|0000001|000100000010|10101001001111|011 0x002205527B
00|0000001|000100000010|10101000110011|010 0x002205519A
00|0000001|000100000101|10101011101110|110 0x00220B5776
00|0001011|000100100111|10100010111111|001 0x01624F45F9
00|0000010|000101111001|10111001111000|001 0x0042F373C1
00|0000010|000101111001|10100001101001|101 0x0042F3434D
00|0000001|000110000101|10110000111110|001 0x00230B61F1
00|0000001|000110101001|10110001110110|010 0x00235363B2
00|0001011|000111010001|10110011100100|110 0x0163A36726
00|0001011|000111010001|10110011101101|000 0x0163A36768
00|0000010|000111111001|10110110111010|111 0x0043F36DD7
00|0000001|001000110101|10110110000000|111 0x00246B6C07
00|0000001|111000000010|11111110101011|110 0x003C05FD5E
00|0001101|111000111011|11110001110111|100 0x01BC77E3BC
00|0001101|111001000000|11110001001011|011 0x01BC81E25B
00|0001110|111010101110|11101110100110|000 0x01DD5DDD30
BX 111 Event : 8
01|011100010111|0010010|10000111101001|010 0x1717250F4A
01|011110100000|0100100|11110011100110|101 0x17A049E735
01|011110011011|0100100|11110011101000|111 0x179B49E747
01|011101110000|0100100|11101110011011|011 0x177049DCDB
01|100001100010|0010010|10101011001111|110 0x186225567E
01|100010010001|0100100|11000100010101|011 0x18914988AB
01|100001110100|0100100|11010100111100|000 0x187449A9E0
01|100001110100|0100100|11010101001000|010 0x187449AA42
01|100010011011|0010010|11100010000110|001 0x189B25C431
01|100010000010|0010010|11100001111010|101 0x188225C3D5
00|0000001|111010010001|10110011010110|010 0x003D2366B2
00|0000001|111010010001|10101001100100|010 0x003D235322
00|0000010|111010011011|10100001010011|000 0x005D374298
00|0000010|111010011110|10100001010101|001 0x005D3D42A9
00|0000011|111010100011|10111110110100|000 0x007D477DA0
00|0000100|111100001010|10010111001000|011 0x009E152E43
00|0000001|111100110010|10100111100010|010 0x003E654F12
00|0001100|111101010111|10011110110010|010 0x019EAF3D92
00|0001100|111101011010|10111100010010|010 0x019EB57892
00|0001011|111110001001|10100101110001|011 0x017F134B8B
00|0001011|111111111111|10100001001000|111 0x017FFF4247
00|0001011|000000000100|10110111110110|011 0x0160096FB3
00|0001011|000000010101|10110011000101|100 0x01602B662C
00|0001011|000000011000|10110011000101|100 0x016031662C
00|0000010|000001010110|10011110110010|000 0x0040AD3D90
00|0000001|000001110010|10110110000000|011 0x0020E56C03
00|0001010|000010010000|10101111000100|000 0x0141215E20
00|0001010|000010101110|10101100001111|101 0x01415D587D
00|0000011|000011011101|10011001000110|101 0x0061BB3235
00|0000001|000011101100|10110001101110|101 0x0021D96375
00|0001010|000100010011|10101110101110|001 0x0142275D71
00|0001011|000100110001|10111000010000|011 0x0162637083
00|0000001|000101101010|10100111100100|000 0x0022D54F20
00|0000011|000101110001|10111111101101|111 0x0062E37F6F
00|0000010|000101111001|10111010111111|011 0x0042F375FB
00|0001010|000110111011|10110001010100|110 0x01437762A6
00|0001100|000111000000|10111011111011|101 0x01838177DD
00|0001101|000111001111|11000001000000|100 0x01A39F8204
00|0001010|000111101101|10100111100100|001 0x0143DB4F21
00|0001011|111101111101|11111101101111|010 0x017EFBFB7A
00|0001011|111101111111|11111101101111|010 0x017EFFFB7A
00|0000010|000011101100|11110110101010|100 0x0041D9ED54
00|0000011|000110000000|11110011110011|000 0x006301E798
00|0000001|000110001101|11111101010100|010 0x00231BFAA2
BX 000 Event : 9
01|011101110001|0010010|10000100000001|110 0x177125080E
01|011101111100|0100100|11111000000001|010 0x177C49F00A
01|011101010100|0100100|11110111100000|110 0x175449EF06
01|011101001110|0100100|11101100100010|001 0x174E49D911
01|011100010011|0100100|11110110010011|010 0x171349EC9A
01|011110010011|1011101|10010110101011|101 0x1793BB2D5D
01|011111000010|1011101|11010010111101|011 0x17C2BBA5EB
01|011110101111|1011101|11100001110011|011 0x17AFBBC39B
01|100001000010|0010010|10010101111001|000 0x1842252BC8
01|100010010011|0100100|10111000001100|000 0x1893497060
01|100001001100|0010010|11101111011011|110 0x184C25DEDE
00|0000100|110111100010|10010111011000|110 0x009BC52EC6
00|0000011|110111111000|10011001110001|001 0x007BF13389
00|0001010|111000010011|10110001100011|010 0x015C27631A
00|0001010|111000101111|10101110100011|110 0x015C5F5D1E
00|0000001|111001111011|10101101111011|110 0x003CF75BDE
00|0000001|111011111011|10101010101100|101 0x003DF75565
00|0000010|111100011110|10100000010100|101 0x005E3D40A5
00|0000001|111100111100|10100100000011|011 0x003E79481B
00|0000001|111110001110|10101011111110|011 0x003F1D57F3
00|0000010|111111010100|10111000110111|110 0x005FA971BE
00|0001101|111111100011|10011000111011|110 0x01BFC731DE
00|0001011|000000011111|10111001000100|110 0x01603F7226
00|0001101|000010001011|10011001011001|000 0x01A11732C8
00|0001011|000010101001|10100000010100|011 0x01615340A3
00|0001101|000010101110|10010111010011|100 0x01A15D2E9C
00|0001101|000100111011|10111110100011|000 0x01A2777D18
00|0001101|000100111011|10111110110111|110 0x01A2777DBE
00|0001101|000101010010|10111111011101|000 0x01A2A57EE8
00|0000011|110111101110|11110100110100|100 0x007BDDE9A4
00|0000011|000101110001|11110011100111|011 0x0062E3E73B
BX 001 Event : 10
01|011101010001|0010010|10010101101100|111 0x1751252B67
01|011111010001|1011101|10000010100101|010 0x17D1BB052A
00|0000100|111001010111|11000001100000|000 0x009CAF8300
00|0000100|111001010111|11000001010110|000 0x009CAF82B0
00|0000011|111010010100|10111110110010|111 0x007D297D97
00|0000011|111010011011|10111111001000|011 0x007D377E43
00|0001101|111010110011|11000001011010|010 0x01BD6782D2
00|0001011|111011100101|10110111001110|111 0x017DCB6E77
00|0001101|000010100001|10111110000011|100 0x01A1437C1C
00|0000011|000011101001|10011011010111|001 0x0061D336B9
00|0000011|000011111101|10011011011101|011 0x0061FB36EB
00|0000001|000100000111|10101100100110|011 0x00220F5933
00|0001101|000100011000|10111111011110|010 0x01A2317EF2
00|0001100|000100011011|10111001101110|100 0x0182377374
00|0001100|000101001101|10011100100110|100 0x01829B3934
00|0001010|000101010100|10110000101111|010 0x0142A9617A
00|0000010|000101111001|10011110111111|011 0x0042F33DFB
00|0000001|000110101001|10110001010001|111 0x002353628F
00|0000010|000110101001|10100000011111|010 0x00435340FA
00|0001010|000111000000|10101010101110|000 0x0143815570
00|0001010|000111011110|10101001010100|001 0x0143BD52A1
00|0001010|000111101000|10101001000101|100 0x0143D1522C
00|0000010|001000000000|10111011000011|010 0x004401761A
00|0001010|111000101111|11111111111001|000 0x015C5FFFC8
00|0001011|111010110001|11111101101101|101 0x017D63FB6D
00|0000001|111111001010|11111111111100|010 0x003F95FFE2
00|0000011|000001001010|11110010001011|001 0x006095E459
00|0000011|000001001100|11110010001011|001 0x006099E459
00|0001100|000010000011|11110100011101|001 0x018107E8E9
00|0001011|000100011011|11111001100111|010 0x016237F33A
00|0001101|000100110001|11101111100011|110 0x01A263DF1E
00|0001101|000101011100|11101111111010|001 0x01A2B9DFD1
00|0000100|000101011101|11101111110010|100 0x0082BBDF94
00|0001101|000111010001|11110010100011|001 0x01A3A3E519
00|0000011|001000010111|11110100000000|001 0x00642FE801
00|0000010|001000110111|11110111100001|011 0x00446FEF0B
BX 010 Event : 11
01|011101000100|0010010|10001011010000|101 0x1744251685
01|011101101100|0100100|11000000010101|111 0x176C4980AF
01|011101000100|0100100|11000001000100|100 0x1744498224
01|011100100100|0100100|10111100011000|000 0x17244978C0
01|011101101110|0010010|11000001011010|000 0x176E2582D0
01|011100110110|0010010|11000001010000|101 0x1736258285
01|011101110111|0100100|11110101110010|001 0x177749EB91
01|011100100011|0100100|11100111011001|000 0x172349CEC8
01|011110110010|1101111|10111110111110|011 0x17B2DF7DF3
01|011111011011|1011101|11000011101101|001 0x17DBBB8769
00|0000001|110111000100|10110101010010|001 0x003B896A91
00|0000001|110111011000|10101101110111|111 0x003BB15BBF
00|0000001|111000001100|10101100110100|001 0x003C1959A1
00|0001010|111000001100|10101100110100|000 0x015C1959A0
00|0000001|111001101110|10110001011101|010 0x003CDD62EA
00|0000001|111001110110|10110011101100|001 0x003CED6761
00|0000010|111010001100|10110111010111|011 0x005D196EBB
00|0000001|111010011011|10110010001001|000 0x003D376448
00|0001100|111010111000|10011011101100|011 0x019D713763
00|0001010|111011010001|10110000100110|101 0x015DA36135
00|0001100|111011101000|10011010110010|010 0x019DD13592
00|0000001|111011110100|10110010001100|011 0x003DE96463
00|0000011|111100000000|10011001011001|101 0x007E0132CD
00|0000010|111100001111|10100001100001|110 0x005E1F430E
00|0000001|111100010111|10110011000100|011 0x003E2F6623
00|0001011|111100111100|10110011001101|100 0x017E79666C
00|0001011|111100111100|10110011010111|011 0x017E7966BB
00|0001100|111101101011|10111001101011|100 0x019ED7735C
00|0000010|111111001000|10111011010111|000 0x005F9176B8
00|0000011|111111001010|10111110001101|010 0x007F957C6A
00|0000010|111111011001|10111001111110|001 0x005FB373F1
00|0001100|111111011001|10111010001101|010 0x019FB3746A
00|0001100|111111111010|10111100100100|100 0x019FF57924
00|0001011|111111111100|10110010010100|101 0x017FF964A5
00|0001010|000000000100|10101101001001|011 0x0140095A4B
00|0001101|000000100100|10111111011101|100 0x01A0497EEC
00|0001101|000000100100|10111111101001|011 0x01A0497F4B
00|0000011|000000101110|10111100110111|001 0x00605D79B9
00|0000100|000000110001|11000010000111|010 0x008063843A
00|0001100|000001111100|10111011110101|111 0x0180F977AF
00|0001101|000010010000|11000000011010|010 0x01A12180D2
00|0001011|000010111111|10100100000000|010 0x01617F4802
00|0000001|000110001000|10110011110000|011 0x0023116783
00|0001010|000111000101|10101000000011|001 0x01438B5019
00|0001011|000111010001|10100011011011|111 0x0163A346DF
00|0001101|000111101010|10111111100110|101 0x01A3D57F35
00|0000100|110111111011|11101111001010|000 0x009BF7DE50
00|0000001|111001111101|11111110101011|000 0x003CFBFD58
00|0001101|111011001111|11110000100000|000 0x01BD9FE100
00|0001110|111011010001|11101110111100|001 0x01DDA3DDE1
00|0000011|111100111010|11110010001110|110 0x007E75E476
00|0000011|111100111100|11110010001110|110 0x007E79E476
00|0001101|111101000001|11110010000101|011 0x01BE83E42B
00|0001101|111101000011|11110001111000|101 0x01BE87E3C5
00|0000010|111110010011|11110110100000|000 0x005F27ED00
00|0000010|111111011001|11111000101101|000 0x005FB3F168
00|0001011|111111011001|11111000101010|101 0x017FB3F155
00|0000100|000011111011|11101110001011|100 0x0081F7DC5C
00|0000100|000100000000|11101101111010|101 0x008201DBD5
00|0000001|000100000010|11111101101000|110 0x002205FB46
00|0001100|000100101010|11110110110111|101 0x018255EDBD
BX 011 Event : 12
01|011100011110|0100100|10111010100100|001 0x171E497521
01|011100110001|0100100|11110111111100|111 0x173149EFE7
01|011110111101|1011101|11010001011100|010 0x17BDBBA2E2
01|011111001001|1101111|11110000001100|010 0x17C9DFE062
01|100001110101|0100100|11001110001001|001 0x1875499C49
01|100001111100|0010010|11110101100110|001 0x187C25EB31
00|0000001|110111011101|10100011001001|010 0x003BBB464A
00|0000001|110111101100|10101010101100|011 0x003BD95563
00|0000100|111001100110|11000001101000|111 0x009CCD8347
00|0000010|111010010100|10011100110001|011 0x005D29398B
00|0000001|111100011001|10101111010100|110 0x003E335EA6
00|0000011|111100110000|10011100000010|110 0x007E613816
00|0000001|111100111111|10101001010111|001 0x003E7F52B9
00|0000001|111100111111|10101001001100|110 0x003E7F5266
00|0001010|111101000011|10101000110111|100 0x015E8751BC
00|0000001|111110001100|10110001100111|001 0x003F196339
00|0000001|111110001110|10110011010101|000 0x003F1D66A8
00|0000011|111110011011|10111110101100|111 0x007F377D67
00|0000010|111110011011|10111000100111|000 0x005F377138
00|0000001|111110011011|10110100011111|001 0x003F3768F9
00|0000010|111110011101|10111000100100|100 0x005F3B7124
00|0000001|111110011101|10110100000101|010 0x003F3B682A
00|0000010|111110100000|10110111110000|001 0x005F416F81
00|0000001|111110100000|10101001101110|001 0x003F415371
00|0000001|111110100010|10101001100110|100 0x003F455334
00|0000001|111110100010|10100110001111|101 0x003F454C7D
00|0000010|111110100010|10011111100001|110 0x005F453F0E
00|0000011|111110100101|10111110110101|100 0x007F4B7DAC
00|0000001|111110101010|10110100111100|011 0x003F5569E3
00|0000011|111110111011|10111111000101|001 0x007F777E29
00|0000011|111111001010|10111111110110|011 0x007F957FB3
00|0000010|111111010100|10111000010000|000 0x005FA97080
00|0001110|000000011010|11000010000001|100 0x01C035840C
00|0001101|000100111011|10011000000100|010 0x01A2773022
00|0001010|000100111110|10101001011010|100 0x01427D52D4
00|0001010|000101000011|10101010010110|101 0x01428754B5
00|0000001|000110011100|10101011011101|011 0x00233956EB
00|0001101|000111111001|10010111010010|001 0x01A3F32E91
00|0000011|110111101110|11110100011000|011 0x007BDDE8C3
00|0000010|111001101011|11110111101110|001 0x005CD7EF71
00|0000001|111001111101|11111110100010|000 0x003CFBFD10
00|0001100|111010111000|11110011110010|111 0x019D71E797
00|0001100|111011010110|11110110010111|001 0x019DADECB9
00|0001100|000001111110|11110011010110|111 0x0180FDE6B7
00|0001100|000001111110|11110100111111|000 0x0180FDE9F8
00|0001101|000010110000|11110010000011|110 0x01A161E41E
00|0000100|000011101100|11101110000101|110 0x0081D9DC2E
00|0000010|000101111110|11110111111101|000 0x0042FDEFE8
BX 100 Event : 13
01|011101100010|0100100|10101001011001|101 0x17624952CD
01|011101011110|0010010|11011111100011|010 0x175E25BF1A
01|011100110101|0010010|11010101110101|110 0x173525ABAE
01|011111101010|1011101|10011001111111|000 0x17EABB33F8
01|011111100101|1011101|10011010001011|000 0x17E5BB3458
01|011111000110|1101111|10101101000011|011 0x17C6DF5A1B
01|011111001100|1011101|11000010111101|100 0x17CCBB85EC
01|011110111000|1011101|11000010110101|000 0x17B8BB85A8
01|011110101001|1011101|11011110110000|001 0x17A9BBBD81
01|100000101001|0100100|10000011101111|011 0x182949077B
01|100001101001|0100100|10110001100110|011 0x1869496333
01|100010101010|0010010|11100011100000|011 0x18AA25C703
01|100010010001|0100100|11111000110000|101 0x189149F185
00|0000010|110111100111|10111011010011|110 0x005BCF769E
00|0000010|111000000010|10111011010001|110 0x005C05768E
00|0000100|111010100101|10010110111100|010 0x009D4B2DE2
00|0001101|111010100010|10010111001111|001 0x01BD452E79
00|0001011|111011010110|10100010101101|110 0x017DAD456E
00|0001010|111011011011|10100111101101|001 0x015DB74F69
00|0001011|111101011111|10110010011100|010 0x017EBF64E2
00|0000010|111110001100|10011111110101|101 0x005F193FAD
00|0000010|111110100111|10011110110100|011 0x005F4F3DA3
00|0000001|111111001101|10100101111000|110 0x003F9B4BC6
00|0000001|000001001010|10110010010101|000 0x00209564A8
00|0001011|000010001011|10011111100011|000 0x0161173F18
00|0001011|000010011100|10011111101000|100 0x0161393F44
00|0001101|000010101011|10111111001111|110 0x01A1577E7E
00|0001100|000010111111|10111100111110|101 0x01817F79F5
00|0001011|000100100000|10110011110011|011 0x016241679B
00|0001011|000100110100|10110011011111|110 0x01626966FE
00|0000100|000110101001|10010111111000|001 0x0083532FC1
00|0001101|000110111101|10011000001100|100 0x01A37B3064
00|0001101|000110111101|10011001010011|011 0x01A37B329B
00|0001010|000111011001|10101001000101|011 0x0143B3522B
00|0000011|110110111111|11110100010101|010 0x007B7FE8AA
00|0000001|110111111011|11111110001100|010 0x003BF7FC62
00|0001101|111011011011|11110001001110|001 0x01BDB7E271
00|0001011|111101000011|11111101101111|000 0x017E87FB78
00|0001100|111101111111|11110100001110|010 0x019EFFE872
00|0000010|000100000111|11110101000100|110 0x00420FEA26
00|0000011|000101011101|11110011001011|010 0x0062BBE65A
00|0001100|000111110010|11110010111111|101 0x0183E5E5FD
00|0001011|000111110111|11111010110001|011 0x0163EFF58B
00|0000100|001000000101|11110000001000|001 0x00840BE041
00|0000100|001000010010|11101110000101|010 0x008425DC2A
00|0000010|001000101101|11111010010001|100 0x00445BF48C
BX 101 Event : 14
01|011110100101|0010010|10010000111001|110 0x17A52521CE
01|011100010011|0010010|10000000000010|000 0x1713250010
01|011101011001|0010010|11101010110111|010 0x175925D5BA
01|011101000101|0010010|11101001110011|110 0x174525D39E
01|011100110101|0010010|11010111101010|110 0x173525AF56
01|011101101000|0100100|11110111110111|011 0x176849EFBB
01|011101100111|0100100|11101011001011|010 0x176749D65A
01|011101001010|0100100|11101001011110|101 0x174A49D2F5
01|011100010001|0100100|11101100010110|011 0x171149D8B3
01|011101111101|1011101|10010010000000|111 0x177DBB2407
01|011111100000|1011101|11000011010111|001 0x17E0BB86B9
01|100010100010|0010010|10010010010100|000 0x18A22524A0
00|0001101|111001001000|10011000101111|011 0x01BC91317B
00|0000100|111001110110|11000011001001|100 0x009CED864C
00|0000010|111010010110|10111001101010|010 0x005D2D7352
00|0000100|111011111001|10010110011101|110 0x009DF32CEE
00|0000011|111100111100|10111110010010|000 0x007E797C90
00|0001101|111100111110|10111110001101|100 0x01BE7D7C6C
00|0000001|111110110100|10101101100011|000 0x003F695B18
