BX 001 Event : 2
00|0000010|0001111|11010100110100|1100|0100 0x0043F534C4
00|0000010|0001111|11010011101010|1100|1001 0x0043F4EAC9
00|0000101|1110001|10010111110011|1101|0000 0x00BC65F3D0
00|0000100|1011010|11100000011001|1100|0000 0x0096B819C0
00|0000110|0001111|10100110101011|0011|0010 0x00C3E9AB32
00|0000110|0001111|10011100011100|1110|1010 0x00C3E71CEA
00|0000110|0001111|10011001001101|1011|0100 0x00C3E64DB4
00|0001001|1011010|11010000010000|1100|1010 0x0136B410CA
00|0001001|1011010|11001111101110|1011|1000 0x0136B3EEB8
00|0001001|1110001|11110010111011|0100|1010 0x013C7CBB4A
01|0000001|1110001|10101100101010|0100|1010 0x103C6B2A4A
01|0000001|1110001|10101101010010|0100|1010 0x103C6B524A
01|0000000|1110001|10110011110110|0111|0011 0x101C6CF673
01|0000000|1011011|10110100111101|1011|0001 0x1016ED3DB1
01|0000001|1110001|11100110001010|0010|0001 0x103C798A21
01|0000000|1110001|11010110000101|1100|0010 0x101C7585C2
01|0000000|1011011|11110001011100|1010|0010 0x1016FC5CA2
01|0000010|0010000|10100100100110|0110|0011 0x1044292663
01|0000010|0010000|10010010011000|1110|1001 0x10442498E9
01|0000010|0100110|10100101010010|1001|0010 0x1049A95292
01|0000010|0100110|10101100110001|1101|1000 0x1049AB31D8
01|0000010|0010000|11001010010001|1101|0001 0x10443291D1
01|0000010|0100110|11100100110011|1100|0001 0x1049B933C1
01|0000010|0100110|11110001011010|0010|1000 0x1049BC5A28
01|0000101|1011011|10010001011011|0111|0010 0x10B6E45B72
01|0000101|1011011|10101010101001|1010|1010 0x10B6EAA9AA
01|0000101|1011011|10101010011010|1010|0001 0x10B6EA9AA1
01|0000100|1011011|11110000111111|0101|0011 0x1096FC3F53
01|0000101|1110001|11110011011100|1001|1000 0x10BC7CDC98
01|0000110|0010000|10001001101011|1010|0000 0x10C4226BA0
01|0000110|0100110|10100001010011|1010|0010 0x10C9A853A2
01|0000111|0100110|11011100010000|0001|0100 0x10E9B71014
01|0000110|0100110|11100000011010|0100|0010 0x10C9B81A42
01|0000111|0010000|11111000000111|0100|0100 0x10E43E0744
01|0000111|0010000|11110011100110|0001|0100 0x10E43CE614
01|0001001|1110001|10010000011010|1011|1011 0x113C641ABB
01|0001000|1110001|10010011000101|1101|0011 0x111C64C5D3
01|0001000|1110001|11110010100101|0100|0011 0x111C7CA543
01|0001000|1110001|11110110111011|0111|0100 0x111C7DBB74
01|0001001|1011011|11111010100011|1100|1010 0x1136FEA3CA
BX 110 Event : 39
00|0000001|1011010|11001010001110|0011|1001 0x0036B28E39
00|0000001|1110001|11100100000100|0001|0011 0x003C790413
00|0000010|0100101|10000111000001|1101|0100 0x004961C1D4
00|0000011|0001111|10101000010010|0000|0000 0x0063EA1200
00|0000010|0100101|11001000011111|0011|0010 0x0049721F32
00|0000010|0001111|11100110010110|0101|1001 0x0043F99659
00|0000101|1011010|10101101011111|1011|0001 0x00B6AB5FB1
00|0000101|1011010|10101011001010|1010|0001 0x00B6AACAA1
00|0000101|1011010|10101011000100|1010|1001 0x00B6AAC4A9
00|0000101|1110001|11001011011011|1110|0010 0x00BC72DBE2
00|0000100|1011010|11011111101100|1100|0001 0x0096B7ECC1
00|0001000|1110001|10001111011100|1010|0010 0x011C63DCA2
01|0000000|1011011|10000010011100|1111|1000 0x1016E09CF8
01|0000000|1110001|10101110111111|0100|0001 0x101C6BBF41
01|0000000|1011011|11000111010011|0010|1010 0x1016F1D32A
01|0000000|1011011|10110111011011|1100|0000 0x1016EDDBC0
01|0000000|1011011|11101111010101|1001|1010 0x1016FBD59A
01|0000011|0010000|10100001100000|0101|1010 0x106428605A
01|0000011|0010000|10011000010111|0000|0010 0x1064261702
01|0000011|0100110|11000000100010|0110|1011 0x1069B0226B
01|0000010|0100110|10111011000010|0011|0000 0x1049AEC230
01|0000010|0100110|10111011001110|0011|0001 0x1049AECE31
01|0000011|0010000|11000110000000|1011|0000 0x10643180B0
01|0000011|0100110|11100101101110|1101|1011 0x1069B96EDB
01|0000011|0100110|11101000011010|1110|1010 0x1069BA1AEA
01|0000101|1011011|10001011111101|0100|1011 0x10B6E2FD4B
01|0000101|1110001|10100100111000|0100|1010 0x10BC69384A
01|0000111|0100110|10000111001011|0111|0001 0x10E9A1CB71
01|0000110|0100110|10101101001111|0001|0100 0x10C9AB4F14
01|0000110|0010000|10111011111100|1100|0001 0x10C42EFCC1
01|0000111|0010000|11111001001011|0101|1001 0x10E43E4B59
BX 111 Event : 40
00|0000000|1110001|10101001000010|0010|1000 0x001C6A4228
00|0000000|1011010|10110101001101|1011|1000 0x0016AD4DB8
00|0000000|1011010|10110100100110|1010|0000 0x0016AD26A0
00|0000001|1110001|11100000010101|0000|0000 0x003C781500
00|0000000|1110001|11110001111111|0111|0000 0x001C7C7F70
00|0000001|1011010|11110001111001|1010|0000 0x0036BC79A0
00|0000011|0001111|11100001101001|0010|0011 0x0063F86923
00|0000011|0100101|11111001110110|0001|0001 0x00697E7611
00|0000010|0100101|11101110111110|1100|0000 0x00497BBEC0
00|0000101|1011010|10000101001110|0000|0011 0x00B6A14E03
00|0000101|1110001|10100100100011|0100|0011 0x00BC692343
00|0000100|1110001|10010010111010|1011|0011 0x009C64BAB3
00|0000100|1110001|11111000111001|1100|0010 0x009C7E39C2
00|0000110|0001111|10100111010001|0011|0001 0x00C3E9D131
00|0000110|0100101|11100111100101|0010|0011 0x00C979E523
00|0001000|1011010|10110111001110|0110|0100 0x0116ADCE64
00|0001000|1110001|10111000001000|1001|0100 0x011C6E0894
00|0001000|1011010|11011011110010|0011|0010 0x0116B6F232
01|0000000|1011011|10001101000110|0011|0000 0x1016E34630
01|0000000|1011011|11000100110011|0001|0001 0x1016F13311
01|0000001|1110001|11010110000111|1011|1011 0x103C7587BB
01|0000001|1110001|11011110000010|1111|1001 0x103C7782F9
01|0000001|1110001|11100000011100|0000|0010 0x103C781C02
01|0000000|1110001|11011111101100|0000|0001 0x101C77EC01
01|0000000|1110001|11100010001110|0000|0010 0x101C788E02
01|0000011|0010000|10010111101001|0000|0001 0x106425E901
01|0000011|0010000|10010111100011|0000|1001 0x106425E309
01|0000011|0100110|11000000110001|0110|0010 0x1069B03162
01|0000010|0100110|10111011110011|0011|1001 0x1049AEF339
01|0000010|0010000|11011001001111|0100|0001 0x1044364F41
01|0000011|0100110|11101111111000|0001|1010 0x1069BBF81A
01|0000101|1011011|10001010111101|0100|0010 0x10B6E2BD42
01|0000101|1110001|10010001100110|1010|0010 0x10BC6466A2
01|0000101|1110001|10010010011100|1010|1010 0x10BC649CAA
01|0000100|1110001|10010110011101|1101|0010 0x109C659DD2
01|0000100|1110001|10010110110110|1101|0001 0x109C65B6D1
01|0000100|1011011|10111001011100|0010|1001 0x1096EE5C29
01|0000101|1110001|11001110010010|0000|0000 0x10BC739200
01|0000100|1110001|11001011100110|1111|1000 0x109C72E6F8
01|0000110|0100110|10000010111111|0100|1001 0x10C9A0BF49
01|0000111|0100110|10100111011000|1110|1000 0x10E9A9D8E8
01|0000110|0100110|10101110111000|0010|0100 0x10C9ABB824
01|0000110|0100110|10110110101010|0111|1001 0x10C9ADAA79
01|0000111|0010000|11111001110000|0101|1001 0x10E43E7059
01|0000110|0010000|11101001100011|1100|1000 0x10C43A63C8
01|0000110|0010000|11101001011110|1100|1011 0x10C43A5ECB
01|0001000|1011011|10001000101101|0011|0001 0x1116E22D31
01|0001001|1011011|11011011100101|0011|0011 0x1136F6E533
01|0001001|1011011|11011011100001|0011|0000 0x1136F6E130
BX 000 Event : 41
00|0000000|1110001|10100001010001|1111|0011 0x001C6851F3
00|0000000|1110001|10101110111011|0101|0001 0x001C6BBB51
00|0000000|1110001|11100111010010|0010|0001 0x001C79D221
00|0000010|0100101|10010000111100|0001|1010 0x0049643C1A
00|0000010|0001111|10101000110001|0000|1001 0x0043EA3109
00|0000010|0100101|11000111011100|0010|0010 0x004971DC22
00|0000011|0001111|11011000111011|1110|1001 0x0063F63BE9
00|0000011|0100101|11111000100100|0000|1010 0x00697E240A
00|0000100|1110001|11001100100000|1111|0100 0x009C7320F4
00|0001000|1110001|10010011111001|1101|1010 0x011C64F9DA
00|0001001|1011010|10100101110010|1011|0000 0x0136A972B0
00|0001001|1110001|11101101010110|0000|1100 0x013C7B560C
01|0000001|1110001|10110010001000|0110|1011 0x103C6C886B
01|0000000|1011011|11001001111011|0011|0001 0x1016F27B31
01|0000000|1011011|10111010000000|1101|1000 0x1016EE80D8
01|0000010|0010000|10010110011101|0000|1001 0x1044259D09
01|0000011|0100110|10101101100001|1101|0010 0x1069AB61D2
01|0000010|0010000|11111110001001|1011|1000 0x10443F89B8
01|0000100|1110001|10010101010100|1100|1010 0x109C6554CA
01|0000100|1110001|10100100001100|0100|0010 0x109C690C42
01|0000100|1011011|11100001100110|1101|1001 0x1096F866D9
01|0000101|1110001|11110110010010|1010|1000 0x10BC7D92A8
01|0000110|0010000|10001101100010|1101|1000 0x10C42362D8
01|0000110|0100110|10100101111101|1101|1001 0x10C9A97DD9
01|0001001|1110001|10011101100110|0011|1011 0x113C67663B
BX 001 Event : 42
00|0000000|1110001|10101111001010|0101|0010 0x001C6BCA52
00|0000001|1011010|11000100010110|0001|1011 0x0036B1161B
00|0000000|1011010|11001000111000|0011|0001 0x0016B23831
00|0000001|1110001|11010101010111|1011|1001 0x003C7557B9
00|0000000|1110001|11110000000111|0110|0000 0x001C7C0760
00|0000010|0100101|11000001010110|0000|1011 0x004970560B
00|0000101|1011010|10111111100101|0101|0001 0x00B6AFE551
00|0000100|1011010|11110000011110|0101|0011 0x0096BC1E53
00|0001001|1011010|10111000010101|0111|1010 0x0136AE157A
01|0000000|1110001|10110000010000|0101|0010 0x101C6C1052
01|0000001|1011011|10111001110000|1100|0011 0x1036EE70C3
01|0000000|1011011|10110111011111|1100|1011 0x1016EDDFCB
01|0000010|0010000|10011110010100|0011|0011 0x1044279433
01|0000011|0100110|10111010101001|0011|0011 0x1069AEA933
01|0000010|0100110|10101101001110|1101|1000 0x1049AB4ED8
01|0000011|0010000|11010110100001|0011|0011 0x106435A133
01|0000011|0010000|11001111010111|0000|1010 0x106433D70A
01|0000011|0010000|11000011000100|1001|0011 0x106430C493
01|0000010|0010000|11010111110100|0011|0010 0x104435F432
01|0000010|0010000|11010111001100|0011|1010 0x104435CC3A
01|0000011|0100110|11100110000101|1101|0010 0x1069B985D2
01|0000101|1011011|11110010010000|0110|1010 0x10B6FC906A
01|0000101|1011011|11101100110001|0011|1001 0x10B6FB3139
01|0000100|1110001|11111011001001|1101|1010 0x109C7EC9DA
01|0000111|0100110|10100000001010|1001|1010 0x10E9A80A9A
01|0000111|0010000|10110110101100|1001|0010 0x10E42DAC92
01|0000110|0100110|11010001010110|1011|0100 0x10C9B456B4
01|0000110|0010000|11110000100000|0000|1010 0x10C43C200A
01|0001000|1110001|10100001010101|0110|1010 0x111C68556A
BX 010 Event : 43
00|0000000|1011010|10000111001010|0000|1001 0x0016A1CA09
00|0000001|1011010|10111000001110|1100|0010 0x0036AE0EC2
00|0000001|1110001|11011000011000|1100|1011 0x003C7618CB
00|0000000|1110001|11011001010010|1101|0001 0x001C7652D1
00|0000000|1110001|11101111111010|0110|0001 0x001C7BFA61
00|0000010|0001111|10110011010010|0110|1010 0x0043ECD26A
00|0000010|0100101|10110011011100|1001|1001 0x00496CDC99
00|0000011|0001111|11001110110001|1001|1010 0x0063F3B19A
00|0000011|0100101|11101011000001|1010|0100 0x00697AC1A4
00|0000011|0100101|11111000101111|0000|0000 0x00697E2F00
00|0000101|1011010|10111100101110|0100|0100 0x00B6AF2E44
00|0000101|1011010|10110111110100|0001|1011 0x00B6ADF41B
00|0000100|1011010|10110000001111|1101|0100 0x0096AC0FD4
00|0000100|1011010|10101101000111|1100|0001 0x0096AB47C1
00|0000100|1110001|11111001100101|1101|1010 0x009C7E65DA
00|0000111|0100101|11101001110100|0100|1010 0x00E97A744A
00|0000111|0001111|11111010011100|0000|1011 0x00E3FE9C0B
01|0000000|1011011|10001001100100|0010|0001 0x1016E26421
01|0000000|1110001|10011001111111|1100|0010 0x101C667FC2
01|0000001|1011011|11010001111010|0111|1010 0x1036F47A7A
01|0000001|1011011|10110101101110|1011|1011 0x1036ED6EBB
01|0000000|1011011|11001100000100|0100|1011 0x1016F3044B
01|0000001|1110001|11010001101000|1001|1011 0x103C74689B
01|0000001|1110001|11101111101110|0111|1001 0x103C7BEE79
01|0000010|0010000|10100110111011|0111|1000 0x104429BB78
01|0000010|0100110|10101101010000|1101|0001 0x1049AB50D1
01|0000011|0010000|11001101101000|1111|1010 0x10643368FA
01|0000011|0010000|11000111101111|1100|0000 0x106431EFC0
01|0000011|0100110|11110110001111|0101|1011 0x1069BD8F5B
01|0000011|0100110|11111011001011|0111|0011 0x1069BECB73
01|0000010|0100110|11100011111100|1100|0000 0x1049B8FCC0
01|0000101|1011011|10001010110010|0100|0010 0x10B6E2B242
01|0000101|1011011|10000010010101|1111|0011 0x10B6E095F3
01|0000100|1011011|10111000001101|0001|0011 0x1096EE0D13
01|0000100|1011011|10111000000100|0001|1001 0x1096EE0419
01|0000100|1011011|10101100011011|1011|1001 0x1096EB1BB9
01|0000100|1011011|11100101100001|1111|0010 0x1096F961F2
01|0000100|1110001|11111010100111|1101|1001 0x109C7EA7D9
01|0000110|0010000|10010110001001|0001|0000 0x10C4258910
01|0001000|1011011|11011000001111|0000|0100 0x1116F60F04
BX 011 Event : 44
00|0000000|1011010|10001000100000|0001|0001 0x0016A22011
00|0000001|1110001|11100000111000|0000|0001 0x003C783801
00|0000010|0001111|10101000001100|0000|0011 0x0043EA0C03
00|0000010|0001111|10100000011010|1101|0011 0x0043E81AD3
00|0000010|0100101|11000011100010|0000|1000 0x004970E208
00|0000100|1110001|10100100100100|0100|1010 0x009C69244A
00|0000100|1110001|11110101110010|1010|0100 0x009C7D72A4
00|0000110|0001111|11010001111110|0011|0100 0x00C3F47E34
00|0000111|0100101|11011101001001|1100|1011 0x00E97749CB
01|0000000|1011011|10001100000010|0011|0000 0x1016E30230
01|0000000|1110001|11101011001100|0100|0011 0x101C7ACC43
01|0000000|1011011|11101111100011|1010|0011 0x1016FBE3A3
01|0000011|0100110|11000001111011|0111|1011 0x1069B07B7B
01|0000010|0100110|10110101100000|0000|0000 0x1049AD6000
01|0000011|0010000|11000011010000|1001|1011 0x106430D09B
01|0000010|0010000|11010110111001|0011|1001 0x104435B939
01|0000010|0010000|11001101001110|1111|0011 0x1044334EF3
01|0000011|0100110|11100111001111|1101|1001 0x1069B9CFD9
01|0000010|0100110|11100000000101|1010|0011 0x1049B805A3
01|0000101|1110001|10010001001011|1001|1010 0x10BC644B9A
01|0000101|1110001|10010001101000|1010|0000 0x10BC6468A0
01|0000101|1110001|10011101011100|0000|0000 0x10BC675C00
01|0000101|1011011|11100011000001|1110|1010 0x10B6F8C1EA
01|0000111|0010000|10011101001110|0110|1010 0x10E4274E6A
01|0000110|0010000|10001011101001|1100|0100 0x10C422E9C4
01|0000111|0010000|11110101010000|0010|1011 0x10E43D502B
01|0001000|1011011|10110010100100|0011|0100 0x1116ECA434
01|0001001|1011011|11010100010010|1110|1010 0x1136F512EA
BX 100 Event : 45
00|0000000|1110001|10110100011001|0111|0000 0x001C6D1970
00|0000000|1110001|11110000010001|0111|1000 0x001C7C1178
00|0000001|1011010|11111101001011|1111|1001 0x0036BF4BF9
00|0000001|1011010|11110100001011|1011|1001 0x0036BD0BB9
00|0000000|1011010|11110111101010|1101|1000 0x0016BDEAD8
00|0000011|0001111|11100111011110|0110|1011 0x0063F9DE6B
00|0000101|1110001|10010101001001|1100|1010 0x00BC6549CA
00|0000101|1011010|11011110011000|1011|0011 0x00B6B798B3
00|0000101|1011010|11011110010000|1011|1000 0x00B6B790B8
00|0000111|0001111|11001100001001|0000|0011 0x00E3F30903
00|0001001|1110001|10011110010010|0100|0001 0x013C679241
00|0001000|1110001|11001011001110|0110|0011 0x011C72CE63
01|0000001|1110001|10101000100010|0010|0001 0x103C6A2221
01|0000000|1011011|11010100000011|0111|0011 0x1016F50373
01|0000010|0010000|10100100000011|0110|0001 0x1044290361
01|0000011|0100110|10100111011101|1010|1001 0x1069A9DDA9
01|0000011|0100110|11100111110011|1110|1000 0x1069B9F3E8
01|0000011|0010000|11111011101100|1001|0010 0x10643EEC92
01|0000100|1011011|10001101011011|0101|1011 0x1096E35B5B
01|0000101|1110001|10100110000001|0101|0010 0x10BC698152
01|0000101|1011011|11000001101101|0111|0000 0x10B6F06D70
01|0000101|1110001|11011011011111|0111|1010 0x10BC76DF7A
01|0000100|1110001|11000001100101|1001|0000 0x109C706590
01|0000100|1110001|11011000111010|0101|0010 0x109C763A52
01|0000101|1011011|11011011101110|1001|1001 0x10B6F6EE99
01|0000100|1011011|11100011011010|1110|0001 0x1096F8DAE1
01|0000101|1110001|11111000111101|1100|0000 0x10BC7E3DC0
01|0000100|1110001|11111011001110|1110|0011 0x109C7ECEE3
01|0000110|0010000|10010011010010|0000|0010 0x10C424D202
01|0000110|0010000|10001101110101|1101|0001 0x10C42375D1
01|0000111|0100110|10101101110101|0001|1010 0x10E9AB751A
01|0000111|0100110|10110110001110|0111|1000 0x10E9AD8E78
01|0000111|0100110|10110110011000|0111|1010 0x10E9AD987A
01|0000110|0100110|11001101101111|1001|1011 0x10C9B36F9B
01|0000110|0010000|11101000011010|1011|0000 0x10C43A1AB0
01|0001001|1110001|11100001011111|1001|0100 0x113C785F94
BX 101 Event : 46
00|0000001|1011010|10001111100110|0101|0000 0x0036A3E650
00|0000000|1011010|10001100100001|0011|1000 0x0016A32138
00|0000000|1011010|10001000011010|0001|0011 0x0016A21A13
00|0000000|1011010|10000100011111|0000|0011 0x0016A11F03
00|0000001|1110001|10100110000010|0001|0010 0x003C698212
00|0000001|1110001|10100110101010|0001|1010 0x003C69AA1A
00|0000001|1110001|11101111010110|0111|1010 0x003C7BD67A
00|0000011|0001111|10011101110101|1011|0010 0x0063E775B2
00|0000010|0100101|11000111011100|0010|0010 0x004971DC22
00|0000011|0001111|11101000111111|0110|0011 0x0063FA3F63
00|0000011|0001111|11101000010101|0110|1010 0x0063FA156A
00|0000101|1011010|11011100010010|1010|1010 0x00B6B712AA
00|0000100|1011010|11100110101111|0000|0011 0x0096B9AF03
00|0000111|0100101|10001110110001|0010|1100 0x00E963B12C
00|0000110|0100101|10000010011001|1011|0100 0x00C96099B4
00|0000111|0100101|10101110111110|1011|0000 0x00E96BBEB0
00|0000110|0100101|11100111011111|0010|0010 0x00C979DF22
00|0001000|1011010|10001000010011|0011|0101 0x0116A21335
00|0001000|1110001|10010000101010|1011|1101 0x011C642ABD
00|0001001|1110001|11000100100000|0001|1010 0x013C71201A
00|0001001|1110001|11001000001011|0100|0101 0x013C720B45
01|0000001|1011011|10001101010010|0011|1000 0x1036E35238
01|0000000|1011011|10000111100111|0001|0010 0x1016E1E712
01|0000000|1011011|10000111011101|0001|0001 0x1016E1DD11
01|0000001|1110001|10101110100100|0101|0001 0x103C6BA451
01|0000000|1110001|10101110100011|0100|1001 0x101C6BA349
01|0000001|1011011|11000101110001|0001|1001 0x1036F17119
01|0000001|1110001|11100011001001|0001|1000 0x103C78C918
01|0000000|1110001|11011100111111|1111|0001 0x101C773FF1
01|0000010|0100110|10000111111110|0110|1010 0x1049A1FE6A
01|0000011|0010000|10010001111010|1101|1010 0x1064247ADA
01|0000011|0010000|10001110001100|1011|1001 0x1064238CB9
01|0000011|0100110|10111101011100|0101|0011 0x1069AF5C53
01|0000010|0100110|10111111011000|0101|0011 0x1049AFD853
01|0000010|0010000|11010101110110|0010|0011 0x1044357623
01|0000010|0010000|11001001001000|1101|0010 0x10443248D2
01|0000100|1011011|10000100001010|0000|1000 0x1096E10A08
01|0000100|1110001|10010011110010|1011|1010 0x109C64F2BA
01|0000100|1110001|10100100001111|0100|0001 0x109C690F41
01|0000100|1110001|10100101110010|0100|1000 0x109C697248
01|0000100|1110001|11010110000011|0100|1010 0x109C75834A
01|0000100|1110001|11011100010011|0111|0011 0x109C771373
01|0000100|1011011|11011011011110|1010|0010 0x1096F6DEA2
01|0000101|1110001|11111101111110|1111|0001 0x10BC7F7EF1
01|0000110|0010000|10001110010011|1101|1000 0x10C42393D8
01|0000111|0100110|10100001110010|1010|1001 0x10E9A872A9
01|0000111|0010000|10111111101111|1111|1010 0x10E42FEFFA
01|0001000|1110001|10011001111001|0000|0001 0x111C667901
01|0001000|1110001|11000000011011|1111|1010 0x111C701BFA
01|0001001|1011011|11010010100010|1101|0011 0x1136F4A2D3
01|0001000|1110001|11101000000010|1110|1000 0x111C7A02E8
BX 110 Event : 47
00|0000001|1011010|10001101010111|0100|0011 0x0036A35743
00|0000000|1011010|10010110000110|0111|1010 0x0016A5867A
00|0000000|1110001|10010101010010|1010|1010 0x001C6552AA
00|0000000|1110001|10100001000011|1111|0000 0x001C6843F0
00|0000001|1011010|11001100110101|0101|0001 0x0036B33551
00|0000001|1110001|11100011101101|0001|0010 0x003C78ED12
00|0000000|1110001|11101100111100|0101|0011 0x001C7B3C53
00|0000000|1110001|11110001101001|0111|0011 0x001C7C6973
00|0000010|0100101|10000110001111|1101|1000 0x0049618FD8
00|0000011|0001111|10100100010100|1111|0000 0x0063E914F0
00|0000011|0100101|11000101000111|0001|0011 0x0069714713
00|0000011|0001111|11100110110110|0101|0001 0x0063F9B651
