BX = 000 Event : 1
00 011110010100|0010001|11000100010101|000 0x7942388A8
BX = 001 Event : 2
00 011110001011|0100011|11000010001000|010 0x78B478442
01 011110011001|0010001|11011000110011|101 0x79923B19D
02 011100100011|0010001|11101100100011|100 0x72323D91C
03 011100101001|0100011|11110000100110|100 0x72947E134
04 011100011010|0100011|11110000011110|100 0x71A47E0F4
05 011110101011|1011100|11100010110000|100 0x7ABB9C584
06 011101110010|1101111|11110110010111|111 0x772DFECBF
07 100010101110|0100011|11111011001011|010 0x8AE47F65A
BX = 010 Event : 3
00 011110111101|1101111|11101010100011|110 0x7BDDFD51E
BX = 011 Event : 4
BX = 100 Event : 5
00 011101001110|0010001|11010001010011|001 0x74E23A299
01 011101001110|0010001|11010001001010|101 0x74E23A255
02 011101001011|0010001|11101011101010|111 0x74B23D757
03 011100110101|0010001|11010011011001|111 0x73523A6CF
04 011101110111|1011100|11001110001100|010 0x777B99C62
05 011101110010|1011100|11001110000010|100 0x772B99C14
06 100010110010|0010001|11110100011101|001 0x8B223E8E9
BX = 101 Event : 6
00 011101100111|0100011|11000000011010|101 0x7674780D5
01 100001100001|0010001|11110010000000|110 0x86123E406
BX = 110 Event : 7
00 011101110110|0100011|11101100001011|100 0x77647D85C
01 011101100001|0100011|11101101001011|100 0x76147DA5C
02 011110000110|1101111|11110110110001|011 0x786DFED8B
03 011101111111|1101111|11101101111101|000 0x77FDFDBE8
04 011101101010|1101111|11101111110111|100 0x76ADFDFBC
BX = 111 Event : 8
00 011110000110|0100011|11000001111101|011 0x7864783EB
01 011110000111|0010001|11001100011000|001 0x7872398C1
02 011101110111|0010001|11000001101101|010 0x77723836A
03 011100001001|0100011|11110110010011|110 0x70947EC9E
04 100010001010|0100011|11010000001000|010 0x88A47A042
05 100010000101|0100011|11010000001110|000 0x88547A070
06 100010001100|0010001|11100010011101|000 0x88C23C4E8
BX = 000 Event : 9
00 011110001101|0010001|11001000000111|000 0x78D239038
01 011110001000|0010001|11001000000101|000 0x788239028
02 011100100010|0010001|11000010010110|001 0x7222384B1
BX = 001 Event : 10
00 011100011000|0010001|11011110100101|110 0x71823BD2E
01 100001011010|0010001|11101001011101|111 0x85A23D2EF
BX = 010 Event : 11
00 011100001010|0100011|11110011010010|000 0x70A47E690
01 011101101110|1101111|11000010111111|101 0x76EDF85FD
BX = 011 Event : 12
00 011101011110|0100011|11000001101101|100 0x75E47836C
01 011101011101|0010001|11010110111001|011 0x75D23ADCB
02 011101100011|0100011|11110111011011|010 0x76347EEDA
03 100010110111|0010001|11100000010100|111 0x8B723C0A7
04 100000111100|0010001|11010101011111|011 0x83C23AAFB
BX = 100 Event : 13
00 011100100100|0100011|11101111110010|000 0x72447DF90
BX = 101 Event : 14
00 011110100100|0100011|11000001110101|011 0x7A44783AB
01 011110010110|0010001|11000001100010|000 0x796238310
02 011100010010|0010001|11011010100110|111 0x71223B537
03 011101110110|1101111|11000000110000|011 0x776DF8183
BX = 110 Event : 15
00 011101000000|0100011|11110100101010|111 0x74047E957
01 011111010001|1101111|11110111111011|101 0x7D1DFEFDD
02 011111001100|1101111|11110111111010|101 0x7CCDFEFD5
03 011101110110|1101111|11111100110010|001 0x776DFF991
BX = 111 Event : 16
00 011101001011|0010001|11100010110101|111 0x74B23C5AF
01 011101101100|0100011|11111100000001|111 0x76C47F80F
02 011100110000|0100011|11111000101011|011 0x73047F15B
03 100010001010|0100011|11001111011100|010 0x88A479EE2
04 100001000001|0100011|11111000010011|101 0x84147F09D
05 100000101000|0100011|11111000110011|010 0x82847F19A
BX = 000 Event : 17
00 011110001000|1011100|11100010110111|011 0x788B9C5BB
BX = 001 Event : 18
00 011101000100|0100011|11000001010110|101 0x7444782B5
01 011101000100|0100011|11000001011100|001 0x7444782E1
02 011100001101|0010001|11010000100011|111 0x70D23A11F
03 011100001000|0100011|11111001111100|111 0x70847F3E7
04 011110010000|1011100|11010000001110|001 0x790B9A071
BX = 010 Event : 19
00 011110100000|0010001|11011111101011|100 0x7A023BF5C
01 011110011010|0010001|11100100000100|110 0x79A23C826
02 011101010011|0010001|11010011100101|011 0x75323A72B
03 011111010111|1011100|11011111010101|001 0x7D7B9BEA9
04 100010001100|0100011|11010011000111|111 0x88C47A63F
05 100001001101|0010001|11110010001100|111 0x84D23E467
BX = 011 Event : 20
00 011110000000|0100011|11111001111000|000 0x78047F3C0
01 011101111011|0100011|11111001111000|000 0x77B47F3C0
02 011111011110|1101111|11101111101110|011 0x7DEDFDF73
03 100001000110|0010001|11110111111100|111 0x84623EFE7
BX = 100 Event : 21
BX = 101 Event : 22
00 011101111000|0010001|11001100011001|101 0x7782398CD
01 011100110110|0010001|11001101010011|110 0x736239A9E
BX = 110 Event : 23
00 011101111100|0010001|11101010011011|101 0x77C23D4DD
01 011100100001|0010001|11010000101101|001 0x72123A169
02 011110001011|0100011|11101010000110|110 0x78B47D436
03 100001000010|0100011|11001000101011|001 0x842479159
04 100001011101|0100011|11111101100011|000 0x85D47FB18
BX = 111 Event : 24
00 011110011010|0100011|11000001101001|111 0x79A47834F
01 011101001010|0100011|11000010100100|100 0x74A478524
02 011101111010|0010001|11000101001001|010 0x77A238A4A
03 011100100110|0100011|11111000011101|100 0x72647F0EC
04 011110111011|1011100|11000111001101|100 0x7BBB98E6C
05 011110110110|1011100|11000111001100|100 0x7B6B98E64
06 011111101010|1101111|11101011110010|010 0x7EADFD792
07 100000110100|0010001|11110010111100|011 0x83423E5E3
BX = 000 Event : 25
00 011100101100|0010001|11011101111110|001 0x72C23BBF1
01 011100010010|0100011|11101011110001|111 0x71247D78F
02 011111010110|1011100|11010011100100|000 0x7D6B9A720
03 011111010110|1011100|11000011010111|100 0x7D6B986BC
04 100010101101|0010001|11011001101111|110 0x8AD23B37E
BX = 001 Event : 26
00 011110000101|0100011|11111001110011|110 0x78547F39E
01 011110000000|0100011|11111001110011|110 0x78047F39E
02 011111111110|1011100|11101001010011|000 0x7FEB9D298
03 011111010101|1011100|11000101001010|010 0x7D5B98A52
04 011111111110|1101111|11101011000010|100 0x7FEDFD614
05 011111111001|1101111|11101011000101|110 0x7F9DFD62E
06 100001001110|0010001|11011001011000|100 0x84E23B2C4
07 100000110010|0010001|11101000110111|100 0x83223D1BC
BX = 010 Event : 27
00 011110011000|0010001|11000101101101|101 0x798238B6D
01 011110001001|0100011|11101101110001|111 0x78947DB8F
BX = 011 Event : 28
00 011100100101|0010001|11000100101100|100 0x725238964
01 011110000011|0100011|11110001010110|010 0x78347E2B2
02 100001111000|0010001|11100100100010|011 0x87823C913
BX = 100 Event : 29
00 100010101011|0010001|11101110101100|011 0x8AB23DD63
01 100010101000|0010001|11110011010111|000 0x8A823E6B8
BX = 101 Event : 30
00 011101011110|0100011|11000001111110|011 0x75E4783F3
01 011110000101|0100011|11111111010111|101 0x78547FEBD
02 011100010100|0100011|11110010101110|110 0x71447E576
03 011110000110|1101111|11111000011101|101 0x786DFF0ED
04 100001111101|0100011|11111010000010|111 0x87D47F417
05 100001111000|0100011|11111001111111|111 0x87847F3FF
BX = 110 Event : 31
00 011100001111|0010001|11001010010100|110 0x70F2394A6
01 011100110001|0100011|11110110010101|111 0x73147ECAF
02 100010100111|0100011|11001110000001|110 0x8A7479C0E
BX = 111 Event : 32
00 011110011110|0010001|11100111000101|111 0x79E23CE2F
01 011101100010|0010001|11100111111101|011 0x76223CFEB
02 011101110011|0100011|11101000011000|011 0x77347D0C3
03 100010111001|0010001|11010100110110|001 0x8B923A9B1
04 100001010011|0010001|11011001110110|100 0x85323B3B4
05 100000111000|0010001|11101101011101|111 0x83823DAEF
06 100010010001|0100011|11111000111001|001 0x89147F1C9
BX = 000 Event : 33
00 011101000101|0010001|11011101101011|011 0x74523BB5B
01 011100100101|0010001|11100101110101|100 0x72523CBAC
02 011100011000|0100011|11110110110100|101 0x71847EDA5
03 011110100111|1101111|11101111100100|001 0x7A7DFDF21
BX = 001 Event : 34
00 011110011011|0100011|11000011011000|010 0x79B4786C2
01 011110011111|0010001|11000010110111|001 0x79F2385B9
02 011110001011|0010001|11000010011100|111 0x78B2384E7
03 011101100101|0010001|11100100111101|100 0x76523C9EC
04 011101101000|0010001|11000001110010|000 0x768238390
05 011100101011|0010001|11011011100111|000 0x72B23B738
06 011110101010|1101111|11000010101111|000 0x7AADF8578
07 011101101100|1101111|11000000111111|010 0x76CDF81FA
08 011101100111|1101111|11000001000111|000 0x767DF8238
09 011111010000|1011100|11010100111110|001 0x7D0B9A9F1
BX = 010 Event : 35
00 011110011010|0100011|11000001000110|011 0x79A478233
01 011110000111|0010001|11000000101111|010 0x78723817A
02 011101111010|0010001|11000110010000|110 0x77A238C86
03 011101110011|0010001|11001010110010|010 0x773239592
04 011110011110|0100011|11111111110011|010 0x79E47FF9A
05 011101100111|1101111|11000000000101|011 0x767DF802B
06 011101110001|1101111|11111111001010|010 0x771DFFE52
07 100000110111|0100011|11000001101010|011 0x837478353
08 100000110010|0100011|11000001101001|011 0x83247834B
09 100001001011|0010001|11101010101101|111 0x84B23D56F
BX = 011 Event : 36
00 011110011001|0100011|11111100000111|110 0x79947F83E
BX = 100 Event : 37
BX = 101 Event : 38
00 100010000110|0100011|11010001011010|010 0x88647A2D2
BX = 110 Event : 39
00 011101100010|0100011|11111011011011|001 0x76247F6D9
BX = 111 Event : 40
00 100010010001|0100011|11000111011001|111 0x891478ECF
01 100001111001|0010001|11100000000011|111 0x87923C01F
02 100001110100|0010001|11100000000101|111 0x87423C02F
03 100001010011|0010001|11110011001101|011 0x85323E66B
BX = 000 Event : 41
00 011101100011|0010001|11011111010100|111 0x76323BEA7
01 011100101101|0010001|11001001100000|011 0x72D239303
02 011110101010|1101111|11000011010010|110 0x7AADF8696
03 011111010011|1011100|11001010000011|101 0x7D3B9941D
04 011110011001|1011100|11000011101101|111 0x799B9876F
05 100000100011|0010001|11100010010100|001 0x82323C4A1
BX = 001 Event : 42
00 011101001001|0010001|11010010110011|111 0x74923A59F
01 011100011100|0010001|11011000111010|001 0x71C23B1D1
02 100000100111|0100011|11111001111100|101 0x82747F3E5
BX = 010 Event : 43
00 011110001010|0010001|11101000001000|100 0x78A23D044
01 011101000100|0010001|11010101111111|101 0x74423ABFD
02 011100111111|0010001|11010110000101|000 0x73F23AC28
03 011110000000|0100011|11101011011000|010 0x78047D6C2
04 011101111011|0100011|11101011010101|010 0x77B47D6AA
05 100000111001|0010001|11011010000010|010 0x83923B412
BX = 011 Event : 44
00 011110100000|0010001|11001011010001|110 0x7A023968E
01 011101110011|1011100|11001100010001|111 0x773B9988F
BX = 100 Event : 45
00 011101111100|0100011|11000010101100|111 0x77C478567
01 011110100000|1011100|11011111011101|111 0x7A0B9BEEF
02 100010111010|0010001|11111000101000|110 0x8BA23F146
03 100001010001|0010001|11101101111000|011 0x85123DBC3
BX = 101 Event : 46
00 011101010100|0010001|11001110000000|110 0x754239C06
01 011110100011|0100011|11111101110000|101 0x7A347FB85
02 011110010100|0100011|11111101001010|100 0x79447FA54
03 011110001111|0100011|11111101100010|011 0x78F47FB13
04 011101110110|1101111|11111110011011|101 0x776DFFCDD
BX = 110 Event : 47
00 011101001001|0100011|11101011001111|100 0x74947D67C
01 011110101000|1101111|11000000010000|111 0x7A8DF8087
02 011111101111|1011100|11001111100101|001 0x7EFB99F29
03 011110001011|1011100|11001101101100|100 0x78BB99B64
BX = 111 Event : 48
00 011110100110|1011100|11100010100111|110 0x7A6B9C53E
01 011110011100|1011100|11100010100010|000 0x79CB9C510
02 011110010000|1011100|11011010100000|001 0x790B9B501
03 011110000001|1011100|11101001000111|011 0x781B9D23B
04 011110010001|1101111|11101001011110|010 0x791DFD2F2
BX = 000 Event : 49
00 011110001011|0100011|11000001111001|011 0x78B4783CB
01 011100001100|0010001|11000101010010|010 0x70C238A92
BX = 001 Event : 50
00 011110000001|0010001|11011101011100|111 0x78123BAE7
01 011100110110|0010001|11101001111110|010 0x73623D3F2
02 011110000110|0100011|11110111011000|011 0x78647EEC3
03 011110011000|1101111|11101111011011|110 0x798DFDEDE
04 100001101111|0100011|11001010010001|000 0x86F479488
05 100010010100|0010001|11011000100011|011 0x89423B11B
BX = 010 Event : 51
00 011101110111|0010001|11001110001100|100 0x777239C64
01 011100001001|0100011|11110100000011|010 0x70947E81A
02 011110010001|1101111|11110100100100|110 0x791DFE926
03 100001001100|0010001|11011101101011|110 0x84C23BB5E
BX = 011 Event : 52
00 011101110001|0010001|11000100000101|011 0x77123882B
01 011101100110|1011100|11000110100101|000 0x766B98D28
