BX = 000 Event : 1
0x00 0000101|0000011|0100101001|000000000100|111111110000|0011001 0x0506948027F819
0x01 0000101|0000110|0100100001|000000000011|000000000010|1011101 0x050C908018015D
0x02 0000101|0001001|0100100001|000000000011|000000001001|1011011 0x051290801804DB
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001000|0000011|0100001010|000000000101|000000111100|1001010 0x08068500281E4A
BX = 100 Event : 5
0x00 0000110|0010001|0100001000|000000000101|111110110001|0011100 0x062284002FD89C
0x01 0001001|0000001|0100110000|000000000010|000000000010|1011010 0x0902980010015A
