BX = 000 Event : 1
0x00 0001000|0000001|0100010001|0100001|111101010000|111110111 0x10051143ea1f7
BX = 001 Event : 2
0x00 0000110|0001000|0100011011|1101010|111111100000|111111001 0x0c211bd5fc1f9
0x01 0000110|0001001|0100011011|1101010|000001000000|111111110 0x0c251bd4081fe
0x02 0000110|0010010|0100100000|0010000|000000110000|000000001 0x0c49202006001
0x03 0000111|0000100|0100001011|0010101|111110100000|000000001 0x0e110b2bf4001
0x04 0001000|0000010|0100000110|0000001|000000100000|111111111 0x10090602041ff
BX = 010 Event : 3
0x00 0000101|0000011|0100111111|0011011|111110110000|000000001 0x0a0d3f37f6001
0x01 0000101|0000100|0100111111|0011011|111111011000|000000000 0x0a113f37fb000
0x02 0000101|0000101|0100111111|0011011|111111111000|000000100 0x0a153f37ff004
0x03 0000101|0000110|0100111111|0011011|000000000000|000000010 0x0a193f3600002
0x04 0000110|0010101|0101000100|1011000|000000000000|111111110 0x0c5544b0001fe
0x05 0000110|0010110|0101000100|1011000|000000000000|000000010 0x0c5944b000002
0x06 0000110|0011101|0101000100|1011000|000000011000|111111110 0x0c7544b0031fe
0x07 0000110|0011110|0101000100|1011000|000000101000|000000011 0x0c7944b005003
0x08 0000110|0100101|0100010011|0000001|000000000000|111111110 0x0c951302001fe
0x09 0000111|0000001|0100001000|0000001|000010011000|000000001 0x0e05080213001
0x0a 0000111|0000011|0101001111|0000011|000001010000|111111010 0x0e0d4f060a1fa
0x0b 0001000|0000000|0100110000|0010100|000000001000|000000011 0x1001302801003
0x0c 0001000|0001000|0101010100|0101001|111110101000|000000010 0x10215453f5002
0x0d 0001000|0010010|0100101011|0101001|111110100000|000000001 0x10492b53f4001
0x0e 0001000|0010101|0100101011|0101001|111111101000|000000001 0x10552b53fd001
0x0f 0001000|0011000|0100101111|0011000|000011110000|111111011 0x10612f301e1fb
0x10 0001000|0011101|0100110001|0010011|111100010000|000000010 0x10753127e2002
0x11 0001000|0100101|0100101100|0100000|111101001000|111111011 0x10952c41e91fb
BX = 011 Event : 4
0x00 0000111|0001000|0100010000|0001011|111111101000|111111110 0x0e211017fd1fe
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000110|0001100|0100100000|1011000|111110111000|111111111 0x0c3120b1f71ff
0x01 0000111|0000011|0100101011|0100111|000010001000|111110101 0x0e0d2b4e111f5
0x02 0001001|0000100|0100000011|0000010|000000001000|000000001 0x1211030401001
0x03 0001001|0000101|0100000011|0000010|000000000000|111111111 0x12150304001ff
BX = 110 Event : 7
0x00 0000110|0001000|0100101111|0010001|111111000000|111111110 0x0c212f23f81fe
0x01 0000110|0010000|0100111101|1100011|000001110000|111110111 0x0c413dc60e1f7
0x02 0000110|0011010|0100111011|1011001|000000000000|000000010 0x0c693bb200002
0x03 0000110|0011011|0100101000|0000001|000010011000|000000010 0x0c6d280213002
0x04 0000111|0000010|0100111010|1011011|000000001000|111111111 0x0e093ab6011ff
0x05 0000111|0000101|0101001011|0101000|000000110000|000000010 0x0e154b5006002
0x06 0000111|0000110|0100111110|1100011|000000000000|000000000 0x0e193ec600000
0x07 0000111|0010101|0100100001|0000010|000001001000|111111101 0x0e552104091fd
0x08 0000111|0010110|0100100001|0000010|111111010000|000000000 0x0e592105fa000
0x09 0000111|0011000|0100100001|0000010|000010001000|111111111 0x0e612104111ff
0x0a 0000111|0011001|0100100001|0000010|000000101000|000000010 0x0e65210405002
0x0b 0000111|0011010|0101010100|0000110|000000011000|000000010 0x0e69540c03002
0x0c 0000111|0011011|0101010100|0000110|000001101000|000000110 0x0e6d540c0d006
0x0d 0000111|0011110|0100101101|0010000|000000011000|111111100 0x0e792d20031fc
BX = 111 Event : 8
0x00 0000110|0011101|0100111001|0001010|111110010000|000000111 0x0c753915f2007
0x01 0000110|0011110|0100111001|0001010|111110010000|000000111 0x0c793915f2007
0x02 0000110|0011111|0100111001|0001010|111110000000|000000110 0x0c7d3915f0006
0x03 0000110|0101010|0100101000|0100111|000000011000|000000111 0x0ca9284e03007
0x04 0000110|0101011|0100101000|0100111|000000101000|000000010 0x0cad284e05002
0x05 0000110|0101100|0100101000|0100111|000000011000|000000110 0x0cb1284e03006
0x06 0000110|0101101|0100101000|0100111|000000110000|000000010 0x0cb5284e06002
0x07 0000110|0101111|0100101101|1100100|000000011000|111111111 0x0cbd2dc8031ff
0x08 0000110|0110000|0100101101|1100100|000001000000|111111111 0x0cc12dc8081ff
0x09 0000110|0110001|0100101101|1100100|111110110000|000000001 0x0cc52dc9f6001
0x0a 0000110|0110010|0100101101|1100100|111111111000|000000001 0x0cc92dc9ff001
0x0b 0000111|0000000|0100110110|1100010|111110000000|000000111 0x0e0136c5f0007
0x0c 0001000|0000101|0100101011|0100111|111111101000|111111110 0x10152b4ffd1fe
0x0d 0001001|0000011|0100101010|0100101|000000010000|000000011 0x120d2a4a02003
BX = 000 Event : 9
0x00 0000110|0101000|0100010100|1111101|111110110000|111111110 0x0ca114fbf61fe
0x01 0000110|0101110|0100100001|1011001|111110111000|000000001 0x0cb921b3f7001
0x02 0000110|0101111|0100100001|1011001|111111110000|111111110 0x0cbd21b3fe1fe
BX = 001 Event : 10
0x00 0000101|0000101|0100100001|1011000|000001100000|000001001 0x0a1521b00c009
