BX = 000 Event : 1
0x00 0000011|0001010|0010111011|010101110101|000000000011|0000000 0x03145DABA80180
0x01 0000011|0001101|0010111100|010101010111|111111111101|1111111 0x031A5E2ABFFEFF
0x02 0000011|0001110|0010111100|010101010111|111111110001|0000001 0x031C5E2ABFF881
0x03 0000101|0000011|0010111111|011001101100|111111111101|1111110 0x05065FB367FEFE
0x04 0000101|0000110|0010111111|011001101100|111111110110|0000000 0x050C5FB367FB00
0x05 0000101|0001001|0010111111|011001101100|111111111000|0000000 0x05125FB367FC00
0x06 0000101|0011100|0010111101|010110010111|111111101100|0000001 0x05385EACBFF601
0x07 0000110|0000010|0010111101|010110010111|111111111110|1111111 0x06045EACBFFF7F
0x08 0000110|0000011|0010111101|010110010111|000000000001|1111111 0x06065EACB800FF
0x09 0000110|0001100|0010011111|011011010101|111111111101|0000010 0x06184FB6AFFE82
BX = 001 Event : 2
0x00 0000100|0001011|0010100011|011010000011|000000001100|1111111 0x041651B418067F
0x01 0000100|0001100|0010100011|011010000011|000000001011|1111011 0x041851B41805FB
0x02 0000100|0001101|0010100011|011010000011|000000010000|1111001 0x041A51B4180879
0x03 0000100|0001110|0010100011|011010000011|000000001000|1111111 0x041C51B418047F
BX = 010 Event : 3
0x00 0000011|0000000|0010011000|000000000100|000000011000|1011010 0x03004C00200C5A
0x01 0000011|0000001|0010011000|000000000100|000000001010|1011010 0x03024C0020055A
0x02 0000011|0010100|0010110001|011010110101|111111111011|1111111 0x032858B5AFFDFF
0x03 0000100|0010011|0010010010|000000000011|111111111011|0010101 0x042649001FFD95
BX = 011 Event : 4
0x00 0000101|0000001|0010111010|011000010010|000000001010|1111110 0x05025D3090057E
0x01 0000101|0000010|0010111010|011000010010|000000100110|0000000 0x05045D30901300
0x02 0000101|0000011|0010111010|011000010010|000000001001|1111101 0x05065D309004FD
BX = 100 Event : 5
0x00 0000110|0000000|0010010000|011001010011|000000000010|0000001 0x06004832980101
0x01 0000110|0000101|0010010000|011001010011|000000000011|0000000 0x060A4832980180
