BX = 000 Event : 1
0x00 0000101|0000011|0101010101|011110001111|111111111100|1111101 0x0506AABC7FFE7D
0x01 0000101|0000110|0101010101|011110001111|111111101111|0000000 0x050CAABC7FF780
0x02 0000101|0001001|0101010101|011110001111|111111110010|0000000 0x0512AABC7FF900
0x03 0000110|0000101|0100000111|000000001001|111111001010|0110100 0x060A83804FE534
0x04 0000111|0000110|0100000000|000000000001|000000101101|1100100 0x070C80000816E4
0x05 0001001|0001100|0100000011|000000000001|111111111011|0001000 0x091881800FFD88
BX = 001 Event : 2
0x00 0000100|0011101|0100000110|000000000101|111110111000|1011101 0x043A83002FDC5D
BX = 010 Event : 3
0x00 0001001|0000001|0100101100|000000000101|111111011100|0000011 0x090296002FEE03
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001011|0000000|0100000101|000000001000|000000110101|0011010 0x0B008280401A9A
0x01 0001011|0000001|0100000101|000000001000|000000110111|0010000 0x0B028280401B90
