BX = 000 Event : 1
0x00 0000011|0000110|0000010101|0011101|111110101001|000000001 0x0618153BF5201
0x01 0000011|0000111|0000010101|0011101|111111111111|000000010 0x061C153BFFE02
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000001|0000000|0001001001|1100100|000011000001|111111111 0x020049C8183FF
0x01 0000010|0000000|0001000111|1100010|111101010101|000000001 0x040047C5EAA01
0x02 0000010|0000010|0001000111|1100010|111101010101|000000011 0x040847C5EAA03
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0000101|0001011101|0011000|000010011111|000000001 0x04145D3013E01
0x01 0000010|0001001|0001011100|0011000|000000101100|111111111 0x04245C30059FF
0x02 0000010|0010100|0000111101|1100100|111110000010|111111110 0x04503DC9F05FE
0x03 0000010|0010101|0000111101|1100100|000001101001|111111111 0x04543DC80D3FF
0x04 0000010|0010110|0000111101|1100100|111110010000|111111111 0x04583DC9F21FF
BX = 101 Event : 6
0x00 0000010|0010001|0000111010|0011001|000000010111|111111111 0x04443A3202FFF
BX = 110 Event : 7
0x00 0000000|0000101|0001001011|0011110|000100110111|000000001 0x00144B3C26E01
0x01 0000001|0000000|0000001100|1100111|000000111100|000000000 0x02000CCE07800
0x02 0000001|0000011|0000001100|1100111|111111110000|111111111 0x020C0CCFFE1FF
0x03 0000010|0000010|0000111100|1100111|000001100111|000000001 0x04083CCE0CE01
0x04 0000010|0001000|0000110110|1100111|111101000101|000000000 0x042036CFE8A00
0x05 0000010|0001001|0000110110|1100111|111110001011|000000000 0x042436CFF1600
0x06 0000010|0001011|0000110110|1100111|111100111011|000000000 0x042C36CFE7600
0x07 0000010|0001100|0000110110|1100111|111101111001|000000000 0x043036CFEF200
0x08 0000010|0010001|0001000111|0011000|111011110100|111111110 0x04444731DE9FE
0x09 0000100|0000000|0000010100|0011000|111101100111|111111110 0x08001431ECFFE
BX = 111 Event : 8
0x00 0000010|0000100|0000100111|1100010|111110010111|000000001 0x041027C5F2E01
0x01 0000010|0000110|0000100111|1100010|111110010111|000000001 0x041827C5F2E01
0x02 0000010|0001010|0000100111|1100010|111101101010|000000001 0x042827C5ED401
0x03 0000011|0011000|0000010100|0011101|000001110111|111111110 0x0660143A0EFFE
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000001|0000000|0001000000|0011100|111110010001|111111111 0x02004039F23FF
0x01 0000010|0001001|0000001011|1100011|000001001101|111111110 0x04240BC609BFE
0x02 0000010|0001010|0000001011|1100011|000001010011|111111110 0x04280BC60A7FE
BX = 010 Event : 11
0x00 0000001|0000000|0000010100|0011100|000010110010|000000000 0x0200143816400
0x01 0000001|0000010|0000010100|0011100|000010111000|000000001 0x0208143817001
0x02 0000010|0010001|0000100001|1100111|000011000000|000000001 0x044421CE18001
0x03 0000011|0000101|0001000010|0011010|111111011110|111111110 0x06144235FBDFE
0x04 0000011|0000110|0001000010|0011010|111111111000|111111110 0x06184235FF1FE
BX = 011 Event : 12
0x00 0000001|0000001|0001001010|0011000|000011100110|111111111 0x02044A301CDFF
0x01 0000010|0000000|0001001011|0011100|000001000000|111111111 0x04004B38081FF
0x02 0000100|0000000|0000001100|0011000|000101010110|000000000 0x08000C302AC00
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000011|0000101|0000011110|0011000|000011000001|000000011 0x06141E3018203
0x01 0000011|0000110|0000011110|0011000|000010000110|000000011 0x06181E3010C03
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000001|0000000|0000101101|0011000|000000011110|000000001 0x02002D3003C01
0x01 0000010|0000101|0000011001|1101000|111100010101|000000010 0x041419D1E2A02
0x02 0000010|0001100|0000011100|0011000|111101000101|111111101 0x04301C31E8BFD
BX = 001 Event : 18
0x00 0000001|0000001|0000011001|0011110|000011000111|000000001 0x0204193C18E01
0x01 0000001|0000011|0000011001|0011110|000101100000|111111111 0x020C193C2C1FF
0x02 0000001|0000100|0000011100|0011000|000011000000|000000000 0x02101C3018000
0x03 0000001|0000101|0000011011|0011101|000011100001|111111111 0x02141B3A1C3FF
0x04 0000100|0000001|0000010111|0011000|000011010001|000000000 0x080417301A200
BX = 010 Event : 19
0x00 0000100|0000000|0000111001|0011000|111010110001|000000000 0x08003931D6200
BX = 011 Event : 20
0x00 0000010|0000000|0000010010|1100010|111111110000|000000010 0x040012C5FE002
0x01 0000010|0000111|0000110011|1100110|111111011110|111111111 0x041C33CDFBDFF
0x02 0000010|0001010|0000000100|1100110|111101001001|000000000 0x042804CDE9200
0x03 0000010|0001100|0000000100|1100110|111110011000|000000001 0x043004CDF3001
BX = 100 Event : 21
0x00 0000001|0000001|0000000100|1101000|000011010101|111111101 0x020404D01ABFD
0x01 0000010|0000011|0000001111|0011110|111101011111|111111110 0x040C0F3DEBFFE
0x02 0000011|0000100|0000010000|0011101|111011111111|111111111 0x0610103BDFFFF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000011|0000110001|1100011|000010011110|000000010 0x040C31C613C02
BX = 111 Event : 24
0x00 0000001|0000000|0000100111|1100100|000001011000|000000010 0x020027C80B002
0x01 0000001|0000001|0000110001|0011000|000001011001|000000001 0x020431300B201
0x02 0000010|0000011|0000100110|1100100|000011101011|000000010 0x040C26C81D602
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|0000000|0001000000|0011001|111110101111|111111110 0x00004033F5FFE
0x01 0000000|0000001|0001000000|0011001|111110011110|111111110 0x00044033F3DFE
0x02 0000010|0000001|0000111011|1100011|111111110011|000000000 0x04043BC7FE600
0x03 0000011|0000001|0000010010|1100100|000000001001|111111111 0x060412C8013FF
0x04 0000011|0000010|0000010010|1100100|000000011111|111111111 0x060812C803FFF
BX = 010 Event : 27
0x00 0000010|0010010|0000010101|1101000|111101101010|000000001 0x044815D1ED401
0x01 0000010|0010011|0000010101|1101000|111101111101|000000001 0x044C15D1EFA01
0x02 0000010|0010100|0000010101|1101000|111101011000|000000001 0x045015D1EB001
0x03 0000010|0010101|0000010101|1101000|111101011110|000000000 0x045415D1EBC00
BX = 011 Event : 28
0x00 0000001|0000011|0000001100|0011001|111110100110|000000000 0x020C0C33F4C00
0x01 0000001|0000100|0000001100|0011001|111101000011|000000000 0x02100C33E8600
0x02 0000001|0000101|0000001100|0011001|000000010001|000000001 0x02140C3202201
0x03 0000001|0000110|0000001100|0011001|111111000011|000000001 0x02180C33F8601
0x04 0000011|0000010|0000011001|0011101|111111101000|000000000 0x0608193BFD000
0x05 0000011|0000100|0000011001|0011101|000001001001|000000000 0x0610193A09200
BX = 100 Event : 29
0x00 0000010|0000000|0000001001|1100111|000000010001|111111111 0x040009CE023FF
0x01 0000010|0000101|0000001010|1100011|111110110101|111111111 0x04140AC7F6BFF
BX = 101 Event : 30
0x00 0000001|0000000|0000111010|1101000|111111101011|000000001 0x02003AD1FD601
0x01 0000001|0001100|0000110010|1101000|111101101010|111111110 0x023032D1ED5FE
