BX = 000 Event : 1
0x00 0000011|0000110|0000000101|0011001|111010001011|000000001 0x06180533D1601
0x01 0000011|0000111|0000000101|0011001|111101000011|000000010 0x061C0533E8602
BX = 001 Event : 2
0x00 0000100|0001111|0000010010|1100011|111101000011|000000001 0x083C12C7E8601
BX = 010 Event : 3
0x00 0000001|0000000|0000110111|1100011|000111010111|000000001 0x020037C63AE01
0x01 0000010|0000000|0000100110|1100111|111000111010|111111111 0x040026CFC75FF
0x02 0000010|0001001|0000100111|1100011|000100101111|000000010 0x042427C625E02
0x03 0000010|0001010|0000000010|1101000|000011100010|111111110 0x042802D01C5FE
0x04 0000011|0000010|0000000010|1101000|000000001101|111111110 0x060802D001BFE
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0000000|0000010101|1100111|000101101101|111111111 0x040015CE2DBFF
0x01 0000010|0000101|0000010111|1100011|000101001000|000000000 0x041417C629000
0x02 0000010|0010100|0000010010|1100011|111000110010|000000001 0x045012C7C6401
0x03 0000010|0010101|0000010010|1100011|000001010001|000000010 0x045412C60A202
0x04 0000010|0010110|0000010010|1100011|111001010100|000000011 0x045812C7CA803
0x05 0000011|0000111|0000010011|1101000|000111011101|000000000 0x061C13D03BA00
0x06 0000011|0001000|0000010011|1101000|000110001000|000000000 0x062013D031000
