BX = 000 Event : 1
0x00 0000011|0001101|0010111011|011111001110|111111111100|1111111 0x031A5DBE77FE7F
0x01 0000110|0000010|0010111010|100001000010|111111110110|0000010 0x06045D4217FB02
0x02 0000110|0000011|0010111010|100001000010|000000001100|0000001 0x06065D42100601
0x03 0000110|0001100|0010000101|000000000010|111111101100|0001010 0x0618428017F60A
BX = 001 Event : 2
0x00 0000010|0000100|0010000100|000000000010|111110011001|1000110 0x0208420017CCC6
0x01 0000011|0001001|0010100011|000000000001|111110010011|0110111 0x031251800FC9B7
BX = 010 Event : 3
0x00 0000011|0010100|0010011100|000000000001|111111110011|1100011 0x03284E000FF9E3
BX = 011 Event : 4
0x00 0000101|0000001|0010011100|000000000000|000000100000|1111111 0x05024E0000107F
0x01 0000101|0000010|0010011100|000000000000|000001110100|0000101 0x05044E00003A05
0x02 0000101|0000011|0010011100|000000000000|000000011101|1111101 0x05064E00000EFD
BX = 100 Event : 5
0x00 0000110|0000000|0010000000|000000000000|000000000101|1100110 0x060040000002E6
0x01 0000110|0000101|0010000000|000000000000|000000000110|1100000 0x060A4000000360
