BX = 000 Event : 1
0x00 0001000|0000001|0100010001|000000000000|111111110001|0010011 0x0802888007f893
BX = 001 Event : 2
0x00 0000110|0000011|0101000000|011001000100|000000000110|0000000 0x0606a032200300
0x01 0001000|0000001|0100011010|010101100110|000000000011|0000001 0x08028d2b300181
BX = 010 Event : 3
0x00 0000101|0000011|0100000010|000000000001|111111100001|1101011 0x050681000ff0eb
0x01 0000101|0000100|0100000010|000000000001|111111101000|1101010 0x050881000ff46a
0x02 0000101|0000101|0100000010|000000000001|111111101011|1100101 0x050a81000ff5e5
0x03 0000101|0000110|0100000010|000000000001|111111110000|1100111 0x050c81000ff867
0x04 0000110|0010001|0101000101|011011100000|111111111100|0000100 0x0622a2b707fe04
0x05 0000110|0010010|0101000101|011011100000|111111110011|0000001 0x0624a2b707f981
0x06 0001000|0000010|0101000100|010110100010|000000000100|0000000 0x0804a22d100200
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000111|0000011|0100111000|011100111101|000000000001|0000010 0x07069c39e80082
BX = 101 Event : 6
0x00 0000111|0000011|0100101001|000000000001|000000001000|1101011 0x0706948008046b
0x01 0000111|0001001|0100000100|000000000110|111111111010|1110000 0x0712820037fd70
0x02 0000111|0001010|0100000100|000000000110|111111111101|1101011 0x0714820037feeb
BX = 110 Event : 7
0x00 0000110|0001000|0100001100|000000001000|111111110000|1011100 0x0610860047f85c
0x01 0000111|0000101|0100101100|000000000000|000000011011|0000110 0x070a9600000d86
0x02 0001001|0001101|0100001011|000000001001|111111100001|0000100 0x091a85804ff084
0x03 0001001|0001110|0100001011|000000001001|000000001010|1111100 0x091c858048057c
BX = 111 Event : 8
0x00 0000110|0101010|0100001010|000000000011|000000000010|0000011 0x06548500180103
0x01 0000110|0101011|0100001010|000000000011|000000001101|0001000 0x06568500180688
0x02 0000110|0101100|0100001010|000000000011|000000000110|0000101 0x06588500180305
0x03 0000110|0101101|0100001010|000000000011|000000010001|0001001 0x065a8500180889
0x04 0000110|0110101|0101010110|011101111111|000000000101|0000100 0x066aab3bf80284
0x05 0000110|0110110|0101010110|011101111111|000000000011|0000100 0x066cab3bf80184
0x06 0000110|0110111|0101001101|010110100111|000000000011|1111110 0x066ea6ad3801fe
0x07 0000110|0111000|0101001101|010110100111|000000101000|0000011 0x0670a6ad381403
0x08 0001000|0000101|0100110011|011111111001|111111011100|1111011 0x080a99bfcfee7b
0x09 0001001|0000011|0100000101|000000000001|000000001101|0000000 0x09068280080680
BX = 000 Event : 9
0x00 0001000|0000000|0100011111|010110000101|000000000010|1111110 0x08008fac28017e
0x01 0001000|0000001|0100011111|010110000101|000000000001|1111110 0x08028fac2800fe
0x02 0001000|0000010|0100011100|010100111001|111111111100|1111111 0x08048e29cffe7f
BX = 001 Event : 10
0x00 0000111|0000100|0100000000|000000000000|111111110010|0011000 0x0708800007f918
0x01 0000111|0000101|0100000000|000000000000|111111111001|0011001 0x070a800007fc99
0x02 0000111|0000110|0100111010|010110110010|111111100010|0000011 0x070c9d2d97f103
0x03 0001001|0000010|0100101000|000000001001|111111100101|0000110 0x090494004ff286
BX = 010 Event : 11
0x00 0001001|0000000|0100111111|011101111100|000000000011|1111101 0x09009fbbe001fd
BX = 011 Event : 12
0x00 0000110|0001000|0100000001|000000000000|111111100111|0011010 0x0610808007f39a
0x01 0000110|0001001|0100000001|000000000000|111111110111|0011010 0x0612808007fb9a
0x02 0000111|0000000|0100000110|000000001000|111111010100|1100111 0x0700830047ea67
0x03 0000111|0000001|0100000110|000000001000|111111100111|1100011 0x0702830047f3e3
0x04 0000111|0001100|0100000010|000000000101|000000000011|0100011 0x071881002801a3
BX = 100 Event : 13
0x00 0000101|0000110|0100000000|000000000000|000000100110|1010100 0x050c8000001354
0x01 0000110|0001010|0100101100|000000000001|111111001011|0001001 0x061496000fe589
0x02 0001001|0000001|0100111011|000000001000|000000010010|0010010 0x09029d80400912
0x03 0001001|0000010|0100111000|000000001000|000000000000|0000111 0x09049c00400007
0x04 0001010|0000000|0100001000|000000000111|000000011101|1111000 0x0a008400380ef8
0x05 0001010|0000001|0100001000|000000000111|000000101101|0000011 0x0a028400381683
BX = 101 Event : 14
0x00 0000110|0001000|0101010011|011010101101|000000010010|0000000 0x0610a9b5680900
0x01 0000111|0000100|0101011011|011101110010|000000010000|0000010 0x0708adbb900802
0x02 0000111|0010010|0101001101|011001011000|111111111101|0000001 0x0724a6b2c7fe81
0x03 0000111|0010011|0100101011|011101001111|000000000001|0000010 0x072695ba780082
BX = 110 Event : 15
0x00 0000111|0000001|0100000001|000000000010|000000010001|1111001 0x070280801008f9
0x01 0000111|0000010|0100000001|000000000010|000000011100|1111001 0x07048080100e79
0x02 0001000|0000111|0100111110|010101111000|000000000000|1111110 0x080e9f2bc0007e
0x03 0001000|0001001|0100111110|010101111000|000000000000|0000000 0x08129f2bc00000
0x04 0001001|0000101|0100101011|000000000000|111111100001|1010101 0x090a958007f0d5
0x05 0001001|0000110|0100101011|000000000000|111111001101|1010100 0x090c958007e6d4
0x06 0001001|0000111|0100101011|000000000000|111111101001|1010001 0x090e958007f4d1
BX = 111 Event : 16
0x00 0000100|0100001|0100100101|000000000101|000000000001|0001001 0x04429280280089
0x01 0000100|0100011|0100100101|000000000101|111111111000|0001010 0x044692802ffc0a
0x02 0001000|0001011|0100000110|000000000100|111111110011|1110010 0x0816830027f9f2
0x03 0001000|0001100|0100000110|000000000100|111111110000|1101101 0x0818830027f86d
BX = 000 Event : 17
0x00 0000011|0011111|0100001000|000000000110|111111010111|0100011 0x033e840037eba3
0x01 0000011|0100000|0100001000|000000000110|111111100000|0101100 0x0340840037f02c
0x02 0000110|0000011|0100101001|010101110110|111111111111|0000010 0x060694abb7ff82
0x03 0000110|0000111|0100000100|000000000010|111111011011|1110010 0x060e820017edf2
0x04 0000110|0001110|0101001111|010101011100|111111101010|1111111 0x061ca7aae7f57f
0x05 0000111|0000011|0101010010|010101100111|000000000111|1111101 0x0706a92b3803fd
BX = 001 Event : 18
0x00 0000110|0000101|0100100011|000000000010|111111111010|0001011 0x060a918017fd0b
