BX = 000 Event : 1
0x00 0000111|0001110|11010010000100|000010110101111101|1110111111|00001110010111 0x038ed2102d7defc397
0x01 0001000|0001110|11010010000110|000010110110000000|1111000000|00001110010110 0x040ed2182d80f00396
BX = 001 Event : 2
0x00 0110011|0000000|00101000001100|000011110001000010|1110000111|11111100001010 0x198028303c42e1ff0a
0x01 0110011|0111011|00110001101110|000011111000101101|1110000111|11111100001010 0x19bb31b83e2de1ff0a
0x02 0001011|0001101|00001101111101|000011101100011000|0001100110|00000100100011 0x058d0df43b18198123
0x03 0010101|0011010|00010001000110|000011100001110001|1110101001|00010101001110 0x0a9a11183871ea454e
0x04 0010011|0011001|11001111111010|000010101110111001|1110011010|00010100101000 0x0999cfe82bb9e68528
0x05 0010111|0011010|00110000001001|000100001000000111|0001110100|00010010101001 0x0b9a302442071d04a9
0x06 0101000|0101111|01001101001100|000100111011110101|1111010110|11110100000110 0x142f4d304ef5f5bd06
0x07 0010111|0011001|11101011101100|000011010010010011|0011001110|00010000110111 0x0b99ebb03493338437
0x08 0100101|0101000|10111111100100|000010101111001110|1111100001|11101110100001 0x12a8bf902bcef87ba1
0x09 0000000|0000001|01010110111101|000101001110010001|0000001110|11111010011001 0x000156f4539103be99
0x0a 0000000|0111010|01010110111110|000101001110010001|0000001111|11111010011000 0x003a56f8539103fe98
0x0b 0101001|0000001|01011000111011|000101010000100101|1111000001|11111011011100 0x148158ec5425f07edc
0x0c 0101001|0111010|01011000011011|000101010000001001|1111010000|11111011001001 0x14ba586c5409f43ec9
0x0d 0101010|0000001|01010110010111|000101001101100101|0000001001|11111010011101 0x1501565c5365027e9d
0x0e 0101010|0111010|01010110100011|000101001101101111|0000001100|11111010011010 0x153a568c536f033e9a
BX = 010 Event : 3
0x00 0010001|0100010|00100101001101|000011011110110000|1110011100|00010011111010 0x08a2253437b0e704fa
0x01 0000001|0000001|00010011000010|000011101000100001|0011111011|11110111010111 0x008113083a213efdd7
0x02 0000001|0000111|11111100010110|000011010111100001|1110001101|11111110111110 0x0087fc5835e1e37fbe
0x03 0000001|0001000|11111101111011|000011011000101110|1110001100|11111111000000 0x0088fdec362ee33fc0
0x04 0000001|0001010|00100001011101|000011110011010100|1101110101|11111111011111 0x008a21743cd4dd7fdf
0x05 0000001|1000111|00011001110111|000011101101101000|0011010111|11111000000110 0x00c719dc3b6835fe06
0x06 0000000|0000001|00101110011111|000100001000010111|0000101100|11111010001000 0x00012e7c42170b3e88
0x07 0000000|1000111|00101110101010|000100001000011110|0000101010|11111010001100 0x00472ea8421e0abe8c
0x08 0000010|0000111|00101110101000|000100010001110110|0001101111|11111011111011 0x01072ea044761bfefb
0x09 0000010|0001000|00101110100110|000100010001110100|0001101001|11111100000100 0x01082e9844741a7f04
0x0a 0101101|0000001|00101101000001|000100000110101010|0000101001|11111010001100 0x16812d0441aa0a7e8c
0x0b 0101101|1000111|00101101101101|000100000111001111|0000100101|11111010010000 0x16c72db441cf097e90
0x0c 0101001|0110100|11000011001000|000010110101011010|0001010111|11110110011110 0x14b4c3202d5a15fd9e
0x0d 0101010|0110100|11000100101000|000010110111010000|0001110011|11110110001000 0x1534c4a02dd01cfd88
BX = 011 Event : 4
0x00 0000110|0001101|00101111000100|000100010010011111|0001000011|00000001100101 0x030d2f10449f10c065
0x01 0000000|0000100|00100000100011|000100010010011100|1110010000|11111100111011 0x0004208c449ce43f3b
0x02 1000011|1000101|00011111101000|000100011011100110|0001001001|11110110100001 0x21c51fa046e6127da1
0x03 1000011|1000110|00011111101000|000100011011100110|0001000001|11110110101010 0x21c61fa046e6107daa
0x04 0000000|0000001|11101100010001|000011101100001101|1111011101|11111011010010 0x0001ec443b0df77ed2
0x05 1000011|1010110|10110011001110|000010111110000100|1111011001|11111000100010 0x21d6b3382f84f67e22
BX = 100 Event : 5
0x00 0101110|0110110|01001011000001|000100100011010010|1111010110|11111010000100 0x17364b0448d2f5be84
BX = 101 Event : 6
0x00 0000010|0001000|10101010000011|000010010001101000|1110100010|00000001101111 0x0108aa0c2468e8806f
0x01 0011010|0101010|10100111010111|000001111100010001|1110110011|11101000101100 0x0d2aa75c1f11ecfa2c
0x02 0011011|0101010|10100110100101|000001111011010001|1110110011|11101000101011 0x0daaa6941ed1ecfa2b
0x03 0011101|0101010|10101101010101|000010000100000010|0001011011|11100110101001 0x0eaaad54210216f9a9
0x04 0011110|0101010|10101110101111|000010000101110110|0010000001|11100110001100 0x0f2aaebc217620798c
0x05 0011111|0101010|10101110100000|000010000101100011|0010110010|11100101100110 0x0faaae8021632cb966
0x06 0001011|0100000|00100010000011|000100000110100100|1101110101|00001111011000 0x05a0220c41a4dd43d8
0x07 0000110|0001111|11110001011110|000011100010101010|1100011010|00000111010011 0x030ff17838aac681d3
0x08 0001101|0100100|00000111100000|000011110100011111|0010100110|00010000011100 0x06a407803d1f29841c
0x09 0001110|0101000|11011111101110|000011001010011101|1100001100|00011010011000 0x0728dfb8329dc30698
0x0a 0000101|0001000|00100100110100|000100100001110001|1101010110|00000010110000 0x028824d04871d580b0
