BX = 000 Event : 1
0x00 0000101|0010101|0100010100|0011110|111111000010|111111110 0x0A55143DF85FE
0x01 0000101|0010111|0100010100|0011110|000000101100|111111110 0x0A5D143C059FE
0x02 0000110|0001111|0100000000|0011101|000001000011|000000010 0x0C3D003A08602
0x03 0000110|0010001|0100000000|0011101|000001111001|000000011 0x0C45003A0F203
0x04 0001000|0000000|0100001101|0011000|000001001010|000000000 0x10010D3009400
0x05 0001000|0000001|0100101001|0011001|000001001101|111111111 0x1005293209BFF
0x06 0001000|0000110|0100000011|1100111|000001101111|000000011 0x101903CE0DE03
0x07 0001001|0000010|0100011110|1100010|000000100000|111111110 0x12091EC4041FE
BX = 001 Event : 2
0x00 0000110|0011010|0100001100|1100010|111100111111|000000010 0x0C690CC5E7E02
0x01 0001001|0000000|0100001110|0011101|111110100111|000000011 0x12010E3BF4E03
BX = 010 Event : 3
0x00 0000101|0010010|0100100110|1100110|000001000001|000000001 0x0A4926CC08201
0x01 0000101|0010011|0100100110|1100110|000000111111|000000001 0x0A4D26CC07E01
0x02 0000111|0000000|0100000001|0011010|000010111110|000000001 0x0E01013417C01
0x03 0000111|0000011|0100000110|1100111|000001100011|000000010 0x0E0D06CE0C602
0x04 0001000|0000011|0100001000|1100111|111100100001|000000000 0x100D08CFE4200
BX = 011 Event : 4
0x00 0000110|0010101|0100000001|0011000|000001100010|000000000 0x0C5501300C400
BX = 100 Event : 5
0x00 0000110|0000111|0100101000|1100010|111111101010|000000011 0x0C1D28C5FD403
0x01 0000110|0001000|0100101000|1100010|111111001110|000000011 0x0C2128C5F9C03
0x02 0000110|0001010|0100101010|1100010|000001011101|000000010 0x0C292AC40BA02
0x03 0000110|0001011|0100101010|1100010|000000111101|000000010 0x0C2D2AC407A02
