BX = 000 Event : 1
0x00 0001000|0000000|0110000001|0011001|000001010000|000000011 0x100181320A003
0x01 0001000|0000010|0110000100|0011001|111101001011|000000000 0x10098433E9600
0x02 0001000|0001000|0110010010|0011111|000001010101|000000000 0x1021923E0AA00
0x03 0001000|0001001|0110010010|0011111|000011010010|000000000 0x1025923E1A400
BX = 001 Event : 2
0x00 0000111|0000111|0110110101|0011101|000011101000|111111110 0x0E1DB53A1D1FE
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000111|0001010|0110011000|1101001|000011101100|000000000 0x0E2998D21D800
0x01 0001010|0000010|0110010010|0011001|000010011001|111111101 0x14099232133FD
BX = 111 Event : 8
0x00 0000111|0010100|0110011000|1101001|111110010011|111111111 0x0E5198D3F27FF
BX = 000 Event : 9
0x00 0001010|0000001|0110000011|0011110|000000111110|111111110 0x1405833C07DFE
0x01 0001010|0000110|0110000011|0011110|000010010110|111111110 0x1419833C12DFE
BX = 001 Event : 10
0x00 0000111|0000101|0110001011|0011010|111111111010|111111101 0x0E158B35FF5FD
0x01 0000111|0011101|0110001100|0011110|000001100100|000000001 0x0E758C3C0C801
0x02 0000111|0100000|0110001101|0011010|111111111000|000000001 0x0E818D35FF001
0x03 0001000|0000010|0110000000|0011101|000010010101|000000011 0x1009803A12A03
0x04 0001000|0000011|0110000101|0011001|000001011111|000000001 0x100D85320BE01
BX = 010 Event : 11
0x00 0000111|0000110|0110000111|0011001|000001101101|111111110 0x0E1987320DBFE
0x01 0001010|0000101|0110000000|0011000|000011100010|000000000 0x141580301C400
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001000|0000011|0110001111|0011001|111100101000|000000000 0x100D8F33E5000
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000111|0000111|0110100000|1101001|000011011100|111111111 0x0E1DA0D21B9FF
0x01 0000111|0001000|0110100000|1101001|000011011100|000000000 0x0E21A0D21B800
0x02 0001000|0001011|0110010101|1100100|111100001101|000000000 0x102D95C9E1A00
0x03 0001000|0001101|0110010101|1100100|000000101110|000000000 0x103595C805C00
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0001000|0001100|0110001010|1101000|111000001010|000000000 0x10318AD1C1400
0x01 0001000|0001101|0110001010|1101000|111011001100|000000000 0x10358AD1D9800
BX = 100 Event : 21
0x00 0001000|0000101|0110110111|0011110|110111110111|000000001 0x1015B73DBEE01
0x01 0001001|0000001|0110111000|0011101|000100100110|111111110 0x1205B83A24DFE
0x02 0001001|0000100|0110111101|0011010|111111000100|111111101 0x1211BD35F89FD
0x03 0001001|0000110|0110100010|1100111|111101010010|000000000 0x1219A2CFEA400
0x04 0001010|0000000|0110111110|0011001|000010010010|111111111 0x1401BE32125FF
0x05 0001010|0000011|0110000010|0011111|111101011001|000000000 0x140D823FEB200
BX = 101 Event : 22
0x00 0001010|0000100|0110011100|0011110|111000001001|000000001 0x14119C3DC1201
BX = 110 Event : 23
0x00 0001000|0000100|0110111011|0011010|000001001010|000000001 0x1011BB3409401
0x01 0001001|0000100|0110111010|0011110|000001110011|000000001 0x1211BA3C0E601
BX = 111 Event : 24
0x00 0001000|0000101|0110100001|0011110|000111001101|000000000 0x1015A13C39A00
