BX = 000 Event : 1
0x00 0001000|0000010|0110000001|0011101|111110001001|000000000 0x1009813BF1200
0x01 0001000|0001000|0110011010|0011100|000000101100|000000011 0x10219A3805803
0x02 0001000|0001001|0110011010|0011100|000010001001|000000011 0x10259A3811203
0x03 0001001|0010010|0110011011|0011000|111101111010|111111110 0x12499B31EF5FE
BX = 001 Event : 2
0x00 0000111|0000111|0110011011|0011100|000010110010|000000000 0x0E1D9B3816400
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001010|0000000|0110111101|0011000|000001110100|000000000 0x1401BD300E800
BX = 100 Event : 5
0x00 0001011|0000000|0110001101|0011001|000010010110|000000001 0x16018D3212C01
0x01 0001011|0000001|0110001101|0011001|000000111011|000000010 0x16058D3207602
