BX = 000 Event : 1
0x00 0000011|0001010|0010101011|000000000010|111111111011|0100011 0x0314558017FDA3
0x01 0000011|0001101|0010101000|000000000001|111111110011|1111000 0x031A54000FF9F8
0x02 0000011|0010000|0010101111|000000000010|111111010111|0000111 0x0320578017EB87
0x03 0000011|0010010|0010101111|000000000010|111111000111|0001110 0x0324578017E38E
0x04 0000100|0010011|0010101111|000000000010|111111110100|1110000 0x0426578017FA70
0x05 0000100|0010100|0010101111|000000000010|111111110010|0100111 0x0428578017F927
0x06 0000101|0011010|0010101101|000000000010|000000011100|1100101 0x05345680100E65
0x07 0000110|0000010|0010110001|000000000010|111111110101|1111111 0x0604588017FAFF
0x08 0000110|0000011|0010101101|000000000010|000000010101|1110110 0x06065680100AF6
0x09 0000111|0010001|0010110011|000000000101|000000111000|1100110 0x07225980281C66
BX = 001 Event : 2
0x00 0000001|0000011|0010000110|000000000100|111111100001|0010101 0x0106430027F095
0x01 0000001|0000100|0010000110|000000000100|111111010010|0010110 0x0108430027E916
0x02 0000010|0000101|0010101101|000000000010|000000101100|0101111 0x020A568010162F
BX = 010 Event : 3
0x00 0000011|0010100|0010101100|000000000100|111111101011|1010101 0x0328560027F5D5
BX = 011 Event : 4
0x00 0000101|0000001|0010011000|000000000011|000000110110|0001001 0x05024C00181B09
0x01 0000101|0000011|0010011000|000000000011|000000110001|0000110 0x05064C00181886
BX = 100 Event : 5
0x00 0000110|0000000|0010000110|000000000011|000000001011|0000100 0x06004300180584
0x01 0000110|0000101|0010000110|000000000011|000000001100|1111100 0x060A430018067C
