BX = 000 Event : 1
0x00 0001001|0000100|0110000001|0001110|000000000000|000000000 0x1211811c00000
0x01 0001001|0000110|0110000001|0001110|000000000000|000000000 0x1219811c00000
BX = 001 Event : 2
0x00 0001000|0000101|0110010001|0010100|000000011000|000000010 0x1015912803002
BX = 010 Event : 3
0x00 0001000|1001010|0110010110|0001111|000000100000|111110110 0x1129961e041f6
0x01 0001000|1001100|0111001111|1011010|111111010000|111111101 0x1131cfb5fa1fd
0x02 0001000|1001101|0111001111|1011010|111111110000|111111110 0x1135cfb5fe1fe
0x03 0001000|1010001|0110010110|0001111|000000101000|111111101 0x1145961e051fd
0x04 0001001|0001000|0111001110|1011000|000000101000|111111100 0x1221ceb0051fc
0x05 0001001|0001001|0111001110|1011000|111111101000|111111110 0x1225ceb1fd1fe
BX = 011 Event : 4
0x00 0001010|0000001|0110110000|1100011|111111011000|000000001 0x1405b0c7fb001
BX = 100 Event : 5
0x00 0001010|0000000|0110100001|1011000|000000111000|111111110 0x1401a1b0071fe
BX = 101 Event : 6
0x00 0001000|0000110|0110000001|0000100|111111011000|000000011 0x10198109fb003
0x01 0001001|0001011|0110001101|0000101|111110111000|000000010 0x122d8d0bf7002
0x02 0001001|0001100|0110001101|0000101|111110010000|000000011 0x12318d0bf2003
0x03 0001001|0001101|0110001101|0000101|111111101000|000000111 0x12358d0bfd007
0x04 0001001|0001110|0110001101|0000101|111111110000|000000010 0x12398d0bfe002
0x05 0001010|0000001|0110110010|0011111|000000101000|111111111 0x1405b23e051ff
0x06 0001010|0000010|0110110010|0011111|000001011000|111111111 0x1409b23e0b1ff
0x07 0001010|0000100|0110010111|1011000|000000010000|000000000 0x141197b002000
BX = 110 Event : 7
0x00 0001000|0000011|0110011101|1011011|111110011000|000000010 0x100d9db7f3002
0x01 0001001|0000001|0110110010|1111101|111110011000|000000001 0x1205b2fbf3001
0x02 0001001|0000010|0110110010|1111101|111111000000|111111110 0x1209b2fbf81fe
0x03 0001001|0000011|0110110010|1111101|111110011000|000000101 0x120db2fbf3005
0x04 0001001|0000100|0110110010|1111101|111111000000|000000000 0x1211b2fbf8000
0x05 0001001|0000101|0110110010|1111101|111110100000|000000010 0x1215b2fbf4002
0x06 0001001|0000110|0110110010|1111101|111111001000|111111110 0x1219b2fbf91fe
0x07 0001001|0001101|0110001111|1111101|111111101000|000000011 0x12358ffbfd003
0x08 0001001|0001110|0110001111|1111101|000000010000|000000100 0x12398ffa02004
0x09 0001010|0000110|0110001100|0001100|000001110000|111111100 0x14198c180e1fc
BX = 111 Event : 8
0x00 0001001|0000100|0110010111|1100010|111101111000|000000101 0x121197c5ef005
0x01 0001001|0000101|0110010111|1100010|111110100000|000000011 0x121597c5f4003
BX = 000 Event : 9
0x00 0001001|0000001|0110100101|1011000|000001011000|000000000 0x1205a5b00b000
0x01 0001001|0000010|0110100101|1011000|000010010000|000000001 0x1209a5b012001
0x02 0001010|0000011|0110101100|1011000|111101000000|000000000 0x140dacb1e8000
BX = 001 Event : 10
0x00 0001000|0000100|0110010011|1011100|000000101000|000000001 0x101193b805001
0x01 0001001|0000000|0110100111|0010011|000000000000|000000001 0x1201a72600001
0x02 0001001|0000110|0110001001|1111110|000000000000|111111111 0x121989fc001ff
0x03 0001001|0001000|0110001001|1111110|000001001000|111111111 0x122189fc091ff
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001000|0000100|0110010110|1100010|111111100000|111111011 0x101196c5fc1fb
0x01 0001001|0000001|0110011101|1100010|000001100000|111111101 0x12059dc40c1fd
0x02 0001001|0000010|0110011101|1100010|000000101000|111111110 0x12099dc4051fe
BX = 100 Event : 13
0x00 0001010|0000000|0110001001|0000111|000001010000|000000000 0x1401890e0a000
0x01 0001010|0000001|0110001001|0000111|000010111000|111111011 0x1405890e171fb
BX = 101 Event : 14
0x00 0001001|0001101|0110100011|1100010|111100110000|000000100 0x1235a3c5e6004
0x01 0001001|0010111|0110001110|1111010|111111001000|000000000 0x125d8ef5f9000
0x02 0001001|0011001|0110001110|1111010|111111111000|000000001 0x12658ef5ff001
0x03 0001001|0011010|0110101110|1011000|000000000000|000000101 0x1269aeb000005
0x04 0001001|0011100|0110101110|1011000|000000000000|111111111 0x1271aeb0001ff
0x05 0001010|0000111|0110010111|0011110|111111010000|000000010 0x141d973dfa002
0x06 0001010|0001001|0110011101|1011000|000000100000|000000011 0x14259db004003
0x07 0001010|0001100|0110001101|1111101|111110111000|111111110 0x14318dfbf71fe
0x08 0001010|0001101|0110001101|1111101|111111111000|111111100 0x14358dfbff1fc
BX = 110 Event : 15
0x00 0001001|0000101|0110011101|0000001|111101001000|111111111 0x12159d03e91ff
0x01 0001001|0000111|0110011101|0000001|111100111000|111111011 0x121d9d03e71fb
BX = 111 Event : 16
0x00 0001000|0001110|0110001110|0000110|000000101000|000000011 0x10398e0c05003
BX = 000 Event : 17
0x00 0001000|0000110|0110010111|0001101|111110111000|111111111 0x1019971bf71ff
0x01 0001000|0000111|0110010111|0001101|111111000000|111111111 0x101d971bf81ff
0x02 0001011|0000000|0110100001|1100010|000001001000|000000100 0x1601a1c409004
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001001|0000101|0110110010|0001111|000000101000|111111100 0x1215b21e051fc
0x01 0001001|0010011|0110100000|1111110|000000101000|000000010 0x124da0fc05002
0x02 0001001|0010100|0110100000|1111110|000001111000|000000001 0x1251a0fc0f001
0x03 0001010|0000010|0110011010|0011101|000010101000|000000001 0x14099a3a15001
0x04 0001011|0000000|0110110111|1111011|111111110000|111111101 0x1601b7f7fe1fd
BX = 011 Event : 20
0x00 0001010|0000010|0110010011|1100010|000000000000|111111101 0x140993c4001fd
BX = 100 Event : 21
0x00 0001010|0000000|0110100000|1100011|111100010000|000000000 0x1401a0c7e2000
0x01 0001011|0000000|0110001101|0011001|000010000000|111111110 0x16018d32101fe
0x02 0001011|0000001|0110001101|0011001|000001100000|111111110 0x16058d320c1fe
0x03 0001011|0000010|0110001101|0011001|111101101000|000001011 0x16098d33ed00b
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001010|0000010|0110001101|1110101|000001001000|000000001 0x14098dea09001
BX = 111 Event : 24
0x00 0001000|0000100|0110101101|0000111|000010001000|000000001 0x1011ad0e11001
0x01 0001001|0000110|0110101011|1100010|000011011000|000000011 0x1219abc41b003
