BX = 000 Event : 1
0x00 0010010|000|10|0010100100 0x0908A4
0x01 0101111|000|00|0010110001 0x1780B1
0x02 0110000|010|11|0010101111 0x182CAF
0x03 0110100|011|00|0001110110 0x1A3076
BX = 001 Event : 2
0x00 0010011|000|11|0001100010 0x098C62
0x01 0010100|001|11|0010100001 0x0A1CA1
0x02 0010110|010|10|0001011111 0x0B285F
0x03 0010111|100|10|0010100100 0x0BC8A4
0x04 0011100|001|01|0001101111 0x0E146F
0x05 0110001|001|11|0010110001 0x189CB1
0x06 0110111|000|11|0010110001 0x1B8CB1
BX = 010 Event : 3
0x00 0001011|001|10|0010010100 0x059894
0x01 0010010|000|11|0001101111 0x090C6F
0x02 0010111|010|01|0001110011 0x0BA473
0x03 0101000|100|10|0001010101 0x144855
0x04 0101001|000|01|0001010100 0x148454
0x05 0101011|001|01|0001010011 0x159453
BX = 011 Event : 4
0x00 0010010|011|00|0001100100 0x093064
0x01 0100001|010|01|0001100011 0x10A463
BX = 100 Event : 5
0x00 0000101|001|00|0010100010 0x0290A2
0x01 0000110|001|00|0001100001 0x031061
0x02 0001000|010|11|0010011111 0x042C9F
0x03 0001001|001|10|0001011111 0x04985F
0x04 0010000|011|11|0010110010 0x083CB2
0x05 0100000|100|10|0001010101 0x104855
0x06 0100011|010|01|0010100101 0x11A4A5
BX = 101 Event : 6
0x00 0010111|010|10|0010100010 0x0BA8A2
0x01 0011000|010|10|0010100010 0x0C28A2
0x02 0011011|000|10|0001110000 0x0D8870
0x03 0100000|000|01|0010110010 0x1004B2
0x04 0100010|100|01|0010110001 0x1144B1
0x05 0110011|010|01|0001100011 0x19A463
BX = 110 Event : 7
0x00 0011001|010|01|0001011111 0x0CA45F
0x01 0100010|000|10|0001110101 0x110875
0x02 0110010|011|10|0001100010 0x193862
0x03 0110011|100|11|0001100001 0x19CC61
0x04 0110111|100|01|0010100101 0x1BC4A5
0x05 0111001|001|00|0010100010 0x1C90A2
0x06 0111011|010|00|0010101111 0x1DA0AF
0x07 0111110|000|00|0010110011 0x1F00B3
BX = 111 Event : 8
0x00 0101110|100|00|0010010101 0x174095
0x01 0110100|100|10|0001100010 0x1A4862
0x02 0110110|011|10|0001100000 0x1B3860
0x03 0111001|011|00|0010100100 0x1CB0A4
BX = 000 Event : 9
0x00 0001000|010|10|0001100010 0x042862
0x01 0001100|000|10|0001100101 0x060865
0x02 0001111|100|11|0010110000 0x07CCB0
0x03 0100001|100|01|0001011111 0x10C45F
0x04 0101100|000|11|0010110001 0x160CB1
BX = 001 Event : 10
0x00 0100101|010|11|0010100101 0x12ACA5
0x01 0101010|001|10|0010110100 0x1518B4
BX = 010 Event : 11
0x00 0001100|001|11|0001010101 0x061C55
0x01 0010000|011|01|0001100001 0x083461
0x02 0010001|100|10|0010100000 0x08C8A0
0x03 0010010|001|00|0010011111 0x09109F
0x04 0010011|000|00|0001011111 0x09805F
0x05 0011001|001|10|0010110011 0x0C98B3
0x06 0011010|011|10|0010110011 0x0D38B3
0x07 0100110|001|00|0010010011 0x131093
0x08 0110000|100|01|0001110011 0x184473
BX = 011 Event : 12
0x00 0000111|001|01|0001010101 0x039455
0x01 0001101|001|01|0010101110 0x0694AE
0x02 0010100|001|01|0010101110 0x0A14AE
0x03 0101100|001|11|0001010100 0x161C54
0x04 0101101|100|10|0010010011 0x16C893
0x05 0110110|010|11|0010100010 0x1B2CA2
BX = 100 Event : 13
0x00 0000110|001|11|0001010100 0x031C54
0x01 0000111|100|11|0001010011 0x03CC53
0x02 0010011|000|10|0000110111 0x098837
0x03 0100010|100|10|0001010110 0x114856
0x04 0100100|000|01|0001011111 0x12045F
0x05 0100110|000|11|0001101111 0x130C6F
0x06 0101000|010|11|0001101111 0x142C6F
BX = 101 Event : 14
0x00 0001001|100|00|0001010110 0x04C056
0x01 0001110|000|01|0010011111 0x07049F
0x02 0010011|000|11|0010100010 0x098CA2
0x03 0010101|010|11|0001100011 0x0AAC63
0x04 0010110|010|11|0001110011 0x0B2C73
0x05 0101011|001|00|0010100100 0x1590A4
0x06 0101100|010|00|0010100011 0x1620A3
0x07 0110010|010|10|0010110101 0x1928B5
BX = 110 Event : 15
0x00 0001100|100|10|0001100001 0x064861
0x01 0010011|011|10|0000110111 0x09B837
BX = 111 Event : 16
0x00 0000111|000|00|0001100010 0x038062
0x01 0001000|011|10|0001100001 0x043861
0x02 0001011|100|01|0010100100 0x05C4A4
0x03 0001101|010|11|0010100100 0x06ACA4
0x04 0011001|000|10|0001010011 0x0C8853
0x05 0011010|010|00|0001100010 0x0D2062
0x06 0011100|010|00|0010011111 0x0E209F
0x07 0100000|010|11|0001100011 0x102C63
0x08 0100110|001|11|0001100011 0x131C63
BX = 000 Event : 17
0x00 0010100|100|00|0001100010 0x0A4062
0x01 0011001|001|01|0001100011 0x0C9463
0x02 0011101|000|10|0010110001 0x0E88B1
0x03 0011110|100|10|0001110000 0x0F4870
0x04 0101111|100|00|0010011110 0x17C09E
0x05 0110000|100|00|0001010110 0x184056
0x06 0110010|000|00|0001010100 0x190054
0x07 0110011|000|01|0001010100 0x198454
0x08 0110111|001|01|0001100001 0x1B9461
0x09 0111011|001|10|0010011111 0x1D989F
0x0a 0111101|010|10|0010011111 0x1EA89F
0x0b 1000011|011|11|0001110110 0x21BC76
BX = 001 Event : 18
0x00 0011101|000|11|0001110011 0x0E8C73
0x01 0101000|100|11|0010010101 0x144C95
0x02 0101001|100|01|0001010101 0x14C455
0x03 0101010|000|11|0001010101 0x150C55
0x04 0101011|001|01|0010010011 0x159493
BX = 010 Event : 19
0x00 0010001|100|11|0010101110 0x08CCAE
0x01 0010100|010|11|0010100011 0x0A2CA3
0x02 0010110|010|11|0010100011 0x0B2CA3
0x03 0110011|010|01|0010100101 0x19A4A5
BX = 011 Event : 20
0x00 0001010|000|00|0010100000 0x0500A0
0x01 0001100|001|10|0001011111 0x06185F
0x02 0010100|011|01|0010110100 0x0A34B4
0x03 0100000|100|11|0001011111 0x104C5F
0x04 0100001|000|11|0001010110 0x108C56
0x05 0100010|100|11|0001010110 0x114C56
0x06 0100011|000|11|0001010110 0x118C56
0x07 0100111|001|01|0010100000 0x1394A0
0x08 0101010|010|00|0010100100 0x1520A4
BX = 100 Event : 21
0x00 0001010|000|11|0001010101 0x050C55
0x01 0001100|100|11|0010100010 0x064CA2
0x02 0110010|100|10|0010100011 0x1948A3
0x03 0110100|010|11|0010100100 0x1A2CA4
0x04 0111010|100|11|0001110110 0x1D4C76
BX = 101 Event : 22
0x00 0010001|011|10|0001100001 0x08B861
0x01 0101001|001|01|0001010101 0x149455
0x02 0101010|100|11|0001010100 0x154C54
BX = 110 Event : 23
0x00 0001100|000|00|0010100010 0x0600A2
0x01 0010100|000|01|0001100110 0x0A0466
0x02 0011110|010|00|0010101110 0x0F20AE
BX = 111 Event : 24
0x00 0001100|000|01|0010011110 0x06049E
0x01 0001111|100|01|0001010011 0x07C453
0x02 0010010|001|00|0010100101 0x0910A5
0x03 0010101|010|10|0010110001 0x0AA8B1
0x04 0010110|100|11|0001101111 0x0B4C6F
0x05 0011001|010|10|0010110001 0x0CA8B1
0x06 0101100|001|00|0010100010 0x1610A2
0x07 0101101|010|00|0010100001 0x16A0A1
0x08 0101110|000|10|0010100001 0x1708A1
BX = 000 Event : 25
0x00 0001000|000|00|0001010011 0x040053
0x01 0011111|011|11|0010011111 0x0FBC9F
0x02 0100000|001|11|0010011111 0x101C9F
BX = 001 Event : 26
0x00 0000100|100|00|0001010101 0x024055
0x01 0000101|010|00|0010100010 0x02A0A2
0x02 0001101|010|00|0010110100 0x06A0B4
0x03 0001110|001|01|0010110100 0x0714B4
0x04 0011000|000|11|0010011110 0x0C0C9E
BX = 010 Event : 27
0x00 0100011|100|01|0001010100 0x11C454
0x01 0101010|011|10|0010110001 0x1538B1
0x02 0101011|011|10|0010110001 0x15B8B1
BX = 011 Event : 28
0x00 0001001|001|10|0001010011 0x049853
0x01 0001100|010|10|0001011111 0x06285F
0x02 0001111|001|01|0010100010 0x0794A2
0x03 0010000|001|11|0010100011 0x081CA3
0x04 0010010|010|01|0001101111 0x09246F
0x05 0100010|100|01|0001010110 0x114456
0x06 0100111|010|10|0010100001 0x13A8A1
0x07 0101001|000|01|0010100001 0x1484A1
0x08 0101100|010|01|0010011111 0x16249F
0x09 0101110|100|11|0010100100 0x174CA4
0x0a 0110000|000|10|0010100011 0x1808A3
0x0b 0110011|011|00|0010110010 0x19B0B2
0x0c 0110110|010|00|0001110011 0x1B2073
BX = 100 Event : 29
0x00 0000111|100|01|0001011111 0x03C45F
0x01 0001000|100|01|0001010110 0x044456
0x02 0001001|100|11|0001010011 0x04CC53
0x03 0010011|100|00|0010101110 0x09C0AE
0x04 0100011|011|11|0010100001 0x11BCA1
0x05 0101000|100|11|0010011111 0x144C9F
0x06 0110110|010|11|0001110110 0x1B2C76
BX = 101 Event : 30
0x00 0010011|001|11|0010010100 0x099C94
0x01 0011011|010|10|0010110011 0x0DA8B3
0x02 0011101|010|11|0010110101 0x0EACB5
0x03 0110011|100|11|0010011111 0x19CC9F
0x04 0110110|000|10|0001100110 0x1B0866
0x05 0110111|011|11|0010100101 0x1BBCA5
0x06 0111111|011|11|0010110100 0x1FBCB4
BX = 110 Event : 31
0x00 0001110|100|11|0001100001 0x074C61
0x01 0010000|001|11|0001100000 0x081C60
0x02 0010101|000|01|0010100100 0x0A84A4
0x03 0011000|000|01|0001100011 0x0C0463
0x04 0011100|001|01|0010110010 0x0E14B2
0x05 0011101|001|01|0010110010 0x0E94B2
0x06 0101100|100|00|0001010110 0x164056
BX = 111 Event : 32
0x00 0110111|000|10|0001011111 0x1B885F
0x01 0111000|001|10|0001011111 0x1C185F
0x02 0111001|001|00|0001010101 0x1C9055
0x03 1000001|001|00|0001100101 0x209065
0x04 1000100|010|11|0010100011 0x222CA3
0x05 1000110|000|01|0010110001 0x2304B1
0x06 1001010|010|10|0001110110 0x252876
0x07 1001011|001|11|0010110101 0x259CB5
BX = 000 Event : 33
0x00 0100011|100|00|0001100101 0x11C065
0x01 0100101|001|00|0001101111 0x12906F
BX = 001 Event : 34
0x00 0000101|000|01|0001010100 0x028454
0x01 0000110|100|00|0001010011 0x034053
0x02 0000111|001|10|0001010011 0x039853
0x03 0001001|010|00|0010100010 0x04A0A2
0x04 0001011|011|00|0001011111 0x05B05F
0x05 0001100|100|00|0010100101 0x0640A5
0x06 0001110|001|11|0010110010 0x071CB2
0x07 0100011|100|01|0010011110 0x11C49E
0x08 0100100|100|00|0001010110 0x124056
0x09 0101110|000|10|0010100010 0x1708A2
0x0a 0101111|000|10|0010100010 0x1788A2
0x0b 0110101|000|11|0010110101 0x1A8CB5
BX = 010 Event : 35
0x00 0001001|010|11|0010100001 0x04ACA1
0x01 0011000|000|11|0001010110 0x0C0C56
0x02 0011001|000|11|0001010110 0x0C8C56
0x03 0011111|000|01|0010100000 0x0F84A0
0x04 0100001|100|10|0010011111 0x10C89F
0x05 0100110|100|10|0001100101 0x134865
0x06 0100111|001|01|0010100010 0x1394A2
0x07 0101000|100|11|0010101110 0x144CAE
0x08 0101100|100|10|0010100011 0x1648A3
0x09 0101101|000|01|0010101111 0x1684AF
0x0a 0101110|100|11|0010101110 0x174CAE
0x0b 0101111|000|11|0010101110 0x178CAE
0x0c 0110001|001|10|0010110010 0x1898B2
BX = 011 Event : 36
0x00 0001010|001|01|0010010100 0x051494
0x01 0001100|011|11|0001100010 0x063C62
0x02 0001111|100|00|0010100010 0x07C0A2
0x03 0010011|010|01|0001101111 0x09A46F
0x04 0010101|011|10|0010110010 0x0AB8B2
0x05 0101000|001|10|0001100011 0x141863
BX = 100 Event : 37
0x00 0010001|100|11|0001010011 0x08CC53
0x01 0010101|010|01|0001100001 0x0AA461
0x02 0010110|010|11|0001100000 0x0B2C60
0x03 0011010|001|01|0010100011 0x0D14A3
0x04 0111000|100|10|0010011110 0x1C489E
0x05 0111001|100|11|0001011111 0x1CCC5F
0x06 0111010|011|01|0001011111 0x1D345F
0x07 0111101|010|11|0010100011 0x1EACA3
BX = 101 Event : 38
0x00 0001001|000|11|0010100010 0x048CA2
0x01 0001100|010|11|0010100001 0x062CA1
0x02 0001110|100|00|0001100001 0x074061
0x03 0010110|000|11|0010100010 0x0B0CA2
0x04 0010111|001|11|0010100010 0x0B9CA2
0x05 0100011|100|11|0010100010 0x11CCA2
0x06 0100100|000|11|0010100010 0x120CA2
0x07 0111011|010|10|0010110000 0x1DA8B0
BX = 110 Event : 39
0x00 0001100|011|00|0001100000 0x063060
0x01 0010011|000|11|0010110000 0x098CB0
0x02 0011000|010|10|0010110100 0x0C28B4
0x03 0101011|100|11|0001010110 0x15CC56
0x04 0101100|100|11|0001010101 0x164C55
0x05 0110101|001|00|0010110101 0x1A90B5
BX = 111 Event : 40
0x00 0001101|000|01|0001010110 0x068456
0x01 0010011|000|00|0001100101 0x098065
0x02 0010100|001|00|0010101110 0x0A10AE
0x03 0011001|000|10|0000110111 0x0C8837
0x04 0110000|000|01|0001110100 0x180474
BX = 000 Event : 41
0x00 0010110|100|00|0010110101 0x0B40B5
0x01 0100001|000|10|0010100001 0x1088A1
0x02 0100010|011|00|0010011111 0x11309F
0x03 0100011|001|11|0010011111 0x119C9F
0x04 0100100|000|01|0010011111 0x12049F
0x05 0100101|001|11|0010011111 0x129C9F
0x06 0101101|001|01|0001110010 0x169472
BX = 001 Event : 42
0x00 0001110|011|10|0001011111 0x07385F
0x01 0010001|001|00|0001100011 0x089063
0x02 0100011|000|10|0001100000 0x118860
BX = 010 Event : 43
0x00 0001111|100|01|0001010100 0x07C454
0x01 0010001|001|11|0010100001 0x089CA1
0x02 0010010|001|00|0001100001 0x091061
0x03 0010100|100|01|0010100010 0x0A44A2
0x04 0011000|001|11|0010101111 0x0C1CAF
BX = 011 Event : 44
0x00 0000101|100|01|0001010110 0x02C456
0x01 0000110|000|00|0001100000 0x030060
0x02 0000111|011|00|0001011111 0x03B05F
0x03 0011010|000|11|0001010110 0x0D0C56
0x04 0011110|000|10|0010100000 0x0F08A0
0x05 0011111|000|00|0001011111 0x0F805F
0x06 0100101|010|00|0001100011 0x12A063
BX = 100 Event : 45
0x00 0001111|011|01|0001011111 0x07B45F
0x01 0101110|010|01|0001011111 0x17245F
0x02 0110000|001|11|0010100011 0x181CA3
0x03 0110011|100|00|0001100110 0x19C066
BX = 101 Event : 46
0x00 0010000|000|11|0001010110 0x080C56
0x01 0011000|011|01|0010110001 0x0C34B1
0x02 0011001|010|11|0010110010 0x0CACB2
0x03 0011010|011|01|0001110010 0x0D3472
0x04 0011011|001|01|0000110111 0x0D9437
0x05 0101011|001|00|0010010011 0x159093
0x06 0101100|001|10|0010010011 0x161893
0x07 0110110|001|00|0001110010 0x1B1072
0x08 0110111|010|01|0001110010 0x1BA472
BX = 110 Event : 47
0x00 0001010|010|00|0001100000 0x052060
0x01 0001011|100|00|0001011111 0x05C05F
0x02 0010100|001|00|0010110100 0x0A10B4
0x03 0010110|100|01|0010110101 0x0B44B5
0x04 0100111|100|00|0001010110 0x13C056
