BX = 000 Event : 1
0x00 0010100|010|00|0001010001 0x0A2051
0x01 0011101|001|10|0010100001 0x0E98A1
0x02 0011110|011|01|0010110000 0x0F34B0
0x03 0101111|000|00|0001010000 0x178050
0x04 0110000|010|10|0001001111 0x18284F
0x05 0110010|001|01|0001010101 0x191455
0x06 0110011|010|10|0010010011 0x19A893
0x07 0111100|010|11|0010100001 0x1E2CA1
0x08 1000101|001|10|0000110111 0x229837
BX = 001 Event : 2
0x00 0010100|010|01|0010010000 0x0A2490
0x01 0010111|010|00|0001010011 0x0BA053
0x02 0101001|001|11|0001110110 0x149C76
0x03 0111011|001|01|0001001111 0x1D944F
0x04 0111100|001|01|0001001111 0x1E144F
0x05 0111110|001|10|0001010101 0x1F1855
0x06 1000111|001|01|0010100010 0x2394A2
BX = 010 Event : 3
0x00 0001100|010|11|0001010011 0x062C53
0x01 0011110|010|00|0010010010 0x0F2092
0x02 0100010|100|00|0001010001 0x114051
0x03 0101101|011|01|0010100000 0x16B4A0
0x04 0101110|100|11|0010011110 0x174C9E
0x05 0110001|001|11|0010110010 0x189CB2
BX = 011 Event : 4
0x00 0001011|100|00|0010000100 0x05C084
0x01 0001111|000|00|0010000100 0x078084
0x02 0101010|000|00|0001010001 0x150051
0x03 0111011|100|01|0010110011 0x1DC4B3
0x04 0111110|100|10|0010110100 0x1F48B4
BX = 100 Event : 5
0x00 0100111|100|00|0010010101 0x13C095
0x01 0101100|000|00|0010011110 0x16009E
BX = 101 Event : 6
0x00 0010011|100|01|0001000101 0x09C445
0x01 0100000|100|11|0010010101 0x104C95
0x02 0100010|100|11|0010010011 0x114C93
0x03 0100011|001|11|0010010011 0x119C93
0x04 0100101|001|11|0010100000 0x129CA0
0x05 0101100|100|10|0011110001 0x1648F1
0x06 0111100|000|01|0010000100 0x1E0484
0x07 0111111|100|00|0010010000 0x1FC090
0x08 1000010|001|10|0001010000 0x211850
0x09 1001001|010|01|0010100010 0x24A4A2
0x0a 1001011|001|11|0010110001 0x259CB1
BX = 110 Event : 7
0x00 0010010|001|01|0010010011 0x091493
0x01 0010011|001|01|0010100000 0x0994A0
0x02 0010100|010|00|0010100000 0x0A20A0
0x03 0010111|100|10|0011100011 0x0BC8E3
0x04 0011101|001|11|0010110001 0x0E9CB1
0x05 0011110|011|01|0011110000 0x0F34F0
0x06 0011111|100|01|0001110110 0x0FC476
0x07 0100100|100|01|0001110110 0x124476
BX = 111 Event : 8
0x00 0001111|100|01|0010000011 0x07C483
0x01 0010011|100|01|0010010010 0x09C492
0x02 0010101|000|11|0001010010 0x0A8C52
0x03 0010111|001|01|0001010001 0x0B9451
0x04 0011000|001|01|0010010000 0x0C1490
0x05 0100000|000|00|0001100001 0x100061
0x06 0100001|010|10|0010011111 0x10A89F
0x07 0100101|010|01|0010100010 0x12A4A2
0x08 0100110|100|01|0010100010 0x1344A2
0x09 0101000|010|01|0010100101 0x1424A5
0x0a 0110100|000|00|0001000101 0x1A0045
0x0b 0110101|100|00|0010000101 0x1AC085
0x0c 0110111|100|10|0001000100 0x1BC844
0x0d 0111001|000|00|0001010010 0x1C8052
0x0e 1000001|001|01|0001010011 0x209453
0x0f 1001010|000|11|0010100101 0x250CA5
0x10 1001100|001|11|0001100101 0x261C65
0x11 1001110|011|10|0010110010 0x2738B2
BX = 000 Event : 9
0x00 0001010|100|10|0001000101 0x054845
0x01 0001110|010|11|0010010000 0x072C90
0x02 0001111|000|00|0010001111 0x07808F
0x03 0101101|010|01|0001001111 0x16A44F
0x04 0111000|010|01|0010101110 0x1C24AE
0x05 0111011|011|01|0010110101 0x1DB4B5
BX = 001 Event : 10
0x00 0000110|100|10|0010000101 0x034885
0x01 0001011|010|11|0010010100 0x05AC94
0x02 0011010|001|01|0010110101 0x0D14B5
0x03 0100100|000|01|0010000100 0x120484
0x04 0100101|100|11|0001000100 0x12CC44
BX = 010 Event : 11
0x00 0001011|000|01|0001000100 0x058444
0x01 0001100|000|10|0010000011 0x060883
0x02 0001101|010|00|0001010010 0x06A052
0x03 0010101|011|01|0000110111 0x0AB437
0x04 0100010|100|01|0010001111 0x11448F
0x05 0100100|000|01|0001000101 0x120445
0x06 0101011|000|01|0001001111 0x15844F
0x07 0101100|000|01|0001001111 0x16044F
0x08 0111001|000|00|0010100010 0x1C80A2
0x09 1000000|001|01|0000110111 0x201437
BX = 011 Event : 12
0x00 0001110|100|01|0010000011 0x074483
0x01 0011010|010|01|0010010010 0x0D2492
0x02 0100111|011|10|0000110111 0x13B837
0x03 1000010|000|10|0001000100 0x210844
0x04 1001000|001|11|0010010101 0x241C95
0x05 1001101|001|11|0010011110 0x269C9E
0x06 1010000|000|01|0010100100 0x2804A4
0x07 1011000|011|10|0001110110 0x2C3876
BX = 100 Event : 13
0x00 0001101|000|01|0010001110 0x06848E
0x01 0101010|001|00|0001000110 0x151046
0x02 0101101|100|11|0001001111 0x16CC4F
0x03 0110001|100|01|0010100001 0x18C4A1
BX = 101 Event : 14
0x00 0010110|010|11|0010100101 0x0B2CA5
0x01 0100001|000|11|0001000100 0x108C44
0x02 0100010|100|11|0001010010 0x114C52
0x03 0100110|100|00|0001010001 0x134051
0x04 0101000|001|10|0001010000 0x141850
0x05 0101001|100|10|0001001111 0x14C84F
0x06 0101011|000|10|0010010011 0x158893
0x07 0101100|001|01|0010010011 0x161493
0x08 0110110|010|11|0010100010 0x1B2CA2
0x09 0111000|001|10|0010100101 0x1C18A5
0x0a 0111001|010|00|0010100100 0x1CA0A4
BX = 110 Event : 15
0x00 0010001|100|00|0010011110 0x08C09E
0x01 0011001|001|11|0010110000 0x0C9CB0
0x02 0011100|011|00|0010110001 0x0E30B1
BX = 111 Event : 16
0x00 0001110|000|11|0010001111 0x070C8F
0x01 0010010|001|00|0010100000 0x0910A0
0x02 0100101|001|00|0001010010 0x129052
0x03 0101010|010|00|0001010101 0x152055
0x04 0101100|100|00|0010011111 0x16409F
0x05 0110011|000|11|0001101111 0x198C6F
0x06 0110100|000|11|0001101111 0x1A0C6F
BX = 000 Event : 17
0x00 0010110|001|01|0010011110 0x0B149E
0x01 0111100|100|11|0010011110 0x1E4C9E
0x02 1000101|100|10|0010110100 0x22C8B4
BX = 001 Event : 18
0x00 0000100|100|00|0010000101 0x024085
0x01 0000110|010|11|0010010000 0x032C90
0x02 0001000|000|10|0010010101 0x040895
0x03 0001001|001|10|0010010101 0x049895
0x04 0001010|010|01|0010011110 0x05249E
0x05 0001011|010|01|0010011110 0x05A49E
0x06 0001100|001|10|0010010101 0x061895
0x07 0011111|100|11|0010001111 0x0FCC8F
BX = 010 Event : 19
0x00 0011110|100|10|0010011111 0x0F489F
0x01 0101010|100|00|0000110111 0x154037
BX = 011 Event : 20
0x00 0001111|000|11|0010010101 0x078C95
