BX = 000 Event : 1
1 0 0010011|001|100|100 0x2664
4 0 0101010|000|000|101 0x5405
5 0 0111001|000|000|100 0x7204
6 0 0111110|100|110|011 0x7D33
BX = 001 Event : 2
1 0 0010010|000|011|000 0x2418
1 1 0010111|010|111|100 0x2EBC
5 0 1000100|011|111|010 0x88FA
6 0 1000110|100|100|000 0x8D20
6 1 1001100|100|100|000 0x9920
BX = 010 Event : 3
0 0 0010001|000|111|001 0x2239
1 0 0100011|010|011|110 0x469E
3 0 0100110|001|000|010 0x4C42
4 0 0111001|010|000|101 0x7285
4 1 0111010|010|000|101 0x7485
BX = 011 Event : 4
0 0 0000011|000|010|011 0x0613
1 0 0000101|010|010|010 0x0A92
1 1 0001000|011|111|100 0x10FC
1 2 0001001|011|111|010 0x12FA
1 3 0001010|010|011|010 0x149A
4 0 0011000|100|111|001 0x3139
4 1 0011010|010|001|100 0x348C
4 2 0011011|010|001|100 0x368C
4 3 0011100|001|011|110 0x385E
4 4 0011110|010|001|100 0x3C8C
4 5 0100011|100|000|111 0x4707
4 6 0100100|000|010|111 0x4817
5 0 0011111|000|011|001 0x3E19
5 1 0100000|001|011|001 0x4059
5 2 0100110|100|010|100 0x4D14
5 3 0101000|000|101|010 0x502A
BX = 100 Event : 5
4 0 0100011|100|000|111 0x4707
4 1 0100100|001|001|110 0x484E
4 2 0100110|000|101|110 0x4C2E
4 3 0101000|000|011|110 0x501E
4 4 0101001|000|101|101 0x522D
4 5 0101110|100|000|111 0x5D07
BX = 101 Event : 6
0 0 0001010|100|011|001 0x1519
0 1 0001101|000|011|001 0x1A19
0 2 0001110|010|001|101 0x1C8D
0 3 0001111|010|100|110 0x1EA6
0 4 0010101|001|011|111 0x2A5F
1 0 0010110|001|011|100 0x2C5C
1 1 0011001|001|110|011 0x3273
1 2 0011010|010|000|011 0x3483
1 3 0011110|100|000|010 0x3D02
2 0 0101100|010|111|011 0x58BB
3 0 0101111|011|010|001 0x5ED1
3 1 0110000|001|010|001 0x6051
3 2 0110010|010|011|110 0x649E
3 3 0110011|100|011|101 0x671D
5 0 1000001|001|100|001 0x8261
6 0 1001110|010|100|000 0x9CA0
BX = 110 Event : 7
0 0 0001101|000|001|010 0x1A0A
1 0 0011010|010|011|100 0x349C
2 0 0100000|000|001|010 0x400A
2 1 0100010|010|111|011 0x44BB
2 2 0101011|000|101|110 0x562E
4 0 0111101|100|001|100 0x7B0C
4 1 1000011|010|001|110 0x868E
4 2 1000110|100|101|100 0x8D2C
4 3 1001011|100|000|100 0x9704
5 0 1010101|000|001|010 0xAA0A
5 1 1010111|001|011|111 0xAE5F
5 2 1011000|001|011|111 0xB05F
BX = 111 Event : 8
0 0 0001010|000|000|011 0x1403
0 1 0001011|000|010|011 0x1613
0 2 0001111|010|100|100 0x1EA4
1 0 0010010|010|001|000 0x2488
1 1 0010011|010|011|000 0x2698
1 2 0010100|001|000|000 0x2840
1 3 0011100|011|111|010 0x38FA
4 0 0110110|100|011|001 0x6D19
4 1 0110111|001|000|110 0x6E46
4 2 1000000|000|000|100 0x8004
7 0 1010101|011|100|011 0xAAE3
BX = 000 Event : 9
0 0 0001001|100|010|110 0x1316
1 0 0001101|001|100|000 0x1A60
1 1 0010011|001|010|100 0x2654
1 2 0011000|000|011|101 0x301D
3 0 0011010|100|101|000 0x3528
3 1 0011101|000|111|010 0x3A3A
7 0 0111110|010|011|010 0x7C9A
7 1 0111111|100|011|001 0x7F19
BX = 001 Event : 10
0 0 0001001|000|101|010 0x122A
0 1 0001010|100|101|010 0x152A
2 0 0011101|100|000|000 0x3B00
2 1 0011110|011|100|000 0x3CE0
4 0 0101001|100|101|011 0x532B
4 1 0101010|100|000|011 0x5503
4 2 0101111|000|110|100 0x5E34
4 3 0110001|100|101|100 0x632C
BX = 010 Event : 11
0 0 0001010|000|110|001 0x1431
0 1 0001100|000|000|101 0x1805
0 2 0001101|010|010|110 0x1A96
1 0 0010011|010|001|000 0x2688
1 1 0010101|011|011|100 0x2ADC
1 2 0010110|000|111|010 0x2C3A
1 3 0010111|011|101|010 0x2EEA
4 0 0101100|010|000|101 0x5885
6 0 0111110|010|010|000 0x7C90
BX = 011 Event : 12
0 0 0001100|000|111|101 0x183D
0 1 0001111|000|011|100 0x1E1C
1 0 0010001|001|111|010 0x227A
1 1 0010110|001|111|011 0x2C7B
1 2 0010111|001|111|010 0x2E7A
1 3 0011000|100|111|010 0x313A
1 4 0011010|100|011|111 0x351F
2 0 0100000|100|010|010 0x4112
2 1 0100101|001|111|110 0x4A7E
2 2 0100110|100|111|110 0x4D3E
4 0 0111011|000|110|001 0x7631
5 0 1001001|001|110|100 0x9274
6 0 1010100|010|011|010 0xA89A
BX = 100 Event : 13
0 0 0001011|100|101|001 0x1729
0 1 0001100|100|001|001 0x1909
0 2 0001110|100|010|100 0x1D14
1 0 0010111|010|011|111 0x2E9F
3 0 0100001|010|001|101 0x428D
7 0 0110100|001|010|000 0x6850
BX = 101 Event : 14
1 0 0010101|010|110|001 0x2AB1
3 0 0100100|001|111|000 0x4878
4 0 0110011|010|001|100 0x668C
4 1 0110110|000|010|100 0x6C14
4 2 0110111|010|001|100 0x6E8C
5 0 0111001|001|110|010 0x7272
5 1 0111011|010|100|100 0x76A4
5 2 0111100|001|100|010 0x7862
5 3 1000001|000|110|110 0x8236
