BX = 000 Event : 1
0x00 0010010|000|10|0010100100 0x0908A4
0x01 0010110|101|11|0010100010 0x0B5CA2
0x02 0011000|110|11|0001100011 0x0C6C63
0x03 0011001|110|00|0010110001 0x0CE0B1
0x04 0101011|101|00|0001011111 0x15D05F
0x05 0101111|000|00|0010110001 0x1780B1
0x06 0110000|010|11|0010101111 0x182CAF
0x07 0110011|110|10|0010110011 0x19E8B3
0x08 0110100|011|00|0001110110 0x1A3076
BX = 001 Event : 2
0x00 0010011|000|11|0001100010 0x098C62
0x01 0010100|001|11|0010100001 0x0A1CA1
0x02 0010101|110|11|0010100001 0x0AECA1
0x03 0010110|010|10|0001011111 0x0B285F
0x04 0010111|100|10|0010100100 0x0BC8A4
0x05 0011010|110|11|0010100010 0x0D6CA2
0x06 0011100|001|01|0001101111 0x0E146F
0x07 0110001|001|11|0010110001 0x189CB1
0x08 0110111|000|11|0010110001 0x1B8CB1
BX = 010 Event : 3
0x00 0001011|001|10|0010010100 0x059894
0x01 0010001|101|11|0010101110 0x08DCAE
0x02 0010010|000|11|0001101111 0x090C6F
0x03 0010110|111|10|0010110011 0x0B78B3
0x04 0010111|010|01|0001110011 0x0BA473
0x05 0101000|100|10|0001010101 0x144855
0x06 0101001|000|01|0001010100 0x148454
0x07 0101011|001|01|0001010011 0x159453
0x08 0101101|101|11|0010100001 0x16DCA1
0x09 0110011|110|10|0001100011 0x19E863
0x0a 0110101|101|11|0010110000 0x1ADCB0
BX = 011 Event : 4
0x00 0010010|011|00|0001100100 0x093064
0x01 0010011|110|00|0001100100 0x09E064
0x02 0100001|010|01|0001100011 0x10A463
BX = 100 Event : 5
0x00 0000101|001|00|0010100010 0x0290A2
0x01 0000110|001|00|0001100001 0x031061
0x02 0001000|010|11|0010011111 0x042C9F
0x03 0001001|001|10|0001011111 0x04985F
0x04 0010000|011|11|0010110010 0x083CB2
0x05 0100000|100|10|0001010101 0x104855
0x06 0100011|010|01|0010100101 0x11A4A5
BX = 101 Event : 6
0x00 0010000|110|11|0001100010 0x086C62
0x01 0010111|010|10|0010100010 0x0BA8A2
0x02 0011000|010|10|0010100010 0x0C28A2
0x03 0011010|101|01|0010110001 0x0D54B1
0x04 0011011|000|10|0001110000 0x0D8870
0x05 0011100|110|10|0001101111 0x0E686F
0x06 0011101|101|00|0010101110 0x0ED0AE
0x07 0100000|000|01|0010110010 0x1004B2
0x08 0100010|100|01|0010110001 0x1144B1
0x09 0110011|010|01|0001100011 0x19A463
0x0a 0110100|110|01|0001100010 0x1A6462
BX = 110 Event : 7
0x00 0011001|010|01|0001011111 0x0CA45F
0x01 0100010|000|10|0001110101 0x110875
0x02 0110010|011|10|0001100010 0x193862
0x03 0110011|100|11|0001100001 0x19CC61
0x04 0110111|100|01|0010100101 0x1BC4A5
0x05 0111000|101|01|0001100011 0x1C5463
0x06 0111001|001|00|0010100010 0x1C90A2
0x07 0111011|010|00|0010101111 0x1DA0AF
0x08 0111100|111|00|0001110101 0x1E7075
0x09 0111101|111|00|0010110100 0x1EF0B4
0x0a 0111110|000|00|0010110011 0x1F00B3
BX = 111 Event : 8
0x00 0010001|110|00|0001011111 0x08E05F
0x01 0010110|110|10|0010110000 0x0B68B0
0x02 0011010|101|00|0001110010 0x0D5072
0x03 0011101|101|11|0010110011 0x0EDCB3
0x04 0101110|100|00|0010010101 0x174095
0x05 0110100|100|10|0001100010 0x1A4862
0x06 0110110|011|10|0001100000 0x1B3860
0x07 0111001|011|00|0010100100 0x1CB0A4
BX = 000 Event : 9
0x00 0001000|010|10|0001100010 0x042862
0x01 0001100|000|10|0001100101 0x060865
0x02 0001111|100|11|0010110000 0x07CCB0
0x03 0100001|100|01|0001011111 0x10C45F
0x04 0101100|000|11|0010110001 0x160CB1
BX = 001 Event : 10
0x00 0001111|110|01|0001100000 0x07E460
0x01 0011000|101|11|0001110010 0x0C5C72
0x02 0100101|010|11|0010100101 0x12ACA5
0x03 0101010|001|10|0010110100 0x1518B4
BX = 010 Event : 11
0x00 0001100|001|11|0001010101 0x061C55
0x01 0010000|011|01|0001100001 0x083461
0x02 0010001|100|10|0010100000 0x08C8A0
0x03 0010010|001|00|0010011111 0x09109F
