BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
5 0 0000000|0101|111|000 0x00178
BX = 011 Event : 4
5 0 0000100|0110|000|110 0x01186
6 0 0000110|0111|001|100 0x019CC
BX = 100 Event : 5
2 0 0100000|0101|010|100 0x08154
BX = 101 Event : 6
BX = 110 Event : 7
5 0 0000011|0101|001|011 0x00D4B
BX = 111 Event : 8
4 0 0000010|0110|001|011 0x0098B
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
4 0 0000001|0110|001|000 0x00588
5 0 0000111|0101|010|010 0x01D52
BX = 011 Event : 12
1 0 0100101|0101|011|100 0x0955C
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
5 0 0000111|0101|111|011 0x01D7B
5 1 0001000|0101|110|100 0x02174
5 2 0001001|0101|111|100 0x0257C
5 3 0001010|0101|110|110 0x02976
BX = 010 Event : 19
5 0 0000100|0110|111|111 0x011BF
6 0 0000101|0110|011|001 0x01599
BX = 011 Event : 20
BX = 100 Event : 21
4 0 0000001|0110|101|010 0x005AA
BX = 101 Event : 22
1 0 0010011|0101|000|100 0x04D44
1 1 0011100|0101|000|101 0x07145
BX = 110 Event : 23
0 0 0010110|0101|011|011 0x0595B
BX = 111 Event : 24
1 0 0011100|0101|110|011 0x07173
4 0 0000111|0101|010|011 0x01D53
6 0 0001010|0101|100|111 0x02967
BX = 000 Event : 25
BX = 001 Event : 26
7 0 0000000|0111|001|010 0x001CA
BX = 010 Event : 27
2 0 0001110|0110|001|111 0x0398F
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
1 0 0001110|0111|001|001 0x039C9
6 0 0000011|0101|111|111 0x00D7F
6 1 0000100|0101|110|111 0x01177
BX = 110 Event : 31
2 0 0001011|0111|011|011 0x02DDB
BX = 111 Event : 32
6 0 0000111|0110|110|110 0x01DB6
BX = 000 Event : 33
BX = 001 Event : 34
6 0 0000000|0101|001|100 0x0014C
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
1 0 0001111|0110|110|001 0x03DB1
3 0 0011000|0101|000|011 0x06143
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
5 0 0000010|0101|100|000 0x00960
BX = 101 Event : 46
BX = 110 Event : 47
0 0 0010010|0110|010|100 0x04994
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0 0 0001010|0110|011|111 0x0299F
5 0 0000000|0111|100|010 0x001E2
BX = 010 Event : 51
BX = 011 Event : 52
5 0 0000000|0110|000|000 0x00180
5 1 0000001|0111|010|111 0x005D7
6 0 0000100|0101|010|001 0x01151
6 1 0000110|0110|101|101 0x019AD
6 2 0000111|0110|110|111 0x01DB7
7 0 0001000|0110|111|001 0x021B9
7 1 0001010|0101|101|011 0x0296B
BX = 100 Event : 53
BX = 101 Event : 54
0 0 0001110|0111|101|011 0x039EB
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
5 0 0000101|0110|001|011 0x0158B
BX = 011 Event : 60
2 0 0101001|0101|000|100 0x0A544
BX = 100 Event : 61
2 0 0010100|0110|111|000 0x051B8
2 1 0010101|0110|111|010 0x055BA
2 2 0010111|0110|101|110 0x05DAE
2 3 0011000|0101|100|111 0x06167
6 0 0000100|0111|001|001 0x011C9
BX = 101 Event : 62
BX = 110 Event : 63
5 0 0001000|0101|010|010 0x02152
BX = 111 Event : 64
6 0 0001000|0101|001|010 0x0214A
BX = 000 Event : 65
5 0 0000000|0110|011|110 0x0019E
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
1 0 0000110|0110|101|110 0x019AE
BX = 101 Event : 70
BX = 110 Event : 71
0 0 0001100|0110|101|011 0x031AB
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
2 0 0010101|0110|100|010 0x055A2
BX = 101 Event : 86
2 0 0001010|0101|011|010 0x0295A
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
5 0 0000001|0111|011|000 0x005D8
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
3 0 1100010|0101|110|000 0x18970
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
4 0 0000010|0101|001|111 0x0094F
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
5 0 0001000|0101|011|110 0x0215E
5 1 0001010|0101|001|111 0x0294F
6 0 0010101|0110|110|101 0x055B5
BX = 011 Event : 100
