BX = 000 Event : 1
0x00 0010001|001|10|0010000101 0x089885
0x01 0010011|001|00|0001000100 0x099044
0x02 0010111|010|00|0001001111 0x0BA04F
0x03 0011011|010|10|0010100000 0x0DA8A0
0x04 0100010|110|11|0010110100 0x116CB4
0x05 0100101|100|10|0001001111 0x12C84F
0x06 0100110|100|10|0001001111 0x13484F
0x07 0100111|100|11|0001000101 0x13CC45
0x08 0101001|100|11|0001000100 0x14CC44
0x09 0101010|001|01|0010010000 0x151490
0x0a 0101011|110|01|0010010001 0x15E491
0x0b 0101100|000|11|0001010001 0x160C51
0x0c 0101110|101|01|0010010000 0x175490
0x0d 0110001|010|01|0001001111 0x18A44F
0x0e 0110100|001|11|0001010011 0x1A1C53
0x0f 0111011|100|11|0010100010 0x1DCCA2
0x10 1000000|010|01|0001110110 0x202476
0x11 1000100|011|00|0001110110 0x223076
BX = 001 Event : 2
0x00 0000111|100|01|0010001110 0x03C48E
0x01 0001000|000|01|0001000110 0x040446
0x02 0001001|000|10|0010000101 0x048885
0x03 0001010|001|10|0010000101 0x051885
0x04 0001100|000|01|0001000100 0x060444
0x05 0001110|001|01|0010010010 0x071492
0x06 0001111|000|11|0010010010 0x078C92
0x07 0011001|001|01|0010010010 0x0C9492
0x08 0011010|110|00|0001100001 0x0D6061
0x09 0011011|011|11|0001100001 0x0DBC61
0x0a 0011100|000|11|0001100001 0x0E0C61
0x0b 0011101|001|10|0001100001 0x0E9861
0x0c 0100101|011|11|0010110010 0x12BCB2
0x0d 0101000|011|11|0000110111 0x143C37
0x0e 0110011|010|00|0010010010 0x19A092
0x0f 0110101|010|01|0001010001 0x1AA451
0x10 0110111|010|00|0001010001 0x1BA051
0x11 0111000|101|10|0010010000 0x1C5890
0x12 0111010|110|11|0001010000 0x1D6C50
0x13 0111111|010|00|0010010010 0x1FA092
0x14 1000000|000|00|0010011111 0x20009F
0x15 1000001|101|00|0010011111 0x20D09F
0x16 1000011|100|10|0001011111 0x21C85F
0x17 1000110|101|10|0010100100 0x2358A4
0x18 1001000|000|00|0010101110 0x2400AE
0x19 1001001|101|10|0010100100 0x24D8A4
0x1a 1001011|000|00|0010110010 0x2580B2
BX = 010 Event : 3
0x00 0000111|000|01|0001000101 0x038445
0x01 0001011|010|10|0010011110 0x05A89E
0x02 0011010|001|00|0001001111 0x0D104F
0x03 0011011|000|10|0001000110 0x0D8846
0x04 0011101|010|00|0001001111 0x0EA04F
0x05 0011111|100|11|0001010010 0x0FCC52
0x06 0100110|010|11|0001001111 0x132C4F
0x07 0101000|101|10|0010011110 0x14589E
BX = 011 Event : 4
0x00 0001010|001|11|0010001110 0x051C8E
0x01 0001101|001|11|0001001111 0x069C4F
0x02 0010011|101|01|0010010101 0x09D495
0x03 0010100|001|00|0001010100 0x0A1054
0x04 0100110|001|10|0010000100 0x131884
0x05 0101000|101|01|0010010010 0x145492
0x06 0101011|001|10|0010010000 0x159890
0x07 0101110|110|11|0010011110 0x176C9E
0x08 0110000|101|01|0010010010 0x185492
0x09 0110001|010|11|0010100001 0x18ACA1
0x0a 0110010|100|00|0010011110 0x19409E
0x0b 0110100|100|11|0010100001 0x1A4CA1
BX = 100 Event : 5
0x00 0000110|101|00|0001001111 0x03504F
0x01 0000111|101|10|0010010001 0x03D891
0x02 0001001|001|10|0010010000 0x049890
0x03 0001100|010|00|0001011111 0x06205F
0x04 0001101|100|10|0010011110 0x06C89E
0x05 0001110|001|01|0010100001 0x0714A1
0x06 0010011|001|10|0010110011 0x0998B3
0x07 0011111|100|01|0010001110 0x0FC48E
0x08 0100100|000|11|0001001111 0x120C4F
0x09 0100101|100|11|0001001111 0x12CC4F
0x0a 0101000|000|10|0010010011 0x140893
0x0b 0101001|110|01|0010010011 0x14E493
0x0c 0101010|010|11|0001100001 0x152C61
0x0d 0101011|011|01|0010011111 0x15B49F
0x0e 0101110|100|11|0010100010 0x174CA2
0x0f 0101111|010|11|0010100001 0x17ACA1
BX = 101 Event : 6
0x00 0001110|001|10|0001001111 0x07184F
0x01 0010001|100|01|0001000110 0x08C446
0x02 0010100|000|01|0001001111 0x0A044F
0x03 0011101|001|10|0010001111 0x0E988F
0x04 1000110|101|01|0010010011 0x235493
0x05 1000111|011|10|0010100000 0x23B8A0
0x06 1001000|000|10|0010011111 0x24089F
BX = 110 Event : 7
0x00 0001000|100|00|0001010001 0x044051
0x01 0001010|010|00|0010010000 0x052090
0x02 0001100|110|01|0001010000 0x066450
0x03 0011000|001|10|0011100001 0x0C18E1
0x04 0011010|110|01|0010101110 0x0D64AE
0x05 0110010|000|11|0010001110 0x190C8E
0x06 0110100|001|11|0001000101 0x1A1C45
0x07 0110101|010|11|0010010001 0x1AAC91
0x08 0111001|110|10|0010010100 0x1CE894
0x09 0111011|101|01|0010010011 0x1DD493
0x0a 0111100|001|01|0010100000 0x1E14A0
BX = 111 Event : 8
0x00 0010110|000|01|0001010001 0x0B0451
0x01 0011010|010|10|0001001111 0x0D284F
0x02 0011011|101|10|0001001111 0x0DD84F
0x03 0011110|001|10|0001010011 0x0F1853
0x04 0011111|001|10|0001010011 0x0F9853
0x05 0100011|010|10|0010011110 0x11A89E
0x06 0100111|000|01|0010100001 0x1384A1
0x07 0111000|101|00|0001010010 0x1C5052
0x08 0111101|001|11|0001001111 0x1E9C4F
0x09 0111110|010|11|0010011110 0x1F2C9E
0x0a 1000100|010|01|0010100100 0x2224A4
0x0b 1000101|000|01|0010100011 0x2284A3
BX = 000 Event : 9
0x00 0001001|000|10|0001001111 0x04884F
0x01 0001100|001|10|0010010001 0x061891
0x02 0010101|011|01|0010011110 0x0AB49E
0x03 0011101|011|11|0000110111 0x0EBC37
0x04 0011110|111|11|0000110111 0x0F7C37
0x05 0100100|100|01|0010001110 0x12448E
0x06 0100101|100|01|0010000011 0x12C483
0x07 0101111|000|11|0010010101 0x178C95
