BX = 000 Event : 1
0x00 0010000|001|01|0001001111 0x08144F
0x01 0010110|010|00|0001010000 0x0B2050
0x02 0011000|001|01|0010011110 0x0C149E
0x03 0011100|011|00|0010100000 0x0E30A0
0x04 0011111|100|10|0010110011 0x0FC8B3
0x05 0100000|011|00|0010110001 0x1030B1
0x06 0100001|000|10|0011110000 0x1088F0
0x07 0100011|101|00|0001110110 0x11D076
0x08 0111001|100|00|0010100001 0x1CC0A1
0x09 0111101|100|10|0010100011 0x1EC8A3
0x0a 0111110|010|11|0010110000 0x1F2CB0
0x0b 0111111|001|11|0010110000 0x1F9CB0
0x0c 1000011|011|11|0010110100 0x21BCB4
BX = 001 Event : 2
0x00 0010000|101|11|0010010010 0x085C92
0x01 0010001|100|11|0001010010 0x08CC52
0x02 0010010|100|11|0010010001 0x094C91
0x03 0010011|010|00|0010010000 0x09A090
0x04 0010101|101|11|0010010001 0x0ADC91
0x05 0010110|100|00|0010010101 0x0B4095
0x06 0011110|110|00|0010100001 0x0F60A1
0x07 0100001|010|01|0010100010 0x10A4A2
0x08 0110001|001|00|0001000101 0x189045
0x09 0110010|001|11|0010000100 0x191C84
0x0a 0110100|001|11|0001010010 0x1A1C52
0x0b 0110110|000|01|0001010001 0x1B0451
0x0c 1000101|000|11|0010010101 0x228C95
0x0d 1001101|011|01|0000110111 0x26B437
0x0e 1001110|011|01|0001110110 0x273476
0x0f 1001111|011|01|0001110110 0x27B476
BX = 010 Event : 3
0x00 0001000|110|00|0010010001 0x046091
0x01 0001001|001|11|0001010000 0x049C50
0x02 0001101|010|01|0010100000 0x06A4A0
0x03 0001110|101|01|0010011110 0x07549E
0x04 0001111|100|01|0001010110 0x07C456
0x05 0100100|010|11|0001001111 0x122C4F
0x06 0100101|100|11|0001001111 0x12CC4F
0x07 0100111|100|11|0001001111 0x13CC4F
0x08 0101001|100|10|0001010101 0x14C855
0x09 0101111|001|10|0010100000 0x1798A0
0x0a 0110000|011|01|0010101110 0x1834AE
BX = 011 Event : 4
0x00 0001100|100|10|0001001111 0x06484F
0x01 0001110|001|00|0001000101 0x071045
0x02 0010010|001|11|0010010001 0x091C91
0x03 0101111|010|11|0010010101 0x17AC95
0x04 0110011|010|11|0001100001 0x19AC61
0x05 0111001|110|11|0010110000 0x1CECB0
0x06 0111010|100|00|0010100101 0x1D40A5
0x07 0111100|011|00|0011110000 0x1E30F0
0x08 0111101|111|00|0001110110 0x1EF076
BX = 100 Event : 5
0x00 0001010|010|11|0010010011 0x052C93
0x01 0001011|000|11|0001010011 0x058C53
0x02 0010000|100|01|0010101110 0x0844AE
0x03 0010001|110|01|0010100100 0x08E4A4
0x04 0010010|001|00|0010100100 0x0910A4
0x05 0010100|110|00|0011110000 0x0A60F0
0x06 0010101|110|00|0010110000 0x0AE0B0
0x07 0100000|100|00|0001000110 0x104046
0x08 0100001|000|00|0001000101 0x108045
0x09 0100110|010|11|0010010000 0x132C90
BX = 101 Event : 6
0x00 0001111|001|10|0001001111 0x07984F
0x01 0010000|100|10|0001001111 0x08484F
0x02 0010110|010|11|0010010010 0x0B2C92
0x03 0010111|100|11|0010010001 0x0BCC91
0x04 0011000|100|11|0010010001 0x0C4C91
0x05 0011001|101|10|0010010000 0x0CD890
0x06 0011010|001|11|0010010000 0x0D1C90
0x07 0011100|101|00|0010001111 0x0E508F
0x08 0011111|100|00|0010011110 0x0FC09E
0x09 0100001|100|00|0001010100 0x10C054
0x0a 0101000|100|10|0001011111 0x14485F
0x0b 0101011|110|00|0010100101 0x15E0A5
0x0c 0111010|001|01|0001000110 0x1D1446
0x0d 0111011|000|00|0001000110 0x1D8046
0x0e 0111101|001|11|0001000100 0x1E9C44
0x0f 1000011|001|10|0001010101 0x219855
0x10 1000100|100|10|0010010100 0x224894
0x11 1000101|000|11|0001010100 0x228C54
0x12 1001010|011|10|0010100100 0x2538A4
BX = 110 Event : 7
0x00 0000101|000|00|0001000101 0x028045
0x01 0000110|000|01|0001000101 0x030445
0x02 0001110|000|01|0001001111 0x07044F
0x03 0001111|110|11|0001010010 0x07EC52
0x04 0010101|110|01|0010100000 0x0AE4A0
0x05 0010110|001|11|0001011111 0x0B1C5F
0x06 0011001|101|00|0010100011 0x0CD0A3
0x07 0100010|000|00|0010110100 0x1100B4
0x08 0110011|000|01|0010000101 0x198485
0x09 0110110|100|10|0010011110 0x1B489E
0x0a 0110111|101|10|0001010101 0x1BD855
0x0b 0111000|100|00|0010010100 0x1C4094
0x0c 0111010|110|00|0010010100 0x1D6094
BX = 111 Event : 8
0x00 0001101|001|01|0001001111 0x06944F
0x01 0010000|000|00|0001000011 0x080043
0x02 0010001|100|01|0001000011 0x08C443
0x03 0010010|001|11|0001000011 0x091C43
0x04 0011101|010|10|0001010100 0x0EA854
0x05 0100100|001|01|0001011111 0x12145F
0x06 0110110|100|11|0010000100 0x1B4C84
0x07 1000011|101|01|0001011111 0x21D45F
0x08 1000110|101|10|0010100100 0x2358A4
0x09 1001101|110|10|0010100100 0x26E8A4
0x0a 1010000|110|00|0010110011 0x2860B3
0x0b 1010010|101|10|0010110100 0x2958B4
BX = 000 Event : 9
0x00 0001011|101|11|0010010010 0x05DC92
0x01 0001101|001|00|0010010000 0x069090
0x02 0010000|101|11|0001001111 0x085C4F
