BX = 000 Event : 1
0x00 0001110|110|01|0010100000 0x0764A0
0x01 0001111|101|01|0001011111 0x07D45F
0x02 0010111|110|00|0010100011 0x0BE0A3
0x03 0110101|101|11|0001110110 0x1ADC76
BX = 001 Event : 2
0x00 0110000|100|01|0010100001 0x1844A1
0x01 0110010|110|11|0010101111 0x196CAF
0x02 0110100|100|01|0010110100 0x1A44B4
BX = 010 Event : 3
0x00 0001100|110|11|0010011111 0x066C9F
0x01 0001111|100|11|0010100011 0x07CCA3
0x02 0011000|000|00|0001110110 0x0C0076
0x03 0110110|110|11|0001110100 0x1B6C74
BX = 011 Event : 4
0x00 0001011|000|10|0001011111 0x05885F
0x01 0010000|110|10|0001011111 0x08685F
0x02 0010101|110|10|0010110001 0x0AE8B1
0x03 0100111|111|10|0001110110 0x13F876
BX = 100 Event : 5
0x00 0001011|000|10|0010100101 0x0588A5
0x01 0001101|110|11|0010110011 0x06ECB3
0x02 0001110|100|01|0010110011 0x0744B3
BX = 101 Event : 6
0x00 0010001|101|01|0010100001 0x08D4A1
0x01 0011110|100|01|0010110001 0x0F44B1
0x02 0011111|100|01|0010101111 0x0FC4AF
0x03 0101110|100|11|0001010110 0x174C56
0x04 0110101|101|11|0010110000 0x1ADCB0
0x05 0110110|101|11|0010110000 0x1B5CB0
BX = 110 Event : 7
0x00 0010011|101|10|0010100010 0x09D8A2
0x01 0010100|000|11|0010100010 0x0A0CA2
0x02 0010101|110|11|0001100010 0x0AEC62
0x03 0010111|100|01|0010100001 0x0BC4A1
0x04 0101111|000|00|0010011110 0x17809E
0x05 0110000|000|00|0010011110 0x18009E
0x06 0110001|110|10|0010100010 0x18E8A2
0x07 0110100|100|11|0010100000 0x1A4CA0
BX = 111 Event : 8
0x00 0110111|000|11|0010011111 0x1B8C9F
0x01 0111100|101|00|0001100010 0x1E5062
0x02 0111110|101|00|0010110001 0x1F50B1
0x03 1000000|101|11|0010110100 0x205CB4
0x04 1000001|101|00|0010110001 0x20D0B1
BX = 000 Event : 9
0x00 0001101|110|10|0010100101 0x06E8A5
0x01 0011110|000|11|0001010101 0x0F0C55
0x02 0011111|100|11|0010010100 0x0FCC94
0x03 0100010|000|11|0001100001 0x110C61
BX = 001 Event : 10
0x00 0001011|110|11|0010100001 0x05ECA1
0x01 0001100|110|11|0010100001 0x066CA1
0x02 0010000|110|11|0010100001 0x086CA1
