BX = 000 Event : 1
0 0 0001011|100|010|010 0x1712
1 0 0010001|010|011|001 0x2299
1 1 0010101|000|000|101 0x2A05
4 0 0101000|000|011|100 0x501C
5 0 0110010|001|111|101 0x647D
5 1 0110100|010|011|011 0x689B
5 2 0111000|010|111|101 0x70BD
5 3 0111100|010|111|101 0x78BD
BX = 001 Event : 2
0 0 0001010|001|001|110 0x144E
0 1 0001110|000|101|101 0x1C2D
0 2 0001111|001|110|100 0x1E74
0 3 0010000|001|010|100 0x2054
1 0 0011001|010|101|101 0x32AD
3 0 0100001|011|011|011 0x42DB
4 0 0110011|000|011|001 0x6619
4 1 0110101|100|011|001 0x6B19
5 0 0111100|000|011|010 0x781A
5 1 0111101|010|001|010 0x7A8A
5 2 1000111|001|111|110 0x8E7E
5 3 1001001|001|101|101 0x926D
5 4 1001011|000|101|101 0x962D
6 0 1010000|100|011|110 0xA11E
BX = 010 Event : 3
0 0 0001110|000|011|100 0x1C1C
0 1 0010110|010|111|110 0x2CBE
1 0 0011110|000|111|010 0x3C3A
4 0 0110111|000|100|001 0x6E21
4 1 0111000|000|010|001 0x7011
4 2 0111011|100|111|100 0x773C
BX = 011 Event : 4
0 0 0000100|010|001|110 0x088E
0 1 0000111|010|011|111 0x0E9F
1 0 0000110|100|010|000 0x0D10
1 1 0001011|001|011|110 0x165E
5 0 0101011|010|001|010 0x568A
6 0 0101101|011|010|010 0x5AD2
6 1 0101111|011|110|100 0x5EF4
BX = 100 Event : 5
0 0 0000011|100|110|001 0x0731
0 1 0001000|100|110|100 0x1134
1 0 0001101|100|111|010 0x1B3A
4 0 0100000|000|100|001 0x4021
4 1 0101100|000|101|100 0x582C
5 0 0110010|000|001|100 0x640C
6 0 0111000|010|011|010 0x709A
6 1 0111001|000|111|000 0x7238
BX = 101 Event : 6
1 0 0011011|100|100|011 0x3723
1 1 0100011|100|101|101 0x472D
1 2 0100111|100|101|101 0x4F2D
1 3 0101000|001|100|101 0x5065
5 0 1000101|001|111|000 0x8A78
BX = 110 Event : 7
0 0 0001110|000|000|010 0x1C02
0 1 0010100|100|100|100 0x2924
2 0 0011111|001|100|010 0x3E62
2 1 0100001|100|010|011 0x4313
2 2 0100101|011|010|100 0x4AD4
2 3 0100110|000|001|100 0x4C0C
2 4 0100111|001|011|011 0x4E5B
2 5 0101000|100|010|011 0x5113
2 6 0101100|011|101|111 0x58EF
3 0 0110001|001|100|001 0x6261
4 0 0111111|000|110|011 0x7E33
4 1 1000000|000|001|011 0x800B
4 2 1000001|100|110|011 0x8333
4 3 1000010|010|011|110 0x849E
4 4 1000100|100|111|100 0x893C
6 0 1011001|001|010|000 0xB250
BX = 111 Event : 8
0 0 0001100|000|000|011 0x1803
1 0 0011001|010|010|100 0x3294
2 0 0100100|011|101|101 0x48ED
2 1 0100101|011|111|011 0x4AFB
2 2 0101000|011|110|110 0x50F6
2 3 0101001|001|111|101 0x527D
4 0 0111100|001|001|110 0x784E
4 1 0111111|001|110|100 0x7E74
5 0 1000011|100|111|000 0x8738
5 1 1000111|010|101|100 0x8EAC
5 2 1001001|000|111|110 0x923E
7 0 1010011|001|110|000 0xA670
7 1 1010100|011|110|001 0xA8F1
BX = 000 Event : 9
0 0 0000111|000|000|100 0x0E04
0 1 0001011|001|000|100 0x1644
1 0 0001110|000|010|000 0x1C10
1 1 0001111|010|001|000 0x1E88
1 2 0010100|001|000|100 0x2844
3 0 0100001|011|110|101 0x42F5
4 0 0101101|100|110|110 0x5B36
4 1 0101111|010|111|101 0x5EBD
5 0 0110011|100|100|100 0x6724
6 0 0111011|001|101|111 0x766F
6 1 0111100|010|110|111 0x78B7
6 2 0111101|000|101|110 0x7A2E
BX = 001 Event : 10
0 0 0001110|010|011|101 0x1C9D
1 0 0010000|000|101|000 0x2028
1 1 0011001|010|011|101 0x329D
4 0 0101011|000|010|011 0x5613
4 1 0101100|000|010|010 0x5812
4 2 0101110|001|110|101 0x5C75
6 0 1000001|100|001|000 0x8308
BX = 010 Event : 11
0 0 0001011|100|011|001 0x1719
0 1 0001111|000|001|100 0x1E0C
2 0 0011111|001|111|011 0x3E7B
4 0 0101010|000|001|001 0x5409
4 1 0101011|100|011|001 0x5719
5 0 0111010|100|000|110 0x7506
6 0 0111101|010|100|010 0x7AA2
7 0 1000011|000|010|001 0x8611
BX = 011 Event : 12
0 0 0001000|000|010|011 0x1013
0 1 0001101|000|000|100 0x1A04
0 2 0001110|010|111|100 0x1CBC
1 0 0010011|100|100|100 0x2724
1 1 0010100|011|101|100 0x28EC
1 2 0011101|100|101|101 0x3B2D
2 0 0100001|100|011|011 0x431B
2 1 0100011|100|001|011 0x470B
4 0 0111000|100|101|100 0x712C
4 1 1000001|010|110|101 0x82B5
4 2 1000010|001|000|100 0x8444
4 3 1000011|000|101|100 0x862C
5 0 1001011|000|001|010 0x960A
5 1 1001100|001|111|010 0x987A
5 2 1001101|011|100|010 0x9AE2
5 3 1001111|010|110|101 0x9EB5
5 4 1010011|010|100|100 0xA6A4
6 0 1010101|100|000|000 0xAB00
6 1 1011000|100|010|111 0xB117
BX = 100 Event : 13
0 0 0010100|010|110|111 0x28B7
0 1 0010101|010|110|111 0x2AB7
4 0 0101000|000|000|100 0x5004
4 1 0101011|001|000|100 0x5644
5 0 0101100|100|101|000 0x5928
5 1 0101111|011|010|011 0x5ED3
6 0 0110010|011|000|000 0x64C0
BX = 101 Event : 14
0 0 0001000|100|011|011 0x111B
0 1 0001100|010|011|101 0x189D
0 2 0001111|000|011|100 0x1E1C
1 0 0011011|010|010|110 0x3696
2 0 0011111|011|101|000 0x3EE8
2 1 0100011|010|000|110 0x4686
4 0 0110001|100|110|011 0x6333
4 1 0111000|010|110|100 0x70B4
6 0 1000101|010|000|000 0x8A80
6 1 1000110|010|010|101 0x8C95
6 2 1000111|100|001|101 0x8F0D
6 3 1001000|001|010|101 0x9055
6 4 1001100|001|010|101 0x9855
BX = 110 Event : 15
0 0 0010001|010|001|101 0x228D
1 0 0010100|010|011|000 0x2898
1 1 0010101|100|011|000 0x2B18
2 0 0011100|000|010|100 0x3814
4 0 0101101|100|001|011 0x5B0B
4 1 0101111|000|011|010 0x5E1A
4 2 0110001|000|101|001 0x6229
4 3 0111001|000|001|111 0x720F
BX = 111 Event : 16
0 0 0001000|100|111|001 0x1139
1 0 0010011|100|100|010 0x2722
2 0 0011011|001|100|110 0x3666
2 1 0011100|000|000|110 0x3806
4 0 0100111|100|110|011 0x4F33
4 1 0110101|100|010|110 0x6B16
5 0 0110010|010|001|001 0x6489
5 1 0110111|011|100|010 0x6EE2
BX = 000 Event : 17
0 0 0001011|000|000|010 0x1602
0 1 0001100|100|011|001 0x1919
0 2 0010000|010|100|110 0x20A6
0 3 0010111|100|100|111 0x2F27
1 0 0011001|011|000|100 0x32C4
5 0 1000011|010|101|100 0x86AC
BX = 001 Event : 18
0 0 0001010|100|000|001 0x1501
0 1 0001110|000|100|110 0x1C26
0 2 0010000|100|100|110 0x2126
1 0 0011110|000|100|110 0x3C26
4 0 0110001|010|100|100 0x62A4
5 0 0110110|000|010|001 0x6C11
5 1 0111010|001|100|101 0x7465
5 2 0111100|000|010|110 0x7816
5 3 0111110|000|011|110 0x7C1E
BX = 010 Event : 19
0 0 0001111|001|010|101 0x1E55
1 0 0010011|001|010|001 0x2651
1 1 0010111|010|001|000 0x2E88
2 0 0100100|001|001|101 0x484D
4 0 0110001|010|011|110 0x629E
4 1 0110101|010|000|111 0x6A87
4 2 0111001|010|010|110 0x7296
7 0 0111110|000|101|000 0x7C28
BX = 011 Event : 20
0 0 0010010|000|101|011 0x242B
0 1 0010101|001|001|110 0x2A4E
1 0 0011000|010|000|000 0x3080
1 1 0100000|001|010|101 0x4055
3 0 0100111|001|110|001 0x4E71
4 0 0110110|010|101|100 0x6CAC
5 0 0111111|100|011|111 0x7F1F
BX = 100 Event : 21
0 0 0000111|100|011|010 0x0F1A
0 1 0001010|000|001|101 0x140D
1 0 0010000|001|000|000 0x2040
1 1 0010100|000|110|100 0x2834
1 2 0011000|100|010|100 0x3114
4 0 0101000|001|101|100 0x506C
6 0 0111100|010|011|101 0x789D
6 1 1000001|001|111|110 0x827E
6 2 1000010|001|111|110 0x847E
BX = 101 Event : 22
0 0 0000110|100|100|011 0x0D23
1 0 0010010|010|010|011 0x2493
2 0 0011010|000|001|000 0x3408
4 0 0101000|100|110|100 0x5134
4 1 0101001|000|010|010 0x5212
4 2 0101011|000|011|001 0x5619
4 3 0110000|100|110|100 0x6134
6 0 0110110|010|101|000 0x6CA8
6 1 0111001|010|110|110 0x72B6
BX = 110 Event : 23
0 0 0010000|010|000|110 0x2086
0 1 0010001|100|001|100 0x230C
2 0 0011111|010|001|100 0x3E8C
2 1 0100000|000|010|101 0x4015
3 0 0100100|001|001|001 0x4849
4 0 0100111|100|010|100 0x4F14
5 0 0110111|011|101|010 0x6EEA
5 1 0111010|010|011|110 0x749E
7 0 1000000|010|101|101 0x80AD
BX = 111 Event : 24
1 0 0010100|010|001|001 0x2889
2 0 0100001|000|101|011 0x422B
5 0 1000000|100|011|100 0x811C
5 1 1000001|010|101|010 0x82AA
5 2 1000011|100|111|111 0x873F
5 3 1000100|100|111|111 0x893F
7 0 1000111|100|010|000 0x8F10
BX = 000 Event : 25
2 0 0010110|010|010|110 0x2C96
4 0 0100011|010|000|110 0x4686
4 1 0101000|000|001|101 0x500D
4 2 0101100|010|110|111 0x58B7
4 3 0101111|000|110|110 0x5E36
6 0 0110010|011|000|101 0x64C5
BX = 001 Event : 26
0 0 0001111|100|100|100 0x1F24
1 0 0011000|000|000|101 0x3005
2 0 0011101|010|000|111 0x3A87
2 1 0011110|010|110|101 0x3CB5
3 0 0100000|010|000|000 0x4080
4 0 0101101|010|111|110 0x5ABE
4 1 0101111|001|000|110 0x5E46
4 2 0110000|100|010|110 0x6116
4 3 0110100|010|011|100 0x689C
5 0 0110110|010|011|010 0x6C9A
5 1 0111000|010|011|001 0x7099
5 2 0111010|100|001|100 0x750C
5 3 0111101|010|110|111 0x7AB7
5 4 0111110|000|000|111 0x7C07
5 5 1000000|000|111|110 0x803E
5 6 1000010|100|111|101 0x853D
5 7 1000011|010|111|101 0x86BD
5 8 1000100|001|111|101 0x887D
BX = 010 Event : 27
0 0 0001101|100|011|010 0x1B1A
0 1 0010000|100|101|110 0x212E
1 0 0011110|011|110|010 0x3CF2
1 1 0011111|011|110|010 0x3EF2
1 2 0100110|001|110|111 0x4C77
1 3 0100111|010|011|101 0x4E9D
2 0 0101010|010|100|001 0x54A1
4 0 0111101|100|000|100 0x7B04
4 1 1000011|010|100|111 0x86A7
4 2 1000100|001|011|111 0x885F
5 0 0111111|010|110|010 0x7EB2
5 1 1000000|010|110|001 0x80B1
5 2 1000111|100|011|010 0x8F1A
BX = 011 Event : 28
0 0 0000110|000|111|100 0x0C3C
0 1 0000111|000|010|011 0x0E13
0 2 0001100|000|010|110 0x1816
0 3 0010011|001|111|100 0x267C
1 0 0010110|001|000|000 0x2C40
1 1 0011001|001|100|010 0x3262
1 2 0011010|010|011|010 0x349A
1 3 0011011|001|100|110 0x3666
1 4 0011100|010|011|101 0x389D
3 0 0100010|100|001|011 0x450B
4 0 0101101|100|010|100 0x5B14
4 1 0110001|100|001|100 0x630C
4 2 0111000|001|000|111 0x7047
5 0 0110101|010|001|001 0x6A89
5 1 0111011|011|011|010 0x76DA
5 2 0111100|011|010|010 0x78D2
5 3 0111110|000|100|101 0x7C25
BX = 100 Event : 29
0 0 0000100|010|011|110 0x089E
0 1 0000111|100|110|101 0x0F35
0 2 0001001|010|010|100 0x1294
0 3 0001111|000|010|110 0x1E16
2 0 0011000|100|000|010 0x3102
3 0 0011110|011|000|000 0x3CC0
4 0 0101100|100|110|100 0x5934
5 0 0110101|001|001|010 0x6A4A
5 1 0110110|011|100|010 0x6CE2
BX = 101 Event : 30
0 0 0010010|000|111|001 0x2439
0 1 0010011|100|110|111 0x2737
0 2 0010100|001|001|111 0x284F
0 3 0011000|010|111|100 0x30BC
0 4 0011001|000|100|100 0x3224
2 0 0101000|010|101|100 0x50AC
3 0 0101100|000|111|000 0x5838
4 0 0111100|000|111|010 0x783A
4 1 0111110|000|010|001 0x7C11
5 0 1010110|001|000|101 0xAC45
6 0 1011001|000|110|010 0xB232
BX = 110 Event : 31
0 0 0001110|000|101|100 0x1C2C
0 1 0010100|000|000|110 0x2806
1 0 0011000|000|110|110 0x3036
4 0 0101101|010|100|101 0x5AA5
5 0 0110011|001|101|010 0x666A
6 0 1000001|010|101|101 0x82AD
7 0 1000110|010|100|010 0x8CA2
7 1 1000111|010|100|010 0x8EA2
7 2 1001000|010|100|010 0x90A2
BX = 111 Event : 32
0 0 0010001|000|000|010 0x2202
0 1 0010010|000|111|001 0x2439
1 0 0011100|010|100|000 0x38A0
2 0 0101011|010|001|110 0x568E
4 0 0111010|000|001|001 0x7409
4 1 0111100|100|110|001 0x7931
4 2 0111110|010|110|100 0x7CB4
4 3 0111111|010|001|100 0x7E8C
6 0 1010001|010|010|110 0xA296
BX = 000 Event : 33
0 0 0000100|000|110|010 0x0832
0 1 0001010|001|011|101 0x145D
1 0 0010010|010|100|110 0x24A6
1 1 0010011|010|010|110 0x2696
2 0 0010101|001|011|110 0x2A5E
3 0 0010110|000|010|000 0x2C10
4 0 0100010|100|110|001 0x4531
4 1 0100011|001|101|110 0x466E
4 2 0100100|000|000|101 0x4805
7 0 0110111|011|111|101 0x6EFD
BX = 001 Event : 34
0 0 0001010|100|100|011 0x1523
0 1 0001011|000|011|001 0x1619
0 2 0010001|010|011|100 0x229C
0 3 0010010|100|011|100 0x251C
1 0 0011100|011|000|100 0x38C4
1 1 0011111|100|011|010 0x3F1A
2 0 0100111|010|111|010 0x4EBA
4 0 0111000|000|100|100 0x7024
4 1 0111001|100|111|001 0x7339
4 2 0111111|000|101|101 0x7E2D
4 3 1000001|010|011|101 0x829D
5 0 1001110|010|010|010 0x9C92
6 0 1010111|011|111|110 0xAEFE
BX = 010 Event : 35
0 0 0010010|010|000|100 0x2484
1 0 0010100|000|011|000 0x2818
2 0 0011011|010|000|000 0x3680
2 1 0011100|010|010|111 0x3897
4 0 0101011|000|111|001 0x5639
4 1 0101101|000|110|001 0x5A31
4 2 0110000|010|101|110 0x60AE
4 3 0110110|010|001|100 0x6C8C
5 0 0111110|010|100|110 0x7CA6
BX = 011 Event : 36
1 0 0010000|010|101|000 0x20A8
1 1 0010110|001|000|010 0x2C42
1 2 0011100|001|000|111 0x3847
4 0 0111001|001|001|101 0x724D
4 1 0111011|010|011|101 0x769D
5 0 1000001|100|110|001 0x8331
5 1 1000100|000|000|100 0x8804
6 0 1001110|011|111|101 0x9CFD
7 0 1010000|000|011|011 0xA01B
BX = 100 Event : 37
0 0 0001101|001|011|110 0x1A5E
0 1 0001111|001|011|100 0x1E5C
0 2 0010101|010|010|111 0x2A97
0 3 0010110|001|011|111 0x2C5F
3 0 0011110|000|101|101 0x3C2D
4 0 0101101|000|111|010 0x5A3A
4 1 0101110|000|100|001 0x5C21
4 2 0101111|000|000|001 0x5E01
4 3 0110100|010|000|101 0x6885
4 4 0111010|010|001|111 0x748F
5 0 0111100|011|001|011 0x78CB
5 1 0111101|000|101|011 0x7A2B
5 2 1000001|000|111|110 0x823E
BX = 101 Event : 38
0 0 0010010|100|011|001 0x2519
0 1 0011001|010|100|100 0x32A4
0 2 0011100|001|000|100 0x3844
0 3 0101100|010|111|111 0x58BF
1 0 0100110|001|110|000 0x4C70
1 1 0101001|001|100|000 0x5260
1 2 0101010|100|011|000 0x5518
2 0 0111001|000|110|111 0x7237
4 0 1000111|010|000|111 0x8E87
BX = 110 Event : 39
0 0 0010010|000|100|001 0x2421
1 0 0011110|000|101|100 0x3C2C
1 1 0100100|010|101|101 0x48AD
1 2 0101000|001|101|101 0x506D
2 0 0101001|100|000|010 0x5302
4 0 1000000|100|101|010 0x812A
4 1 1000011|000|110|001 0x8631
7 0 1010001|010|010|000 0xA290
7 1 1010100|010|001|000 0xA888
7 2 1010101|011|100|101 0xAAE5
BX = 111 Event : 40
0 0 0001001|100|010|110 0x1316
0 1 0001010|000|010|110 0x1416
0 2 0001101|100|010|110 0x1B16
2 0 0010100|010|111|011 0x28BB
5 0 0101011|010|110|101 0x56B5
6 0 0101101|011|111|110 0x5AFE
BX = 000 Event : 41
0 0 0000111|001|110|111 0x0E77
1 0 0001101|100|000|010 0x1B02
2 0 0010011|100|111|001 0x2739
4 0 0101100|000|000|011 0x5803
4 1 0110010|001|100|110 0x6466
5 0 1000000|000|101|101 0x802D
BX = 001 Event : 42
1 0 0010100|010|010|001 0x2891
1 1 0011100|010|100|110 0x38A6
1 2 0011111|010|111|100 0x3EBC
2 0 0100000|000|101|010 0x402A
4 0 0101011|000|010|001 0x5611
BX = 010 Event : 43
0 0 0001110|000|000|001 0x1C01
0 1 0010000|000|000|010 0x2002
0 2 0010011|100|010|110 0x2716
0 3 0010100|001|111|110 0x287E
