BX = 000 Event : 1
0x00 0010010|001|00|0010000100 0x091084
0x01 0010101|101|11|0010010000 0x0ADC90
0x02 0011001|000|11|0010010100 0x0C8C94
0x03 0011010|101|00|0001010100 0x0D5054
0x04 0101000|001|10|0001001111 0x14184F
0x05 0110101|010|10|0010100001 0x1AA8A1
0x06 0110110|110|10|0010100001 0x1B68A1
0x07 0111000|100|10|0010011110 0x1C489E
0x08 0111010|110|10|0010011110 0x1D689E
0x09 1000001|111|01|0010110100 0x20F4B4
0x0a 1000010|100|11|0010110100 0x214CB4
BX = 001 Event : 2
0x00 0001011|100|00|0001000101 0x05C045
0x01 0100000|110|01|0010100011 0x1064A3
0x02 0100010|110|11|0010100010 0x116CA2
0x03 0100011|010|01|0010101111 0x11A4AF
0x04 0100100|101|01|0001100101 0x125465
0x05 0100111|101|00|0000110111 0x13D037
0x06 0111001|001|00|0001010000 0x1C9050
0x07 0111101|010|10|0010010101 0x1EA895
0x08 1000010|110|11|0010011111 0x216C9F
0x09 1001010|010|11|0010100100 0x252CA4
BX = 010 Event : 3
0x00 0001010|101|00|0010001111 0x05508F
0x01 0011100|100|01|0001000100 0x0E4444
0x02 0100000|101|01|0010010001 0x105491
0x03 0100011|001|11|0001010001 0x119C51
0x04 0101011|000|10|0001010100 0x158854
0x05 0101100|001|10|0010010011 0x161893
BX = 011 Event : 4
0x00 0010000|100|00|0001010001 0x084051
0x01 0100100|100|01|0001000110 0x124446
0x02 0100101|001|11|0010000100 0x129C84
0x03 0100111|100|01|0001000100 0x13C444
0x04 0101100|010|11|0001010000 0x162C50
0x05 0101101|101|10|0001001111 0x16D84F
0x06 0110101|101|11|0011100011 0x1ADCE3
0x07 0110110|100|10|0010100010 0x1B48A2
0x08 0110111|000|10|0010100010 0x1B88A2
0x09 0111000|001|10|0011100001 0x1C18E1
BX = 100 Event : 5
0x00 0000100|000|01|0001001111 0x02044F
0x01 0000101|000|11|0001000101 0x028C45
0x02 0001000|000|10|0001010001 0x040851
0x03 0001111|101|01|0010100010 0x07D4A2
0x04 0100010|100|01|0001000100 0x114444
0x05 0100011|010|00|0010010001 0x11A091
BX = 101 Event : 6
0x00 0010010|000|00|0001000101 0x090045
0x01 0010101|100|00|0010010010 0x0AC092
0x02 0100100|101|00|0010010010 0x125092
0x03 0100110|110|11|0010100000 0x136CA0
0x04 0100111|100|11|0001100000 0x13CC60
0x05 0101001|100|10|0010100010 0x14C8A2
0x06 0101101|011|11|0010110101 0x16BCB5
0x07 0101110|011|10|0010110010 0x1738B2
0x08 0101111|010|00|0000110111 0x17A037
0x09 0111110|101|00|0010010010 0x1F5092
0x0a 1000000|000|10|0001010000 0x200850
0x0b 1000001|000|10|0001010000 0x208850
0x0c 1001100|010|00|0010110000 0x2620B0
BX = 110 Event : 7
0x00 0000111|100|10|0010000100 0x03C884
0x01 0001001|000|11|0001010010 0x048C52
0x02 0001011|000|11|0010010000 0x058C90
0x03 0001101|101|11|0001010000 0x06DC50
0x04 0011100|100|01|0010110011 0x0E44B3
0x05 0100000|011|00|0010110101 0x1030B5
0x06 0100001|110|10|0010110101 0x10E8B5
0x07 0100011|100|01|0010110010 0x11C4B2
0x08 0111101|110|01|0010100100 0x1EE4A4
BX = 111 Event : 8
0x00 0001110|000|00|0010001110 0x07008E
0x01 0010100|101|00|0001010010 0x0A5052
0x02 0011001|010|11|0010001111 0x0CAC8F
0x03 0011100|101|10|0010010100 0x0E5894
0x04 0100010|101|00|0010011111 0x11509F
0x05 0111010|001|00|0010010001 0x1D1091
0x06 0111011|000|01|0001010001 0x1D8451
0x07 0111100|100|00|0001010000 0x1E4050
0x08 1000000|100|11|0001010101 0x204C55
0x09 1000010|100|01|0010100001 0x2144A1
0x0a 1000111|101|01|0011100001 0x23D4E1
0x0b 1001000|010|00|0010100001 0x2420A1
0x0c 1001001|010|01|0010100001 0x24A4A1
0x0d 1010001|110|01|0010110011 0x28E4B3
BX = 000 Event : 9
0x00 0010010|001|01|0010010101 0x091495
0x01 0010011|100|10|0001010100 0x09C854
0x02 0010100|110|11|0010011111 0x0A6C9F
0x03 0010110|110|11|0010011111 0x0B6C9F
0x04 0011011|001|01|0010110011 0x0D94B3
0x05 0011100|011|01|0010110011 0x0E34B3
0x06 0100110|100|01|0010000101 0x134485
0x07 0100111|000|00|0001000101 0x138045
0x08 0101000|001|01|0010000100 0x141484
0x09 0101001|000|11|0001000100 0x148C44
0x0a 0101011|000|11|0001010000 0x158C50
0x0b 0110010|100|11|0010011111 0x194C9F
0x0c 0110011|101|11|0001011111 0x19DC5F
0x0d 0110101|100|11|0001100000 0x1ACC60
0x0e 0111001|110|01|0010101111 0x1CE4AF
0x0f 0111010|110|01|0010101111 0x1D64AF
BX = 001 Event : 10
0x00 0001010|001|00|0010010101 0x051095
0x01 0010011|001|00|0001010110 0x099056
0x02 0101111|001|00|0010100010 0x1790A2
0x03 0110000|001|00|0010100101 0x1810A5
BX = 010 Event : 11
0x00 0001111|110|01|0010011111 0x07E49F
0x01 0100011|100|11|0001000101 0x11CC45
0x02 0100101|001|11|0001000100 0x129C44
0x03 0110101|110|01|0010100000 0x1AE4A0
0x04 0110110|001|10|0001100000 0x1B1860
0x05 0111100|001|01|0010100011 0x1E14A3
0x06 0111101|001|11|0010100010 0x1E9CA2
BX = 011 Event : 12
0x00 0010110|100|00|0010010100 0x0B4094
0x01 0010111|101|00|0001010100 0x0BD054
0x02 0100000|001|10|0010100010 0x1018A2
0x03 0100001|100|01|0010100101 0x10C4A5
0x04 0100010|010|01|0010100101 0x1124A5
0x05 0100011|001|11|0010100100 0x119CA4
0x06 0100101|111|11|0010110100 0x12FCB4
0x07 0101000|100|10|0000110111 0x144837
0x08 0111110|100|11|0001000101 0x1F4C45
0x09 1000100|001|00|0010010000 0x221090
0x0a 1000101|100|11|0001010000 0x22CC50
0x0b 1000110|010|11|0001001111 0x232C4F
0x0c 1000111|100|00|0010011110 0x23C09E
0x0d 1001100|010|01|0010011111 0x26249F
0x0e 1001110|011|10|0001010110 0x273856
0x0f 1001111|001|11|0010100100 0x279CA4
0x10 1010101|011|01|0011110010 0x2AB4F2
BX = 100 Event : 13
0x00 0001110|001|00|0010010000 0x071090
0x01 0001111|100|11|0010001111 0x07CC8F
0x02 0010010|010|00|0010100000 0x0920A0
0x03 0010101|000|10|0010011111 0x0A889F
0x04 0101011|001|01|0001000110 0x159446
0x05 0101111|010|01|0010011110 0x17A49E
0x06 0110000|110|10|0010011110 0x18689E
BX = 101 Event : 14
0x00 0000111|100|10|0001000011 0x03C843
0x01 0001110|100|10|0010010101 0x074895
0x02 0010001|001|01|0010010100 0x089494
0x03 0010010|001|10|0001010011 0x091853
0x04 0010011|000|00|0010011110 0x09809E
0x05 0010101|010|11|0010100001 0x0AACA1
0x06 0011000|101|10|0010100010 0x0C58A2
0x07 0011100|011|01|0000110111 0x0E3437
0x08 0100000|000|11|0010000101 0x100C85
0x09 0110010|000|00|0010011111 0x19009F
0x0a 0110011|101|00|0010011110 0x19D09E
0x0b 0111100|001|10|0010110101 0x1E18B5
BX = 110 Event : 15
0x00 0001101|110|00|0010010000 0x06E090
0x01 0010000|101|00|0010001111 0x08508F
0x02 0010010|101|11|0010011110 0x095C9E
0x03 0010101|010|10|0010011110 0x0AA89E
0x04 0010111|010|01|0010100011 0x0BA4A3
0x05 0011010|010|01|0010101110 0x0D24AE
0x06 0110101|100|01|0001010001 0x1AC451
0x07 0111010|000|11|0010010011 0x1D0C93
BX = 111 Event : 16
0x00 0001001|001|00|0010000101 0x049085
0x01 0001010|001|01|0001000101 0x051445
0x02 0010000|101|01|0010100001 0x0854A1
0x03 0010001|010|01|0010100000 0x08A4A0
0x04 0010011|000|01|0010100100 0x0984A4
0x05 0010101|011|10|0010101110 0x0AB8AE
0x06 0010110|000|01|0010100100 0x0B04A4
0x07 0010111|101|01|0010100100 0x0BD4A4
0x08 0100001|001|01|0010001111 0x10948F
0x09 0101000|010|10|0001001111 0x14284F
0x0a 0110101|100|00|0010110011 0x1AC0B3
BX = 000 Event : 17
0x00 0010001|101|01|0010010001 0x08D491
0x01 0010011|001|00|0010010000 0x099090
0x02 0010111|101|10|0010010101 0x0BD895
0x03 0011010|010|00|0010011111 0x0D209F
0x04 0011111|101|11|0010101110 0x0FDCAE
0x05 0100000|000|00|0010100101 0x1000A5
0x06 0100011|101|01|0010110101 0x11D4B5
0x07 0110011|100|11|0001000110 0x19CC46
0x08 0110100|100|11|0010000100 0x1A4C84
0x09 0110110|101|01|0001001111 0x1B544F
0x0a 0111001|100|11|0010010101 0x1CCC95
0x0b 0111011|001|10|0010011111 0x1D989F
0x0c 0111110|000|10|0001010110 0x1F0856
0x0d 1000001|101|11|0010010101 0x20DC95
0x0e 1000011|110|11|0010101110 0x21ECAE
BX = 001 Event : 18
0x00 0000101|100|01|0010010010 0x02C492
0x01 0001111|100|00|0010110100 0x07C0B4
0x02 0010000|011|00|0010110100 0x0830B4
0x03 0010001|011|01|0000110111 0x08B437
0x04 0101001|100|00|0010011111 0x14C09F
0x05 0101010|001|10|0010011110 0x15189E
0x06 0101011|001|10|0010011110 0x15989E
BX = 010 Event : 19
0x00 0001110|101|00|0010010010 0x075092
0x01 0010111|001|11|0010011110 0x0B9C9E
0x02 0011000|000|11|0010010101 0x0C0C95
0x03 0011001|110|00|0001010100 0x0CE054
0x04 0011010|001|10|0001010100 0x0D1854
0x05 0011100|000|01|0001010011 0x0E0453
0x06 0011101|000|00|0010100001 0x0E80A1
0x07 0100000|001|01|0010011110 0x10149E
0x08 0100001|010|11|0001010110 0x10AC56
0x09 0100010|001|11|0010011110 0x111C9E
0x0a 0100111|001|11|0010110001 0x139CB1
0x0b 0101001|111|01|0010110101 0x14F4B5
0x0c 0110100|101|00|0001010001 0x1A5051
0x0d 0111001|101|01|0001001111 0x1CD44F
0x0e 0111110|011|10|0001010110 0x1F3856
0x0f 1000000|101|01|0010110000 0x2054B0
0x10 1000001|001|11|0010101110 0x209CAE
0x11 1000010|011|11|0010100101 0x213CA5
0x12 1000110|101|01|0010110000 0x2354B0
BX = 011 Event : 20
0x00 0001101|100|10|0001001111 0x06C84F
0x01 0010010|100|11|0001100001 0x094C61
0x02 0010100|000|11|0010100000 0x0A0CA0
0x03 0010110|110|10|0001011111 0x0B685F
0x04 0011101|110|11|0001101111 0x0EEC6F
0x05 0011110|111|00|0011110011 0x0F70F3
0x06 0011111|111|00|0011110000 0x0FF0F0
0x07 0110110|010|10|0010100001 0x1B28A1
0x08 0110111|100|00|0010100000 0x1BC0A0
0x09 0111000|110|01|0010011110 0x1C649E
0x0a 0111011|110|11|0010100100 0x1DECA4
0x0b 0111101|010|01|0010100001 0x1EA4A1
0x0c 1000011|110|00|0010110100 0x21E0B4
BX = 100 Event : 21
0x00 0001000|100|10|0010001111 0x04488F
0x01 0001011|101|10|0001010100 0x05D854
0x02 0001101|110|11|0001010011 0x06EC53
0x03 0010011|100|10|0011110001 0x09C8F1
0x04 0010110|001|01|0010110100 0x0B14B4
0x05 0010111|100|01|0010110010 0x0BC4B2
BX = 101 Event : 22
0x00 0001001|101|01|0010010000 0x04D490
0x01 0001101|110|11|0010100000 0x06ECA0
0x02 0001110|101|00|0010100000 0x0750A0
0x03 0001111|100|00|0010100000 0x07C0A0
0x04 0010001|110|11|0001100001 0x08EC61
0x05 0100100|001|00|0001010000 0x121050
0x06 0100110|001|00|0001001111 0x13104F
