BX = 000 Event : 1
0x00 0001011|100|10|0001011111 0x05C85F
0x01 0001100|100|11|0001010100 0x064C54
0x02 0001101|100|00|0010010011 0x06C093
0x03 0010001|100|01|0010011111 0x08C49F
0x04 0011010|101|01|0010110010 0x0D54B2
0x05 0011110|110|10|0001110110 0x0F6876
0x06 0101100|100|11|0010100001 0x164CA1
BX = 001 Event : 2
0x00 0011001|100|01|0001100101 0x0CC465
0x01 0011101|110|11|0010110001 0x0EECB1
0x02 0011110|000|11|0010110000 0x0F0CB0
BX = 010 Event : 3
0x00 0010101|110|01|0010110100 0x0AE4B4
0x01 0101100|000|10|0001010011 0x160853
0x02 0101111|100|10|0010100001 0x17C8A1
BX = 011 Event : 4
0x00 0010001|000|11|0010011111 0x088C9F
0x01 0100010|100|10|0001101111 0x11486F
BX = 100 Event : 5
0x00 0000011|100|01|0001011111 0x01C45F
0x01 0000100|100|00|0001010110 0x024056
0x02 0001010|100|01|0010011111 0x05449F
0x03 0001111|101|11|0010110010 0x07DCB2
0x04 0010001|100|00|0001110110 0x08C076
0x05 0100101|000|10|0010100101 0x1288A5
0x06 0100111|111|10|0010110001 0x13F8B1
BX = 101 Event : 6
0x00 0100011|101|00|0010110100 0x11D0B4
0x01 0100101|111|00|0010110101 0x12F0B5
0x02 0110111|110|11|0001110010 0x1BEC72
0x03 0111000|111|11|0001110010 0x1C7C72
BX = 110 Event : 7
0x00 0011010|000|11|0010100001 0x0D0CA1
0x01 0011100|101|10|0010011111 0x0E589F
0x02 0011101|100|11|0001100011 0x0ECC63
0x03 0011111|100|11|0010110010 0x0FCCB2
0x04 1000000|111|10|0000110111 0x207837
BX = 111 Event : 8
0x00 0001111|100|00|0001010100 0x07C054
0x01 0010010|000|11|0010100000 0x090CA0
0x02 0010101|101|00|0010100011 0x0AD0A3
0x03 0011110|110|10|0010110010 0x0F68B2
0x04 0110010|100|10|0001010101 0x194855
0x05 0110011|000|10|0001010101 0x198855
BX = 000 Event : 9
0x00 0001011|110|01|0010100001 0x05E4A1
0x01 0010010|100|10|0010110010 0x0948B2
0x02 0100100|100|10|0001100011 0x124863
0x03 0100101|100|01|0001100011 0x12C463
0x04 0101000|000|00|0010110001 0x1400B1
0x05 0101001|000|11|0010110000 0x148CB0
0x06 0101011|100|00|0010110100 0x15C0B4
BX = 001 Event : 10
0x00 0100001|100|01|0001010011 0x10C453
0x01 0101000|110|01|0010100010 0x1464A2
0x02 0101001|101|11|0010101110 0x14DCAE
BX = 010 Event : 11
0x00 0010100|101|00|0010011111 0x0A509F
0x01 0010101|000|01|0001011111 0x0A845F
0x02 0101100|101|11|0001100101 0x165C65
0x03 0110001|110|01|0010110001 0x18E4B1
BX = 011 Event : 12
0x00 0001111|000|00|0010100100 0x0780A4
0x01 0010000|110|11|0001100010 0x086C62
0x02 0011010|111|10|0001110110 0x0D7876
0x03 0110011|101|00|0001100000 0x19D060
0x04 0111001|100|10|0010110101 0x1CC8B5
0x05 0111010|000|10|0010110011 0x1D08B3
BX = 100 Event : 13
0x00 0001110|100|10|0010100101 0x0748A5
0x01 0101100|100|01|0001110110 0x164476
BX = 101 Event : 14
0x00 0010000|000|11|0010100001 0x080CA1
BX = 110 Event : 15
0x00 0100111|100|10|0001011111 0x13C85F
0x01 0101000|000|10|0001011111 0x14085F
0x02 0101010|101|00|0010100101 0x1550A5
0x03 0101100|000|11|0010100100 0x160CA4
0x04 0101111|100|11|0010101110 0x17CCAE
BX = 111 Event : 16
0x00 0001110|111|11|0010110010 0x077CB2
0x01 0011110|101|11|0001100001 0x0F5C61
0x02 0011111|100|11|0010100000 0x0FCCA0
0x03 0100100|000|00|0001100011 0x120063
0x04 0100101|101|11|0001100011 0x12DC63
BX = 000 Event : 17
0x00 0010001|100|01|0001011111 0x08C45F
0x01 0010010|000|11|0010011110 0x090C9E
0x02 0010110|100|01|0010100010 0x0B44A2
0x03 0010111|110|00|0010100000 0x0BE0A0
