BX = 000 Event : 1
0x00 0010101|101|11|0010010000 0x0ADC90
0x01 0011001|000|11|0010010100 0x0C8C94
0x02 0011010|101|00|0001010100 0x0D5054
0x03 0110110|110|10|0010100001 0x1B68A1
0x04 0111000|100|10|0010011110 0x1C489E
0x05 0111010|110|10|0010011110 0x1D689E
0x06 1000001|111|01|0010110100 0x20F4B4
0x07 1000010|100|11|0010110100 0x214CB4
BX = 001 Event : 2
0x00 0001011|100|00|0001000101 0x05C045
0x01 0100000|110|01|0010100011 0x1064A3
0x02 0100010|110|11|0010100010 0x116CA2
0x03 0100100|101|01|0001100101 0x125465
0x04 0100111|101|00|0000110111 0x13D037
0x05 1000010|110|11|0010011111 0x216C9F
BX = 010 Event : 3
0x00 0001010|101|00|0010001111 0x05508F
0x01 0011100|100|01|0001000100 0x0E4444
0x02 0100000|101|01|0010010001 0x105491
0x03 0101011|000|10|0001010100 0x158854
BX = 011 Event : 4
0x00 0010000|100|00|0001010001 0x084051
0x01 0100100|100|01|0001000110 0x124446
0x02 0100111|100|01|0001000100 0x13C444
0x03 0101101|101|10|0001001111 0x16D84F
0x04 0110101|101|11|0011100011 0x1ADCE3
0x05 0110110|100|10|0010100010 0x1B48A2
0x06 0110111|000|10|0010100010 0x1B88A2
BX = 100 Event : 5
0x00 0000100|000|01|0001001111 0x02044F
0x01 0000101|000|11|0001000101 0x028C45
0x02 0001000|000|10|0001010001 0x040851
0x03 0001111|101|01|0010100010 0x07D4A2
0x04 0100010|100|01|0001000100 0x114444
BX = 101 Event : 6
0x00 0010010|000|00|0001000101 0x090045
0x01 0010101|100|00|0010010010 0x0AC092
0x02 0100100|101|00|0010010010 0x125092
0x03 0100110|110|11|0010100000 0x136CA0
0x04 0100111|100|11|0001100000 0x13CC60
0x05 0101001|100|10|0010100010 0x14C8A2
0x06 0111110|101|00|0010010010 0x1F5092
0x07 1000000|000|10|0001010000 0x200850
0x08 1000001|000|10|0001010000 0x208850
BX = 110 Event : 7
0x00 0000111|100|10|0010000100 0x03C884
0x01 0001001|000|11|0001010010 0x048C52
0x02 0001011|000|11|0010010000 0x058C90
0x03 0001101|101|11|0001010000 0x06DC50
0x04 0011100|100|01|0010110011 0x0E44B3
0x05 0100001|110|10|0010110101 0x10E8B5
0x06 0100011|100|01|0010110010 0x11C4B2
0x07 0111101|110|01|0010100100 0x1EE4A4
BX = 111 Event : 8
0x00 0001110|000|00|0010001110 0x07008E
0x01 0010100|101|00|0001010010 0x0A5052
0x02 0011100|101|10|0010010100 0x0E5894
0x03 0100010|101|00|0010011111 0x11509F
0x04 0111011|000|01|0001010001 0x1D8451
0x05 0111100|100|00|0001010000 0x1E4050
0x06 1000000|100|11|0001010101 0x204C55
0x07 1000010|100|01|0010100001 0x2144A1
0x08 1000111|101|01|0011100001 0x23D4E1
0x09 1010001|110|01|0010110011 0x28E4B3
BX = 000 Event : 9
0x00 0010011|100|10|0001010100 0x09C854
0x01 0010100|110|11|0010011111 0x0A6C9F
0x02 0010110|110|11|0010011111 0x0B6C9F
0x03 0100110|100|01|0010000101 0x134485
0x04 0100111|000|00|0001000101 0x138045
0x05 0101001|000|11|0001000100 0x148C44
0x06 0101011|000|11|0001010000 0x158C50
0x07 0110010|100|11|0010011111 0x194C9F
0x08 0110011|101|11|0001011111 0x19DC5F
0x09 0110101|100|11|0001100000 0x1ACC60
0x0a 0111001|110|01|0010101111 0x1CE4AF
0x0b 0111010|110|01|0010101111 0x1D64AF
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001111|110|01|0010011111 0x07E49F
0x01 0100011|100|11|0001000101 0x11CC45
0x02 0110101|110|01|0010100000 0x1AE4A0
BX = 011 Event : 12
0x00 0010110|100|00|0010010100 0x0B4094
0x01 0010111|101|00|0001010100 0x0BD054
0x02 0100001|100|01|0010100101 0x10C4A5
0x03 0100101|111|11|0010110100 0x12FCB4
0x04 0101000|100|10|0000110111 0x144837
0x05 0111110|100|11|0001000101 0x1F4C45
0x06 1000101|100|11|0001010000 0x22CC50
0x07 1000111|100|00|0010011110 0x23C09E
BX = 100 Event : 13
0x00 0001111|100|11|0010001111 0x07CC8F
0x01 0010101|000|10|0010011111 0x0A889F
0x02 0110000|110|10|0010011110 0x18689E
BX = 101 Event : 14
0x00 0000111|100|10|0001000011 0x03C843
0x01 0001110|100|10|0010010101 0x074895
0x02 0010011|000|00|0010011110 0x09809E
0x03 0011000|101|10|0010100010 0x0C58A2
0x04 0100000|000|11|0010000101 0x100C85
0x05 0110010|000|00|0010011111 0x19009F
0x06 0110011|101|00|0010011110 0x19D09E
BX = 110 Event : 15
0x00 0001101|110|00|0010010000 0x06E090
0x01 0010000|101|00|0010001111 0x08508F
