BX = 000 Event : 1
0x00 0010001|001|10|0010000101 0x089885
0x01 0010011|001|00|0001000100 0x099044
0x02 0010111|010|00|0001001111 0x0BA04F
0x03 0011011|010|10|0010100000 0x0DA8A0
0x04 0100101|100|10|0001001111 0x12C84F
0x05 0100110|100|10|0001001111 0x13484F
0x06 0100111|100|11|0001000101 0x13CC45
0x07 0101001|100|11|0001000100 0x14CC44
0x08 0101010|001|01|0010010000 0x151490
0x09 0101100|000|11|0001010001 0x160C51
0x0a 0110001|010|01|0001001111 0x18A44F
0x0b 0110100|001|11|0001010011 0x1A1C53
0x0c 0111011|100|11|0010100010 0x1DCCA2
0x0d 1000000|010|01|0001110110 0x202476
0x0e 1000100|011|00|0001110110 0x223076
BX = 001 Event : 2
0x00 0000111|100|01|0010001110 0x03C48E
0x01 0001000|000|01|0001000110 0x040446
0x02 0001001|000|10|0010000101 0x048885
0x03 0001010|001|10|0010000101 0x051885
0x04 0001100|000|01|0001000100 0x060444
0x05 0001110|001|01|0010010010 0x071492
0x06 0001111|000|11|0010010010 0x078C92
0x07 0011001|001|01|0010010010 0x0C9492
0x08 0011011|011|11|0001100001 0x0DBC61
0x09 0011100|000|11|0001100001 0x0E0C61
0x0a 0011101|001|10|0001100001 0x0E9861
0x0b 0100101|011|11|0010110010 0x12BCB2
0x0c 0101000|011|11|0000110111 0x143C37
0x0d 0110011|010|00|0010010010 0x19A092
0x0e 0110101|010|01|0001010001 0x1AA451
0x0f 0110111|010|00|0001010001 0x1BA051
0x10 0111111|010|00|0010010010 0x1FA092
0x11 1000000|000|00|0010011111 0x20009F
0x12 1000011|100|10|0001011111 0x21C85F
0x13 1001000|000|00|0010101110 0x2400AE
0x14 1001011|000|00|0010110010 0x2580B2
BX = 010 Event : 3
0x00 0000111|000|01|0001000101 0x038445
0x01 0001011|010|10|0010011110 0x05A89E
0x02 0011010|001|00|0001001111 0x0D104F
0x03 0011011|000|10|0001000110 0x0D8846
0x04 0011101|010|00|0001001111 0x0EA04F
0x05 0011111|100|11|0001010010 0x0FCC52
0x06 0100110|010|11|0001001111 0x132C4F
BX = 011 Event : 4
0x00 0001010|001|11|0010001110 0x051C8E
0x01 0001101|001|11|0001001111 0x069C4F
0x02 0010100|001|00|0001010100 0x0A1054
0x03 0100110|001|10|0010000100 0x131884
0x04 0101011|001|10|0010010000 0x159890
0x05 0110001|010|11|0010100001 0x18ACA1
0x06 0110010|100|00|0010011110 0x19409E
0x07 0110100|100|11|0010100001 0x1A4CA1
BX = 100 Event : 5
0x00 0001001|001|10|0010010000 0x049890
0x01 0001100|010|00|0001011111 0x06205F
0x02 0001101|100|10|0010011110 0x06C89E
0x03 0001110|001|01|0010100001 0x0714A1
0x04 0010011|001|10|0010110011 0x0998B3
0x05 0011111|100|01|0010001110 0x0FC48E
0x06 0100100|000|11|0001001111 0x120C4F
0x07 0100101|100|11|0001001111 0x12CC4F
0x08 0101000|000|10|0010010011 0x140893
0x09 0101010|010|11|0001100001 0x152C61
0x0a 0101011|011|01|0010011111 0x15B49F
0x0b 0101110|100|11|0010100010 0x174CA2
0x0c 0101111|010|11|0010100001 0x17ACA1
BX = 101 Event : 6
0x00 0001110|001|10|0001001111 0x07184F
0x01 0010001|100|01|0001000110 0x08C446
0x02 0010100|000|01|0001001111 0x0A044F
0x03 0011101|001|10|0010001111 0x0E988F
0x04 1000111|011|10|0010100000 0x23B8A0
0x05 1001000|000|10|0010011111 0x24089F
BX = 110 Event : 7
0x00 0001000|100|00|0001010001 0x044051
0x01 0001010|010|00|0010010000 0x052090
0x02 0011000|001|10|0011100001 0x0C18E1
0x03 0110010|000|11|0010001110 0x190C8E
0x04 0110100|001|11|0001000101 0x1A1C45
0x05 0110101|010|11|0010010001 0x1AAC91
0x06 0111100|001|01|0010100000 0x1E14A0
BX = 111 Event : 8
0x00 0010110|000|01|0001010001 0x0B0451
0x01 0011010|010|10|0001001111 0x0D284F
0x02 0011110|001|10|0001010011 0x0F1853
0x03 0011111|001|10|0001010011 0x0F9853
0x04 0100011|010|10|0010011110 0x11A89E
0x05 0100111|000|01|0010100001 0x1384A1
0x06 0111101|001|11|0001001111 0x1E9C4F
0x07 0111110|010|11|0010011110 0x1F2C9E
0x08 1000100|010|01|0010100100 0x2224A4
0x09 1000101|000|01|0010100011 0x2284A3
BX = 000 Event : 9
0x00 0001001|000|10|0001001111 0x04884F
0x01 0001100|001|10|0010010001 0x061891
0x02 0010101|011|01|0010011110 0x0AB49E
0x03 0011101|011|11|0000110111 0x0EBC37
0x04 0100100|100|01|0010001110 0x12448E
0x05 0100101|100|01|0010000011 0x12C483
0x06 0101111|000|11|0010010101 0x178C95
0x07 0110001|001|00|0010100001 0x1890A1
BX = 001 Event : 10
0x00 0000100|100|11|0001000110 0x024C46
0x01 0000111|100|00|0010000011 0x03C083
0x02 0001111|100|00|0010100000 0x07C0A0
0x03 0010000|000|00|0010100000 0x0800A0
0x04 0010001|010|00|0001011111 0x08A05F
0x05 0011100|001|11|0010110100 0x0E1CB4
0x06 0100110|001|10|0001000100 0x131844
0x07 0101001|010|01|0001010000 0x14A450
0x08 0101011|010|10|0010010010 0x15A892
0x09 0101100|001|11|0010011111 0x161C9F
BX = 010 Event : 11
0x00 0001010|100|00|0001001111 0x05404F
0x01 0010000|001|11|0010011110 0x081C9E
0x02 0010001|001|11|0010011110 0x089C9E
0x03 0010010|000|11|0001110110 0x090C76
0x04 0100001|000|10|0010001110 0x10888E
0x05 0101000|010|01|0001010001 0x142451
0x06 0110000|000|10|0001010100 0x180854
0x07 0110001|000|10|0010010011 0x188893
0x08 0110010|100|10|0010010011 0x194893
0x09 0111010|001|11|0010100010 0x1D1CA2
BX = 011 Event : 12
0x00 0001000|100|11|0001000110 0x044C46
0x01 0001001|001|11|0001000100 0x049C44
0x02 0001010|100|11|0010001110 0x054C8E
