BX = 000 Event : 1
0x00 0011111|100|10|0010110011 0x0FC8B3
0x01 0100001|000|10|0011110000 0x1088F0
0x02 0100011|101|00|0001110110 0x11D076
0x03 0111001|100|00|0010100001 0x1CC0A1
0x04 0111101|100|10|0010100011 0x1EC8A3
BX = 001 Event : 2
0x00 0010000|101|11|0010010010 0x085C92
0x01 0010001|100|11|0001010010 0x08CC52
0x02 0010010|100|11|0010010001 0x094C91
0x03 0010101|101|11|0010010001 0x0ADC91
0x04 0010110|100|00|0010010101 0x0B4095
0x05 0011110|110|00|0010100001 0x0F60A1
0x06 0110110|000|01|0001010001 0x1B0451
0x07 1000101|000|11|0010010101 0x228C95
BX = 010 Event : 3
0x00 0001000|110|00|0010010001 0x046091
0x01 0001110|101|01|0010011110 0x07549E
0x02 0001111|100|01|0001010110 0x07C456
0x03 0100101|100|11|0001001111 0x12CC4F
0x04 0100111|100|11|0001001111 0x13CC4F
0x05 0101001|100|10|0001010101 0x14C855
BX = 011 Event : 4
0x00 0001100|100|10|0001001111 0x06484F
0x01 0111001|110|11|0010110000 0x1CECB0
0x02 0111010|100|00|0010100101 0x1D40A5
0x03 0111101|111|00|0001110110 0x1EF076
BX = 100 Event : 5
0x00 0001011|000|11|0001010011 0x058C53
0x01 0010000|100|01|0010101110 0x0844AE
0x02 0010001|110|01|0010100100 0x08E4A4
0x03 0010100|110|00|0011110000 0x0A60F0
0x04 0010101|110|00|0010110000 0x0AE0B0
0x05 0100000|100|00|0001000110 0x104046
0x06 0100001|000|00|0001000101 0x108045
BX = 101 Event : 6
0x00 0010000|100|10|0001001111 0x08484F
0x01 0010111|100|11|0010010001 0x0BCC91
0x02 0011000|100|11|0010010001 0x0C4C91
0x03 0011001|101|10|0010010000 0x0CD890
0x04 0011100|101|00|0010001111 0x0E508F
0x05 0011111|100|00|0010011110 0x0FC09E
0x06 0100001|100|00|0001010100 0x10C054
0x07 0101000|100|10|0001011111 0x14485F
0x08 0101011|110|00|0010100101 0x15E0A5
0x09 0111011|000|00|0001000110 0x1D8046
0x0a 1000100|100|10|0010010100 0x224894
0x0b 1000101|000|11|0001010100 0x228C54
BX = 110 Event : 7
0x00 0000101|000|00|0001000101 0x028045
0x01 0000110|000|01|0001000101 0x030445
0x02 0001110|000|01|0001001111 0x07044F
0x03 0001111|110|11|0001010010 0x07EC52
0x04 0010101|110|01|0010100000 0x0AE4A0
0x05 0011001|101|00|0010100011 0x0CD0A3
0x06 0100010|000|00|0010110100 0x1100B4
0x07 0110011|000|01|0010000101 0x198485
0x08 0110110|100|10|0010011110 0x1B489E
0x09 0110111|101|10|0001010101 0x1BD855
0x0a 0111000|100|00|0010010100 0x1C4094
0x0b 0111010|110|00|0010010100 0x1D6094
BX = 111 Event : 8
0x00 0010000|000|00|0001000011 0x080043
0x01 0010001|100|01|0001000011 0x08C443
0x02 0110110|100|11|0010000100 0x1B4C84
0x03 1000011|101|01|0001011111 0x21D45F
0x04 1000110|101|10|0010100100 0x2358A4
0x05 1001101|110|10|0010100100 0x26E8A4
0x06 1010000|110|00|0010110011 0x2860B3
0x07 1010010|101|10|0010110100 0x2958B4
BX = 000 Event : 9
0x00 0001011|101|11|0010010010 0x05DC92
0x01 0010000|101|11|0001001111 0x085C4F
0x02 0010001|101|11|0001010010 0x08DC52
0x03 0011000|000|00|0010100100 0x0C00A4
0x04 0011010|000|10|0011101111 0x0D08EF
0x05 0101010|100|01|0001010001 0x154451
0x06 0101100|101|10|0001010000 0x165850
0x07 0101110|000|11|0010011110 0x170C9E
0x08 0110000|100|00|0010010010 0x184092
0x09 0110100|000|00|0001100000 0x1A0060
0x0a 0110110|101|11|0001010110 0x1B5C56
0x0b 0110111|110|10|0010010101 0x1BE895
BX = 001 Event : 10
0x00 0000101|100|01|0001001111 0x02C44F
0x01 0001001|000|11|0010010010 0x048C92
0x02 0001101|110|11|0010010100 0x06EC94
0x03 0010100|101|01|0010100001 0x0A54A1
0x04 0010111|100|10|0010100011 0x0BC8A3
0x05 0011000|101|01|0010100001 0x0C54A1
0x06 0011001|110|10|0010101111 0x0CE8AF
0x07 0101010|101|11|0010011110 0x155C9E
0x08 0101101|101|00|0001100001 0x16D061
0x09 0101110|110|11|0001010110 0x176C56
BX = 010 Event : 11
0x00 0100110|100|11|0001000100 0x134C44
0x01 0101010|000|11|0001010000 0x150C50
0x02 0111011|101|01|0010100011 0x1DD4A3
BX = 011 Event : 12
0x00 0010001|101|00|0010010001 0x08D091
0x01 0010101|101|01|0010010101 0x0AD495
0x02 0011011|000|11|0001010011 0x0D8C53
0x03 0111100|000|10|0001000110 0x1E0846
0x04 0111101|100|00|0001000101 0x1EC045
0x05 1001010|101|11|0010010011 0x255C93
BX = 100 Event : 13
0x00 0010100|101|11|0001100001 0x0A5C61
0x01 0011000|100|00|0010100101 0x0C40A5
0x02 0011001|000|00|0010100101 0x0C80A5
0x03 0101001|100|01|0010001110 0x14C48E
BX = 101 Event : 14
0x00 0001100|000|00|0001010000 0x060050
0x01 0001101|000|10|0001001111 0x06884F
0x02 0010000|101|00|0010010101 0x085095
0x03 0011010|110|00|0001110110 0x0D6076
0x04 0100100|100|01|0001010001 0x124451
BX = 110 Event : 15
0x00 0001011|100|01|0010000011 0x05C483
0x01 0010011|100|01|0001100001 0x09C461
0x02 0011000|000|01|0010100001 0x0C04A1
0x03 0110011|100|11|0001010010 0x19CC52
0x04 0110100|000|11|0001010010 0x1A0C52
0x05 0111001|101|11|0010010010 0x1CDC92
0x06 0111101|100|00|0011100001 0x1EC0E1
BX = 111 Event : 16
0x00 0100010|100|10|0001000101 0x114845
0x01 0101001|110|00|0001001111 0x14E04F
0x02 0110000|000|11|0010011111 0x180C9F
BX = 000 Event : 17
0x00 0001101|100|01|0001000101 0x06C445
0x01 0010000|110|01|0010010010 0x086492
0x02 0010101|101|11|0001010000 0x0ADC50
0x03 0011001|110|10|0010010010 0x0CE892
0x04 0011100|100|11|0010011110 0x0E4C9E
0x05 0100001|101|11|0010100100 0x10DCA4
0x06 0100100|111|11|0010110100 0x127CB4
0x07 0110010|100|01|0001000110 0x194446
0x08 0111000|100|10|0010010101 0x1C4895
0x09 0111111|110|10|0010010101 0x1FE895
0x0a 1000000|110|10|0010010101 0x206895
BX = 001 Event : 18
0x00 0100010|100|00|0010000011 0x114083
0x01 0100111|000|11|0010010011 0x138C93
BX = 010 Event : 19
0x00 0001010|000|00|0001000101 0x050045
0x01 0001101|100|00|0010000011 0x06C083
0x02 0010001|101|00|0010010000 0x08D090
0x03 0010110|000|11|0001001111 0x0B0C4F
0x04 0011011|100|01|0010010011 0x0DC493
0x05 0100100|000|11|0010101111 0x120CAF
0x06 0100101|000|01|0010101111 0x1284AF
0x07 0101000|000|00|0010110001 0x1400B1
0x08 0110101|000|10|0001010001 0x1A8851
0x09 0111010|100|11|0001010000 0x1D4C50
0x0a 0111100|101|00|0010010011 0x1E5093
BX = 011 Event : 20
0x00 0001001|000|10|0010010010 0x048892
0x01 0101011|100|01|0010001110 0x15C48E
0x02 0101101|000|01|0001000101 0x168445
0x03 0101110|100|01|0001000100 0x174444
0x04 0110010|101|00|0010010101 0x195095
0x05 0110100|110|11|0010010101 0x1A6C95
0x06 0110101|110|10|0010010011 0x1AE893
0x07 0111001|110|00|0010100000 0x1CE0A0
0x08 0111010|101|10|0001100000 0x1D5860
0x09 0111100|110|00|0011100001 0x1E60E1
0x0a 1000000|110|10|0011110000 0x2068F0
0x0b 1000001|000|01|0011110000 0x2084F0
0x0c 1000100|100|11|0000110111 0x224C37
BX = 100 Event : 21
0x00 0000110|100|01|0001010001 0x034451
0x01 0010010|101|10|0011110011 0x0958F3
0x02 0100100|100|10|0010001110 0x12488E
0x03 0100101|000|10|0001000110 0x128846
0x04 0101000|100|11|0001010001 0x144C51
0x05 0101001|100|10|0010010000 0x14C890
0x06 0101011|110|00|0001001111 0x15E04F
0x07 0101100|100|10|0010010000 0x164890
0x08 0110010|101|01|0010100100 0x1954A4
BX = 101 Event : 22
0x00 0000101|100|01|0010001110 0x02C48E
0x01 0000110|000|11|0010000011 0x030C83
0x02 0001000|000|00|0001010010 0x040052
0x03 0010000|101|10|0010100000 0x0858A0
0x04 0010010|100|10|0010011111 0x09489F
0x05 0010011|100|11|0010100010 0x09CCA2
0x06 0010100|101|10|0011110000 0x0A58F0
0x07 0101111|110|00|0010110000 0x17E0B0
BX = 110 Event : 23
0x00 0001101|100|01|0010001110 0x06C48E
0x01 0001110|000|10|0010001110 0x07088E
0x02 0010111|110|11|0010100001 0x0BECA1
0x03 0011000|101|11|0010100100 0x0C5CA4
0x04 0011001|101|11|0010100001 0x0CDCA1
0x05 0011110|000|11|0011110001 0x0F0CF1
0x06 0101010|100|11|0010000101 0x154C85
0x07 0101111|000|10|0001010000 0x178850
BX = 111 Event : 24
0x00 0001110|100|00|0010000011 0x074083
0x01 0101110|000|10|0001000110 0x170846
0x02 1000111|100|10|0010100010 0x23C8A2
BX = 000 Event : 25
0x00 0001010|100|00|0010010101 0x054095
0x01 0100000|100|01|0010000011 0x104483
0x02 0101000|101|10|0010010000 0x145890
0x03 0101001|000|01|0010011110 0x14849E
0x04 0101100|100|01|0010100100 0x1644A4
BX = 001 Event : 26
0x00 0101110|101|01|0001001111 0x17544F
0x01 0101111|000|11|0010010000 0x178C90
0x02 0110000|110|00|0010011110 0x18609E
0x03 0110101|100|11|0010100000 0x1ACCA0
0x04 0110110|101|00|0010011110 0x1B509E
0x05 0111001|110|01|0010100100 0x1CE4A4
BX = 010 Event : 27
0x00 0001010|000|00|0010000100 0x050084
0x01 0001101|000|01|0010000011 0x068483
0x02 0011110|101|00|0010110100 0x0F50B4
0x03 0011111|111|00|0010110100 0x0FF0B4
0x04 0100101|100|01|0001000110 0x12C446
0x05 0101011|101|00|0001010000 0x15D050
0x06 0101110|101|00|0010010101 0x175095
0x07 0110011|100|11|0010100100 0x19CCA4
0x08 0110110|101|01|0010100101 0x1B54A5
BX = 011 Event : 28
0x00 0001001|000|11|0001000100 0x048C44
0x01 0001010|000|01|0001000100 0x050444
0x02 0001011|100|10|0001000100 0x05C844
0x03 0010000|101|00|0010001111 0x08508F
0x04 0101101|100|01|0001000100 0x16C444
0x05 0101110|000|11|0001000100 0x170C44
0x06 0111001|100|01|0010100000 0x1CC4A0
0x07 0111010|000|01|0010100011 0x1D04A3
0x08 0111011|101|01|0010110010 0x1DD4B2
BX = 100 Event : 29
0x00 0001001|100|10|0010001110 0x04C88E
0x01 0001010|100|10|0010001110 0x05488E
0x02 0010000|110|10|0010010001 0x086891
0x03 0010010|101|10|0010010000 0x095890
0x04 0010011|101|00|0010011110 0x09D09E
0x05 0010100|101|11|0010010101 0x0A5C95
0x06 0011000|100|00|0010011110 0x0C409E
0x07 0110000|000|00|0001000110 0x180046
0x08 0110011|100|10|0001000100 0x19C844
0x09 0111100|100|00|0010010000 0x1E4090
0x0a 1000110|100|11|0010011110 0x234C9E
0x0b 1000111|101|10|0010011110 0x23D89E
0x0c 1001110|100|01|0001110110 0x274476
BX = 101 Event : 30
0x00 0010100|100|10|0010000101 0x0A4885
0x01 0010110|100|00|0001000101 0x0B4045
0x02 0100010|000|10|0010010001 0x110891
0x03 0100011|000|11|0001001111 0x118C4F
0x04 0100110|100|11|0010100001 0x134CA1
0x05 0111000|100|10|0001001111 0x1C484F
0x06 0111110|100|00|0001001111 0x1F404F
0x07 1001011|110|00|0010110100 0x25E0B4
0x08 1001100|000|00|0010110011 0x2600B3
BX = 110 Event : 31
0x00 0001101|100|10|0001000110 0x06C846
0x01 0001110|100|00|0001000110 0x074046
0x02 0010000|100|10|0001000101 0x084845
0x03 0010011|100|00|0001010000 0x09C050
0x04 0010101|000|01|0010010101 0x0A8495
0x05 0011010|100|01|0011110011 0x0D44F3
0x06 0011100|110|01|0011110001 0x0E64F1
0x07 1000001|000|01|0001010101 0x208455
0x08 1000010|000|01|0001010101 0x210455
BX = 111 Event : 32
0x00 0010111|100|01|0001001111 0x0BC44F
0x01 0110011|101|10|0010011110 0x19D89E
0x02 0110110|101|11|0001010011 0x1B5C53
0x03 0111011|110|10|0010100001 0x1DE8A1
0x04 0111100|110|00|0001100000 0x1E6060
0x05 0111101|110|01|0010010101 0x1EE495
0x06 0111110|000|01|0010010101 0x1F0495
0x07 1001001|101|00|0010110010 0x24D0B2
BX = 000 Event : 33
0x00 0001111|000|10|0001010001 0x078851
0x01 0010101|100|01|0001100001 0x0AC461
0x02 0100000|100|11|0001000110 0x104C46
0x03 0100010|000|11|0001000100 0x110C44
0x04 0100101|100|00|0001000100 0x12C044
BX = 001 Event : 34
0x00 0000111|100|10|0010000100 0x03C884
0x01 0010010|101|00|0010011111 0x09509F
0x02 0010101|110|10|0011110000 0x0AE8F0
0x03 0100111|110|01|0001010001 0x13E451
BX = 010 Event : 35
0x00 0001011|101|00|0001001111 0x05D04F
0x01 0001100|000|00|0010100001 0x0600A1
0x02 0010110|100|00|0010000100 0x0B4084
0x03 0100011|101|00|0011100011 0x11D0E3
0x04 0100100|101|11|0011100001 0x125CE1
0x05 0100111|110|10|0010110011 0x13E8B3
BX = 011 Event : 36
0x00 0001001|100|10|0001000101 0x04C845
0x01 0010000|101|11|0010011110 0x085C9E
0x02 0010101|000|11|0001010011 0x0A8C53
0x03 0011000|101|01|0001101111 0x0C546F
0x04 0101010|100|11|0001000101 0x154C45
0x05 0111001|110|00|0001100001 0x1CE061
0x06 0111010|100|01|0010100010 0x1D44A2
BX = 100 Event : 37
0x00 0010001|000|00|0001010000 0x088050
0x01 0101011|100|11|0001010000 0x15CC50
0x02 0101100|000|10|0010010000 0x160890
0x03 0101101|101|01|0001001111 0x16D44F
0x04 0110011|101|11|0010100000 0x19DCA0
0x05 1000001|111|01|0010110011 0x20F4B3
BX = 101 Event : 38
0x00 0010001|100|01|0001000110 0x08C446
0x01 0010111|101|10|0010010010 0x0BD892
0x02 0011000|100|11|0001010010 0x0C4C52
0x03 0011010|000|01|0010010001 0x0D0491
0x04 0011111|110|11|0010010001 0x0FEC91
0x05 0100100|000|11|0001010001 0x120C51
0x06 0100101|000|11|0001010001 0x128C51
0x07 0101110|101|10|0010001111 0x17588F
0x08 0110010|101|11|0001010001 0x195C51
0x09 0110100|100|11|0001010001 0x1A4C51
0x0a 0110101|000|11|0001010001 0x1A8C51
0x0b 0110110|100|10|0010010000 0x1B4890
0x0c 1001101|100|10|0001000110 0x26C846
0x0d 1001110|100|10|0001000110 0x274846
0x0e 1010000|000|01|0001000100 0x280444
0x0f 1010110|000|01|0001010101 0x2B0455
0x10 1011001|100|11|0001010011 0x2CCC53
0x11 1011101|101|01|0010110101 0x2ED4B5
BX = 110 Event : 39
0x00 0001111|100|10|0001001111 0x07C84F
0x01 0010000|110|10|0001001111 0x08684F
0x02 0011111|101|01|0011110000 0x0FD4F0
0x03 0100000|110|01|0011110000 0x1064F0
0x04 0100001|110|01|0011110000 0x10E4F0
0x05 0101001|100|00|0001000101 0x14C045
0x06 0110101|110|00|0011100001 0x1AE0E1
BX = 111 Event : 40
0x00 0001011|100|11|0001000011 0x05CC43
0x01 0010010|000|11|0010011110 0x090C9E
0x02 0010100|110|00|0010010101 0x0A6095
0x03 0011001|000|10|0001011111 0x0C885F
0x04 0011010|110|10|0001011111 0x0D685F
0x05 0101001|100|10|0010000101 0x14C885
0x06 0101010|000|10|0010000011 0x150883
0x07 0111110|101|01|0010100011 0x1F54A3
BX = 000 Event : 41
0x00 0010101|101|01|0010101111 0x0AD4AF
0x01 0101000|000|00|0001000101 0x140045
0x02 0101010|000|00|0001001111 0x15004F
0x03 0101011|100|11|0010010000 0x15CC90
