BX = 000 Event : 1
0x00 0001011|100|10|0001011111 0x05C85F
0x01 0001100|100|11|0001010100 0x064C54
0x02 0001101|100|00|0010010011 0x06C093
0x03 0010000|001|11|0001100001 0x081C61
0x04 0010001|100|01|0010011111 0x08C49F
0x05 0011011|011|00|0010110101 0x0DB0B5
0x06 0011101|010|00|0000110111 0x0EA037
0x07 0101100|100|11|0010100001 0x164CA1
0x08 0101101|011|10|0001100000 0x16B860
0x09 0110110|001|10|0010110101 0x1B18B5
BX = 001 Event : 2
0x00 0011001|100|01|0001100101 0x0CC465
0x01 0011110|000|11|0010110000 0x0F0CB0
0x02 0110101|010|01|0010110011 0x1AA4B3
BX = 010 Event : 3
0x00 0001101|010|01|0010100010 0x06A4A2
0x01 0101100|000|10|0001010011 0x160853
0x02 0101111|100|10|0010100001 0x17C8A1
0x03 0110000|010|10|0001100000 0x182860
0x04 0110100|010|11|0010100011 0x1A2CA3
BX = 011 Event : 4
0x00 0001100|001|11|0001010101 0x061C55
0x01 0010001|000|11|0010011111 0x088C9F
0x02 0100010|100|10|0001101111 0x11486F
BX = 100 Event : 5
0x00 0000011|100|01|0001011111 0x01C45F
0x01 0000100|100|00|0001010110 0x024056
0x02 0001010|100|01|0010011111 0x05449F
0x03 0010001|100|00|0001110110 0x08C076
0x04 0010010|011|01|0000110111 0x093437
0x05 0010011|011|10|0001110110 0x09B876
0x06 0100101|000|10|0010100101 0x1288A5
BX = 101 Event : 6
0x00 0100100|010|01|0010110001 0x1224B1
0x01 0100110|011|11|0010110101 0x133CB5
0x02 0100111|011|11|0010110101 0x13BCB5
BX = 110 Event : 7
0x00 0011010|000|11|0010100001 0x0D0CA1
0x01 0011011|011|10|0010100001 0x0DB8A1
0x02 0011101|100|11|0001100011 0x0ECC63
0x03 0011111|100|11|0010110010 0x0FCCB2
BX = 111 Event : 8
0x00 0001111|100|00|0001010100 0x07C054
0x01 0010010|000|11|0010100000 0x090CA0
0x02 0011100|001|10|0010110100 0x0E18B4
0x03 0110010|100|10|0001010101 0x194855
0x04 0110011|000|10|0001010101 0x198855
0x05 0111111|001|11|0010110000 0x1F9CB0
BX = 000 Event : 9
0x00 0001110|001|01|0010100100 0x0714A4
0x01 0010010|100|10|0010110010 0x0948B2
0x02 0100011|010|10|0010100011 0x11A8A3
0x03 0100100|100|10|0001100011 0x124863
0x04 0100101|100|01|0001100011 0x12C463
0x05 0100110|010|10|0010100010 0x1328A2
0x06 0100111|001|01|0010100010 0x1394A2
0x07 0101000|000|00|0010110001 0x1400B1
0x08 0101001|000|11|0010110000 0x148CB0
0x09 0101010|010|01|0010110100 0x1524B4
0x0a 0101011|100|00|0010110100 0x15C0B4
0x0b 0101101|001|00|0010110001 0x1690B1
0x0c 0101110|010|10|0001110110 0x172876
BX = 001 Event : 10
0x00 0010010|010|00|0010100101 0x0920A5
0x01 0010111|001|10|0010110010 0x0B98B2
0x02 0100001|100|01|0001010011 0x10C453
0x03 0100011|001|11|0001100001 0x119C61
BX = 010 Event : 11
0x00 0010101|000|01|0001011111 0x0A845F
0x01 0101010|010|10|0001100000 0x152860
0x02 0101101|010|10|0010110000 0x16A8B0
0x03 0101110|001|10|0010101111 0x1718AF
0x04 0110100|001|10|0001110110 0x1A1876
BX = 011 Event : 12
0x00 0001111|000|00|0010100100 0x0780A4
0x01 0110111|011|10|0010100010 0x1BB8A2
0x02 0111001|100|10|0010110101 0x1CC8B5
0x03 0111010|000|10|0010110011 0x1D08B3
BX = 100 Event : 13
0x00 0001110|100|10|0010100101 0x0748A5
0x01 0010110|011|01|0001110110 0x0B3476
0x02 0101010|010|01|0010110011 0x1524B3
0x03 0101100|100|01|0001110110 0x164476
BX = 101 Event : 14
0x00 0010000|000|11|0010100001 0x080CA1
0x01 0101001|001|10|0001011111 0x14985F
BX = 110 Event : 15
0x00 0100111|100|10|0001011111 0x13C85F
0x01 0101000|000|10|0001011111 0x14085F
