BX = 000 Event : 1
0x00 0001110|011|1|0100|01101|1 0x039D1B
0x01 0001111|010|1|1001|01101|1 0x03D65B
BX = 001 Event : 2
0x00 0001001|011|1|0100|01100|1 0x025D19
0x01 0001010|011|1|1000|01100|1 0x029E19
0x02 0011011|010|1|1011|10001|1 0x06D6E3
0x03 0101000|011|1|1011|10111|1 0x0A1EEF
0x04 0101010|011|1|1000|10110|1 0x0A9E2D
0x05 0101101|011|1|1011|10111|1 0x0B5EEF
0x06 0111011|101|1|0110|01111|0 0x0EED9E
0x07 0111100|101|1|1001|01110|0 0x0F2E5C
0x08 0111101|101|1|1001|10000|0 0x0F6E60
0x09 0111110|000|0|0011|10100|0 0x0F80E8
0x0a 0111111|001|1|1001|10010|0 0x0FCE64
BX = 010 Event : 3
0x00 0001000|011|1|0100|01010|1 0x021D15
0x01 0010100|010|1|1010|01100|1 0x051699
0x02 0010101|010|1|1011|01100|1 0x0556D9
0x03 0010110|010|1|1010|01101|1 0x05969B
0x04 0010111|010|1|1011|01101|1 0x05D6DB
0x05 0100100|111|0|0110|01101|1 0x09399B
0x06 0100111|111|0|0101|01101|1 0x09F95B
0x07 0110100|101|1|1001|10100|1 0x0D2E69
BX = 011 Event : 4
0x00 0000010|000|0|0001|01000|1 0x008051
0x01 0000100|000|0|0010|01000|1 0x010091
0x02 0000110|000|0|0011|01010|1 0x0180D5
0x03 0001001|011|1|1011|10001|1 0x025EE3
0x04 0001111|101|1|0111|10111|1 0x03EDEF
0x05 0010010|100|1|0110|11001|1 0x04A5B3
0x06 0010110|010|1|1011|11001|1 0x0596F3
0x07 0010111|011|1|0111|11011|1 0x05DDF7
0x08 0011011|000|1|0110|01100|0 0x06C598
0x09 0011100|000|1|0110|01011|0 0x070596
0x0a 0100001|011|1|0100|11001|0 0x085D32
BX = 100 Event : 5
0x00 0010101|101|1|1001|01101|1 0x056E5B
0x01 0100001|011|1|1000|10011|1 0x085E27
BX = 101 Event : 6
0x00 0010100|001|1|0110|01001|1 0x050D93
0x01 0010101|100|1|1011|01001|1 0x0566D3
0x02 0010110|100|1|1011|01001|1 0x05A6D3
0x03 0011110|010|1|0101|01101|1 0x07955B
0x04 0011111|010|1|0100|01100|1 0x07D519
0x05 0101110|010|1|0111|10001|1 0x0B95E3
0x06 0110010|100|1|1001|10110|1 0x0CA66D
0x07 0110100|100|1|0111|10111|1 0x0D25EF
0x08 0110101|110|1|1011|11001|1 0x0D76F3
0x09 0111110|011|1|0110|01100|0 0x0F9D98
BX = 110 Event : 7
0x00 0001001|001|1|0101|00100|1 0x024D49
0x01 0001110|001|1|0100|00101|1 0x038D0B
0x02 0010001|000|1|1011|00111|1 0x0446CF
0x03 0010011|001|1|0100|01000|1 0x04CD11
0x04 0100101|110|1|0110|10011|1 0x0975A7
0x05 0101100|101|1|0101|11001|1 0x0B2D73
BX = 111 Event : 8
0x00 0001001|100|1|1011|01000|1 0x0266D1
0x01 0001111|110|1|0111|01100|1 0x03F5D9
0x02 0010000|100|1|1010|01110|1 0x04269D
0x03 0010010|101|1|1011|10000|1 0x04AEE1
0x04 0010101|101|1|1011|10000|1 0x056EE1
0x05 0010111|101|1|0101|01111|1 0x05ED5F
0x06 0101100|101|1|1010|10011|1 0x0B2EA7
0x07 0101101|101|1|1001|10001|1 0x0B6E63
0x08 0101111|101|1|1001|10001|1 0x0BEE63
0x09 0110001|101|1|1001|10001|1 0x0C6E63
0x0a 0110011|101|1|1001|10000|1 0x0CEE61
0x0b 1000010|100|1|0100|10111|1 0x10A52F
0x0c 1001101|100|1|1011|01000|0 0x1366D0
0x0d 1010100|110|1|0101|01111|0 0x15355E
0x0e 1010111|110|1|0100|10000|0 0x15F520
0x0f 1011000|011|1|0100|10100|0 0x161D28
BX = 000 Event : 9
0x00 0000001|111|0|0100|00110|1 0x00790D
0x01 0000100|110|1|1011|00110|1 0x0136CD
0x02 0010000|110|1|0101|11000|1 0x043571
BX = 001 Event : 10
0x00 0001001|011|1|0101|00101|1 0x025D4B
0x01 0001011|011|1|1001|01001|1 0x02DE53
0x02 0010100|000|1|0100|01111|1 0x05051F
0x03 0011101|010|1|0101|10111|1 0x07556F
0x04 0011110|010|1|0101|10111|1 0x07956F
0x05 0011111|100|1|0110|10111|1 0x07E5AF
0x06 0100000|010|1|0101|10111|1 0x08156F
0x07 0100001|010|1|0101|10111|1 0x08556F
0x08 0110000|010|1|0100|10111|0 0x0C152E
BX = 010 Event : 11
0x00 0001110|100|1|1011|10110|1 0x03A6ED
0x01 0010000|010|1|1010|10110|1 0x0416AD
0x02 0010110|110|1|1001|10111|0 0x05B66E
BX = 011 Event : 12
0x00 0001111|011|1|0111|00101|1 0x03DDCB
0x01 0010000|010|1|1000|00110|1 0x04160D
0x02 0010010|001|1|0101|00101|1 0x048D4B
0x03 0010011|110|1|0101|00111|1 0x04F54F
0x04 0010101|100|1|1000|01000|1 0x056611
0x05 0010110|100|1|1000|01001|1 0x05A613
0x06 0100110|000|1|1011|10101|1 0x0986EB
0x07 0110111|001|1|0110|00110|0 0x0DCD8C
0x08 0111001|010|1|1010|01101|0 0x0E569A
0x09 0111011|010|1|1011|01110|0 0x0ED6DC
0x0a 0111101|010|1|1010|01100|0 0x0F5698
BX = 100 Event : 13
0x00 0010011|000|1|1010|10000|1 0x04C6A1
0x01 0011001|110|1|0111|10100|1 0x0675E9
0x02 0100100|001|1|1001|11010|1 0x090E75
0x03 0101100|001|1|0101|11000|0 0x0B0D70
BX = 101 Event : 14
0x00 0000011|011|1|0101|01100|1 0x00DD59
0x01 0000100|011|1|1000|01101|1 0x011E1B
0x02 0000101|011|1|0101|01100|1 0x015D59
0x03 0000110|011|1|1000|01100|1 0x019E19
0x04 0000111|101|1|1000|01100|1 0x01EE19
0x05 0001011|010|1|0111|01100|1 0x02D5D9
0x06 0001111|100|1|1000|01100|1 0x03E619
0x07 0010000|100|1|1000|01100|1 0x042619
BX = 110 Event : 15
