BX = 000 Event : 1
0x00 0000011|001|1|1010|00100|1 0x00CE89
0x01 0001000|010|1|1000|01111|1 0x02161F
0x02 0001001|010|1|1000|01111|1 0x02561F
0x03 0001010|011|1|0110|01101|1 0x029D9B
0x04 0001011|011|1|0101|01101|1 0x02DD5B
0x05 0010000|011|1|0100|10100|1 0x041D29
0x06 0010001|011|1|1011|10101|1 0x045EEB
0x07 0010011|010|1|0100|11000|1 0x04D531
0x08 0010100|010|1|0110|10111|1 0x0515AF
BX = 001 Event : 2
0x00 0001000|011|1|1010|01000|1 0x021E91
0x01 0001010|011|1|0110|01100|1 0x029D99
0x02 0001011|011|1|1000|01100|1 0x02DE19
0x03 0001100|111|0|0100|01100|1 0x033919
0x04 0011011|010|1|1011|10100|1 0x06D6E9
0x05 0011101|011|1|1000|10110|1 0x075E2D
0x06 0011110|010|1|1011|10100|1 0x0796E9
0x07 0100000|011|1|1000|10110|1 0x081E2D
0x08 0100001|010|1|1010|10101|1 0x0856AB
0x09 0100010|011|1|1000|10111|1 0x089E2F
BX = 010 Event : 3
0x00 0001010|011|1|0101|01010|1 0x029D55
0x01 0001011|010|1|1011|00111|1 0x02D6CF
0x02 0010110|011|1|0100|01110|1 0x059D1D
0x03 0011001|011|1|0100|01110|1 0x065D1D
0x04 0011100|011|1|0100|01100|1 0x071D19
0x05 0011101|011|1|0100|01100|1 0x075D19
0x06 0011110|011|1|0100|01101|1 0x079D1B
0x07 0011111|011|1|0100|01101|1 0x07DD1B
0x08 0100110|100|1|0110|10010|1 0x09A5A5
0x09 0101010|101|1|1010|01110|1 0x0AAE9D
0x0a 0110000|101|1|1001|01101|1 0x0C2E5B
0x0b 0110010|000|1|1001|10011|1 0x0C8667
0x0c 0110110|100|1|1000|11001|1 0x0DA633
0x0d 0110111|100|1|1001|11000|1 0x0DE671
0x0e 0111000|100|1|1000|11001|1 0x0E2633
0x0f 0111001|100|1|1000|11001|1 0x0E6633
BX = 011 Event : 4
0x00 0001000|110|1|0101|00101|1 0x02354B
0x01 0001001|000|1|1010|01000|1 0x024691
0x02 0001010|000|1|1010|01000|1 0x028691
0x03 0001011|001|1|0110|01010|1 0x02CD95
0x04 0001110|000|0|0011|01010|1 0x0380D5
0x05 0001111|101|1|0110|10010|1 0x03EDA5
BX = 100 Event : 5
0x00 0000111|011|1|0111|00101|1 0x01DDCB
0x01 0010000|100|1|1001|01101|1 0x04265B
0x02 0010010|100|1|1001|01111|1 0x04A65F
0x03 0010100|101|1|0111|10000|1 0x052DE1
0x04 0010111|010|1|0110|11010|1 0x05D5B5
0x05 0011000|010|1|0110|11010|1 0x0615B5
0x06 0011001|010|1|0111|11010|1 0x0655F5
0x07 0011010|011|1|1000|10101|1 0x069E2B
0x08 0101100|100|1|1001|10010|0 0x0B2664
BX = 101 Event : 6
0x00 0000111|001|1|1011|00100|1 0x01CEC9
0x01 0001000|001|1|1011|00100|1 0x020EC9
0x02 0001111|100|1|0101|01001|1 0x03E553
0x03 0010000|100|1|0101|01001|1 0x042553
0x04 0010001|100|1|0101|01001|1 0x046553
0x05 0010010|101|1|0100|01001|1 0x04AD13
0x06 0011110|010|1|1010|01101|1 0x07969B
0x07 0011111|010|1|1001|01100|1 0x07D659
0x08 0100000|100|1|0100|10001|1 0x082523
0x09 0101100|100|1|1001|10001|1 0x0B2663
