BX = 000 Event : 1
0x00 0000101|100|1|1001|00101|1 0x01664B
0x01 0001100|010|1|1000|00110|1 0x03160D
0x02 0001101|010|1|1001|00110|1 0x03564D
0x03 0010101|010|1|1000|10000|1 0x055621
0x04 0011011|110|1|0101|10100|1 0x06F569
0x05 0011101|111|0|0101|10011|1 0x077967
0x06 0100110|010|1|1000|10000|0 0x099620
BX = 001 Event : 2
0x00 0001001|011|1|0110|00101|1 0x025D8B
0x01 0010101|100|1|1010|01010|1 0x056695
0x02 0010110|100|1|1011|01001|1 0x05A6D3
0x03 0100011|101|1|0100|01110|1 0x08ED1D
0x04 0110010|011|1|0111|10111|1 0x0C9DEF
0x05 0110011|011|1|0111|10111|1 0x0CDDEF
0x06 0110100|000|1|0101|11001|1 0x0D0573
0x07 0110101|000|1|1001|11000|1 0x0D4671
0x08 0110110|000|1|1000|11010|1 0x0D8635
0x09 0111000|010|1|0110|11001|1 0x0E15B3
0x0a 0111100|011|1|1011|11011|1 0x0F1EF7
0x0b 1000001|011|1|1011|11011|1 0x105EF7
0x0c 1000100|011|1|1010|11010|1 0x111EB5
0x0d 1000101|011|1|1001|11010|1 0x115E75
BX = 010 Event : 3
0x00 0110001|101|1|1001|00101|1 0x0C6E4B
0x01 0110011|010|1|1011|01101|1 0x0CD6DB
0x02 0110100|010|1|1010|01111|1 0x0D169F
0x03 0111010|011|1|0110|01101|1 0x0E9D9B
0x04 0111011|011|1|0100|01100|1 0x0EDD19
0x05 1000101|001|1|1011|11011|1 0x114EF7
0x06 1000110|001|1|1011|11011|1 0x118EF7
BX = 011 Event : 4
0x00 0010001|011|1|1011|10001|1 0x045EE3
BX = 100 Event : 5
0x00 0010110|010|1|0110|01010|1 0x059595
0x01 0011011|011|1|0111|10000|1 0x06DDE1
0x02 0011100|011|1|0111|10001|1 0x071DE3
0x03 0011111|100|1|0100|01111|1 0x07E51F
0x04 0101000|011|1|1001|11000|1 0x0A1E71
BX = 101 Event : 6
0x00 0100111|000|1|0100|00111|1 0x09C50F
0x01 0110000|001|1|0110|01001|1 0x0C0D93
0x02 0110010|010|1|1000|01110|1 0x0C961D
0x03 0110011|010|1|1001|10001|1 0x0CD663
0x04 0110101|010|1|1001|10000|1 0x0D5661
BX = 110 Event : 7
0x00 0011110|110|1|1000|00111|1 0x07B60F
0x01 0110011|011|1|0101|10101|1 0x0CDD6B
0x02 0110110|000|1|1010|10110|1 0x0D86AD
0x03 0111010|101|1|0101|10011|1 0x0EAD67
0x04 0111100|101|1|1011|10111|1 0x0F2EEF
0x05 0111101|101|1|1010|11000|1 0x0F6EB1
BX = 111 Event : 8
0x00 0010011|101|1|1010|00111|1 0x04EE8F
0x01 0010100|101|1|1011|00111|1 0x052ECF
0x02 0010101|101|1|1010|00111|1 0x056E8F
0x03 0010110|101|1|1011|00111|1 0x05AECF
0x04 0011011|100|1|1010|01110|1 0x06E69D
0x05 0011110|100|1|1010|01110|1 0x07A69D
0x06 0100011|100|1|1010|01101|1 0x08E69B
0x07 0100100|100|1|1010|01100|1 0x092699
0x08 0110100|011|1|1010|01110|1 0x0D1E9D
0x09 0110101|011|1|1010|01110|1 0x0D5E9D
0x0a 0110110|011|1|1010|10000|1 0x0D9EA1
0x0b 0110111|100|1|1011|10011|1 0x0DE6E7
0x0c 0111110|100|1|1010|10000|1 0x0FA6A1
0x0d 1000001|100|1|1010|01111|1 0x10669F
0x0e 1000010|100|1|1001|01101|1 0x10A65B
0x0f 1010001|000|1|0101|10101|1 0x14456B
0x10 1010011|000|1|0100|11000|1 0x14C531
0x11 1011110|100|1|1010|01011|0 0x17A696
BX = 000 Event : 9
0x00 0010001|011|1|1001|00111|1 0x045E4F
0x01 0010010|011|1|1011|01001|1 0x049ED3
0x02 0010100|011|1|1010|01000|1 0x051E91
0x03 0010101|100|1|0100|01010|1 0x056515
0x04 0010110|100|1|1000|11010|1 0x05A635
0x05 0010111|100|1|1000|11010|1 0x05E635
0x06 0011001|100|1|0101|01010|0 0x066554
BX = 001 Event : 10
0x00 0010111|010|1|0101|10000|1 0x05D561
0x01 0011010|010|1|0101|10111|1 0x06956F
BX = 010 Event : 11
0x00 0010100|100|1|0111|10110|1 0x0525ED
BX = 011 Event : 12
0x00 0011111|101|1|0101|01000|1 0x07ED51
0x01 0100001|000|0|0010|01101|1 0x08409B
0x02 0100010|000|0|0001|01011|1 0x088057
0x03 0100011|011|1|0100|10110|1 0x08DD2D
0x04 0100100|011|1|0100|10110|1 0x091D2D
