BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|101|1|0111|11011|0 0x006DF6
0x01 0000010|011|1|0111|11001|0 0x009DF2
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000101|010|1|1011|11001|0 0x0156F2
0x01 0000110|010|1|1011|11001|0 0x0196F2
0x02 0000111|100|1|0100|11001|0 0x01E532
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000000|011|1|0101|11010|0 0x001D74
BX = 111 Event : 16
0x00 0000001|010|1|1011|11010|0 0x0056F4
0x01 0000010|100|1|0110|11011|0 0x00A5B6
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|010|1|1010|11000|0 0x0116B0
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000000|010|1|1011|11001|0 0x0016F2
0x01 0000001|001|1|0111|11010|0 0x004DF4
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000011|010|1|1010|11001|0 0x00D6B2
0x01 0000100|001|1|1001|11010|0 0x010E74
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000011|110|1|1001|11001|1 0x00F673
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000110|011|1|1001|10111|0 0x019E6E
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|011|1|1011|11010|0 0x001EF4
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000010|100|1|1001|11000|0 0x00A670
0x01 0000011|100|1|1000|11000|0 0x00E630
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001100|100|1|0110|11000|0 0x0325B0
0x01 0001101|100|1|0101|11001|0 0x036572
0x02 0001110|100|1|0100|11011|0 0x03A536
0x03 0001111|100|1|0100|11010|0 0x03E534
0x04 0010111|100|1|0101|10111|0 0x05E56E
0x05 0011000|100|1|0101|10111|0 0x06256E
BX = 111 Event : 64
0x00 0000111|110|1|1000|11001|1 0x01F633
BX = 000 Event : 65
0x00 0001100|000|0|0001|11010|1 0x030075
0x01 0001101|000|0|0001|11010|1 0x034075
0x02 0001110|000|0|0001|11010|1 0x038075
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001000|001|1|1001|11011|0 0x020E76
0x01 0001001|010|1|0100|11001|0 0x025532
0x02 0001111|001|1|1010|11000|0 0x03CEB0
0x03 0010000|001|1|1011|11000|0 0x040EF0
0x04 0010001|001|1|1011|10111|0 0x044EEE
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|100|1|0100|10111|0 0x00E52E
BX = 101 Event : 94
0x00 0001000|010|1|0100|11001|0 0x021532
0x01 0001110|001|1|1010|11000|0 0x038EB0
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
