BX = 000 Event : 1
0x00 0000000|010|1|0111|10000|1 0x0015E1
0x01 0000001|010|1|0111|10001|1 0x0055E3
0x02 0000010|001|1|1001|01111|1 0x008E5F
BX = 001 Event : 2
0x00 0000010|001|1|1001|01110|1 0x008E5D
0x01 0000100|001|1|1001|01111|1 0x010E5F
BX = 010 Event : 3
0x00 0000000|111|0|0110|00101|1 0x00398B
0x01 0000011|010|1|1000|10100|1 0x00D629
0x02 0010010|100|1|0110|10110|1 0x04A5AD
0x03 0010011|100|1|0110|10110|1 0x04E5AD
0x04 1010001|011|1|0101|10001|0 0x145D62
0x05 1010010|010|1|1011|10010|0 0x1496E4
0x06 1010011|010|1|1011|10001|0 0x14D6E2
0x07 1010100|011|1|0100|10001|0 0x151D22
0x08 1010101|010|1|1010|10011|0 0x1556A6
0x09 1010110|011|1|0100|10001|0 0x159D22
0x0a 1010111|010|1|1010|10010|0 0x15D6A4
BX = 011 Event : 4
0x00 0000000|010|1|1010|00101|1 0x00168B
0x01 0000001|010|1|1010|00101|1 0x00568B
0x02 0000101|011|1|1001|10100|1 0x015E69
0x03 0001100|000|0|0001|10110|1 0x03006D
0x04 0001101|000|0|0000|10111|1 0x03402F
BX = 100 Event : 5
0x00 0000000|011|1|1000|00111|1 0x001E0F
0x01 0000001|011|1|0111|01000|1 0x005DD1
0x02 0000010|010|1|1001|01001|1 0x009653
0x03 0001100|011|1|0101|10110|1 0x031D6D
0x04 0001101|100|1|0100|11001|1 0x036533
0x05 0101011|011|1|1001|10000|0 0x0ADE60
BX = 101 Event : 6
0x00 0000000|010|1|1001|01011|1 0x001657
0x01 0000001|010|1|1001|01010|1 0x005655
0x02 0000010|010|1|1001|01010|1 0x009655
0x03 0000011|011|1|1000|00111|1 0x00DE0F
0x04 0000100|010|1|0100|01010|1 0x011515
0x05 0000101|100|1|0111|01111|1 0x0165DF
0x06 0001001|011|1|0110|10010|1 0x025DA5
0x07 0001100|001|1|0110|10011|1 0x030DA7
0x08 0001101|001|1|0110|10011|1 0x034DA7
BX = 110 Event : 7
0x00 0000001|010|1|0110|00110|1 0x00558D
0x01 0000010|010|1|0101|00101|1 0x00954B
0x02 0000011|010|1|0100|01000|1 0x00D511
0x03 0000100|001|1|1001|01000|1 0x010E51
0x04 0001010|011|1|1010|10110|1 0x029EAD
0x05 0001011|011|1|1000|10011|1 0x02DE27
0x06 0001100|011|1|1000|10011|1 0x031E27
0x07 0001101|011|1|1001|10101|1 0x035E6B
0x08 0001110|011|1|0111|10010|1 0x039DE5
0x09 0010000|100|1|0100|10010|1 0x042525
0x0a 0010101|011|1|1010|10111|1 0x055EAF
