BX = 000 Event : 1
0x00 0000010|010|1|0101|00101|1 0x00954B
0x01 0001011|010|1|1011|10001|1 0x02D6E3
0x02 0010000|010|1|1001|10100|1 0x041669
0x03 0100011|101|1|0100|01010|0 0x08ED14
BX = 001 Event : 2
0x00 0000001|100|1|1010|01101|1 0x00669B
0x01 0000010|000|0|0011|01011|1 0x0080D7
0x02 0000100|000|0|0010|01100|1 0x010099
0x03 0010010|010|1|0111|10100|1 0x0495E9
0x04 0010101|010|1|0111|10100|1 0x0555E9
0x05 0011000|010|1|0110|10101|1 0x0615AB
0x06 0011100|000|1|0100|10101|1 0x07052B
0x07 0011111|000|1|0110|10110|1 0x07C5AD
0x08 0100000|010|1|1000|11000|1 0x081631
0x09 0100001|010|1|1001|10111|1 0x08566F
0x0a 0101001|100|1|1000|11011|1 0x0A6637
0x0b 0101110|100|1|1000|11011|1 0x0BA637
0x0c 0110001|011|1|1011|11010|1 0x0C5EF5
0x0d 0110010|011|1|1001|11010|1 0x0C9E75
BX = 010 Event : 3
0x00 0000011|010|1|1000|00101|1 0x00D60B
0x01 0000100|000|0|0011|01110|1 0x0100DD
0x02 0000101|010|1|0101|01110|1 0x01555D
0x03 0001100|100|1|0101|01111|1 0x03255F
0x04 0011110|100|1|1011|10010|1 0x07A6E5
0x05 0110101|000|1|1011|11011|1 0x0D46F7
0x06 0110110|000|1|1011|11011|1 0x0D86F7
0x07 0111111|101|1|0101|10110|0 0x0FED6C
BX = 011 Event : 4
0x00 0000111|110|1|0111|10010|1 0x01F5E5
0x01 0011001|011|1|0110|01100|0 0x065D98
0x02 0011110|101|1|1010|10110|0 0x07AEAC
BX = 100 Event : 5
0x00 0000110|100|1|0110|00111|1 0x01A58F
0x01 0001001|011|1|0110|01000|1 0x025D91
0x02 0001010|010|1|0101|01001|1 0x029553
0x03 0010010|010|1|0111|01101|1 0x0495DB
0x04 0010100|100|1|0110|10000|1 0x0525A1
0x05 0010110|011|1|1011|01111|1 0x059EDF
0x06 0011110|011|1|0110|10101|1 0x079DAB
0x07 0101111|011|1|0110|00110|0 0x0BDD8C
0x08 0110000|011|1|0110|00110|0 0x0C1D8C
BX = 101 Event : 6
0x00 0000100|101|1|0110|00101|1 0x012D8B
0x01 0100000|100|1|0110|10001|1 0x0825A3
0x02 0101001|101|1|1000|10011|1 0x0A6E27
0x03 0110001|111|0|0101|11000|1 0x0C7971
0x04 0111010|100|1|1001|00101|0 0x0EA64A
0x05 1000000|111|0|0110|11000|0 0x1039B0
0x06 1000001|101|1|0111|11001|0 0x106DF2
BX = 110 Event : 7
0x00 0000101|011|1|0110|00101|1 0x015D8B
0x01 0001111|000|1|1011|01000|1 0x03C6D1
0x02 0010000|000|1|1010|01000|1 0x040691
0x03 0010111|011|1|1010|01101|1 0x05DE9B
0x04 0011101|011|1|1011|10011|1 0x075EE7
0x05 0011111|010|1|0111|10111|1 0x07D5EF
0x06 0100001|011|1|0111|11000|1 0x085DF1
0x07 0101000|010|1|0101|11010|1 0x0A1575
0x08 0110011|101|1|0101|00111|0 0x0CED4E
0x09 0111001|001|1|1010|10100|0 0x0E4EA8
0x0a 0111101|011|1|0100|10101|0 0x0F5D2A
BX = 111 Event : 8
0x00 0001000|101|1|0101|01011|1 0x022D57
0x01 0001011|110|1|0110|01101|1 0x02F59B
0x02 0001100|110|1|0111|01101|1 0x0335DB
0x03 0100000|110|1|0100|10100|1 0x083529
0x04 0110101|101|1|1001|10101|1 0x0D6E6B
0x05 1010000|101|1|1001|10111|0 0x142E6E
0x06 1010101|101|1|1001|10111|0 0x156E6E
BX = 000 Event : 9
0x00 0001010|001|1|1001|10001|1 0x028E63
0x01 0001110|101|1|0110|11010|1 0x03ADB5
0x02 0001111|101|1|0110|11010|1 0x03EDB5
0x03 0011110|101|1|1001|11001|0 0x07AE72
0x04 0011111|101|1|1001|11000|0 0x07EE70
0x05 0100000|101|1|0110|11010|0 0x082DB4
BX = 001 Event : 10
0x00 0000011|011|1|1011|00111|1 0x00DECF
0x01 0000111|011|1|0100|01000|1 0x01DD11
0x02 0001100|011|1|1001|01101|1 0x031E5B
0x03 0001110|000|1|0101|10001|1 0x038563
0x04 0011001|000|1|1011|10111|1 0x0646EF
