BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|011|1|0111|10110|0 0x009DEC
0x01 0001011|001|1|0111|01000|0 0x02CDD0
0x02 0011100|010|1|1011|10011|0 0x0716E6
BX = 011 Event : 4
0x00 0000001|011|1|1001|01100|0 0x005E58
0x01 0000100|010|1|0100|00100|0 0x011508
BX = 100 Event : 5
0x00 0000000|010|1|1001|11011|0 0x001676
0x01 0000010|011|1|1010|11001|0 0x009EB2
0x02 0000011|011|1|1000|00101|0 0x00DE0A
0x03 0001100|011|1|1001|01011|0 0x031E56
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|100|1|0111|11000|0 0x0125F0
0x01 0000101|100|1|0111|11000|0 0x0165F0
0x02 0000110|100|1|0111|10111|0 0x01A5EE
0x03 0001001|101|1|0110|10111|0 0x026DAE
0x04 0010000|101|1|0111|01111|0 0x042DDE
BX = 111 Event : 8
0x00 0000000|100|1|1001|11010|0 0x002674
0x01 0000100|011|1|1010|10101|0 0x011EAA
0x02 0000111|100|1|0101|01000|0 0x01E550
0x03 0100110|100|1|0101|01000|0 0x09A550
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000000|010|1|1011|10011|0 0x0016E6
BX = 010 Event : 11
0x00 0000100|011|1|0110|01100|0 0x011D98
BX = 011 Event : 12
0x00 0000000|100|1|0100|10111|0 0x00252E
0x01 0000010|100|1|0110|10111|0 0x00A5AE
0x02 0000100|010|1|0110|10101|0 0x0115AA
0x03 0001000|100|1|1000|01011|0 0x022616
0x04 0011000|111|0|0111|11010|1 0x0639F5
0x05 0011001|111|0|0111|11010|1 0x0679F5
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001111|000|0|0010|00101|1 0x03C08B
0x01 0010000|000|0|0010|00101|1 0x04008B
0x02 0010001|000|0|0010|00101|1 0x04408B
0x03 0010010|000|0|0010|00101|1 0x04808B
0x04 0010011|000|0|0010|01000|1 0x04C091
0x05 0010100|000|0|0010|00101|1 0x05008B
0x06 0010101|000|0|0010|00101|1 0x05408B
BX = 110 Event : 15
