BX = 000 Event : 1
0x00 0000111|011|1|1000|00111|1 0x01DE0F
0x01 0011000|010|1|0110|10000|1 0x0615A1
0x02 0011011|101|1|1000|10010|1 0x06EE25
0x03 0011100|110|1|0101|10010|1 0x073565
0x04 0100101|011|1|1010|10111|0 0x095EAE
0x05 0100110|010|1|0110|10000|0 0x0995A0
BX = 001 Event : 2
0x00 0000110|010|1|0111|00110|1 0x0195CD
0x01 0000111|011|1|0110|01000|1 0x01DD91
0x02 0001000|011|1|1011|01000|1 0x021ED1
0x03 0100001|101|1|1000|01110|1 0x086E1D
0x04 0110001|100|1|0101|10101|1 0x0C656B
0x05 0110101|011|1|1010|10111|1 0x0D5EAF
0x06 0110111|011|1|1001|10110|1 0x0DDE6D
0x07 0111010|011|1|1010|10111|1 0x0E9EAF
0x08 0111100|011|1|1000|11001|1 0x0F1E33
0x09 0111101|011|1|0111|10110|1 0x0F5DED
BX = 010 Event : 3
0x00 0001101|010|1|1001|00111|1 0x03564F
0x01 0010001|100|1|1000|00100|1 0x046609
0x02 0010010|010|1|1001|00101|1 0x04964B
0x03 0110001|010|1|1010|01101|1 0x0C569B
0x04 0110010|010|1|1000|01111|1 0x0C961F
0x05 0111111|101|1|0101|10100|1 0x0FED69
BX = 011 Event : 4
0x00 0000110|111|0|0100|00100|1 0x01B909
0x01 0000111|111|0|0100|00101|1 0x01F90B
0x02 0001101|011|1|1011|10001|1 0x035EE3
0x03 0010001|011|1|1001|11010|1 0x045E75
0x04 0010010|101|1|0100|10110|1 0x04AD2D
0x05 0010011|101|1|0101|10111|1 0x04ED6F
0x06 0010110|100|1|0100|11001|1 0x05A533
0x07 0011011|011|1|0111|11011|1 0x06DDF7
BX = 100 Event : 5
0x00 0011000|001|1|1010|01101|1 0x060E9B
0x01 0011110|011|1|0111|10000|1 0x079DE1
0x02 0011111|011|1|0111|10001|1 0x07DDE3
0x03 0101111|011|1|1000|01000|0 0x0BDE10
BX = 101 Event : 6
0x00 0100010|101|1|0110|01011|1 0x08AD97
0x01 0100011|101|1|0101|01010|1 0x08ED55
0x02 0100100|101|1|0100|01011|1 0x092D17
0x03 0110001|010|1|1000|10001|1 0x0C5623
0x04 0110011|010|1|1000|10000|1 0x0CD621
0x05 0110101|100|1|1000|10110|1 0x0D662D
0x06 0110111|100|1|0110|10111|1 0x0DE5AF
BX = 110 Event : 7
0x00 0110000|101|1|1001|10011|1 0x0C2E67
BX = 111 Event : 8
0x00 0010101|101|1|0110|01110|1 0x056D9D
0x01 0011000|101|1|0101|01110|1 0x062D5D
0x02 0011101|101|1|0101|01101|1 0x076D5B
0x03 0011110|101|1|0100|01100|1 0x07AD19
0x04 0101110|100|1|0100|01110|1 0x0BA51D
0x05 0101111|011|1|1011|01110|1 0x0BDEDD
0x06 0110000|011|1|1011|10000|1 0x0C1EE1
0x07 0111011|101|1|0110|01111|1 0x0EED9F
0x08 0111110|101|1|0111|10000|1 0x0FADE1
0x09 1001101|110|1|1001|01110|1 0x13765D
0x0a 1001110|110|1|1001|01110|1 0x13B65D
BX = 000 Event : 9
0x00 0001100|000|1|1010|00101|1 0x03068B
0x01 0011000|101|1|1000|11000|1 0x062E31
BX = 001 Event : 10
0x00 0001101|011|1|1001|00111|1 0x035E4F
0x01 0011000|001|1|1001|10000|1 0x060E61
0x02 0100100|010|1|0111|10111|1 0x0915EF
0x03 0100101|010|1|0111|10111|1 0x0955EF
0x04 0100111|010|1|0111|10111|1 0x09D5EF
0x05 0101000|010|1|0111|10111|1 0x0A15EF
0x06 0101101|010|1|0110|10111|0 0x0B55AE
BX = 010 Event : 11
0x00 0001010|100|1|1001|10110|1 0x02A66D
0x01 0001100|010|1|1011|10110|1 0x0316ED
BX = 011 Event : 12
0x00 0010010|100|1|1000|00101|1 0x04A60B
0x01 0010011|100|1|1000|00101|1 0x04E60B
0x02 0010100|100|1|1000|00101|1 0x05260B
0x03 0010111|001|1|1001|00101|1 0x05CE4B
0x04 0011001|001|1|1000|00101|1 0x064E0B
0x05 0100111|001|1|0111|10101|1 0x09CDEB
0x06 0101010|100|1|0110|11010|1 0x0AA5B5
BX = 100 Event : 13
0x00 0000100|100|1|1000|00110|1 0x01260D
0x01 0000110|101|1|1010|01010|1 0x01AE95
0x02 0001000|101|1|1010|01010|1 0x022E95
0x03 0001110|001|1|1011|01100|1 0x038ED9
0x04 0010100|010|1|0111|01110|1 0x0515DD
0x05 0010111|010|1|1000|01111|1 0x05D61F
0x06 0011011|101|1|1010|10100|1 0x06EEA9
0x07 0100110|110|1|0100|01010|0 0x09B514
BX = 101 Event : 14
0x00 0100100|000|1|1010|10101|1 0x0906AB
0x01 0100101|000|1|0110|11000|1 0x0945B1
BX = 110 Event : 15
0x00 0011010|010|1|1011|10100|1 0x0696E9
0x01 0011011|011|1|0111|10100|1 0x06DDE9
0x02 0011100|100|1|0110|10011|1 0x0725A7
0x03 0011101|011|1|0111|10010|1 0x075DE5
0x04 0100001|011|1|0110|10011|1 0x085DA7
0x05 0100010|010|1|1001|10110|1 0x08966D
0x06 0101100|011|1|1011|10111|1 0x0B1EEF
0x07 0101101|100|1|1010|10111|1 0x0B66AF
0x08 0101110|100|1|0100|10111|1 0x0BA52F
BX = 111 Event : 16
0x00 0001000|110|1|1011|01100|1 0x0236D9
0x01 0001111|110|1|1001|10100|1 0x03F669
0x02 0010000|100|1|1010|10111|1 0x0426AF
0x03 0010001|010|1|1011|10110|1 0x0456ED
0x04 0010010|011|1|0100|10110|1 0x049D2D
BX = 000 Event : 17
0x00 0001011|101|1|1000|00111|1 0x02EE0F
0x01 0010111|010|1|0111|01101|1 0x05D5DB
0x02 0100010|001|1|0110|01000|0 0x088D90
BX = 001 Event : 18
0x00 0100101|000|1|1011|11000|1 0x0946F1
0x01 0101000|100|1|0101|11011|1 0x0A2577
BX = 010 Event : 19
0x00 0001001|011|1|1010|00110|1 0x025E8D
0x01 0001011|100|1|0111|01000|1 0x02E5D1
0x02 0010010|100|1|0111|01000|1 0x04A5D1
0x03 0010011|100|1|1000|01001|1 0x04E613
0x04 0101000|010|1|1010|10010|1 0x0A16A5
0x05 0101011|010|1|1001|10011|1 0x0AD667
0x06 0110011|010|1|0101|10001|1 0x0CD563
0x07 0110100|010|1|1010|10010|1 0x0D16A5
0x08 0110110|010|1|0100|10010|1 0x0D9525
0x09 0110111|010|1|1001|10011|1 0x0DD667
0x0a 1000000|011|1|0100|10101|1 0x101D2B
0x0b 1000111|110|1|0110|10111|1 0x11F5AF
0x0c 1001001|100|1|1010|11001|1 0x1266B3
0x0d 1001010|100|1|1011|11001|1 0x12A6F3
0x0e 1010111|010|1|0100|10101|0 0x15D52A
0x0f 1011000|010|1|0100|10101|0 0x16152A
BX = 011 Event : 20
0x00 0010000|010|1|1011|00101|1 0x0416CB
0x01 0100010|110|1|1000|01010|1 0x08B615
0x02 0101000|110|1|0110|01101|1 0x0A359B
0x03 0101001|110|1|0101|01100|1 0x0A7559
0x04 0101010|101|1|0101|10000|1 0x0AAD61
BX = 100 Event : 21
0x00 0000101|100|1|1000|00110|1 0x01660D
0x01 0010010|011|1|1001|10011|1 0x049E67
0x02 0011110|001|1|0101|11010|1 0x078D75
0x03 0011111|000|1|0110|11011|1 0x07C5B7
0x04 0100001|000|1|0110|11011|1 0x0845B7
BX = 101 Event : 22
0x00 0100011|011|1|0110|11000|1 0x08DDB1
0x01 0100101|011|1|0110|11000|1 0x095DB1
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000010|011|1|0101|00101|1 0x009D4B
0x01 0000111|000|0|0000|01000|1 0x01C011
0x02 0001100|010|1|0111|01010|1 0x0315D5
0x03 0001111|011|1|0110|01101|1 0x03DD9B
0x04 0011011|100|1|0100|11000|1 0x06E531
0x05 0011111|111|0|0100|11010|1 0x07F935
0x06 0100001|100|1|0100|11000|1 0x086531
0x07 0100110|010|1|1011|10000|0 0x0996E0
BX = 000 Event : 25
0x00 0001100|010|1|0111|01000|1 0x0315D1
0x01 0011000|010|1|1011|01100|1 0x0616D9
0x02 0011001|010|1|1010|01100|1 0x065699
0x03 0011010|010|1|1000|01101|1 0x06961B
0x04 0011101|111|0|0100|01110|1 0x07791D
0x05 0100001|001|1|1011|10111|1 0x084EEF
0x06 0100011|001|1|1011|10111|1 0x08CEEF
0x07 0100100|001|1|1011|11000|1 0x090EF1
BX = 001 Event : 26
0x00 0000011|011|1|0111|01001|1 0x00DDD3
0x01 0000100|011|1|0111|01001|1 0x011DD3
0x02 0000101|011|1|1010|01000|1 0x015E91
0x03 0000111|110|1|0110|00111|1 0x01F58F
0x04 0010010|001|1|1011|10101|1 0x048EEB
0x05 0011110|011|1|0111|01001|0 0x079DD2
BX = 010 Event : 27
0x00 0010100|011|1|0111|01001|1 0x051DD3
0x01 0011001|011|1|0101|01101|1 0x065D5B
0x02 0011011|000|0|0010|01100|1 0x06C099
0x03 0100101|100|1|1011|10100|1 0x0966E9
0x04 0100110|010|1|0110|10110|1 0x0995AD
0x05 0100111|010|1|0111|10110|1 0x09D5ED
0x06 0101100|000|0|0001|01111|1 0x0B005F
0x07 0101111|111|0|0110|11010|1 0x0BF9B5
0x08 0110001|101|1|0100|10100|0 0x0C6D28
0x09 0110010|100|1|1011|10100|0 0x0CA6E8
BX = 011 Event : 28
0x00 0001000|110|1|1010|00110|1 0x02368D
0x01 0001001|110|1|1010|00110|1 0x02768D
0x02 0001011|100|1|1001|01001|1 0x02E653
0x03 0001111|101|1|0111|01101|1 0x03EDDB
0x04 0011000|101|1|1011|10001|1 0x062EE3
BX = 100 Event : 29
0x00 0001100|100|1|0111|00110|1 0x0325CD
0x01 0011001|010|1|0110|10000|1 0x0655A1
0x02 0100000|110|1|1001|11010|1 0x083675
0x03 0110000|001|1|1011|10110|0 0x0C0EEC
BX = 101 Event : 30
0x00 0010110|011|1|0100|01111|1 0x059D1F
BX = 110 Event : 31
0x00 0001101|010|1|1000|00110|1 0x03560D
0x01 0001111|010|1|1000|00111|1 0x03D60F
0x02 0110001|010|1|0111|01000|1 0x0C55D1
0x03 0111000|010|1|1001|01101|1 0x0E165B
0x04 0111111|111|0|0101|10101|1 0x0FF96B
0x05 1000000|111|0|0101|10011|1 0x103967
BX = 111 Event : 32
0x00 0100111|110|1|0100|01100|1 0x09F519
0x01 0101101|010|1|0110|10110|1 0x0B55AD
0x02 0101110|010|1|0101|10111|1 0x0B956F
0x03 0110010|001|1|1000|10110|1 0x0C8E2D
BX = 000 Event : 33
0x00 0010110|011|1|0100|00111|1 0x059D0F
0x01 0100000|101|1|0100|01001|1 0x082D13
0x02 0100011|010|1|1011|01011|1 0x08D6D7
0x03 0110000|000|1|0101|00111|1 0x0C054F
BX = 001 Event : 34
0x00 0010010|100|1|0111|01011|1 0x04A5D7
0x01 0100100|110|1|0100|10011|1 0x093527
0x02 0100101|010|1|1010|10100|1 0x0956A9
0x03 0101001|001|1|0111|10111|1 0x0A4DEF
BX = 010 Event : 35
0x00 0000101|011|1|0110|00101|1 0x015D8B
0x01 0011110|011|1|1010|10001|1 0x079EA3
0x02 0011111|011|1|1011|10011|1 0x07DEE7
0x03 0100000|011|1|1010|10001|1 0x081EA3
0x04 0100001|011|1|1011|10011|1 0x085EE7
0x05 0100100|011|1|1000|10100|1 0x091E29
0x06 0101001|011|1|1000|10100|0 0x0A5E28
BX = 011 Event : 36
0x00 0100101|101|1|0110|01001|1 0x096D93
0x01 0100110|011|1|1010|01010|1 0x099E95
0x02 0101011|100|1|0111|01011|1 0x0AE5D7
BX = 100 Event : 37
0x00 0110000|101|1|0110|01011|1 0x0C2D97
0x01 0111010|100|1|1010|10111|1 0x0EA6AF
0x02 0111011|101|1|0100|10110|1 0x0EED2D
0x03 0111101|011|1|0101|10111|1 0x0F5D6F
0x04 0111110|010|1|1001|11001|1 0x0F9673
0x05 0111111|111|0|0111|11000|1 0x0FF9F1
0x06 1000000|111|0|0111|11000|1 0x1039F1
0x07 1000001|111|0|0111|11000|1 0x1079F1
0x08 1000010|111|0|0111|11000|1 0x10B9F1
0x09 1001000|111|0|0111|11000|1 0x1239F1
0x0a 1010010|101|1|0111|01011|0 0x14ADD6
0x0b 1010101|100|1|0100|01010|0 0x156514
BX = 101 Event : 38
0x00 0001011|011|1|1011|00110|1 0x02DECD
0x01 0001100|011|1|1011|00110|1 0x031ECD
0x02 0001111|000|0|0011|01000|1 0x03C0D1
0x03 0010000|000|0|0001|00111|1 0x04004F
0x04 0100000|010|1|1011|10101|1 0x0816EB
0x05 0100010|100|1|1001|10111|1 0x08A66F
0x06 0100011|100|1|1011|10101|1 0x08E6EB
0x07 0100110|010|1|1011|11000|1 0x0996F1
0x08 0100111|110|1|1000|11001|1 0x09F633
0x09 0101010|101|1|0100|11001|1 0x0AAD33
BX = 110 Event : 39
0x00 0001001|010|1|0101|01001|1 0x025553
0x01 0001010|010|1|0100|01001|1 0x029513
