BX = 000 Event : 1
0x00 0001011|000|1|0101|00110|1 0x02C54D
0x01 0001100|000|1|0101|00110|1 0x03054D
BX = 001 Event : 2
0x00 0000011|001|1|1000|11010|0 0x00CE34
0x01 0000100|001|1|0111|11010|0 0x010DF4
BX = 010 Event : 3
0x00 0010000|100|1|1010|10000|0 0x0426A0
0x01 0010001|101|1|0101|10000|0 0x046D60
BX = 011 Event : 4
0x00 0000110|101|1|0101|11011|0 0x01AD76
0x01 0001000|100|1|1000|10111|0 0x02262E
0x02 0001001|100|1|0111|00110|0 0x0265CC
0x03 0001100|000|0|0010|10110|1 0x0300AD
BX = 100 Event : 5
0x00 0000101|011|1|1011|10010|0 0x015EE4
0x01 0001111|010|1|0101|01011|0 0x03D556
0x02 0010010|111|0|0101|10110|1 0x04B96D
BX = 101 Event : 6
0x00 0001110|010|1|1011|01111|0 0x0396DE
0x01 0001111|010|1|1001|01111|0 0x03D65E
BX = 110 Event : 7
0x00 0010110|100|1|1011|01011|0 0x05A6D6
0x01 0011000|100|1|1011|01011|0 0x0626D6
0x02 0100001|110|1|0111|11001|1 0x0875F3
BX = 111 Event : 8
0x00 0001010|100|1|1000|10111|0 0x02A62E
0x01 0010011|011|1|0101|11000|0 0x04DD70
0x02 0010100|011|1|0101|10111|0 0x051D6E
0x03 0010101|011|1|0111|11000|0 0x055DF0
0x04 0010110|011|1|0111|10111|0 0x059DEE
0x05 0010111|011|1|0111|11000|0 0x05DDF0
0x06 0011000|011|1|0111|10111|0 0x061DEE
0x07 0011011|100|1|0111|01101|0 0x06E5DA
0x08 0011100|100|1|0110|01111|0 0x07259E
0x09 0011101|100|1|0111|01100|0 0x0765D8
0x0a 0011110|100|1|0110|01110|0 0x07A59C
0x0b 0101001|100|1|0110|01100|0 0x0A6598
BX = 000 Event : 9
0x00 0000111|100|1|0111|10111|0 0x01E5EE
0x01 0001000|100|1|0101|11001|0 0x022572
0x02 0001001|100|1|0101|11000|0 0x026570
0x03 0010101|110|1|1001|00101|1 0x05764B
BX = 001 Event : 10
0x00 0000110|011|1|0100|00111|0 0x019D0E
BX = 010 Event : 11
0x00 0000111|011|1|1011|01100|0 0x01DED8
0x01 0001000|011|1|1011|01100|0 0x021ED8
0x02 0001011|011|1|0111|00110|0 0x02DDCC
0x03 0001101|100|1|1010|00101|0 0x03668A
BX = 011 Event : 12
0x00 0001101|100|1|1011|11000|0 0x0366F0
0x01 0001110|100|1|0100|11010|0 0x03A534
0x02 0010000|101|1|0111|11001|0 0x042DF2
0x03 0010100|010|1|0101|01010|0 0x051554
0x04 0010101|010|1|0100|01001|0 0x055512
0x05 0010110|010|1|0100|01001|0 0x059512
BX = 100 Event : 13
