BX = 000 Event : 1
0x00 0000000|011|1|1000|00110|1 0x001E0D
0x01 0000001|010|1|0111|00101|1 0x0055CB
0x02 0000010|010|1|0111|00110|1 0x0095CD
0x03 0000011|010|1|0110|00110|1 0x00D58D
0x04 0000100|011|1|1000|00110|1 0x011E0D
0x05 0000101|001|1|0100|01111|1 0x014D1F
BX = 001 Event : 2
0x00 0000000|000|0|0001|00110|1 0x00004D
0x01 0000011|001|1|0101|01110|1 0x00CD5D
0x02 0000101|001|1|0100|01111|1 0x014D1F
0x03 0001100|001|1|1011|10111|1 0x030EEF
0x04 0001111|010|1|1011|11000|1 0x03D6F1
0x05 0010000|011|1|1011|11000|1 0x041EF1
0x06 0010111|011|1|1000|11010|1 0x05DE35
0x07 0011000|100|1|1010|11010|1 0x0626B5
0x08 1001010|001|1|1011|10111|0 0x128EEE
BX = 010 Event : 3
0x00 0000000|100|1|1010|00101|1 0x00268B
0x01 0000001|100|1|0100|00111|1 0x00650F
0x02 0000011|010|1|1010|00101|1 0x00D68B
0x03 0000110|010|1|0110|10100|1 0x0195A9
0x04 0010011|010|1|1010|10101|1 0x04D6AB
0x05 0010110|010|1|1010|10101|1 0x0596AB
0x06 1001110|001|1|0101|10110|0 0x138D6C
0x07 1001111|001|1|0101|10110|0 0x13CD6C
0x08 1010000|010|1|1001|10010|0 0x141664
0x09 1010001|010|1|1010|10001|0 0x1456A2
0x0a 1010010|010|1|1001|10011|0 0x149666
0x0b 1010011|010|1|1001|10010|0 0x14D664
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000000|011|1|1011|00111|1 0x001ECF
0x01 0000010|011|1|1000|01010|1 0x009E15
0x02 0000100|011|1|0100|01010|1 0x011D15
0x03 0010001|100|1|0100|10110|1 0x04652D
0x04 0101010|011|1|1000|10000|0 0x0A9E20
0x05 0101011|011|1|1000|01000|0 0x0ADE10
BX = 101 Event : 6
0x00 0000001|010|1|0110|01011|1 0x005597
0x01 0000010|010|1|0110|01010|1 0x009595
0x02 0000011|010|1|0110|01010|1 0x00D595
0x03 0000100|010|1|0111|01100|1 0x0115D9
0x04 0001011|011|1|0101|10010|1 0x02DD65
0x05 0001110|000|1|1000|10011|1 0x038627
0x06 0001111|000|1|1000|10011|1 0x03C627
0x07 0010101|001|1|1010|10110|1 0x054EAD
0x08 0010110|001|1|1000|10111|1 0x058E2F
0x09 0011001|110|1|1010|11001|1 0x0676B3
0x0a 0100111|100|1|0110|11001|1 0x09E5B3
BX = 110 Event : 7
0x00 0000000|100|1|0110|00111|1 0x00258F
0x01 0000001|101|1|0101|00110|1 0x006D4D
0x02 0000010|100|1|0100|00110|1 0x00A50D
0x03 0000011|011|1|0110|00101|1 0x00DD8B
0x04 0000100|001|1|1000|01000|1 0x010E11
0x05 0000101|001|1|1010|01001|1 0x014E93
0x06 0000111|010|1|0110|01011|1 0x01D597
0x07 0010001|011|1|0110|10010|1 0x045DA5
0x08 0010011|100|1|0110|10010|1 0x04E5A5
0x09 0011000|110|1|1010|10110|1 0x0636AD
0x0a 0011010|110|1|1001|11001|1 0x06B673
0x0b 0011011|110|1|1010|11000|1 0x06F6B1
0x0c 0011100|110|1|0111|11011|1 0x0735F7
BX = 111 Event : 8
0x00 0000000|011|1|1010|01001|1 0x001E93
0x01 0001001|101|1|1001|10100|1 0x026E69
0x02 0001101|011|1|0111|10110|1 0x035DED
0x03 0010011|100|1|1000|11001|1 0x04E633
0x04 1001100|111|0|0110|11010|1 0x1339B5
BX = 000 Event : 9
0x00 0000000|011|1|0111|00101|1 0x001DCB
0x01 0001001|011|1|0111|10010|1 0x025DE5
BX = 001 Event : 10
0x00 0000000|011|1|0101|00111|1 0x001D4F
0x01 0000010|011|1|0110|01001|1 0x009D93
0x02 0000100|011|1|0100|01010|1 0x011D15
0x03 0001011|000|1|1001|10101|1 0x02C66B
0x04 0001110|110|1|1011|10111|1 0x03B6EF
BX = 010 Event : 11
0x00 0000000|100|1|1001|01000|1 0x002651
0x01 0000001|100|1|1010|01001|1 0x006693
0x02 0000101|100|1|0111|01011|1 0x0165D7
BX = 011 Event : 12
0x00 0000000|011|1|0111|00101|1 0x001DCB
0x01 0000001|010|1|0101|00101|1 0x00554B
0x02 0000010|011|1|1010|00101|1 0x009E8B
0x03 0000011|011|1|0111|00101|1 0x00DDCB
0x04 0000100|001|1|0110|00101|1 0x010D8B
0x05 0000101|001|1|0110|00100|1 0x014D89
0x06 0000110|001|1|0110|00101|1 0x018D8B
0x07 0000111|101|1|1000|01000|1 0x01EE11
0x08 0001000|100|1|1000|01011|1 0x022617
0x09 0001001|100|1|1010|01101|1 0x02669B
0x0a 0011011|101|1|1010|10111|1 0x06EEAF
0x0b 0011100|101|1|1011|10111|1 0x072EEF
0x0c 0100001|110|1|0110|11000|1 0x0875B1
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000000|100|1|1010|10011|1 0x0026A7
0x01 0001000|100|1|0111|10110|1 0x0225ED
0x02 0010010|001|1|1010|11001|1 0x048EB3
0x03 0010110|011|1|1011|11010|1 0x059EF5
0x04 0010111|100|1|0110|11011|1 0x05E5B7
BX = 110 Event : 15
0x00 0000000|011|1|1000|00110|1 0x001E0D
BX = 111 Event : 16
0x00 0000000|100|1|0101|01000|1 0x002551
0x01 0000001|011|1|1000|01011|1 0x005E17
0x02 0000111|000|0|0001|11001|1 0x01C073
0x03 0011101|111|0|0101|10100|1 0x077969
BX = 000 Event : 17
0x00 0000001|011|1|1001|01101|1 0x005E5B
0x01 0000010|011|1|1010|01111|1 0x009E9F
0x02 0000011|011|1|1010|01110|1 0x00DE9D
0x03 0000101|010|1|0111|10000|1 0x0155E1
0x04 0010000|100|1|0110|11000|1 0x0425B1
0x05 0100001|001|1|0110|10000|0 0x084DA0
BX = 001 Event : 18
0x00 0000010|100|1|1001|10001|1 0x00A663
0x01 0010001|010|1|0110|10101|1 0x0455AB
0x02 0010011|101|1|0101|10111|1 0x04ED6F
BX = 010 Event : 19
0x00 0000000|001|1|0111|01011|1 0x000DD7
0x01 0000001|001|1|0111|01101|1 0x004DDB
0x02 0001101|011|1|0101|10110|1 0x035D6D
0x03 0001110|100|1|0110|10111|1 0x03A5AF
BX = 011 Event : 20
0x00 0000000|101|1|1000|00101|1 0x002E0B
0x01 0000100|101|1|0101|01001|1 0x012D53
0x02 0000111|010|1|1011|01010|1 0x01D6D5
0x03 0001101|010|1|0100|10000|1 0x035521
0x04 0010001|111|0|0101|10110|1 0x04796D
0x05 0010011|111|0|0110|10110|1 0x04F9AD
0x06 0011010|011|1|0111|10110|1 0x069DED
0x07 0011100|111|0|0110|10111|1 0x0739AF
0x08 0110111|111|0|0100|10110|1 0x0DF92D
0x09 0111000|111|0|0101|10110|1 0x0E396D
BX = 100 Event : 21
0x00 0000000|000|1|0111|00110|1 0x0005CD
0x01 0000011|001|1|1000|01111|1 0x00CE1F
BX = 101 Event : 22
0x00 0000000|101|1|1001|00111|1 0x002E4F
0x01 0001000|010|1|0100|01101|1 0x02151B
0x02 0010010|011|1|0101|10001|1 0x049D63
0x03 0010011|010|1|0110|10110|1 0x04D5AD
BX = 110 Event : 23
0x00 0000000|011|1|1000|01100|1 0x001E19
0x01 0000001|001|1|1010|01011|1 0x004E97
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000000|001|1|0111|01000|1 0x000DD1
0x01 0000001|000|1|1010|01111|1 0x00469F
0x02 0000011|010|1|1010|10101|1 0x00D6AB
0x03 0000100|010|1|1011|10101|1 0x0116EB
0x04 0000101|010|1|1010|10100|1 0x0156A9
0x05 0000110|010|1|1010|10100|1 0x0196A9
0x06 0001001|010|1|1010|10100|1 0x0256A9
0x07 0001101|100|1|0110|10111|1 0x0365AF
0x08 0010101|001|1|1011|11001|1 0x054EF3
0x09 0010111|010|1|0111|11001|1 0x05D5F3
BX = 001 Event : 26
0x00 0001011|011|1|1011|11010|1 0x02DEF5
0x01 0001100|011|1|1011|11010|1 0x031EF5
0x02 0001101|100|1|1001|11010|1 0x036675
0x03 0010110|000|1|0110|01010|1 0x058595
0x04 0010111|011|1|0101|01011|0 0x05DD56
0x05 0011001|001|1|0110|01011|0 0x064D96
BX = 010 Event : 27
0x00 0000110|110|1|0100|01001|1 0x01B513
0x01 0001101|011|1|1011|01111|1 0x035EDF
BX = 011 Event : 28
0x00 0000010|010|1|0100|01011|1 0x009517
0x01 0000100|110|1|1001|01110|1 0x01365D
0x02 0000101|000|1|1010|10010|1 0x0146A5
0x03 0000110|011|1|1011|10111|1 0x019EEF
0x04 0001010|011|1|1011|11000|1 0x029EF1
0x05 0001100|000|0|0001|11001|1 0x030073
0x06 0100011|011|1|0100|10100|0 0x08DD28
BX = 100 Event : 29
0x00 0000000|001|1|1000|00110|1 0x000E0D
0x01 0000001|010|1|0100|00110|1 0x00550D
0x02 0000010|010|1|1011|00101|1 0x0096CB
0x03 0000011|010|1|1011|00101|1 0x00D6CB
0x04 0000100|011|1|0100|00101|1 0x011D0B
0x05 0000110|011|1|1011|01110|1 0x019EDD
0x06 0010100|011|1|0110|11011|1 0x051DB7
BX = 101 Event : 30
0x00 0000010|010|1|0111|01100|1 0x0095D9
0x01 0000100|001|1|1011|01100|1 0x010ED9
0x02 0000101|100|1|0110|10000|1 0x0165A1
0x03 0000110|011|1|1011|10000|1 0x019EE1
0x04 0001000|011|1|1001|10000|1 0x021E61
0x05 0001011|011|1|0111|10100|1 0x02DDE9
0x06 0010000|010|1|1011|10110|1 0x0416ED
0x07 0010100|011|1|1011|11001|1 0x051EF3
0x08 0010101|100|1|0100|11000|1 0x056531
BX = 110 Event : 31
0x00 0010000|010|1|0111|10011|1 0x0415E7
0x01 0010001|010|1|1000|10011|1 0x045627
0x02 0010010|010|1|1001|10100|1 0x049669
0x03 0010100|010|1|1001|10011|1 0x051667
0x04 0011111|010|1|1001|10101|1 0x07D66B
0x05 0100000|011|1|1000|10110|1 0x081E2D
0x06 0100101|011|1|1001|11001|1 0x095E73
BX = 111 Event : 32
0x00 0000000|101|1|0101|01001|1 0x002D53
0x01 0000001|011|1|0111|01001|1 0x005DD3
0x02 0000010|011|1|0101|01011|1 0x009D57
0x03 0000100|010|1|0111|01100|1 0x0115D9
0x04 0000101|001|1|0111|01011|1 0x014DD7
0x05 0000111|110|1|1011|01011|1 0x01F6D7
0x06 0001000|001|1|1010|01110|1 0x020E9D
0x07 0001010|001|1|1000|01110|1 0x028E1D
0x08 0001100|001|1|0111|01101|1 0x030DDB
0x09 0010100|010|1|0100|10110|1 0x05152D
