BX = 000 Event : 1
0x00 0001000|000|1|1000|00100|1 0x020609
0x01 0001001|011|1|1000|00111|1 0x025E0F
0x02 0010110|010|1|1001|01101|1 0x05965B
BX = 001 Event : 2
0x00 0000111|011|1|0101|01000|1 0x01DD51
0x01 0001000|100|1|0100|01000|1 0x022511
0x02 0001111|101|1|1001|01010|1 0x03EE55
0x03 0100110|001|1|1001|10011|1 0x098E67
0x04 0110111|100|1|1010|11001|1 0x0DE6B3
0x05 1000010|010|1|0111|01100|0 0x1095D8
0x06 1000100|000|1|0101|10101|0 0x11056A
0x07 1000110|000|1|1001|11010|0 0x118674
BX = 010 Event : 3
0x00 0001001|010|1|0110|00111|1 0x02558F
0x01 0101000|010|1|1001|01101|1 0x0A165B
0x02 0101111|011|1|0110|01101|1 0x0BDD9B
0x03 0110000|010|1|1010|01100|1 0x0C1699
0x04 0110111|110|1|1011|10001|1 0x0DF6E3
0x05 0111000|111|0|0101|10001|1 0x0E3963
0x06 1000011|110|1|0101|10000|0 0x10F560
BX = 011 Event : 4
0x00 0010101|101|1|1010|10100|1 0x056EA9
0x01 0011101|000|1|0101|00100|0 0x074548
BX = 100 Event : 5
0x00 0001111|011|1|0110|00101|1 0x03DD8B
0x01 0100010|011|1|1000|01111|1 0x089E1F
0x02 0100011|100|1|1001|01111|1 0x08E65F
0x03 0110001|011|1|0111|00101|0 0x0C5DCA
0x04 0110010|011|1|0111|01000|0 0x0C9DD0
BX = 101 Event : 6
0x00 0001111|000|1|1001|00100|1 0x03C649
0x01 0010000|000|1|1001|00100|1 0x040649
0x02 0100010|101|1|1010|01010|1 0x08AE95
0x03 0101101|010|1|0101|01110|1 0x0B555D
0x04 0101111|010|1|0100|01101|1 0x0BD51B
0x05 0110011|100|1|0111|10011|1 0x0CE5E7
0x06 0110110|101|1|1001|11000|1 0x0DAE71
0x07 0110111|010|1|1010|11011|1 0x0DD6B7
0x08 0111001|010|1|1010|11001|1 0x0E56B3
BX = 110 Event : 7
0x00 0011010|001|1|0110|00110|1 0x068D8D
0x01 0011100|001|1|0110|00110|1 0x070D8D
0x02 0101010|010|1|0101|10011|1 0x0A9567
0x03 0101111|010|1|1011|11000|1 0x0BD6F1
0x04 0111011|001|1|0101|00110|0 0x0ECD4C
0x05 0111100|001|1|0101|00110|0 0x0F0D4C
0x06 0111110|101|1|0100|10111|0 0x0FAD2E
BX = 111 Event : 8
0x00 0011001|101|1|1000|01101|1 0x066E1B
0x01 0011010|101|1|1000|01100|1 0x06AE19
0x02 0101001|100|1|0101|01110|1 0x0A655D
0x03 0110111|101|1|0101|01101|1 0x0DED5B
0x04 0111101|110|1|1000|10010|1 0x0F7625
0x05 0111110|110|1|1000|10010|1 0x0FB625
0x06 1100000|110|1|0101|01111|0 0x18355E
0x07 1100010|110|1|0101|01110|0 0x18B55C
0x08 1100100|010|1|0101|10011|0 0x191566
0x09 1100101|010|1|0101|10011|0 0x195566
0x0a 1101000|010|1|1010|11001|0 0x1A16B2
BX = 000 Event : 9
0x00 0001101|100|1|1000|01010|1 0x036615
0x01 0010011|000|1|1000|10111|1 0x04C62F
0x02 0100001|011|1|1011|00111|0 0x085ECE
0x03 0100010|100|1|0111|01010|0 0x08A5D4
BX = 001 Event : 10
0x00 0011010|001|1|1000|10000|1 0x068E21
0x01 0011011|001|1|0111|10000|1 0x06CDE1
0x02 0100010|001|1|1011|11000|1 0x088EF1
0x03 0100100|001|1|1010|11000|1 0x090EB1
0x04 0110001|001|1|1011|11000|0 0x0C4EF0
BX = 010 Event : 11
0x00 0010001|110|1|0111|10111|1 0x0475EF
BX = 011 Event : 12
0x00 0100101|000|1|1011|10010|1 0x0946E5
0x01 0100111|000|1|1011|10001|1 0x09C6E3
0x02 0101010|010|1|1010|10100|1 0x0A96A9
0x03 0101100|011|1|1001|10101|1 0x0B1E6B
0x04 0101101|011|1|0101|10110|1 0x0B5D6D
0x05 0101111|011|1|1011|11001|1 0x0BDEF3
0x06 0111100|011|1|0110|01000|0 0x0F1D90
BX = 100 Event : 13
0x00 0000100|100|1|1011|00110|1 0x0126CD
0x01 0000110|110|1|0111|01010|1 0x01B5D5
0x02 0001000|110|1|0111|01010|1 0x0235D5
0x03 0001101|001|1|0111|01100|1 0x034DD9
0x04 0010010|010|1|0101|01110|1 0x04955D
0x05 0011000|100|1|0101|01111|1 0x06255F
0x06 0101011|110|1|0110|01010|0 0x0AF594
BX = 101 Event : 14
0x00 0000010|010|1|0100|00110|1 0x00950D
0x01 0010111|000|1|1011|10010|1 0x05C6E5
0x02 0011001|100|1|1001|10011|1 0x066667
